Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-12 05:48:59 INFO  ContainerCleanup:87 - Cleaning up container container_1570859267860_0001_01_000002
datanode_1  | 2019-10-12 05:47:56,722 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-B50BF3A09957: set configuration 0: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-12 05:47:57,889 INFO segmented.SegmentedRaftLogWorker: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:47:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-12 05:47:57,456 INFO segmented.SegmentedRaftLogWorker: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-0A277FE62E51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41e70602-a499-43d3-b0d3-0a277fe62e51/current/log_inprogress_0
nm_1        | 2019-10-12 05:48:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000002
datanode_1  | 2019-10-12 05:47:56,863 INFO segmented.SegmentedRaftLogWorker: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-B50BF3A09957-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57b6e6c3-604f-4433-8faa-b50bf3a09957/current/log_inprogress_0
datanode_2  | 2019-10-12 05:47:57,900 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B: set configuration 0: [7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-12 05:47:48 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-12 05:47:57,999 INFO impl.FollowerState: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
nm_1        | 2019-10-12 05:48:59 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-12 05:47:58,035 INFO impl.FollowerState: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-10-12 05:47:57,921 INFO impl.FollowerState: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
rm_1        | 2019-10-12 05:47:48 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-12 05:48:59 INFO  ApplicationImpl:512 - Removing container_1570859267860_0001_01_000002 from application application_1570859267860_0001
datanode_3  | 2019-10-12 05:47:58,000 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: shutdown FollowerState
datanode_1  | 2019-10-12 05:47:58,035 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: shutdown FollowerState
datanode_2  | 2019-10-12 05:47:57,922 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: shutdown FollowerState
rm_1        | 2019-10-12 05:47:48 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 39956 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39956
nm_1        | 2019-10-12 05:48:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570859267860_0001_01_000002
datanode_3  | 2019-10-12 05:47:58,000 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-12 05:47:58,035 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-12 05:47:57,922 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-12 05:47:49 INFO  RMNodeImpl:674 - nm:39956 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-12 05:48:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570859267860_0001
datanode_1  | 2019-10-12 05:47:58,036 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: start LeaderElection
datanode_3  | 2019-10-12 05:47:58,000 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: start LeaderElection
datanode_2  | 2019-10-12 05:47:57,922 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: start LeaderElection
rm_1        | 2019-10-12 05:47:49 INFO  CapacityScheduler:2004 - Added node nm:39956 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-12 05:48:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-12 05:47:58,040 INFO impl.LeaderElection: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-LeaderElection2: begin an election at term 1 for -1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-12 05:47:58,024 INFO impl.LeaderElection: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-LeaderElection2: begin an election at term 1 for -1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-12 05:47:57,937 INFO impl.LeaderElection: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-LeaderElection2: begin an election at term 1 for -1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
rm_1        | 2019-10-12 05:48:39 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-12 05:48:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000002/container_tokens
datanode_1  | 2019-10-12 05:47:58,236 INFO impl.LeaderElection: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-LeaderElection2: Election REJECTED; received 2 response(s) [44eb6747-2f5a-4443-9b42-d65dff6c8c2a<-927ae2bc-5576-4596-b225-e2af0c133a2b#0:FAIL-t1, 44eb6747-2f5a-4443-9b42-d65dff6c8c2a<-7c827c79-5a49-48fe-98dd-6f65483e0ab5#0:FAIL-t1] and 0 exception(s); 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11:t1, leader=null, voted=44eb6747-2f5a-4443-9b42-d65dff6c8c2a, raftlog=44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-12 05:47:58,233 INFO impl.LeaderElection: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-LeaderElection2: Election REJECTED; received 2 response(s) [927ae2bc-5576-4596-b225-e2af0c133a2b<-44eb6747-2f5a-4443-9b42-d65dff6c8c2a#0:FAIL-t1, 927ae2bc-5576-4596-b225-e2af0c133a2b<-7c827c79-5a49-48fe-98dd-6f65483e0ab5#0:FAIL-t1] and 0 exception(s); 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11:t1, leader=null, voted=927ae2bc-5576-4596-b225-e2af0c133a2b, raftlog=927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
datanode_2  | 2019-10-12 05:47:58,040 INFO segmented.SegmentedRaftLogWorker: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-B8F43E169B2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe30122f-190b-4fa2-9371-b8f43e169b2b/current/log_inprogress_0
nm_1        | 2019-10-12 05:49:01 INFO  Server:1849 - Auth successful for appattempt_1570859267860_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-12 05:47:58,238 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-12 05:48:40 INFO  CapacityScheduler:2641 - Application 'application_1570859267860_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-12 05:47:58,235 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-12 05:47:58,140 INFO impl.LeaderElection: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-LeaderElection2: Election REJECTED; received 2 response(s) [7c827c79-5a49-48fe-98dd-6f65483e0ab5<-44eb6747-2f5a-4443-9b42-d65dff6c8c2a#0:FAIL-t1, 7c827c79-5a49-48fe-98dd-6f65483e0ab5<-927ae2bc-5576-4596-b225-e2af0c133a2b#0:FAIL-t1] and 0 exception(s); 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11:t1, leader=null, voted=7c827c79-5a49-48fe-98dd-6f65483e0ab5, raftlog=7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
nm_1        | 2019-10-12 05:49:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570859267860_0001_01_000003 by user hadoop
datanode_1  | 2019-10-12 05:47:58,238 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: shutdown LeaderElection
rm_1        | 2019-10-12 05:48:40 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570859267860_0001
datanode_3  | 2019-10-12 05:47:58,236 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: shutdown LeaderElection
datanode_2  | 2019-10-12 05:47:58,142 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-12 05:49:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859267860_0001	CONTAINERID=container_1570859267860_0001_01_000003
datanode_1  | 2019-10-12 05:47:58,238 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: start FollowerState
datanode_3  | 2019-10-12 05:47:58,236 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: start FollowerState
datanode_2  | 2019-10-12 05:47:58,142 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: shutdown LeaderElection
rm_1        | 2019-10-12 05:48:40 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-12 05:49:01 INFO  ApplicationImpl:463 - Adding container_1570859267860_0001_01_000003 to application application_1570859267860_0001
datanode_1  | 2019-10-12 05:48:03,252 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c827c79-5a49-48fe-98dd-6f65483e0ab5
datanode_3  | 2019-10-12 05:48:03,247 INFO impl.FollowerState: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5009ms
rm_1        | 2019-10-12 05:48:40 INFO  RMAppImpl:1291 - Storing application with id application_1570859267860_0001
nm_1        | 2019-10-12 05:49:01 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-12 05:47:58,142 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: start FollowerState
datanode_1  | 2019-10-12 05:48:03,253 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: shutdown FollowerState
datanode_3  | 2019-10-12 05:48:03,249 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: shutdown FollowerState
rm_1        | 2019-10-12 05:48:40 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570859267860_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-12 05:49:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,210 INFO impl.FollowerState: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-10-12 05:48:03,253 INFO impl.RoleInfo: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a: start FollowerState
datanode_3  | 2019-10-12 05:48:03,249 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-12 05:48:40 INFO  RMStateStore:223 - Storing info for app: application_1570859267860_0001
nm_1        | 2019-10-12 05:49:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,211 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: shutdown FollowerState
datanode_1  | 2019-10-12 05:48:03,253 INFO impl.FollowerState: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-12 05:48:03,249 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: start LeaderElection
rm_1        | 2019-10-12 05:48:40 INFO  RMAppImpl:928 - application_1570859267860_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-12 05:49:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-12 05:48:03,211 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-12 05:48:40 INFO  RMAppImpl:928 - application_1570859267860_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-12 05:48:03,256 INFO impl.LeaderElection: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-LeaderElection3: begin an election at term 2 for -1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
nm_1        | 2019-10-12 05:49:01 INFO  ShuffleHandler:719 - Added token for job_1570859267860_0001
datanode_2  | 2019-10-12 05:48:03,211 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: start LeaderElection
datanode_1  | 2019-10-12 05:48:03,356 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11: change Leader from null to 7c827c79-5a49-48fe-98dd-6f65483e0ab5 at term 2 for appendEntries, leader elected after 10476ms
rm_1        | 2019-10-12 05:48:40 INFO  ParentQueue:494 - Application added - appId: application_1570859267860_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-12 05:49:01 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-12 05:48:03,231 INFO impl.LeaderElection: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-LeaderElection3: begin an election at term 2 for -1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-12 05:48:03,324 INFO impl.LeaderElection: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-LeaderElection3: Election REJECTED; received 2 response(s) [927ae2bc-5576-4596-b225-e2af0c133a2b<-44eb6747-2f5a-4443-9b42-d65dff6c8c2a#0:FAIL-t2, 927ae2bc-5576-4596-b225-e2af0c133a2b<-7c827c79-5a49-48fe-98dd-6f65483e0ab5#0:FAIL-t2] and 0 exception(s); 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11:t2, leader=null, voted=927ae2bc-5576-4596-b225-e2af0c133a2b, raftlog=927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
rm_1        | 2019-10-12 05:48:40 INFO  CapacityScheduler:1006 - Accepted application application_1570859267860_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-12 05:48:03,376 INFO impl.RaftServerImpl: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11: set configuration 0: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-12 05:49:01 INFO  ContainerScheduler:541 - Starting container [container_1570859267860_0001_01_000003]
datanode_2  | 2019-10-12 05:48:03,265 INFO impl.LeaderElection: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-LeaderElection3: Election PASSED; received 2 response(s) [7c827c79-5a49-48fe-98dd-6f65483e0ab5<-44eb6747-2f5a-4443-9b42-d65dff6c8c2a#0:OK-t2, 7c827c79-5a49-48fe-98dd-6f65483e0ab5<-927ae2bc-5576-4596-b225-e2af0c133a2b#0:FAIL-t2] and 0 exception(s); 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11:t2, leader=null, voted=7c827c79-5a49-48fe-98dd-6f65483e0ab5, raftlog=7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-12 05:48:03,325 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-12 05:48:40 INFO  RMAppImpl:928 - application_1570859267860_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-12 05:48:03,376 INFO segmented.SegmentedRaftLogWorker: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-12 05:49:01 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-12 05:48:03,265 INFO impl.RoleInfo: 7c827c79-5a49-48fe-98dd-6f65483e0ab5: shutdown LeaderElection
datanode_3  | 2019-10-12 05:48:03,326 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: shutdown LeaderElection
rm_1        | 2019-10-12 05:48:40 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570859267860_0001_000001
datanode_1  | 2019-10-12 05:48:03,412 INFO segmented.SegmentedRaftLogWorker: 44eb6747-2f5a-4443-9b42-d65dff6c8c2a@group-7FF269724A11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11/current/log_inprogress_0
nm_1        | 2019-10-12 05:49:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570859267860_0001_01_000003
datanode_2  | 2019-10-12 05:48:03,266 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-12 05:48:03,326 INFO impl.RoleInfo: 927ae2bc-5576-4596-b225-e2af0c133a2b: start FollowerState
rm_1        | 2019-10-12 05:48:40 INFO  RMAppAttemptImpl:925 - appattempt_1570859267860_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-12 05:49:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859267860_0001/container_1570859267860_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-12 05:48:03,266 INFO impl.RaftServerImpl: 7c827c79-5a49-48fe-98dd-6f65483e0ab5@group-7FF269724A11: change Leader from null to 7c827c79-5a49-48fe-98dd-6f65483e0ab5 at term 2 for becomeLeader, leader elected after 10409ms
datanode_3  | 2019-10-12 05:48:03,358 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: change Leader from null to 7c827c79-5a49-48fe-98dd-6f65483e0ab5 at term 2 for appendEntries, leader elected after 10477ms
rm_1        | 2019-10-12 05:48:41 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-12 05:48:03,266 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-12 05:48:03,376 INFO impl.RaftServerImpl: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11: set configuration 0: [44eb6747-2f5a-4443-9b42-d65dff6c8c2a:172.18.0.3:9858, 927ae2bc-5576-4596-b225-e2af0c133a2b:172.18.0.7:9858, 7c827c79-5a49-48fe-98dd-6f65483e0ab5:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-12 05:48:41 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-12 05:48:03,376 INFO segmented.SegmentedRaftLogWorker: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:48:03,266 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-12 05:49:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570859267860_0001_01_000002]
rm_1        | 2019-10-12 05:48:41 INFO  LeafQueue:907 - Application application_1570859267860_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-12 05:48:03,412 INFO segmented.SegmentedRaftLogWorker: 927ae2bc-5576-4596-b225-e2af0c133a2b@group-7FF269724A11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/232147b9-1fff-465f-b5a1-7ff269724a11/current/log_inprogress_0
datanode_2  | 2019-10-12 05:48:03,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-12 05:48:41 INFO  LeafQueue:937 - Application added - appId: application_1570859267860_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-12 05:48:03,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-12 05:49:03 INFO  ContainersMonitorImpl:615 - container_1570859267860_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-12 05:48:41 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570859267860_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-12 05:48:03,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-12 05:49:06 INFO  ContainerLaunch:595 - Container container_1570859267860_0001_01_000003 succeeded 
rm_1        | 2019-10-12 05:48:41 INFO  RMAppAttemptImpl:925 - appattempt_1570859267860_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-12 05:48:03,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-12 05:49:06 INFO  ContainerImpl:2112 - Container container_1570859267860_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:48:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859267860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-12 05:49:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570859267860_0001_01_000003
datanode_2  | 2019-10-12 05:48:03,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
