Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
scm_1       | 2019-10-14 10:08:14,550 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 10:08:25,381 INFO impl.RaftServerImpl: 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 10:08:25,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-14 10:08:35,822 WARN server.GrpcServerProtocolService: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: Failed requestVote 7faa399e-227e-41b6-9740-def3d1790d7f->6d6d1fcb-ece1-4098-885b-a3b1a07c896b#0
datanode_3  | 2019-10-14 10:08:25,381 INFO impl.RoleInfo: 7faa399e-227e-41b6-9740-def3d1790d7f: start FollowerState
datanode_1  | 2019-10-14 10:08:25,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_3  | 2019-10-14 10:08:25,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B50230D49E44,id=7faa399e-227e-41b6-9740-def3d1790d7f
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-14 10:08:25,405 INFO segmented.SegmentedRaftLogWorker: new 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/768f673a-2e65-4881-9f76-b50230d49e44
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | [12.915s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-14 10:08:25,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | [12.916s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | [12.916s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | [12.916s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1       | 	... 26 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | [12.916s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | [10.434s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.917s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | [10.438s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.917s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | [10.440s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.917s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | [12.917s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | [10.440s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.918s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-10-14 10:08:25,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | [10.441s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.918s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-10-14 10:08:25,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | [10.441s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.918s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-10-14 10:08:25,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | [10.442s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.919s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-10-14 10:08:25,407 INFO segmented.SegmentedRaftLogWorker: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | [10.443s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | [12.919s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-10-14 10:08:25,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | [10.443s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 2019-10-14 10:08:25,387 INFO impl.RaftServerProxy: 7faa399e-227e-41b6-9740-def3d1790d7f: remove  FOLLOWER 7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44:t0, leader=null, voted=null, raftlog=7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-14 10:08:25,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | [10.444s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 2019-10-14 10:08:25,388 WARN impl.RaftServerProxy: 7faa399e-227e-41b6-9740-def3d1790d7f: Failed groupAdd* GroupManagementRequest:client-C7675AF2969F->7faa399e-227e-41b6-9740-def3d1790d7f@group-B50230D49E44, cid=5, seq=0, RW, null, Add:group-B50230D49E44:[6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-14 10:08:25,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | [10.445s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | java.util.concurrent.CompletionException: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-14 10:08:25,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | [10.445s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_2  | 2019-10-14 10:08:40,957 WARN server.GrpcServerProtocolService: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: Failed requestVote 7faa399e-227e-41b6-9740-def3d1790d7f->6d6d1fcb-ece1-4098-885b-a3b1a07c896b#0
datanode_1  | 2019-10-14 10:08:25,415 INFO impl.RaftServerImpl: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44: start as a follower, conf=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null
scm_1       | [10.446s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 6d6d1fcb-ece1-4098-885b-a3b1a07c896b: group-B50230D49E44 not found.
datanode_1  | 2019-10-14 10:08:25,415 INFO impl.RaftServerImpl: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | [10.446s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
datanode_1  | 2019-10-14 10:08:25,415 INFO impl.RoleInfo: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: start FollowerState
scm_1       | [10.447s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
datanode_1  | [11.856s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
scm_1       | [10.447s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-14 10:08:25,417 INFO impl.RaftServerProxy: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: remove  FOLLOWER 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44:t0, leader=null, voted=null, raftlog=90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858], old=null STARTING
scm_1       | [10.447s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | [10.448s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | 2019-10-14 10:08:25,418 WARN impl.RaftServerProxy: 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e: Failed groupAdd* GroupManagementRequest:client-76E424C5CB64->90b3494e-6a3b-4a48-b49a-caa6c9d74e5e@group-B50230D49E44, cid=4, seq=0, RW, null, Add:group-B50230D49E44:[6d6d1fcb-ece1-4098-885b-a3b1a07c896b:172.18.0.3:9858, 90b3494e-6a3b-4a48-b49a-caa6c9d74e5e:172.18.0.4:9858, 7faa399e-227e-41b6-9740-def3d1790d7f:172.18.0.6:9858]
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | [10.448s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | java.util.concurrent.CompletionException: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
scm_1       | [10.448s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_3  | 	at java.base/java.lang.Thread.start0(Native Method)
scm_1       | 2019-10-14 10:08:25,461 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8840@1a80450e for 7faa399e-227e-41b6-9740-def3d1790d7f
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
datanode_3  | 	at java.base/java.lang.Thread.start(Thread.java:803)
scm_1       | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
datanode_3  | 	at org.apache.ratis.server.impl.StateMachineUpdater.start(StateMachineUpdater.java:109)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:109)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.start(ServerState.java:180)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.start(RaftServerImpl.java:189)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:381)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
