Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-21 02:05:16,781 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-21 02:05:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 02:06:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 02:05:02,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 02:05:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35139 for container : container_1571623486987_0001_01_000001
nm_1        | 2019-10-21 02:06:07 INFO  ShuffleHandler:719 - Added token for job_1571623486987_0001
datanode_2  | 2019-10-21 02:05:02,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 02:05:41 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:06:07 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 02:05:02,558 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 02:05:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571623486987_0001_000001
nm_1        | 2019-10-21 02:06:07 INFO  ContainerScheduler:541 - Starting container [container_1571623486987_0001_01_000004]
datanode_2  | 2019-10-21 02:05:02,558 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 02:05:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:06:07 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-21 02:05:02,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 02:05:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571623486987_0001 AttemptId: appattempt_1571623486987_0001_000001 MasterContainer: Container: [ContainerId: container_1571623486987_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35139 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 02:06:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571623486987_0001_01_000004
datanode_2  | 2019-10-21 02:05:02,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 02:05:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 02:06:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-21 02:05:02,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 02:05:41 INFO  RMAppAttemptImpl:925 - appattempt_1571623486987_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-21 02:05:02,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 02:06:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571623486987_0001_01_000003]
rm_1        | 2019-10-21 02:05:41 INFO  RMAppAttemptImpl:925 - appattempt_1571623486987_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-21 02:05:02,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 02:06:09 INFO  ContainersMonitorImpl:615 - container_1571623486987_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-21 02:05:41 INFO  AMLauncher:307 - Launching masterappattempt_1571623486987_0001_000001
datanode_2  | 2019-10-21 02:05:02,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 02:06:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571623486987_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-21 02:05:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571623486987_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35139 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571623486987_0001_000001
datanode_2  | 2019-10-21 02:05:02,562 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 02:06:12 INFO  ContainerLaunch:595 - Container container_1571623486987_0001_01_000004 succeeded 
rm_1        | 2019-10-21 02:05:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571623486987_0001_000001
datanode_2  | 2019-10-21 02:05:02,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 02:06:12 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 02:05:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571623486987_0001_000001
datanode_2  | 2019-10-21 02:05:02,565 INFO impl.RoleInfo: 4125c254-d4a3-4794-9322-ed2f7a072ead: start LeaderState
nm_1        | 2019-10-21 02:06:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571623486987_0001_01_000004
rm_1        | 2019-10-21 02:05:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571623486987_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:35139 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571623486987_0001_000001
datanode_2  | 2019-10-21 02:05:02,566 INFO segmented.SegmentedRaftLogWorker: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 02:06:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000004
rm_1        | 2019-10-21 02:05:42 INFO  RMAppAttemptImpl:925 - appattempt_1571623486987_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-21 02:05:02,568 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7: set configuration 0: [928c816c-d752-45f0-a17e-d3ac93b5930a:172.18.0.3:9858, f7ea61e8-1004-471e-b0f0-b88b1f249390:172.18.0.4:9858, 4125c254-d4a3-4794-9322-ed2f7a072ead:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-21 02:06:12 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 02:05:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571623486987_0001, attemptId: appattempt_1571623486987_0001_000001launchTime: 1571623542251
datanode_2  | 2019-10-21 02:05:02,598 INFO impl.RaftServerImpl: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7-   LEADER: Withhold vote from candidate 928c816c-d752-45f0-a17e-d3ac93b5930a with term 2. State: leader=4125c254-d4a3-4794-9322-ed2f7a072ead, term=2, lastRpcElapsed=null
nm_1        | 2019-10-21 02:06:12 INFO  ApplicationImpl:512 - Removing container_1571623486987_0001_01_000004 from application application_1571623486987_0001
rm_1        | 2019-10-21 02:05:42 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 02:05:02,630 INFO segmented.SegmentedRaftLogWorker: 4125c254-d4a3-4794-9322-ed2f7a072ead@group-87ED0D8DF8A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11b1d236-b7c2-469d-a5b1-87ed0d8df8a7/current/log_inprogress_0
rm_1        | 2019-10-21 02:05:51 INFO  Server:1849 - Auth successful for appattempt_1571623486987_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 02:06:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571623486987_0001_01_000004
rm_1        | 2019-10-21 02:05:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571623486987_0001_000001
nm_1        | 2019-10-21 02:06:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:05:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571623486987_0001	APPATTEMPTID=appattempt_1571623486987_0001_000001
nm_1        | 2019-10-21 02:06:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 02:05:51 INFO  RMAppAttemptImpl:925 - appattempt_1571623486987_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 02:06:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000004/container_tokens
rm_1        | 2019-10-21 02:05:51 INFO  RMAppImpl:928 - application_1571623486987_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 02:06:12 INFO  Server:1849 - Auth successful for appattempt_1571623486987_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 02:05:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623486987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 02:05:53 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:06:12 INFO  ContainerManagerImpl:1070 - Start request for container_1571623486987_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 02:05:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623486987_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 02:05:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000005
rm_1        | 2019-10-21 02:05:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:06:12 INFO  ApplicationImpl:463 - Adding container_1571623486987_0001_01_000005 to application application_1571623486987_0001
rm_1        | 2019-10-21 02:05:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 02:06:12 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 02:05:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35139 for container : container_1571623486987_0001_01_000002
nm_1        | 2019-10-21 02:06:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:05:54 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:06:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:05:55 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:06:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 02:05:59 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:06:12 INFO  ShuffleHandler:719 - Added token for job_1571623486987_0001
rm_1        | 2019-10-21 02:05:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:12 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 02:06:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623486987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-21 02:06:00 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:06:12 INFO  ContainerScheduler:541 - Starting container [container_1571623486987_0001_01_000005]
rm_1        | 2019-10-21 02:06:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623486987_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:06:12 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 02:06:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571623486987_0001_01_000005
rm_1        | 2019-10-21 02:06:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 02:06:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 02:06:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 02:06:01 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:06:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571623486987_0001_01_000004]
rm_1        | 2019-10-21 02:06:01 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 02:06:06 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:06:15 INFO  ContainersMonitorImpl:615 - container_1571623486987_0001_01_000005's ip = 172.18.0.7, and hostname = nm
nm_1        | 2019-10-21 02:06:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571623486987_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-21 02:06:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:18 INFO  ContainerLaunch:595 - Container container_1571623486987_0001_01_000005 succeeded 
rm_1        | 2019-10-21 02:06:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623486987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 02:06:18 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 02:06:07 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:06:18 INFO  ContainerCleanup:87 - Cleaning up container container_1571623486987_0001_01_000005
rm_1        | 2019-10-21 02:06:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623486987_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:06:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000005
nm_1        | 2019-10-21 02:06:18 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-21 02:06:18 INFO  ApplicationImpl:512 - Removing container_1571623486987_0001_01_000005 from application application_1571623486987_0001
rm_1        | 2019-10-21 02:06:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571623486987_0001_01_000005
rm_1        | 2019-10-21 02:06:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:06:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:06:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 02:06:07 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:06:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 02:06:08 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 02:06:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571623486987_0001
rm_1        | 2019-10-21 02:06:12 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:06:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000005/container_tokens
rm_1        | 2019-10-21 02:06:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:18 INFO  Server:1849 - Auth successful for appattempt_1571623486987_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 02:06:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571623486987_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 02:06:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571623486987_0001_01_000005
nm_1        | 2019-10-21 02:06:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000005
rm_1        | 2019-10-21 02:06:12 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 02:06:25 INFO  ContainerLaunch:595 - Container container_1571623486987_0001_01_000001 succeeded 
rm_1        | 2019-10-21 02:06:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571623486987_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 02:06:25 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 02:06:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571623486987_0001_01_000001
rm_1        | 2019-10-21 02:06:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 02:06:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000001
rm_1        | 2019-10-21 02:06:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 02:06:25 INFO  ContainerImpl:2112 - Container container_1571623486987_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 02:06:12 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 02:06:25 INFO  ApplicationImpl:512 - Removing container_1571623486987_0001_01_000001 from application application_1571623486987_0001
rm_1        | 2019-10-21 02:06:13 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 02:06:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571623486987_0001_01_000001
rm_1        | 2019-10-21 02:06:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571623486987_0001
nm_1        | 2019-10-21 02:06:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:06:18 INFO  RMContainerImpl:480 - container_1571623486987_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 02:06:25 INFO  Server:1849 - Auth successful for appattempt_1571623486987_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 02:06:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 02:06:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571623486987_0001_01_000001
rm_1        | 2019-10-21 02:06:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571623486987_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-21 02:06:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623486987_0001	CONTAINERID=container_1571623486987_0001_01_000001
rm_1        | 2019-10-21 02:06:18 INFO  RMAppAttemptImpl:925 - appattempt_1571623486987_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 02:06:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000001/launch_container.sh
rm_1        | 2019-10-21 02:06:18 INFO  RMAppAttemptImpl:925 - appattempt_1571623486987_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-21 02:06:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623486987_0001/container_1571623486987_0001_01_000001/container_tokens
rm_1        | 2019-10-21 02:06:18 INFO  RMAppImpl:1310 - Updating application application_1571623486987_0001 with final state: FINISHING
nm_1        | 2019-10-21 02:06:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571623486987_0001_01_000001]
rm_1        | 2019-10-21 02:06:18 INFO  RMAppImpl:928 - application_1571623486987_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-21 02:06:18 INFO  RMStateStore:261 - Updating info for app: application_1571623486987_0001
nm_1        | 2019-10-21 02:06:26 INFO  ApplicationImpl:655 - Application application_1571623486987_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-21 02:06:18 INFO  RMAppImpl:928 - application_1571623486987_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-21 02:06:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571623486987_0001
rm_1        | 2019-10-21 02:06:19 INFO  ApplicationMasterService:312 - application_1571623486987_0001 unregistered successfully. 
