Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-17 05:03:21,665 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 05:03:30,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 05:03:30,924 [pool-8-thread-1] INFO       - group-0D5E8DE47BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 05:03:30,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:03:30,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 05:03:30,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 05:03:30,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 05:03:30,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 05:03:30,925 INFO segmented.SegmentedRaftLogWorker: new be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0
datanode_1  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 05:03:30,911 INFO segmented.SegmentedRaftLogWorker: new c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0
datanode_3  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:03:30,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 05:03:30,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:03:30,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 05:03:30,925 INFO segmented.SegmentedRaftLogWorker: new 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0
datanode_3  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 05:03:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 05:03:30,929 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 05:03:30,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 05:03:30,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:03:30,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 05:03:30,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 05:03:30,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 05:03:30,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 05:03:30,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:30,935 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: start as a follower, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:03:30,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 05:03:30,935 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:03:30,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 05:03:30,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:03:30,935 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start FollowerState
datanode_2  | 2019-10-17 05:03:30,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 05:03:30,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 05:03:30,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D5E8DE47BF0,id=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1
datanode_1  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 05:03:30,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 05:03:31,015 INFO impl.FollowerState: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_1  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:03:30,914 INFO segmented.SegmentedRaftLogWorker: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 05:03:31,016 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown FollowerState
datanode_2  | 2019-10-17 05:03:30,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 05:03:31,016 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 05:03:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 05:03:30,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 05:03:31,016 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start LeaderElection
datanode_2  | 2019-10-17 05:03:30,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:03:30,928 INFO segmented.SegmentedRaftLogWorker: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 05:03:31,553 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 1 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:30,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 05:03:30,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:03:31,688 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0:t1, leader=null, voted=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1, raftlog=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:30,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 05:03:30,919 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: start as a follower, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,208 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 2 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:30,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 05:03:30,920 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 05:03:32,275 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:2eb2eda3-e118-419e-a65f-9e43279e7508
datanode_2  | 2019-10-17 05:03:30,920 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start FollowerState
datanode_1  | 2019-10-17 05:03:30,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:03:32,275 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown LeaderElection
datanode_2  | 2019-10-17 05:03:30,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D5E8DE47BF0,id=c74be711-18f6-40ed-b99f-c9597f5c6d03
datanode_1  | 2019-10-17 05:03:30,942 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: start as a follower, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,276 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start FollowerState
datanode_2  | 2019-10-17 05:03:31,044 INFO impl.FollowerState: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_3  | 2019-10-17 05:03:32,282 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection2: Election REJECTED; received 1 response(s) [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1<-c74be711-18f6-40ed-b99f-c9597f5c6d03#0:FAIL-t2] and 0 exception(s); be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0:t3, leader=null, voted=null, raftlog=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 05:03:31,045 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown FollowerState
datanode_1  | 2019-10-17 05:03:30,943 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:03:31,045 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 05:03:32,400 INFO impl.FollowerState: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:18ms
datanode_1  | 2019-10-17 05:03:30,943 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start FollowerState
datanode_2  | 2019-10-17 05:03:31,045 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start LeaderElection
datanode_3  | 2019-10-17 05:03:32,400 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown FollowerState
datanode_1  | 2019-10-17 05:03:30,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D5E8DE47BF0,id=2eb2eda3-e118-419e-a65f-9e43279e7508
datanode_2  | 2019-10-17 05:03:31,553 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 1 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,401 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-17 05:03:30,944 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start LeaderState
datanode_3  | 2019-10-17 05:03:32,401 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start LeaderElection
datanode_1  | 2019-10-17 05:03:30,967 INFO segmented.SegmentedRaftLogWorker: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 05:03:31,712 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0:t1, leader=null, voted=c74be711-18f6-40ed-b99f-c9597f5c6d03, raftlog=c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,427 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection3: begin an election at term 4 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:30,976 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: set configuration 0: [2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-17 05:03:32,465 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-LeaderElection3: Election REJECTED; received 2 response(s) [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1<-c74be711-18f6-40ed-b99f-c9597f5c6d03#0:FAIL-t4, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1<-2eb2eda3-e118-419e-a65f-9e43279e7508#0:FAIL-t4] and 0 exception(s); be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0:t4, leader=null, voted=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1, raftlog=be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 05:03:31,066 INFO impl.FollowerState: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_2  | 2019-10-17 05:03:32,208 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 2 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,467 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 05:03:31,070 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: shutdown FollowerState
datanode_2  | 2019-10-17 05:03:32,280 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c74be711-18f6-40ed-b99f-c9597f5c6d03<-2eb2eda3-e118-419e-a65f-9e43279e7508#0:FAIL-t3] and 0 exception(s); c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0:t2, leader=null, voted=c74be711-18f6-40ed-b99f-c9597f5c6d03, raftlog=c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,467 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown LeaderElection
datanode_1  | 2019-10-17 05:03:31,070 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 05:03:32,468 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start FollowerState
datanode_3  | 2019-10-17 05:03:32,481 INFO impl.FollowerState: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:12ms
datanode_1  | 2019-10-17 05:03:31,071 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start LeaderElection
datanode_2  | 2019-10-17 05:03:32,283 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 05:03:31,553 INFO segmented.SegmentedRaftLogWorker: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11d39579-8230-4ad8-8018-2d7789838377/current/log_inprogress_0
datanode_2  | 2019-10-17 05:03:32,283 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown LeaderElection
datanode_1  | 2019-10-17 05:03:31,553 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: begin an election at term 1 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,481 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown FollowerState
datanode_2  | 2019-10-17 05:03:32,283 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start FollowerState
datanode_1  | 2019-10-17 05:03:31,605 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0:t1, leader=null, voted=2eb2eda3-e118-419e-a65f-9e43279e7508, raftlog=2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:32,481 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 05:03:32,400 INFO impl.FollowerState: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:22ms
datanode_3  | 2019-10-17 05:03:32,482 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start LeaderElection
datanode_2  | 2019-10-17 05:03:32,401 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown FollowerState
