Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-13 19:41:17,659 INFO impl.FollowerState: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-13 19:41:17,660 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown FollowerState
datanode_3  | 2019-10-13 19:41:54,618 WARN server.GrpcServerProtocolService: 5b3765c2-5b7a-4080-a333-1836d621734d: Failed requestVote 4119e88e-ff94-4d21-a46c-194d4e0545ee->5b3765c2-5b7a-4080-a333-1836d621734d#0
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-13 19:41:17,660 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 2019-10-13 19:41:17,660 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-13 19:41:18,392 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection12: begin an election at term 10 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-13 19:41:18,422 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection12 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-13 19:41:18,432 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection11: Election REJECTED; received 1 response(s) [4119e88e-ff94-4d21-a46c-194d4e0545ee<-809ef03c-8853-4849-a16f-b81f8d70c779#0:FAIL-t10] and 1 exception(s); 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524:t10, leader=null, voted=4119e88e-ff94-4d21-a46c-194d4e0545ee, raftlog=4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-13 19:41:18,432 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-13 19:41:54,903 WARN server.GrpcServerProtocolService: 5b3765c2-5b7a-4080-a333-1836d621734d: Failed requestVote 4119e88e-ff94-4d21-a46c-194d4e0545ee->5b3765c2-5b7a-4080-a333-1836d621734d#0
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 5b3765c2-5b7a-4080-a333-1836d621734d: group-D5496CCD726B not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	... 1 more
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-13 19:41:18,428 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection12: Election REJECTED; received 1 response(s) [809ef03c-8853-4849-a16f-b81f8d70c779<-4119e88e-ff94-4d21-a46c-194d4e0545ee#0:FAIL-t10] and 1 exception(s); 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524:t10, leader=null, voted=809ef03c-8853-4849-a16f-b81f8d70c779, raftlog=809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-13 19:41:18,429 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-13 19:42:11,555 INFO impl.RaftServerProxy: 5b3765c2-5b7a-4080-a333-1836d621734d: addNew group-CDE511F93E28:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] returns group-CDE511F93E28:java.util.concurrent.CompletableFuture@5c0565f5[Not completed]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-13 19:42:11,558 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d: new RaftServerImpl for group-CDE511F93E28:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 19:42:11,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	... 1 more
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 2019-10-13 19:42:11,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:41:18,432 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:42:11,558 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:41:18,432 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-13 19:42:11,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:41:18,433 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-13 19:42:11,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:41:23,483 INFO impl.FollowerState: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-13 19:42:11,559 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28: ConfigurationManager, init=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:41:23,484 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-13 19:42:11,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:41:23,484 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-13 19:42:11,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:41:23,484 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: start LeaderElection
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-13 19:42:11,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/747a04bd-b9b3-4f58-9c6c-cde511f93e28 does not exist. Creating ...
datanode_2  | 2019-10-13 19:41:26,149 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection12: begin an election at term 11 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-13 19:42:12,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/747a04bd-b9b3-4f58-9c6c-cde511f93e28/in_use.lock acquired by nodename 7@cd79cfe7ed83
datanode_2  | 2019-10-13 19:41:28,072 INFO impl.LeaderElection: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-LeaderElection12 got exception when requesting votes: {}
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-13 19:42:14,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/747a04bd-b9b3-4f58-9c6c-cde511f93e28 has been successfully formatted.
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-13 19:42:14,940 [pool-8-thread-1] INFO       - group-CDE511F93E28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-13 19:42:15,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-13 19:42:15,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	... 1 more
datanode_3  | 2019-10-13 19:42:15,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:41:18,430 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:42:15,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-13 19:41:18,433 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown LeaderElection
datanode_3  | 2019-10-13 19:42:15,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:41:18,433 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start FollowerState
datanode_3  | 2019-10-13 19:42:15,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-13 19:41:23,591 INFO impl.FollowerState: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-10-13 19:42:15,241 INFO segmented.SegmentedRaftLogWorker: new 5b3765c2-5b7a-4080-a333-1836d621734d@group-CDE511F93E28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/747a04bd-b9b3-4f58-9c6c-cde511f93e28
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-13 19:41:23,592 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown FollowerState
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 19:42:15,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:41:23,592 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_3  | 2019-10-13 19:42:15,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:41:23,592 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start LeaderElection
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-13 19:42:15,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:41:26,149 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection13: begin an election at term 11 for -1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-13 19:42:15,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:41:28,091 INFO impl.LeaderElection: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-LeaderElection13 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-13 19:42:15,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5b3765c2-5b7a-4080-a333-1836d621734d: group-751DB4A34524 not found.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-13 19:42:15,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-13 19:42:15,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-13 19:42:15,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
