Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 17:30:12,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-20 17:30:20,557 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dc5f0324-62dd-41dc-b30c-d5d9349dc81f
scm_1       | 2019-10-20 17:30:41,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,535 INFO impl.LeaderElection: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F:t3, leader=null, voted=dc5f0324-62dd-41dc-b30c-d5d9349dc81f, raftlog=dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-20 17:30:20,564 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
scm_1       | 2019-10-20 17:30:41,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,559 INFO impl.LeaderElection: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-LeaderElection2: begin an election at term 4 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-20 17:30:20,564 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 17:30:41,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,550 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dc5f0324-62dd-41dc-b30c-d5d9349dc81f
datanode_2  | 2019-10-20 17:30:20,623 INFO impl.LeaderElection: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-LeaderElection2: Election PASSED; received 1 response(s) [dc5f0324-62dd-41dc-b30c-d5d9349dc81f<-ed9dee74-af5c-4c04-b72f-f17b7bfe40ba#0:OK-t4] and 0 exception(s); dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F:t4, leader=null, voted=dc5f0324-62dd-41dc-b30c-d5d9349dc81f, raftlog=dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-20 17:30:20,564 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
datanode_2  | 2019-10-20 17:30:20,623 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown LeaderElection
datanode_2  | 2019-10-20 17:30:20,624 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-20 17:30:20,624 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: change Leader from null to dc5f0324-62dd-41dc-b30c-d5d9349dc81f at term 4 for becomeLeader, leader elected after 358ms
datanode_3  | 2019-10-20 17:30:20,604 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dc5f0324-62dd-41dc-b30c-d5d9349dc81f
scm_1       | 2019-10-20 17:30:41,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,550 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown FollowerState
datanode_2  | 2019-10-20 17:30:20,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 17:30:20,604 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
scm_1       | 2019-10-20 17:30:41,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,551 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start FollowerState
datanode_2  | 2019-10-20 17:30:20,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 17:30:20,604 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 17:30:42,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,551 INFO impl.FollowerState: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:30:20,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 17:30:20,604 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
datanode_1  | 2019-10-20 17:30:20,582 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dc5f0324-62dd-41dc-b30c-d5d9349dc81f
scm_1       | 2019-10-20 17:30:42,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 17:30:20,682 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_1  | 2019-10-20 17:30:20,582 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown FollowerState
scm_1       | 2019-10-20 17:30:42,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 17:30:20,683 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:20,582 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start FollowerState
scm_1       | 2019-10-20 17:30:42,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 17:30:20,604 INFO impl.FollowerState: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:14ms
scm_1       | 2019-10-20 17:30:42,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 17:30:20,683 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
datanode_1  | 2019-10-20 17:30:20,604 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown FollowerState
datanode_2  | 2019-10-20 17:30:20,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:30:42,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,683 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:30:20,604 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-20 17:30:20,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 17:30:42,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,731 INFO server.GrpcServerProtocolService: 2a73b245-d5d5-4214-b19f-d33066e020b0: Completed APPEND_ENTRIES, lastRequest: dc5f0324-62dd-41dc-b30c-d5d9349dc81f->2a73b245-d5d5-4214-b19f-d33066e020b0#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-20 17:30:20,604 INFO impl.FollowerState: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 17:30:20,633 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 17:30:42,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,744 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_1  | 2019-10-20 17:30:20,607 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start LeaderElection
datanode_2  | 2019-10-20 17:30:20,633 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 17:30:42,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,744 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:20,639 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection3: begin an election at term 5 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:30:42,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,744 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-20 17:30:20,709 INFO server.GrpcServerProtocolService: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: Completed APPEND_ENTRIES, lastRequest: dc5f0324-62dd-41dc-b30c-d5d9349dc81f->ed9dee74-af5c-4c04-b72f-f17b7bfe40ba#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-20 17:30:20,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 17:30:42,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,744 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start LeaderElection
datanode_1  | 2019-10-20 17:30:20,729 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F:t5, leader=null, voted=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba, raftlog=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:30:42,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,758 INFO impl.LeaderElection: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-LeaderElection3: begin an election at term 6 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_1  | 2019-10-20 17:30:20,758 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection3: begin an election at term 6 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 17:30:20,805 INFO impl.LeaderElection: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-LeaderElection3: Election REJECTED; received 2 response(s) [2a73b245-d5d5-4214-b19f-d33066e020b0<-dc5f0324-62dd-41dc-b30c-d5d9349dc81f#0:FAIL-t6, 2a73b245-d5d5-4214-b19f-d33066e020b0<-ed9dee74-af5c-4c04-b72f-f17b7bfe40ba#0:FAIL-t6] and 0 exception(s); 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F:t6, leader=null, voted=2a73b245-d5d5-4214-b19f-d33066e020b0, raftlog=2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
scm_1       | 2019-10-20 17:30:42,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,803 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection3: Election REJECTED; received 2 response(s) [ed9dee74-af5c-4c04-b72f-f17b7bfe40ba<-dc5f0324-62dd-41dc-b30c-d5d9349dc81f#0:FAIL-t6, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba<-2a73b245-d5d5-4214-b19f-d33066e020b0#0:FAIL-t6] and 0 exception(s); ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F:t6, leader=null, voted=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba, raftlog=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,639 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-20 17:30:20,805 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-20 17:30:42,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,804 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 17:30:20,806 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown LeaderElection
scm_1       | 2019-10-20 17:30:42,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,639 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-20 17:30:20,806 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
scm_1       | 2019-10-20 17:30:42,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,804 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown LeaderElection
datanode_2  | 2019-10-20 17:30:20,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 17:30:20,819 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
scm_1       | 2019-10-20 17:30:42,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,805 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start FollowerState
datanode_2  | 2019-10-20 17:30:20,646 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start LeaderState
datanode_3  | 2019-10-20 17:30:20,820 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
scm_1       | 2019-10-20 17:30:42,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,843 INFO impl.FollowerState: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2  | 2019-10-20 17:30:20,647 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:30:20,820 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1       | 2019-10-20 17:30:42,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,844 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown FollowerState
datanode_2  | 2019-10-20 17:30:20,648 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: set configuration 0: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-20 17:30:20,820 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start LeaderElection
scm_1       | 2019-10-20 17:30:42,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,844 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-20 17:30:20,673 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-   LEADER: Withhold vote from candidate ed9dee74-af5c-4c04-b72f-f17b7bfe40ba with term 1. State: leader=dc5f0324-62dd-41dc-b30c-d5d9349dc81f, term=4, lastRpcElapsed=null
datanode_3  | 2019-10-20 17:30:20,844 INFO impl.LeaderElection: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-LeaderElection4: begin an election at term 7 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
scm_1       | 2019-10-20 17:30:42,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,844 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start LeaderElection
datanode_2  | 2019-10-20 17:30:20,680 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: change Leader from dc5f0324-62dd-41dc-b30c-d5d9349dc81f to null at term 5 for updateCurrentTerm
datanode_3  | 2019-10-20 17:30:20,898 INFO impl.LeaderElection: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-LeaderElection4: Election REJECTED; received 2 response(s) [2a73b245-d5d5-4214-b19f-d33066e020b0<-dc5f0324-62dd-41dc-b30c-d5d9349dc81f#0:FAIL-t7, 2a73b245-d5d5-4214-b19f-d33066e020b0<-ed9dee74-af5c-4c04-b72f-f17b7bfe40ba#0:FAIL-t7] and 0 exception(s); 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F:t7, leader=null, voted=2a73b245-d5d5-4214-b19f-d33066e020b0, raftlog=2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
scm_1       | 2019-10-20 17:30:42,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,860 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection4: begin an election at term 7 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,680 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_3  | 2019-10-20 17:30:20,899 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-20 17:30:42,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
