Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1
scm_1       | 2019-10-05 05:20:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-05 05:20:17 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 33811 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33811
datanode_2  | 2019-10-05 05:20:31 INFO  RoleInfo:121 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71: shutdown FollowerState
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerImpl:170 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-05 05:21:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570252817085_0001
rm_1        | 2019-10-05 05:20:17 INFO  RMNodeImpl:674 - nm:33811 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-05 05:20:31 INFO  RoleInfo:143 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71: start FollowerState
datanode_3  | 2019-10-05 05:20:31 INFO  RoleInfo:143 - ff14bf12-546a-4db2-8f27-5689d44fa9d4: start LeaderElection
datanode_1  | 2019-10-05 05:20:31 INFO  SegmentedRaftLogWorker:574 - 6510f3f8-5f01-4d8a-8550-3a549fad9582@group-7B01C5695259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259/current/log_inprogress_0
nm_1        | 2019-10-05 05:21:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570252817085_0001
rm_1        | 2019-10-05 05:20:17 INFO  CapacityScheduler:2004 - Added node nm:33811 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-05 05:20:31 INFO  FollowerState:117 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-7B01C5695259-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 05:20:31 INFO  LeaderElection:178 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259-LeaderElection3: begin an election at term 2 for -1: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 05:21:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 05:21:07 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-05 05:20:31 INFO  RaftServerImpl:255 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-7B01C5695259: change Leader from null to ff14bf12-546a-4db2-8f27-5689d44fa9d4 at term 2 for appendEntries, leader elected after 10556ms
datanode_3  | 2019-10-05 05:20:31 INFO  LeaderElection:56 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259-LeaderElection3: Election PASSED; received 1 response(s) [ff14bf12-546a-4db2-8f27-5689d44fa9d4<-6510f3f8-5f01-4d8a-8550-3a549fad9582#0:OK-t2] and 0 exception(s); ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259:t2, leader=null, voted=ff14bf12-546a-4db2-8f27-5689d44fa9d4, raftlog=ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null
nm_1        | 2019-10-05 05:21:30 INFO  ShuffleHandler:719 - Added token for job_1570252817085_0001
rm_1        | 2019-10-05 05:21:09 INFO  CapacityScheduler:2641 - Application 'application_1570252817085_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-05 05:20:31 INFO  RaftServerImpl:356 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-7B01C5695259: set configuration 0: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-05 05:21:30 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-05 05:21:09 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570252817085_0001
datanode_3  | 2019-10-05 05:20:31 INFO  RoleInfo:134 - ff14bf12-546a-4db2-8f27-5689d44fa9d4: shutdown LeaderElection
nm_1        | 2019-10-05 05:21:30 INFO  ContainerScheduler:541 - Starting container [container_1570252817085_0001_01_000003]
datanode_2  | 2019-10-05 05:20:31 INFO  SegmentedRaftLogWorker:385 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-7B01C5695259-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 05:21:09 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerImpl:170 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-05 05:21:30 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 05:21:09 INFO  RMAppImpl:1291 - Storing application with id application_1570252817085_0001
datanode_2  | 2019-10-05 05:20:31 INFO  SegmentedRaftLogWorker:574 - ebe408b1-e7ca-4c34-90de-1a639fe2eb71@group-7B01C5695259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259/current/log_inprogress_0
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerImpl:255 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259: change Leader from null to ff14bf12-546a-4db2-8f27-5689d44fa9d4 at term 2 for becomeLeader, leader elected after 10492ms
rm_1        | 2019-10-05 05:21:09 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570252817085_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-05 05:21:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570252817085_0001_01_000003
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-05 05:21:09 INFO  RMStateStore:223 - Storing info for app: application_1570252817085_0001
nm_1        | 2019-10-05 05:21:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570252817085_0001/container_1570252817085_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-05 05:21:09 INFO  RMAppImpl:928 - application_1570252817085_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-05 05:21:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570252817085_0001_01_000002]
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-05 05:21:09 INFO  RMAppImpl:928 - application_1570252817085_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-05 05:21:31 INFO  ContainersMonitorImpl:615 - container_1570252817085_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-05 05:21:09 INFO  ParentQueue:494 - Application added - appId: application_1570252817085_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-05 05:21:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570252817085_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-05 05:21:09 INFO  CapacityScheduler:1006 - Accepted application application_1570252817085_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-05 05:21:35 INFO  ContainerLaunch:595 - Container container_1570252817085_0001_01_000003 succeeded 
rm_1        | 2019-10-05 05:21:09 INFO  RMAppImpl:928 - application_1570252817085_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-05 05:21:35 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 05:21:09 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570252817085_0001_000001
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 05:21:35 INFO  ContainerCleanup:87 - Cleaning up container container_1570252817085_0001_01_000003
rm_1        | 2019-10-05 05:21:09 INFO  RMAppAttemptImpl:925 - appattempt_1570252817085_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 05:21:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000003
rm_1        | 2019-10-05 05:21:09 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-05 05:21:35 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-05 05:21:09 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-05 05:21:35 INFO  ApplicationImpl:512 - Removing container_1570252817085_0001_01_000003 from application application_1570252817085_0001
datanode_3  | 2019-10-05 05:20:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-05 05:21:09 INFO  LeafQueue:907 - Application application_1570252817085_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-05 05:21:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570252817085_0001_01_000003
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-05 05:21:09 INFO  LeafQueue:937 - Application added - appId: application_1570252817085_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-05 05:21:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570252817085_0001
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 05:21:09 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570252817085_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-05 05:21:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570252817085_0001/container_1570252817085_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-05 05:21:09 INFO  RMAppAttemptImpl:925 - appattempt_1570252817085_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-05 05:21:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570252817085_0001/container_1570252817085_0001_01_000003/container_tokens
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-05 05:21:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570252817085_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-05 05:21:36 INFO  Server:1849 - Auth successful for appattempt_1570252817085_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-05 05:21:10 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-05 05:21:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570252817085_0001_01_000004 by user hadoop
datanode_3  | 2019-10-05 05:20:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-05 05:21:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570252817085_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33811, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-05 05:21:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000004
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-05 05:21:36 INFO  ApplicationImpl:463 - Adding container_1570252817085_0001_01_000004 to application application_1570252817085_0001
rm_1        | 2019-10-05 05:21:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-05 05:21:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33811 for container : container_1570252817085_0001_01_000001
nm_1        | 2019-10-05 05:21:36 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-05 05:20:31 INFO  RoleInfo:143 - ff14bf12-546a-4db2-8f27-5689d44fa9d4: start LeaderState
rm_1        | 2019-10-05 05:21:10 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 05:21:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570252817085_0001
datanode_3  | 2019-10-05 05:20:31 INFO  SegmentedRaftLogWorker:385 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-05 05:21:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570252817085_0001_000001
datanode_3  | 2019-10-05 05:20:31 INFO  RaftServerImpl:356 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259: set configuration 0: [6510f3f8-5f01-4d8a-8550-3a549fad9582:172.18.0.6:9858, ebe408b1-e7ca-4c34-90de-1a639fe2eb71:172.18.0.7:9858, ff14bf12-546a-4db2-8f27-5689d44fa9d4:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-05 05:21:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-05 05:20:31 INFO  SegmentedRaftLogWorker:574 - ff14bf12-546a-4db2-8f27-5689d44fa9d4@group-7B01C5695259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d4de5a-c5a2-4a7d-a196-7b01c5695259/current/log_inprogress_0
nm_1        | 2019-10-05 05:21:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570252817085_0001
rm_1        | 2019-10-05 05:21:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570252817085_0001 AttemptId: appattempt_1570252817085_0001_000001 MasterContainer: Container: [ContainerId: container_1570252817085_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33811 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-05 05:20:45 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-05 05:21:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 05:21:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 05:21:36 INFO  ShuffleHandler:719 - Added token for job_1570252817085_0001
rm_1        | 2019-10-05 05:21:10 INFO  RMAppAttemptImpl:925 - appattempt_1570252817085_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-05 05:21:36 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-05 05:21:36 INFO  ContainerScheduler:541 - Starting container [container_1570252817085_0001_01_000004]
rm_1        | 2019-10-05 05:21:10 INFO  RMAppAttemptImpl:925 - appattempt_1570252817085_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-05 05:21:37 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-05 05:21:10 INFO  AMLauncher:307 - Launching masterappattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570252817085_0001_01_000004
rm_1        | 2019-10-05 05:21:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570252817085_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33811 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570252817085_0001/container_1570252817085_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-05 05:21:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570252817085_0001_01_000003]
rm_1        | 2019-10-05 05:21:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:37 INFO  ContainersMonitorImpl:615 - container_1570252817085_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-05 05:21:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570252817085_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:33811 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570252817085_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-05 05:21:10 INFO  RMAppAttemptImpl:925 - appattempt_1570252817085_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-05 05:21:41 INFO  ContainerLaunch:595 - Container container_1570252817085_0001_01_000004 succeeded 
rm_1        | 2019-10-05 05:21:10 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570252817085_0001, attemptId: appattempt_1570252817085_0001_000001launchTime: 1570252870855
nm_1        | 2019-10-05 05:21:41 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-05 05:21:11 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 05:21:41 INFO  ContainerCleanup:87 - Cleaning up container container_1570252817085_0001_01_000004
rm_1        | 2019-10-05 05:21:20 INFO  Server:1849 - Auth successful for appattempt_1570252817085_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 05:21:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000004
rm_1        | 2019-10-05 05:21:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:41 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-05 05:21:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570252817085_0001	APPATTEMPTID=appattempt_1570252817085_0001_000001
nm_1        | 2019-10-05 05:21:41 INFO  ApplicationImpl:512 - Removing container_1570252817085_0001_01_000004 from application application_1570252817085_0001
rm_1        | 2019-10-05 05:21:20 INFO  RMAppAttemptImpl:925 - appattempt_1570252817085_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-05 05:21:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570252817085_0001_01_000004
rm_1        | 2019-10-05 05:21:20 INFO  RMAppImpl:928 - application_1570252817085_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-05 05:21:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570252817085_0001
rm_1        | 2019-10-05 05:21:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570252817085_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-05 05:21:23 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-05 05:21:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1570252817085_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-05 05:21:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570252817085_0001/container_1570252817085_0001_01_000004/launch_container.sh
nm_1        | 2019-10-05 05:21:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570252817085_0001/container_1570252817085_0001_01_000004/container_tokens
nm_1        | 2019-10-05 05:21:42 INFO  Server:1849 - Auth successful for appattempt_1570252817085_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-05 05:21:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570252817085_0001_01_000005 by user hadoop
nm_1        | 2019-10-05 05:21:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000005
rm_1        | 2019-10-05 05:21:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 05:21:42 INFO  ApplicationImpl:463 - Adding container_1570252817085_0001_01_000005 to application application_1570252817085_0001
rm_1        | 2019-10-05 05:21:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-05 05:21:42 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-05 05:21:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-05 05:21:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570252817085_0001
rm_1        | 2019-10-05 05:21:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33811 for container : container_1570252817085_0001_01_000002
rm_1        | 2019-10-05 05:21:23 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 05:21:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570252817085_0001
nm_1        | 2019-10-05 05:21:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 05:21:25 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-05 05:21:42 INFO  ShuffleHandler:719 - Added token for job_1570252817085_0001
rm_1        | 2019-10-05 05:21:29 INFO  RMContainerImpl:480 - container_1570252817085_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-05 05:21:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570252817085_0001	CONTAINERID=container_1570252817085_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-05 05:21:42 INFO  ContainerImpl:2112 - Container container_1570252817085_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
