Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-08 05:16:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 05:17:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570511779208_0001_01_000003 is : 143
rm_1        | 2019-10-08 05:17:26 INFO  RMAppAttemptImpl:815 - appattempt_1570511779208_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 05:17:56 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 05:17:26 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 05:17:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000003
rm_1        | 2019-10-08 05:17:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000001
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 05:17:56 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 05:17:26 INFO  SchedulerNode:153 - Assigned container container_1570511779208_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35814, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-08 05:16:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 05:17:56 INFO  ApplicationImpl:347 - Removing container_1570511779208_0001_01_000003 from application application_1570511779208_0001
rm_1        | 2019-10-08 05:17:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570511779208_0001_000001 container=Container: [ContainerId: container_1570511779208_0001_01_000001, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 05:17:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 05:17:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 05:17:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570511779208_0001
rm_1        | 2019-10-08 05:17:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 05:17:57 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 05:17:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35814 for container : container_1570511779208_0001_01_000001
datanode_1  | 2019-10-08 05:16:39 INFO  RoleInfo:143 - 337be909-e868-4d4c-b4b5-48226d85c627: start LeaderState
nm_1        | 2019-10-08 05:17:57 INFO  ContainerManagerImpl:810 - Start request for container_1570511779208_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 05:17:26 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:17:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000004
rm_1        | 2019-10-08 05:17:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570511779208_0001_000001
datanode_1  | 2019-10-08 05:16:39 INFO  SegmentedRaftLogWorker:385 - 337be909-e868-4d4c-b4b5-48226d85c627@group-219BC116F35F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 05:17:26 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570511779208_0001 AttemptId: appattempt_1570511779208_0001_000001 MasterContainer: Container: [ContainerId: container_1570511779208_0001_01_000001, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35814 }, ]
nm_1        | 2019-10-08 05:17:57 INFO  ApplicationImpl:304 - Adding container_1570511779208_0001_01_000004 to application application_1570511779208_0001
datanode_1  | 2019-10-08 05:16:39 INFO  RaftServerImpl:356 - 337be909-e868-4d4c-b4b5-48226d85c627@group-219BC116F35F: set configuration 0: [bf959100-bfce-428e-82af-609fdc638b2a:172.18.0.4:9858, 337be909-e868-4d4c-b4b5-48226d85c627:172.18.0.9:9858, 2992d6c8-bf43-4bb9-a49e-c24bc8ee29ae:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-08 05:17:26 INFO  RMAppAttemptImpl:815 - appattempt_1570511779208_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-08 05:17:57 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 05:16:39 INFO  SegmentedRaftLogWorker:574 - 337be909-e868-4d4c-b4b5-48226d85c627@group-219BC116F35F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7a49c9e-df43-4734-8cb9-219bc116f35f/current/log_inprogress_0
rm_1        | 2019-10-08 05:17:26 INFO  RMAppAttemptImpl:815 - appattempt_1570511779208_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-08 05:16:54 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-08 05:17:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570511779208_0001
rm_1        | 2019-10-08 05:17:26 INFO  AMLauncher:249 - Launching masterappattempt_1570511779208_0001_000001
nm_1        | 2019-10-08 05:17:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570511779208_0001
rm_1        | 2019-10-08 05:17:26 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570511779208_0001_01_000001, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35814 }, ] for AM appattempt_1570511779208_0001_000001
nm_1        | 2019-10-08 05:17:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 05:17:26 INFO  AMLauncher:187 - Command to launch container container_1570511779208_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-08 05:17:57 INFO  ShuffleHandler:677 - Added token for job_1570511779208_0001
rm_1        | 2019-10-08 05:17:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570511779208_0001_000001
nm_1        | 2019-10-08 05:17:57 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 05:17:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570511779208_0001_000001
nm_1        | 2019-10-08 05:17:57 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-08 05:17:27 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570511779208_0001_01_000001, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35814 }, ] for AM appattempt_1570511779208_0001_000001
nm_1        | 2019-10-08 05:17:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 05:17:27 INFO  RMAppAttemptImpl:815 - appattempt_1570511779208_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-08 05:17:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511779208_0001/container_1570511779208_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-08 05:17:58 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570511779208_0001_01_000003]
nm_1        | 2019-10-08 05:18:02 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 05:18:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570511779208_0001_01_000004
nm_1        | 2019-10-08 05:18:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000004
rm_1        | 2019-10-08 05:17:27 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:18:02 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 05:17:42 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 05:17:42 INFO  ApplicationMasterService:274 - AM registration appattempt_1570511779208_0001_000001
rm_1        | 2019-10-08 05:17:42 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570511779208_0001	APPATTEMPTID=appattempt_1570511779208_0001_000001
nm_1        | 2019-10-08 05:18:02 INFO  ContainerLaunch:370 - Cleaning up container container_1570511779208_0001_01_000004
rm_1        | 2019-10-08 05:17:42 INFO  RMAppAttemptImpl:815 - appattempt_1570511779208_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-08 05:18:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570511779208_0001_01_000004 is : 143
rm_1        | 2019-10-08 05:17:42 INFO  RMAppImpl:718 - application_1570511779208_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-08 05:17:44 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 05:17:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000002
nm_1        | 2019-10-08 05:18:02 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 05:17:44 INFO  SchedulerNode:153 - Assigned container container_1570511779208_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35814, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 05:18:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000004
rm_1        | 2019-10-08 05:17:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570511779208_0001_000001 container=Container: [ContainerId: container_1570511779208_0001_01_000002, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 05:18:02 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 05:17:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 05:18:02 INFO  ApplicationImpl:347 - Removing container_1570511779208_0001_01_000004 from application application_1570511779208_0001
rm_1        | 2019-10-08 05:17:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:18:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-08 05:18:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570511779208_0001
nm_1        | 2019-10-08 05:18:02 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 05:18:02 INFO  ContainerManagerImpl:810 - Start request for container_1570511779208_0001_01_000005 by user hadoop
nm_1        | 2019-10-08 05:18:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000005
rm_1        | 2019-10-08 05:17:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35814 for container : container_1570511779208_0001_01_000002
nm_1        | 2019-10-08 05:18:02 INFO  ApplicationImpl:304 - Adding container_1570511779208_0001_01_000005 to application application_1570511779208_0001
rm_1        | 2019-10-08 05:17:45 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:18:02 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 05:17:46 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:18:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570511779208_0001
rm_1        | 2019-10-08 05:17:49 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 05:17:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1570511779208_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 05:18:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570511779208_0001
rm_1        | 2019-10-08 05:17:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000002
nm_1        | 2019-10-08 05:18:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 05:17:49 INFO  SchedulerNode:216 - Released container container_1570511779208_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35814, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 05:18:02 INFO  ShuffleHandler:677 - Added token for job_1570511779208_0001
rm_1        | 2019-10-08 05:17:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 05:18:02 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 05:17:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570511779208_0001_01_000002, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35814 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:18:02 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-08 05:17:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:18:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 05:17:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 05:18:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511779208_0001/container_1570511779208_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-08 05:17:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570511779208_0001_000001 released container container_1570511779208_0001_01_000002 on node: host: nm:35814 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 05:18:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570511779208_0001_01_000004]
nm_1        | 2019-10-08 05:18:05 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-08 05:17:50 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 05:18:05 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-08 05:17:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000003
nm_1        | 2019-10-08 05:18:07 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 05:17:50 INFO  SchedulerNode:153 - Assigned container container_1570511779208_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35814, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 05:18:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570511779208_0001_01_000005
rm_1        | 2019-10-08 05:17:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570511779208_0001_000001 container=Container: [ContainerId: container_1570511779208_0001_01_000003, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 05:18:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000005
rm_1        | 2019-10-08 05:17:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-08 05:18:07 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 05:17:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:18:07 INFO  ContainerLaunch:370 - Cleaning up container container_1570511779208_0001_01_000005
rm_1        | 2019-10-08 05:17:51 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:18:07 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570511779208_0001_01_000005 is : 143
rm_1        | 2019-10-08 05:17:51 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 05:18:07 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 05:17:56 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-08 05:17:56 INFO  FiCaSchedulerApp:113 - Completed container: container_1570511779208_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-08 05:18:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000005
rm_1        | 2019-10-08 05:17:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000003
nm_1        | 2019-10-08 05:18:07 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-08 05:17:56 INFO  SchedulerNode:216 - Released container container_1570511779208_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35814, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-08 05:18:07 INFO  ApplicationImpl:347 - Removing container_1570511779208_0001_01_000005 from application application_1570511779208_0001
rm_1        | 2019-10-08 05:17:56 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-08 05:18:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-08 05:18:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570511779208_0001
nm_1        | 2019-10-08 05:18:14 INFO  ContainerLaunch:346 - Container container_1570511779208_0001_01_000001 succeeded 
nm_1        | 2019-10-08 05:18:14 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 05:17:56 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570511779208_0001_01_000003, NodeId: nm:35814, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:35814 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:18:14 INFO  ContainerLaunch:370 - Cleaning up container container_1570511779208_0001_01_000001
nm_1        | 2019-10-08 05:18:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511779208_0001	CONTAINERID=container_1570511779208_0001_01_000001
nm_1        | 2019-10-08 05:18:14 INFO  ContainerImpl:1135 - Container container_1570511779208_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-08 05:18:14 INFO  ApplicationImpl:347 - Removing container_1570511779208_0001_01_000001 from application application_1570511779208_0001
rm_1        | 2019-10-08 05:17:56 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:18:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 05:17:56 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 05:18:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570511779208_0001
nm_1        | 2019-10-08 05:18:14 INFO  Server:1454 - Auth successful for appattempt_1570511779208_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 05:17:56 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570511779208_0001_000001 released container container_1570511779208_0001_01_000003 on node: host: nm:35814 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-08 05:18:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570511779208_0001_01_000001
rm_1        | 2019-10-08 05:17:57 INFO  RMContainerImpl:410 - container_1570511779208_0001_01_000004 Container Transitioned from NEW to ALLOCATED
