Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1
s3g_1       | 2019-10-08 05:19:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-08 05:19:27 INFO  RMNodeImpl:671 - nm:35728 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-08 05:19:42 INFO  LeaderElection:178 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-LeaderElection3: begin an election at term 2 for -1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
nm_1        | 2019-10-08 05:20:39 INFO  ContainerScheduler:511 - Starting container [container_1570511966448_0001_01_000002]
rm_1        | 2019-10-08 05:19:27 INFO  CapacityScheduler:1866 - Added node nm:35728 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-08 05:19:42 INFO  LeaderElection:56 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-LeaderElection3: Election REJECTED; received 2 response(s) [7b71b729-6f81-4f44-bdc8-cb766447f962<-a3b28f1a-fd21-4417-ac7d-503b22d433c4#0:FAIL-t2, 7b71b729-6f81-4f44-bdc8-cb766447f962<-aa9ee761-e6a8-4a5e-9c33-b397169f81f3#0:FAIL-t2] and 0 exception(s); 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB:t2, leader=null, voted=7b71b729-6f81-4f44-bdc8-cb766447f962, raftlog=7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
datanode_1  | 2019-10-08 05:19:42 INFO  LeaderElection:56 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-LeaderElection3: Election REJECTED; received 2 response(s) [aa9ee761-e6a8-4a5e-9c33-b397169f81f3<-a3b28f1a-fd21-4417-ac7d-503b22d433c4#0:FAIL-t2, aa9ee761-e6a8-4a5e-9c33-b397169f81f3<-7b71b729-6f81-4f44-bdc8-cb766447f962#0:FAIL-t2] and 0 exception(s); aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB:t2, leader=null, voted=aa9ee761-e6a8-4a5e-9c33-b397169f81f3, raftlog=aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 05:19:42 INFO  RaftServerImpl:170 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 05:20:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:20:22 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-08 05:19:42 INFO  RaftServerImpl:170 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 05:19:42 INFO  RaftServerImpl:170 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 05:19:42 INFO  RoleInfo:134 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: shutdown LeaderElection
nm_1        | 2019-10-08 05:20:39 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 05:20:24 INFO  CapacityScheduler:2500 - Application 'application_1570511966448_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-08 05:19:42 INFO  RoleInfo:134 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: shutdown LeaderElection
datanode_2  | 2019-10-08 05:19:42 INFO  RoleInfo:134 - 7b71b729-6f81-4f44-bdc8-cb766447f962: shutdown LeaderElection
datanode_3  | 2019-10-08 05:19:42 INFO  RoleInfo:143 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: start FollowerState
nm_1        | 2019-10-08 05:20:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570511966448_0001_01_000002
rm_1        | 2019-10-08 05:20:24 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570511966448_0001
datanode_1  | 2019-10-08 05:19:42 INFO  RoleInfo:143 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: start FollowerState
datanode_2  | 2019-10-08 05:19:42 INFO  RoleInfo:143 - 7b71b729-6f81-4f44-bdc8-cb766447f962: start FollowerState
datanode_3  | 2019-10-08 05:19:47 INFO  RaftServerImpl:170 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7b71b729-6f81-4f44-bdc8-cb766447f962
nm_1        | 2019-10-08 05:20:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-08 05:19:47 INFO  RaftServerImpl:170 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7b71b729-6f81-4f44-bdc8-cb766447f962
rm_1        | 2019-10-08 05:20:24 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-08 05:19:47 INFO  FollowerState:108 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3  | 2019-10-08 05:19:47 INFO  RoleInfo:121 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: shutdown FollowerState
nm_1        | 2019-10-08 05:20:40 INFO  ContainersMonitorImpl:567 - container_1570511966448_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-08 05:19:47 INFO  RoleInfo:121 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: shutdown FollowerState
rm_1        | 2019-10-08 05:20:24 INFO  RMAppImpl:1259 - Storing application with id application_1570511966448_0001
datanode_2  | 2019-10-08 05:19:47 INFO  RoleInfo:121 - 7b71b729-6f81-4f44-bdc8-cb766447f962: shutdown FollowerState
datanode_3  | 2019-10-08 05:19:47 INFO  RoleInfo:143 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: start FollowerState
nm_1        | 2019-10-08 05:20:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570511966448_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-08 05:19:47 INFO  RoleInfo:143 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: start FollowerState
datanode_2  | 2019-10-08 05:19:47 INFO  RaftServerImpl:170 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-08 05:20:24 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570511966448_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-10-08 05:19:47 INFO  FollowerState:117 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-08 05:20:44 INFO  ContainerLaunch:589 - Container container_1570511966448_0001_01_000002 succeeded 
datanode_1  | 2019-10-08 05:19:47 INFO  FollowerState:117 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 05:19:47 INFO  RoleInfo:143 - 7b71b729-6f81-4f44-bdc8-cb766447f962: start LeaderElection
rm_1        | 2019-10-08 05:20:24 INFO  RMStateStore:222 - Storing info for app: application_1570511966448_0001
nm_1        | 2019-10-08 05:20:44 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-08 05:19:48 INFO  RaftServerImpl:255 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: change Leader from null to 7b71b729-6f81-4f44-bdc8-cb766447f962 at term 3 for appendEntries, leader elected after 17560ms
datanode_1  | 2019-10-08 05:19:48 INFO  RaftServerImpl:255 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: change Leader from null to 7b71b729-6f81-4f44-bdc8-cb766447f962 at term 3 for appendEntries, leader elected after 17588ms
datanode_2  | 2019-10-08 05:19:47 INFO  LeaderElection:178 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-LeaderElection4: begin an election at term 3 for -1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
rm_1        | 2019-10-08 05:20:24 INFO  RMAppImpl:912 - application_1570511966448_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-08 05:20:44 INFO  ContainerLaunch:745 - Cleaning up container container_1570511966448_0001_01_000002
datanode_3  | 2019-10-08 05:19:48 INFO  RaftServerImpl:356 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: set configuration 0: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-08 05:19:48 INFO  RaftServerImpl:356 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: set configuration 0: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-08 05:19:48 INFO  LeaderElection:56 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-LeaderElection4: Election PASSED; received 1 response(s) [7b71b729-6f81-4f44-bdc8-cb766447f962<-aa9ee761-e6a8-4a5e-9c33-b397169f81f3#0:OK-t3] and 0 exception(s); 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB:t3, leader=null, voted=7b71b729-6f81-4f44-bdc8-cb766447f962, raftlog=7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
rm_1        | 2019-10-08 05:20:24 INFO  RMAppImpl:912 - application_1570511966448_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-08 05:20:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-08 05:19:48 INFO  SegmentedRaftLogWorker:385 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 05:19:48 INFO  RoleInfo:134 - 7b71b729-6f81-4f44-bdc8-cb766447f962: shutdown LeaderElection
rm_1        | 2019-10-08 05:20:24 INFO  ParentQueue:494 - Application added - appId: application_1570511966448_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-08 05:19:48 INFO  SegmentedRaftLogWorker:385 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 05:19:48 INFO  SegmentedRaftLogWorker:574 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb/current/log_inprogress_0
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerImpl:170 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-08 05:20:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000002/launch_container.sh
rm_1        | 2019-10-08 05:20:24 INFO  CapacityScheduler:954 - Accepted application application_1570511966448_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-08 05:19:48 INFO  SegmentedRaftLogWorker:574 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb/current/log_inprogress_0
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerImpl:255 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: change Leader from null to 7b71b729-6f81-4f44-bdc8-cb766447f962 at term 3 for becomeLeader, leader elected after 17503ms
nm_1        | 2019-10-08 05:20:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000002/container_tokens
rm_1        | 2019-10-08 05:20:24 INFO  RMAppImpl:912 - application_1570511966448_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-08 05:20:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000002
rm_1        | 2019-10-08 05:20:24 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570511966448_0001_000001
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-08 05:20:44 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 05:20:24 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-08 05:20:44 INFO  ApplicationImpl:512 - Removing container_1570511966448_0001_01_000002 from application application_1570511966448_0001
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 05:20:24 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-08 05:20:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570511966448_0001_01_000002
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 05:20:24 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-08 05:20:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570511966448_0001
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 05:20:24 INFO  LeafQueue:911 - Application application_1570511966448_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-08 05:20:46 INFO  Server:1845 - Auth successful for appattempt_1570511966448_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 05:20:24 INFO  LeafQueue:941 - Application added - appId: application_1570511966448_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-08 05:20:46 INFO  ContainerManagerImpl:1070 - Start request for container_1570511966448_0001_01_000003 by user hadoop
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 05:20:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000003
rm_1        | 2019-10-08 05:20:24 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570511966448_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 05:20:46 INFO  ApplicationImpl:463 - Adding container_1570511966448_0001_01_000003 to application application_1570511966448_0001
rm_1        | 2019-10-08 05:20:24 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-08 05:20:46 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 05:20:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570511966448_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 05:20:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570511966448_0001
datanode_2  | 2019-10-08 05:19:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 05:20:25 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 05:20:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570511966448_0001
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 05:20:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570511966448_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35728, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-08 05:20:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 05:20:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 05:20:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35728 for container : container_1570511966448_0001_01_000001
nm_1        | 2019-10-08 05:20:46 INFO  ShuffleHandler:719 - Added token for job_1570511966448_0001
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 05:20:25 INFO  RMContainerImpl:480 - container_1570511966448_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 05:20:46 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 05:20:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:46 INFO  ContainerScheduler:511 - Starting container [container_1570511966448_0001_01_000003]
datanode_2  | 2019-10-08 05:19:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 05:20:25 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570511966448_0001 AttemptId: appattempt_1570511966448_0001_000001 MasterContainer: Container: [ContainerId: container_1570511966448_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35728, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35728 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-08 05:20:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 05:20:46 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 05:20:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 05:20:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570511966448_0001_01_000003
datanode_2  | 2019-10-08 05:19:48 INFO  RoleInfo:143 - 7b71b729-6f81-4f44-bdc8-cb766447f962: start LeaderState
nm_1        | 2019-10-08 05:20:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-08 05:20:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-08 05:19:48 INFO  SegmentedRaftLogWorker:385 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 05:20:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570511966448_0001_01_000002]
rm_1        | 2019-10-08 05:20:25 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-08 05:19:48 INFO  RaftServerImpl:356 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: set configuration 0: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-08 05:20:46 INFO  ContainersMonitorImpl:567 - container_1570511966448_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 05:20:25 INFO  RMAppAttemptImpl:927 - appattempt_1570511966448_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-08 05:19:48 INFO  SegmentedRaftLogWorker:574 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb/current/log_inprogress_0
nm_1        | 2019-10-08 05:20:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570511966448_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-08 05:19:55 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-08 05:20:25 INFO  AMLauncher:307 - Launching masterappattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  ContainerLaunch:589 - Container container_1570511966448_0001_01_000003 succeeded 
rm_1        | 2019-10-08 05:20:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570511966448_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35728, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35728 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 05:20:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  ContainerLaunch:745 - Cleaning up container container_1570511966448_0001_01_000003
rm_1        | 2019-10-08 05:20:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 05:20:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570511966448_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35728, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35728 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570511966448_0001_000001
nm_1        | 2019-10-08 05:20:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000003/launch_container.sh
