Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-11 16:14:27,548 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 16:14:27,549 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: shutdown LeaderElection
rm_1        | 2019-10-11 16:15:01 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570810436667_0001 AttemptId: appattempt_1570810436667_0001_000001 MasterContainer: Container: [ContainerId: container_1570810436667_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40426 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-11 16:15:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000003
datanode_3  | 2019-10-11 16:14:27,207 INFO impl.RoleInfo: 80e2e212-e40b-44a5-b08b-e67b8e535097: start LeaderElection
datanode_1  | 2019-10-11 16:14:27,549 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: shutdown LeaderElection
datanode_2  | 2019-10-11 16:14:27,549 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: start FollowerState
rm_1        | 2019-10-11 16:15:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 16:15:25 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-11 16:14:27,512 INFO impl.LeaderElection: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-LeaderElection4: begin an election at term 3 for -1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
datanode_1  | 2019-10-11 16:14:27,549 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: start FollowerState
rm_1        | 2019-10-11 16:15:01 INFO  RMAppAttemptImpl:925 - appattempt_1570810436667_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-11 16:14:32,575 INFO impl.FollowerState: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
nm_1        | 2019-10-11 16:15:25 INFO  ApplicationImpl:512 - Removing container_1570810436667_0001_01_000003 from application application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:27,549 INFO impl.LeaderElection: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-LeaderElection4: Election REJECTED; received 2 response(s) [80e2e212-e40b-44a5-b08b-e67b8e535097<-a8815723-f1b6-4897-adf6-b1bd09b86a67#0:FAIL-t3, 80e2e212-e40b-44a5-b08b-e67b8e535097<-da838108-8843-40cf-9512-14f0da171324#0:FAIL-t3] and 0 exception(s); 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30:t3, leader=null, voted=80e2e212-e40b-44a5-b08b-e67b8e535097, raftlog=80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
rm_1        | 2019-10-11 16:15:01 INFO  RMAppAttemptImpl:925 - appattempt_1570810436667_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-11 16:14:32,598 INFO impl.FollowerState: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_2  | 2019-10-11 16:14:32,576 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: shutdown FollowerState
nm_1        | 2019-10-11 16:15:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570810436667_0001_01_000003
datanode_3  | 2019-10-11 16:14:27,549 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-11 16:15:01 INFO  AMLauncher:307 - Launching masterappattempt_1570810436667_0001_000001
datanode_1  | 2019-10-11 16:14:32,599 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: shutdown FollowerState
datanode_2  | 2019-10-11 16:14:32,576 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-11 16:15:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:27,549 INFO impl.RoleInfo: 80e2e212-e40b-44a5-b08b-e67b8e535097: shutdown LeaderElection
rm_1        | 2019-10-11 16:15:01 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570810436667_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40426 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570810436667_0001_000001
datanode_1  | 2019-10-11 16:14:32,599 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-11 16:14:32,576 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: start LeaderElection
nm_1        | 2019-10-11 16:15:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-11 16:14:27,549 INFO impl.RoleInfo: 80e2e212-e40b-44a5-b08b-e67b8e535097: start FollowerState
rm_1        | 2019-10-11 16:15:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570810436667_0001_000001
datanode_1  | 2019-10-11 16:14:32,600 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: start LeaderElection
datanode_2  | 2019-10-11 16:14:32,591 INFO impl.LeaderElection: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-LeaderElection5: begin an election at term 4 for -1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
nm_1        | 2019-10-11 16:15:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000003/container_tokens
datanode_3  | 2019-10-11 16:14:32,612 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a8815723-f1b6-4897-adf6-b1bd09b86a67
rm_1        | 2019-10-11 16:15:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570810436667_0001_000001
datanode_2  | 2019-10-11 16:14:32,634 INFO impl.LeaderElection: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-LeaderElection5: Election PASSED; received 2 response(s) [a8815723-f1b6-4897-adf6-b1bd09b86a67<-80e2e212-e40b-44a5-b08b-e67b8e535097#0:OK-t4, a8815723-f1b6-4897-adf6-b1bd09b86a67<-da838108-8843-40cf-9512-14f0da171324#0:FAIL-t4] and 0 exception(s); a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30:t4, leader=null, voted=a8815723-f1b6-4897-adf6-b1bd09b86a67, raftlog=a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
datanode_1  | 2019-10-11 16:14:32,614 INFO impl.LeaderElection: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-LeaderElection5: begin an election at term 4 for -1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
nm_1        | 2019-10-11 16:15:27 INFO  Server:1849 - Auth successful for appattempt_1570810436667_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-11 16:14:32,612 INFO impl.RoleInfo: 80e2e212-e40b-44a5-b08b-e67b8e535097: shutdown FollowerState
datanode_2  | 2019-10-11 16:14:32,634 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: shutdown LeaderElection
datanode_1  | 2019-10-11 16:14:32,678 INFO impl.LeaderElection: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-LeaderElection5: Election REJECTED; received 2 response(s) [da838108-8843-40cf-9512-14f0da171324<-80e2e212-e40b-44a5-b08b-e67b8e535097#0:FAIL-t4, da838108-8843-40cf-9512-14f0da171324<-a8815723-f1b6-4897-adf6-b1bd09b86a67#0:FAIL-t4] and 0 exception(s); da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30:t4, leader=null, voted=da838108-8843-40cf-9512-14f0da171324, raftlog=da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
rm_1        | 2019-10-11 16:15:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570810436667_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40426, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40426 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570810436667_0001_000001
nm_1        | 2019-10-11 16:15:27 INFO  ContainerManagerImpl:1070 - Start request for container_1570810436667_0001_01_000004 by user hadoop
datanode_3  | 2019-10-11 16:14:32,612 INFO impl.RoleInfo: 80e2e212-e40b-44a5-b08b-e67b8e535097: start FollowerState
datanode_2  | 2019-10-11 16:14:32,635 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-11 16:14:32,678 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-11 16:15:01 INFO  RMAppAttemptImpl:925 - appattempt_1570810436667_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-11 16:15:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000004
datanode_3  | 2019-10-11 16:14:32,613 INFO impl.FollowerState: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 16:14:32,635 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: change Leader from null to a8815723-f1b6-4897-adf6-b1bd09b86a67 at term 4 for becomeLeader, leader elected after 31511ms
datanode_1  | 2019-10-11 16:14:32,679 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: shutdown LeaderElection
rm_1        | 2019-10-11 16:15:01 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570810436667_0001, attemptId: appattempt_1570810436667_0001_000001launchTime: 1570810501884
nm_1        | 2019-10-11 16:15:27 INFO  ApplicationImpl:463 - Adding container_1570810436667_0001_01_000004 to application application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:32,703 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: change Leader from null to a8815723-f1b6-4897-adf6-b1bd09b86a67 at term 4 for appendEntries, leader elected after 31573ms
datanode_2  | 2019-10-11 16:14:32,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 16:14:32,680 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: start FollowerState
rm_1        | 2019-10-11 16:15:02 INFO  RMContainerImpl:480 - container_1570810436667_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 16:15:27 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 16:14:32,725 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: set configuration 0: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-11 16:14:32,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 16:14:32,703 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: change Leader from null to a8815723-f1b6-4897-adf6-b1bd09b86a67 at term 4 for appendEntries, leader elected after 31575ms
rm_1        | 2019-10-11 16:15:10 INFO  Server:1849 - Auth successful for appattempt_1570810436667_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 16:15:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:32,725 INFO segmented.SegmentedRaftLogWorker: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-11 16:14:32,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 16:14:32,725 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: set configuration 0: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-11 16:15:11 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570810436667_0001_000001
nm_1        | 2019-10-11 16:15:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:32,821 INFO segmented.SegmentedRaftLogWorker: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30/current/log_inprogress_0
datanode_2  | 2019-10-11 16:14:32,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 16:14:32,725 INFO segmented.SegmentedRaftLogWorker: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 16:15:11 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570810436667_0001	APPATTEMPTID=appattempt_1570810436667_0001_000001
nm_1        | 2019-10-11 16:15:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-11 16:14:32,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 16:14:32,821 INFO segmented.SegmentedRaftLogWorker: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30/current/log_inprogress_0
rm_1        | 2019-10-11 16:15:11 INFO  RMAppAttemptImpl:925 - appattempt_1570810436667_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-11 16:15:27 INFO  ShuffleHandler:719 - Added token for job_1570810436667_0001
datanode_2  | 2019-10-11 16:14:32,636 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 16:14:37,023 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-11 16:15:11 INFO  RMAppImpl:928 - application_1570810436667_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-11 16:15:27 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-11 16:14:32,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 16:15:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570810436667_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 16:15:27 INFO  ContainerScheduler:541 - Starting container [container_1570810436667_0001_01_000004]
datanode_2  | 2019-10-11 16:14:32,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 16:15:13 INFO  RMContainerImpl:480 - container_1570810436667_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 16:15:27 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-11 16:14:32,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 16:15:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570810436667_0001_01_000004
nm_1        | 2019-10-11 16:15:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-11 16:15:27 INFO  ContainersMonitorImpl:615 - container_1570810436667_0001_01_000004's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-11 16:15:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570810436667_0001_01_000003]
datanode_2  | 2019-10-11 16:14:32,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 16:15:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570810436667_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40426, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 16:15:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570810436667_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-11 16:14:32,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 16:15:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 16:15:32 INFO  ContainerLaunch:595 - Container container_1570810436667_0001_01_000004 succeeded 
datanode_2  | 2019-10-11 16:14:32,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 16:15:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 16:15:32 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-11 16:14:32,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 16:15:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 16:15:32 INFO  ContainerCleanup:87 - Cleaning up container container_1570810436667_0001_01_000004
datanode_2  | 2019-10-11 16:14:32,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 16:15:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40426 for container : container_1570810436667_0001_01_000002
nm_1        | 2019-10-11 16:15:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000004
datanode_2  | 2019-10-11 16:14:32,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 16:15:14 INFO  RMContainerImpl:480 - container_1570810436667_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 16:15:32 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 16:15:15 INFO  RMContainerImpl:480 - container_1570810436667_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 16:15:32 INFO  ApplicationImpl:512 - Removing container_1570810436667_0001_01_000004 from application application_1570810436667_0001
datanode_2  | 2019-10-11 16:14:32,646 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 16:15:19 INFO  RMContainerImpl:480 - container_1570810436667_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 16:15:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570810436667_0001_01_000004
datanode_2  | 2019-10-11 16:14:32,646 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 16:15:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-11 16:14:32,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 16:15:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570810436667_0001
rm_1        | 2019-10-11 16:15:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570810436667_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 16:15:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-11 16:14:32,650 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: start LeaderState
rm_1        | 2019-10-11 16:15:20 INFO  RMContainerImpl:480 - container_1570810436667_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 16:15:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000004/container_tokens
datanode_2  | 2019-10-11 16:14:32,650 INFO segmented.SegmentedRaftLogWorker: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 16:15:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1570810436667_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40426, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 16:15:32 INFO  Server:1849 - Auth successful for appattempt_1570810436667_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 16:15:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-11 16:14:32,652 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: set configuration 0: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-11 16:15:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570810436667_0001_01_000005 by user hadoop
rm_1        | 2019-10-11 16:15:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-11 16:14:32,673 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-   LEADER: Withhold vote from candidate da838108-8843-40cf-9512-14f0da171324 with term 4. State: leader=a8815723-f1b6-4897-adf6-b1bd09b86a67, term=4, lastRpcElapsed=null
nm_1        | 2019-10-11 16:15:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000005
