Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-14 18:10:59,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 18:10:59,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E8BD5F9F5D4,id=6b92a284-44f3-4e54-a07d-fde3e6e82e4b
grafana_1     | t=2019-10-14T18:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-14 18:11:04,453 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: start LeaderElection
datanode_1    | 2019-10-14 18:10:59,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 18:11:03,107 INFO impl.FollowerState: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
grafana_1     | t=2019-10-14T18:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-14 18:11:04,478 INFO impl.LeaderElection: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962-LeaderElection1: begin an election at term 1 for -1: [7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:10:59,433 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: start as a follower, conf=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 18:11:03,109 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: shutdown FollowerState
grafana_1     | t=2019-10-14T18:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-14 18:11:04,480 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: shutdown LeaderElection
datanode_1    | 2019-10-14 18:10:59,433 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 18:11:03,110 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T18:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-14 18:11:04,481 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 18:10:59,433 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start FollowerState
datanode_2    | 2019-10-14 18:11:03,114 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: start LeaderElection
grafana_1     | t=2019-10-14T18:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-14 18:11:04,481 [7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962-LeaderElection1] INFO       - Leader change notification received for group: group-3F3AAD02D962 with new leaderId: 7efac0b5-e1c5-4f61-a795-8852c376b702
datanode_1    | 2019-10-14 18:10:59,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E8BD5F9F5D4,id=f69436dd-ba37-407c-ab98-e665578b77f9
datanode_2    | 2019-10-14 18:11:03,131 INFO impl.LeaderElection: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-LeaderElection1: begin an election at term 1 for -1: [6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-14 18:11:04,489 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962: change Leader from null to 7efac0b5-e1c5-4f61-a795-8852c376b702 at term 1 for becomeLeader, leader elected after 5343ms
datanode_1    | 2019-10-14 18:11:03,722 INFO impl.FollowerState: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2    | 2019-10-14 18:11:03,133 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-14 18:11:04,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 18:11:03,724 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: shutdown FollowerState
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-14 18:11:04,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 18:11:03,134 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-14 18:11:04,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 18:11:03,134 [6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-LeaderElection1] INFO       - Leader change notification received for group: group-BFCE2BF2DD96 with new leaderId: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b
datanode_1    | 2019-10-14 18:11:03,724 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-14 18:11:04,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 18:11:03,141 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: change Leader from null to 6b92a284-44f3-4e54-a07d-fde3e6e82e4b at term 1 for becomeLeader, leader elected after 5154ms
datanode_1    | 2019-10-14 18:11:03,728 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start LeaderElection
datanode_3    | 2019-10-14 18:11:04,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-14 18:11:03,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 18:11:03,744 INFO impl.LeaderElection: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-LeaderElection1: begin an election at term 1 for -1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 18:11:04,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-14 18:11:03,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 18:11:03,745 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: shutdown LeaderElection
datanode_3    | 2019-10-14 18:11:04,521 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: start LeaderState
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-14 18:11:03,150 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 18:11:03,746 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-14 18:11:04,541 INFO segmented.SegmentedRaftLogWorker: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-14 18:11:03,746 [f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-LeaderElection1] INFO       - Leader change notification received for group: group-09CCFB7D7BEA with new leaderId: f69436dd-ba37-407c-ab98-e665578b77f9
datanode_2    | 2019-10-14 18:11:03,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 18:11:04,549 INFO impl.FollowerState: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-14 18:11:03,755 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: change Leader from null to f69436dd-ba37-407c-ab98-e665578b77f9 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2    | 2019-10-14 18:11:03,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 18:11:04,550 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: shutdown FollowerState
datanode_1    | 2019-10-14 18:11:03,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-14 18:11:03,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 18:11:04,550 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:11:03,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-14 18:11:03,171 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: start LeaderState
datanode_3    | 2019-10-14 18:11:04,551 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: start LeaderElection
datanode_1    | 2019-10-14 18:11:03,765 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-14 18:11:04,552 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962: set configuration 0: [7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-14 18:11:03,192 INFO segmented.SegmentedRaftLogWorker: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 18:11:03,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-14 18:11:04,575 INFO impl.LeaderElection: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-LeaderElection2: begin an election at term 1 for -1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 18:11:03,202 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: set configuration 0: [6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-14 18:11:03,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-14 18:11:04,710 INFO segmented.SegmentedRaftLogWorker: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/897b83e7-169e-420f-be48-3f3aad02d962/current/log_inprogress_0
datanode_2    | 2019-10-14 18:11:03,361 INFO segmented.SegmentedRaftLogWorker: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a02d1-db51-4918-aa28-bfce2bf2dd96/current/log_inprogress_0
datanode_1    | 2019-10-14 18:11:03,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-14 18:11:04,777 INFO impl.LeaderElection: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-LeaderElection2: Election REJECTED; received 2 response(s) [7efac0b5-e1c5-4f61-a795-8852c376b702<-f69436dd-ba37-407c-ab98-e665578b77f9#0:FAIL-t1, 7efac0b5-e1c5-4f61-a795-8852c376b702<-6b92a284-44f3-4e54-a07d-fde3e6e82e4b#0:FAIL-t1] and 0 exception(s); 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4:t1, leader=null, voted=7efac0b5-e1c5-4f61-a795-8852c376b702, raftlog=7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 18:11:04,595 INFO impl.FollowerState: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1    | 2019-10-14 18:11:03,786 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start LeaderState
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-14 18:11:04,780 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-14 18:11:04,596 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: shutdown FollowerState
datanode_1    | 2019-10-14 18:11:03,809 INFO segmented.SegmentedRaftLogWorker: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-14 18:11:04,597 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 18:11:03,825 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: set configuration 0: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-14 18:11:04,780 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: shutdown LeaderElection
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-14 18:11:04,597 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: start LeaderElection
datanode_3    | 2019-10-14 18:11:04,780 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: start FollowerState
datanode_1    | 2019-10-14 18:11:03,930 INFO segmented.SegmentedRaftLogWorker: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1428876f-562a-4da6-9561-09ccfb7d7bea/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-14 18:11:04,627 INFO impl.LeaderElection: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-LeaderElection2: begin an election at term 1 for -1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_3    | 2019-10-14 18:11:09,773 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f69436dd-ba37-407c-ab98-e665578b77f9
datanode_1    | 2019-10-14 18:11:04,462 INFO impl.FollowerState: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-14 18:11:09,774 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: shutdown FollowerState
datanode_2    | 2019-10-14 18:11:04,801 INFO impl.LeaderElection: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-LeaderElection2: Election REJECTED; received 2 response(s) [6b92a284-44f3-4e54-a07d-fde3e6e82e4b<-f69436dd-ba37-407c-ab98-e665578b77f9#0:FAIL-t1, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b<-7efac0b5-e1c5-4f61-a795-8852c376b702#0:FAIL-t1] and 0 exception(s); 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4:t1, leader=null, voted=6b92a284-44f3-4e54-a07d-fde3e6e82e4b, raftlog=6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_1    | 2019-10-14 18:11:04,463 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: shutdown FollowerState
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-14 18:11:09,774 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: start FollowerState
datanode_1    | 2019-10-14 18:11:04,463 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-14 18:11:09,774 INFO impl.FollowerState: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 18:11:04,463 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start LeaderElection
datanode_2    | 2019-10-14 18:11:04,802 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-14 18:11:04,478 INFO impl.LeaderElection: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-LeaderElection2: begin an election at term 1 for -1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-14 18:11:09,870 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-4E8BD5F9F5D4 with new leaderId: f69436dd-ba37-407c-ab98-e665578b77f9
datanode_1    | 2019-10-14 18:11:04,668 INFO impl.LeaderElection: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-LeaderElection2: Election REJECTED; received 2 response(s) [f69436dd-ba37-407c-ab98-e665578b77f9<-6b92a284-44f3-4e54-a07d-fde3e6e82e4b#0:FAIL-t1, f69436dd-ba37-407c-ab98-e665578b77f9<-7efac0b5-e1c5-4f61-a795-8852c376b702#0:FAIL-t1] and 0 exception(s); f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4:t1, leader=null, voted=f69436dd-ba37-407c-ab98-e665578b77f9, raftlog=f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-14 18:11:04,802 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: shutdown LeaderElection
datanode_3    | 2019-10-14 18:11:09,871 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4: change Leader from null to f69436dd-ba37-407c-ab98-e665578b77f9 at term 2 for appendEntries, leader elected after 10442ms
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-14 18:11:04,802 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: start FollowerState
datanode_3    | 2019-10-14 18:11:09,893 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4: set configuration 0: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-14 18:11:04,669 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-14 18:11:09,773 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f69436dd-ba37-407c-ab98-e665578b77f9
datanode_3    | 2019-10-14 18:11:09,893 INFO segmented.SegmentedRaftLogWorker: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-14 18:11:09,774 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: shutdown FollowerState
datanode_1    | 2019-10-14 18:11:04,669 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: shutdown LeaderElection
datanode_3    | 2019-10-14 18:11:09,939 INFO segmented.SegmentedRaftLogWorker: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4/current/log_inprogress_0
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-14 18:11:09,774 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: start FollowerState
datanode_1    | 2019-10-14 18:11:04,670 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start FollowerState
grafana_1     | t=2019-10-14T18:10:55+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-14 18:11:09,774 INFO impl.FollowerState: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-14 18:11:09,703 INFO impl.FollowerState: f69436dd-ba37-407c-ab98-e665578b77f9@group-4E8BD5F9F5D4-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2    | 2019-10-14 18:11:09,872 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-4E8BD5F9F5D4 with new leaderId: f69436dd-ba37-407c-ab98-e665578b77f9
