Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 18:27:31,125 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 18:27:39,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-14 18:27:34,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 18:27:38,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:27:39,281 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start FollowerState
om_1          | 2019-10-14 18:27:39,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-14 18:27:39,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 18:27:40,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:27:34,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-14 18:27:38,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 18:27:39,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEF0680A8C4C,id=3a1f7584-d9fe-4bfc-831e-8ea95a76bcec
om_1          | 2019-10-14 18:27:39,442 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-14 18:27:39,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:27:40,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:27:35,070 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7680352274548941388.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-14 18:27:38,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:27:40,379 INFO impl.RaftServerProxy: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: addNew group-CBE21CDCB3AE:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] returns group-CBE21CDCB3AE:java.util.concurrent.CompletableFuture@6049db56[Not completed]
om_1          | 2019-10-14 18:27:39,444 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-14 18:27:39,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:27:40,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:27:35,081 INFO server.AbstractConnector: Started ServerConnector@30459212{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-14 18:27:38,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 18:27:40,381 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: new RaftServerImpl for group-CBE21CDCB3AE:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 18:27:39,445 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-14 18:27:39,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:27:40,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:27:35,082 INFO server.Server: Started @3535ms
datanode_2_1  | 2019-10-14 18:27:38,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:27:40,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:27:39,475 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-14 18:27:39,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 18:27:40,266 INFO segmented.SegmentedRaftLogWorker: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 18:27:35,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-14 18:27:38,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:27:40,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 18:27:39,476 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-14 18:27:39,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 18:27:40,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 18:27:35,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 18:27:38,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 18:27:40,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 18:27:39,561 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-642848516824904261.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-14 18:27:39,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:27:40,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:27:38,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:27:40,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 18:27:39,568 INFO server.AbstractConnector: Started ServerConnector@673f540{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-14 18:27:39,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 18:27:40,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:27:35,088 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 18:27:38,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 18:27:40,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 18:27:39,568 INFO server.Server: Started @4053ms
datanode_3_1  | 2019-10-14 18:27:39,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:27:40,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:27:35,097 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-14 18:27:38,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:27:40,382 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: ConfigurationManager, init=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 18:27:39,571 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-14 18:27:39,757 INFO segmented.SegmentedRaftLogWorker: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 18:27:40,292 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: start as a follower, conf=-1: [6a509670-25e4-4b81-9b91-005c308d23bb:10.5.0.7:9858], old=null
scm_1         | 2019-10-14 18:27:37,364 INFO net.NetworkTopology: Added a new node: /rack1/9770a7b6-b1e9-4108-bb12-26683f6606ae
datanode_2_1  | 2019-10-14 18:27:38,668 INFO segmented.SegmentedRaftLogWorker: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 18:27:40,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 18:27:39,571 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-14 18:27:39,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:27:40,293 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:27:37,365 INFO node.SCMNodeManager: Registered Data node : 9770a7b6-b1e9-4108-bb12-26683f6606ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 18:27:38,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:27:40,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 18:27:39,573 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-14 18:27:40,295 INFO impl.RoleInfo: 6a509670-25e4-4b81-9b91-005c308d23bb: start FollowerState
datanode_3_1  | 2019-10-14 18:27:39,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 18:27:37,367 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-14 18:27:38,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:27:53,011 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-58538 for user:hadoop
datanode_4_1  | 2019-10-14 18:27:40,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59140801EFB6,id=6a509670-25e4-4b81-9b91-005c308d23bb
datanode_1_1  | 2019-10-14 18:27:40,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae does not exist. Creating ...
datanode_3_1  | 2019-10-14 18:27:39,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:27:37,368 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-14 18:27:38,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 18:27:53,036 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-75023 for user:hadoop
datanode_4_1  | 2019-10-14 18:27:45,474 INFO impl.FollowerState: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1_1  | 2019-10-14 18:27:40,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae/in_use.lock acquired by nodename 7@95f63a920b72
datanode_3_1  | 2019-10-14 18:27:39,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:27:37,368 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-14 18:27:38,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 18:27:45,477 INFO impl.RoleInfo: 6a509670-25e4-4b81-9b91-005c308d23bb: shutdown FollowerState
om_1          | 2019-10-14 18:27:53,047 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-85962 for user:hadoop
datanode_1_1  | 2019-10-14 18:27:40,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae has been successfully formatted.
datanode_3_1  | 2019-10-14 18:27:39,792 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: start as a follower, conf=-1: [66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
scm_1         | 2019-10-14 18:27:37,568 INFO net.NetworkTopology: Added a new node: /rack1/66d93a6a-107e-4896-b962-a9fdbdac5bde
datanode_2_1  | 2019-10-14 18:27:38,704 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: start as a follower, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:27:45,477 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-14 18:27:53,056 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-17628 for user:hadoop
datanode_1_1  | 2019-10-14 18:27:40,425 [pool-8-thread-1] INFO       - group-CBE21CDCB3AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 18:27:39,793 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:27:37,569 INFO node.SCMNodeManager: Registered Data node : 66d93a6a-107e-4896-b962-a9fdbdac5bde{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 18:27:38,705 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:27:45,481 INFO impl.RoleInfo: 6a509670-25e4-4b81-9b91-005c308d23bb: start LeaderElection
datanode_1_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:27:53,066 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-83482 for user:hadoop
datanode_3_1  | 2019-10-14 18:27:39,794 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start FollowerState
scm_1         | 2019-10-14 18:27:37,846 INFO net.NetworkTopology: Added a new node: /rack2/6a509670-25e4-4b81-9b91-005c308d23bb
datanode_2_1  | 2019-10-14 18:27:38,707 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start FollowerState
datanode_4_1  | 2019-10-14 18:27:45,496 INFO impl.LeaderElection: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6-LeaderElection1: begin an election at term 1 for -1: [6a509670-25e4-4b81-9b91-005c308d23bb:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 18:27:39,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AECFB2D457CD,id=66d93a6a-107e-4896-b962-a9fdbdac5bde
scm_1         | 2019-10-14 18:27:37,846 INFO node.SCMNodeManager: Registered Data node : 6a509670-25e4-4b81-9b91-005c308d23bb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-14 18:27:38,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF0A6303B81F,id=9770a7b6-b1e9-4108-bb12-26683f6606ae
datanode_4_1  | 2019-10-14 18:27:45,498 INFO impl.RoleInfo: 6a509670-25e4-4b81-9b91-005c308d23bb: shutdown LeaderElection
datanode_1_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 18:27:40,399 INFO impl.RaftServerProxy: 66d93a6a-107e-4896-b962-a9fdbdac5bde: addNew group-CBE21CDCB3AE:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] returns group-CBE21CDCB3AE:java.util.concurrent.CompletableFuture@4101dcbc[Not completed]
scm_1         | 2019-10-14 18:27:37,910 INFO net.NetworkTopology: Added a new node: /rack1/3a1f7584-d9fe-4bfc-831e-8ea95a76bcec
datanode_2_1  | 2019-10-14 18:27:40,386 INFO impl.RaftServerProxy: 9770a7b6-b1e9-4108-bb12-26683f6606ae: addNew group-CBE21CDCB3AE:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] returns group-CBE21CDCB3AE:java.util.concurrent.CompletableFuture@500b405c[Not completed]
datanode_4_1  | 2019-10-14 18:27:45,499 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:27:40,402 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde: new RaftServerImpl for group-CBE21CDCB3AE:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 18:27:40,390 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae: new RaftServerImpl for group-CBE21CDCB3AE:[9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858] with ContainerStateMachine:uninitialized
