Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 23:41:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-09 23:42:08 INFO  RoleInfo:134 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 23:42:10 INFO  RoleInfo:134 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown LeaderElection
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-09 23:42:07 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderElection
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerImpl:255 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481: change Leader from null to 1d7059c7-3e05-4cce-b874-84e27b493e27 at term 1 for becomeLeader, leader elected after 5170ms
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-09 23:42:07 INFO  LeaderElection:178 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7-LeaderElection1: begin an election at term 1 for -1: [93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerImpl:255 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9: change Leader from null to 6f348efb-ecfe-4508-8075-6b413a842eae at term 1 for becomeLeader, leader elected after 5144ms
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-09 23:42:07 INFO  RoleInfo:134 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerImpl:255 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7: change Leader from null to 93d61391-537f-491b-8398-216f901bb3ea at term 1 for becomeLeader, leader elected after 5169ms
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 23:42:08 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start LeaderState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start LeaderState
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 23:42:08 INFO  SegmentedRaftLogWorker:385 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 23:42:10 INFO  SegmentedRaftLogWorker:385 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-09 23:42:08 INFO  RaftServerImpl:356 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481: set configuration 0: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerImpl:356 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9: set configuration 0: [6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-09 23:42:08 INFO  SegmentedRaftLogWorker:574 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-6415F2C8E481-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2d1b0ae-5459-42d1-95cb-6415f2c8e481/current/log_inprogress_0
datanode_1    | 2019-10-09 23:42:07 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-09 23:42:10 INFO  SegmentedRaftLogWorker:574 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-61C49B22D5B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b311e34-deb8-4ef3-b6a4-61c49b22d5b9/current/log_inprogress_0
datanode_2    | 2019-10-09 23:42:10 INFO  FollowerState:108 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1    | 2019-10-09 23:42:07 INFO  SegmentedRaftLogWorker:385 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-09 23:42:10 INFO  FollowerState:108 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2    | 2019-10-09 23:42:10 INFO  RoleInfo:121 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown FollowerState
datanode_1    | 2019-10-09 23:42:07 INFO  RaftServerImpl:356 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7: set configuration 0: [93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-09 23:42:10 INFO  RoleInfo:121 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown FollowerState
datanode_2    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-09 23:42:07 INFO  SegmentedRaftLogWorker:574 - 93d61391-537f-491b-8398-216f901bb3ea@group-996786C5BFA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cf89dcd-e6e5-4224-bf51-996786c5bfa7/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start LeaderElection
datanode_1    | 2019-10-09 23:42:10 INFO  FollowerState:108 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5133ms
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start LeaderElection
datanode_2    | 2019-10-09 23:42:10 INFO  LeaderElection:178 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-LeaderElection2: begin an election at term 1 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:10 INFO  RoleInfo:121 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown FollowerState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-09 23:42:10 INFO  LeaderElection:178 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection2: begin an election at term 1 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_2    | 2019-10-09 23:42:10 INFO  LeaderElection:56 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-LeaderElection2: Election REJECTED; received 2 response(s) [1d7059c7-3e05-4cce-b874-84e27b493e27<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t1, 1d7059c7-3e05-4cce-b874-84e27b493e27<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t1] and 0 exception(s); 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B:t1, leader=null, voted=1d7059c7-3e05-4cce-b874-84e27b493e27, raftlog=1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-09 23:42:10 INFO  LeaderElection:56 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection2: Election REJECTED; received 2 response(s) [6f348efb-ecfe-4508-8075-6b413a842eae<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t1, 6f348efb-ecfe-4508-8075-6b413a842eae<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t1] and 0 exception(s); 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B:t1, leader=null, voted=6f348efb-ecfe-4508-8075-6b413a842eae, raftlog=6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_2    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderElection
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 23:42:10 INFO  RoleInfo:134 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown LeaderElection
datanode_1    | 2019-10-09 23:42:10 INFO  LeaderElection:178 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection2: begin an election at term 1 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-09 23:42:10 INFO  RoleInfo:134 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown LeaderElection
datanode_2    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start FollowerState
datanode_1    | 2019-10-09 23:42:10 INFO  LeaderElection:56 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection2: Election REJECTED; received 2 response(s) [93d61391-537f-491b-8398-216f901bb3ea<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t1, 93d61391-537f-491b-8398-216f901bb3ea<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t1] and 0 exception(s); 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B:t1, leader=null, voted=93d61391-537f-491b-8398-216f901bb3ea, raftlog=93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start FollowerState
datanode_2    | 2019-10-09 23:42:15 INFO  FollowerState:108 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1    | 2019-10-09 23:42:10 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-09 23:42:15 INFO  FollowerState:108 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2    | 2019-10-09 23:42:15 INFO  RoleInfo:121 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown FollowerState
datanode_1    | 2019-10-09 23:42:10 INFO  RoleInfo:134 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-09 23:42:15 INFO  RoleInfo:121 - 6f348efb-ecfe-4508-8075-6b413a842eae: shutdown FollowerState
datanode_2    | 2019-10-09 23:42:15 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-09 23:42:10 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start FollowerState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-09 23:42:15 INFO  RaftServerImpl:170 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-09 23:42:15 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start LeaderElection
datanode_1    | 2019-10-09 23:42:15 INFO  FollowerState:108 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-09 23:42:15 INFO  RoleInfo:143 - 6f348efb-ecfe-4508-8075-6b413a842eae: start LeaderElection
datanode_2    | 2019-10-09 23:42:15 INFO  LeaderElection:178 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-LeaderElection3: begin an election at term 2 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:15 INFO  RoleInfo:121 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown FollowerState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-09 23:42:15 INFO  LeaderElection:178 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection3: begin an election at term 2 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_2    | 2019-10-09 23:42:15 INFO  LeaderElection:56 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-LeaderElection3: Election REJECTED; received 2 response(s) [1d7059c7-3e05-4cce-b874-84e27b493e27<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t2, 1d7059c7-3e05-4cce-b874-84e27b493e27<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t2] and 0 exception(s); 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B:t2, leader=null, voted=1d7059c7-3e05-4cce-b874-84e27b493e27, raftlog=1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:15 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-09 23:42:15 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:42:15 INFO  RoleInfo:143 - 93d61391-537f-491b-8398-216f901bb3ea: start LeaderElection
datanode_2    | 2019-10-09 23:42:15 INFO  RoleInfo:134 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown LeaderElection
datanode_1    | 2019-10-09 23:42:15 INFO  LeaderElection:178 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection3: begin an election at term 2 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_2    | 2019-10-09 23:42:15 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start FollowerState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-09 23:42:15 INFO  LeaderElection:56 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-LeaderElection3: Election REJECTED; received 2 response(s) [93d61391-537f-491b-8398-216f901bb3ea<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t2, 93d61391-537f-491b-8398-216f901bb3ea<-6f348efb-ecfe-4508-8075-6b413a842eae#0:FAIL-t2] and 0 exception(s); 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B:t2, leader=null, voted=93d61391-537f-491b-8398-216f901bb3ea, raftlog=93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_2    | 2019-10-09 23:42:20 INFO  FollowerState:108 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-09 23:42:20 INFO  RoleInfo:121 - 1d7059c7-3e05-4cce-b874-84e27b493e27: shutdown FollowerState
grafana_1     | t=2019-10-09T23:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-09 23:42:20 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-09 23:42:15 INFO  RaftServerImpl:170 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 23:42:15 INFO  LeaderElection:56 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-LeaderElection3: Election REJECTED; received 2 response(s) [6f348efb-ecfe-4508-8075-6b413a842eae<-1d7059c7-3e05-4cce-b874-84e27b493e27#0:FAIL-t2, 6f348efb-ecfe-4508-8075-6b413a842eae<-93d61391-537f-491b-8398-216f901bb3ea#0:FAIL-t2] and 0 exception(s); 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B:t2, leader=null, voted=6f348efb-ecfe-4508-8075-6b413a842eae, raftlog=6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-09T23:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-09 23:42:20 INFO  RoleInfo:143 - 1d7059c7-3e05-4cce-b874-84e27b493e27: start LeaderElection
datanode_1    | 2019-10-09 23:42:15 INFO  RoleInfo:134 - 93d61391-537f-491b-8398-216f901bb3ea: shutdown LeaderElection
datanode_2    | 2019-10-09 23:42:21 INFO  LeaderElection:178 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-LeaderElection4: begin an election at term 3 for -1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
