Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-14 18:36:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:00 INFO  RMAppAttemptImpl:927 - appattempt_1571078103002_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-14 18:35:36,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 18:36:19 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:36:00 INFO  AMLauncher:307 - Launching masterappattempt_1571078103002_0001_000001
datanode_1  | 2019-10-14 18:35:36,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:36:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571078103002_0001_01_000003
rm_1        | 2019-10-14 18:36:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571078103002_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34609, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34609 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571078103002_0001_000001
datanode_1  | 2019-10-14 18:35:36,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 18:36:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 18:36:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571078103002_0001_000001
datanode_1  | 2019-10-14 18:35:36,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 18:36:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571078103002_0001_01_000002]
rm_1        | 2019-10-14 18:36:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571078103002_0001_000001
datanode_1  | 2019-10-14 18:35:36,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:36:21 INFO  ContainersMonitorImpl:567 - container_1571078103002_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-14 18:36:00 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571078103002_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34609, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34609 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571078103002_0001_000001
datanode_1  | 2019-10-14 18:35:36,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:36:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571078103002_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:36:00 INFO  RMAppAttemptImpl:927 - appattempt_1571078103002_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-14 18:35:36,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:36:24 INFO  ContainerLaunch:589 - Container container_1571078103002_0001_01_000003 succeeded 
rm_1        | 2019-10-14 18:36:01 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-14 18:35:36,333 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:36:24 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-14 18:35:36,333 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 18:36:09 INFO  Server:1845 - Auth successful for appattempt_1571078103002_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 18:36:24 INFO  ContainerLaunch:745 - Cleaning up container container_1571078103002_0001_01_000003
datanode_1  | 2019-10-14 18:35:36,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:36:09 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571078103002_0001_000001
datanode_1  | 2019-10-14 18:35:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 18:36:09 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571078103002_0001	APPATTEMPTID=appattempt_1571078103002_0001_000001
nm_1        | 2019-10-14 18:36:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 18:35:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:36:09 INFO  RMAppAttemptImpl:927 - appattempt_1571078103002_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 18:36:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-14 18:35:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 18:36:09 INFO  RMAppImpl:912 - application_1571078103002_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 18:36:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000003/container_tokens
datanode_1  | 2019-10-14 18:35:36,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 18:36:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078103002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:36:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000003
datanode_1  | 2019-10-14 18:35:36,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 18:36:12 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:36:24 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-14 18:35:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:36:24 INFO  ApplicationImpl:512 - Removing container_1571078103002_0001_01_000003 from application application_1571078103002_0001
rm_1        | 2019-10-14 18:36:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078103002_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34609, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-14 18:35:36,337 INFO impl.RoleInfo: 7f752049-b078-4103-a10e-811343c358fa: start LeaderState
nm_1        | 2019-10-14 18:36:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571078103002_0001_01_000003
datanode_1  | 2019-10-14 18:35:36,338 INFO segmented.SegmentedRaftLogWorker: 7f752049-b078-4103-a10e-811343c358fa@group-DD43B7B8897A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 18:36:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571078103002_0001
datanode_1  | 2019-10-14 18:35:36,339 INFO impl.RaftServerImpl: 7f752049-b078-4103-a10e-811343c358fa@group-DD43B7B8897A: set configuration 0: [7f752049-b078-4103-a10e-811343c358fa:172.18.0.4:9858, 84afe08b-e8b5-4f57-b83d-b077d7228404:172.18.0.5:9858, e22b324d-3450-4d6f-a1be-f2feb2655dc2:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-14 18:36:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:36:25 INFO  Server:1845 - Auth successful for appattempt_1571078103002_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 18:35:36,365 INFO impl.RaftServerImpl: 7f752049-b078-4103-a10e-811343c358fa@group-DD43B7B8897A-   LEADER: Withhold vote from candidate 84afe08b-e8b5-4f57-b83d-b077d7228404 with term 5. State: leader=7f752049-b078-4103-a10e-811343c358fa, term=5, lastRpcElapsed=null
rm_1        | 2019-10-14 18:36:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 18:36:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571078103002_0001_01_000004 by user hadoop
datanode_1  | 2019-10-14 18:35:36,387 INFO segmented.SegmentedRaftLogWorker: 7f752049-b078-4103-a10e-811343c358fa@group-DD43B7B8897A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ac9d94d-d598-4135-b018-dd43b7b8897a/current/log_inprogress_0
rm_1        | 2019-10-14 18:36:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34609 for container : container_1571078103002_0001_01_000002
nm_1        | 2019-10-14 18:36:25 INFO  ApplicationImpl:463 - Adding container_1571078103002_0001_01_000004 to application application_1571078103002_0001
rm_1        | 2019-10-14 18:36:12 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:36:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000004
rm_1        | 2019-10-14 18:36:13 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:36:25 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:36:17 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:36:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078103002_0001
rm_1        | 2019-10-14 18:36:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571078103002_0001
rm_1        | 2019-10-14 18:36:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078103002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:36:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:36:18 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:36:25 INFO  ShuffleHandler:719 - Added token for job_1571078103002_0001
rm_1        | 2019-10-14 18:36:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078103002_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34609, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 18:36:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 18:36:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:36:25 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:36:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 18:36:25 INFO  ContainerScheduler:511 - Starting container [container_1571078103002_0001_01_000004]
rm_1        | 2019-10-14 18:36:19 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:36:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:19 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:36:25 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:36:24 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 18:36:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 18:36:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078103002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:36:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571078103002_0001_01_000004
rm_1        | 2019-10-14 18:36:25 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:36:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 18:36:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078103002_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34609, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 18:36:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571078103002_0001_01_000003]
nm_1        | 2019-10-14 18:36:27 INFO  ContainersMonitorImpl:567 - container_1571078103002_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-14 18:36:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571078103002_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:36:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:36:30 INFO  ContainerLaunch:589 - Container container_1571078103002_0001_01_000004 succeeded 
rm_1        | 2019-10-14 18:36:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 18:36:30 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:36:25 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:36:30 INFO  ContainerLaunch:745 - Cleaning up container container_1571078103002_0001_01_000004
rm_1        | 2019-10-14 18:36:26 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:36:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571078103002_0001
nm_1        | 2019-10-14 18:36:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 18:36:30 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:36:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000004/container_tokens
rm_1        | 2019-10-14 18:36:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000004
rm_1        | 2019-10-14 18:36:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571078103002_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 18:36:30 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:36:30 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:36:30 INFO  ApplicationImpl:512 - Removing container_1571078103002_0001_01_000004 from application application_1571078103002_0001
rm_1        | 2019-10-14 18:36:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571078103002_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34609, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:36:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571078103002_0001_01_000004
rm_1        | 2019-10-14 18:36:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571078103002_0001
rm_1        | 2019-10-14 18:36:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:36:30 INFO  Server:1845 - Auth successful for appattempt_1571078103002_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:36:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 18:36:30 INFO  ContainerManagerImpl:1070 - Start request for container_1571078103002_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 18:36:30 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:36:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000005
rm_1        | 2019-10-14 18:36:31 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 18:36:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571078103002_0001
nm_1        | 2019-10-14 18:36:30 INFO  ApplicationImpl:463 - Adding container_1571078103002_0001_01_000005 to application application_1571078103002_0001
rm_1        | 2019-10-14 18:36:36 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:36:30 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:36:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078103002_0001
rm_1        | 2019-10-14 18:36:36 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571078103002_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 18:36:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571078103002_0001
rm_1        | 2019-10-14 18:36:36 INFO  RMAppAttemptImpl:927 - appattempt_1571078103002_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 18:36:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:36:36 INFO  RMAppImpl:1278 - Updating application application_1571078103002_0001 with final state: FINISHING
rm_1        | 2019-10-14 18:36:36 INFO  RMAppImpl:912 - application_1571078103002_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-14 18:36:30 INFO  ShuffleHandler:719 - Added token for job_1571078103002_0001
rm_1        | 2019-10-14 18:36:36 INFO  RMStateStore:260 - Updating info for app: application_1571078103002_0001
nm_1        | 2019-10-14 18:36:30 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-14 18:36:30 INFO  ContainerScheduler:511 - Starting container [container_1571078103002_0001_01_000005]
nm_1        | 2019-10-14 18:36:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:36 INFO  RMAppAttemptImpl:927 - appattempt_1571078103002_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 18:36:30 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:36:36 INFO  RMAppImpl:912 - application_1571078103002_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-14 18:36:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571078103002_0001_01_000005
rm_1        | 2019-10-14 18:36:37 INFO  ApplicationMasterService:313 - application_1571078103002_0001 unregistered successfully. 
nm_1        | 2019-10-14 18:36:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 18:36:41 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-14 18:36:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571078103002_0001_01_000004]
nm_1        | 2019-10-14 18:36:33 INFO  ContainersMonitorImpl:567 - container_1571078103002_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-14 18:36:43 INFO  RMContainerImpl:480 - container_1571078103002_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:36:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:43 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571078103002_0001_000001
nm_1        | 2019-10-14 18:36:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078103002_0001	CONTAINERID=container_1571078103002_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 18:36:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571078103002_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:36:43 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571078103002_0001_000001
nm_1        | 2019-10-14 18:36:36 INFO  ContainerLaunch:589 - Container container_1571078103002_0001_01_000005 succeeded 
rm_1        | 2019-10-14 18:36:43 INFO  RMAppAttemptImpl:927 - appattempt_1571078103002_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-14 18:36:43 INFO  RMAppImpl:912 - application_1571078103002_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-14 18:36:36 INFO  ContainerImpl:2126 - Container container_1571078103002_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:36:43 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571078103002_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-14 18:36:36 INFO  ContainerLaunch:745 - Cleaning up container container_1571078103002_0001_01_000005
nm_1        | 2019-10-14 18:36:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 18:36:43 INFO  AppSchedulingInfo:159 - Application application_1571078103002_0001 requests cleared
nm_1        | 2019-10-14 18:36:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078103002_0001/container_1571078103002_0001_01_000005/launch_container.sh
