Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-15 19:39:15,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 19:39:15,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed does not exist. Creating ...
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 19:39:15,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 19:39:15,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed/in_use.lock acquired by nodename 7@fdec63f8799c
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-15 19:39:15,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed has been successfully formatted.
datanode_2    | 2019-10-15 19:39:15,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-15 19:39:15,142 [pool-8-thread-1] INFO       - group-D9BD655B8EED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 19:39:15,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 19:39:15,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 19:39:15,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 19:39:15,168 INFO segmented.SegmentedRaftLogWorker: new 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 19:39:15,143 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: ConfigurationManager, init=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 19:39:15,143 INFO segmented.SegmentedRaftLogWorker: new 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-15 19:39:15,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed does not exist. Creating ...
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-15 19:39:15,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed/in_use.lock acquired by nodename 7@1d9b27d8f69f
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T19:39:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-15 19:39:15,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed has been successfully formatted.
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-15 19:39:15,180 [pool-8-thread-1] INFO       - group-D9BD655B8EED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-15 19:39:15,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 19:39:15,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 19:39:15,170 INFO segmented.SegmentedRaftLogWorker: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 19:39:15,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 19:39:15,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-15 19:39:15,181 INFO segmented.SegmentedRaftLogWorker: new bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed
datanode_3    | 2019-10-15 19:39:15,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 19:39:15,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-15 19:39:15,145 INFO segmented.SegmentedRaftLogWorker: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 19:39:15,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-15 19:39:15,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 19:39:15,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-15 19:39:15,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 19:39:15,175 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED: start as a follower, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-15 19:39:15,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-15 19:39:15,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 19:39:15,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 19:39:15,149 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: start as a follower, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-15 19:39:15,175 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 19:39:15,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-15 19:39:15,149 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 19:39:15,175 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: start FollowerState
datanode_1    | 2019-10-15 19:39:15,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-15 19:39:15,149 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start FollowerState
datanode_2    | 2019-10-15 19:39:15,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9BD655B8EED,id=984dea69-5e84-43cf-9feb-b5c42e9db7e6
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-15 19:39:15,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 19:39:15,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9BD655B8EED,id=5eca91e0-5bd5-4a38-b82c-7d138c60cf43
datanode_2    | 2019-10-15 19:39:15,177 INFO impl.FollowerState: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-15 19:39:15,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 19:39:15,257 INFO impl.FollowerState: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_2    | 2019-10-15 19:39:15,178 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: shutdown FollowerState
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-15 19:39:15,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 19:39:15,257 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: shutdown FollowerState
datanode_2    | 2019-10-15 19:39:15,179 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-15 19:39:15,182 INFO segmented.SegmentedRaftLogWorker: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 19:39:15,258 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 19:39:15,182 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: start LeaderElection
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 19:39:15,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 19:39:15,258 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start LeaderElection
datanode_2    | 2019-10-15 19:39:15,196 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07-LeaderElection1: begin an election at term 1 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-15 19:39:15,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 19:39:15,272 INFO impl.LeaderElection: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-LeaderElection2: begin an election at term 1 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
datanode_2    | 2019-10-15 19:39:15,197 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: shutdown LeaderElection
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-15 19:39:15,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 19:39:15,459 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:bafd227e-358c-4fa9-bfef-137db55e9b61
datanode_2    | 2019-10-15 19:39:15,197 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-15 19:39:15,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 19:39:15,459 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: shutdown LeaderElection
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-15 19:39:15,197 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: change Leader from null to 984dea69-5e84-43cf-9feb-b5c42e9db7e6 at term 1 for becomeLeader, leader elected after 284ms
datanode_3    | 2019-10-15 19:39:15,459 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start FollowerState
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-15 19:39:15,186 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: start as a follower, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
datanode_2    | 2019-10-15 19:39:15,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 19:39:15,460 INFO impl.LeaderElection: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [5eca91e0-5bd5-4a38-b82c-7d138c60cf43<-984dea69-5e84-43cf-9feb-b5c42e9db7e6#0:FAIL-t3] and 0 exception(s); 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED:t2, leader=null, voted=null, raftlog=5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-15 19:39:15,186 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 19:39:15,498 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:984dea69-5e84-43cf-9feb-b5c42e9db7e6
datanode_2    | 2019-10-15 19:39:15,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-15 19:39:15,186 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: start FollowerState
datanode_3    | 2019-10-15 19:39:15,498 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: shutdown FollowerState
datanode_2    | 2019-10-15 19:39:15,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-15 19:39:15,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9BD655B8EED,id=bafd227e-358c-4fa9-bfef-137db55e9b61
datanode_3    | 2019-10-15 19:39:15,498 INFO impl.RoleInfo: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43: start FollowerState
datanode_2    | 2019-10-15 19:39:15,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-15 19:39:15,244 INFO impl.FollowerState: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_3    | 2019-10-15 19:39:15,498 INFO impl.FollowerState: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 19:39:15,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T19:39:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-15 19:39:15,245 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: shutdown FollowerState
datanode_2    | 2019-10-15 19:39:15,207 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 19:39:15,586 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: change Leader from null to 984dea69-5e84-43cf-9feb-b5c42e9db7e6 at term 3 for appendEntries, leader elected after 444ms
datanode_1    | 2019-10-15 19:39:15,245 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 19:39:15,217 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: start LeaderState
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
