Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	... 1 more
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 03:07:45,105 INFO impl.LeaderElection: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C-LeaderElection5: Election REJECTED; received 1 response(s) [3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81<-159cca9c-484f-4af8-8c7b-597eb56f02a0#0:FAIL-t3] and 1 exception(s); 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C:t3, leader=null, voted=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-08 03:07:45,105 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 477edf54-549a-4f95-ab77-2ec7a98d3897: group-AED87A35834C not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-08 03:09:10,672 INFO segmented.SegmentedRaftLogWorker: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-08 03:09:10,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-08 03:09:10,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-08 03:09:10,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	... 1 more
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 477edf54-549a-4f95-ab77-2ec7a98d3897: group-AED87A35834C not found.
datanode_3  | 2019-10-08 03:09:10,676 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: start as a follower, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 03:07:45,085 INFO impl.LeaderElection: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-LeaderElection5: Election REJECTED; received 1 response(s) [159cca9c-484f-4af8-8c7b-597eb56f02a0<-3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81#0:FAIL-t3] and 1 exception(s); 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C:t3, leader=null, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-08 03:09:10,676 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 03:07:45,085 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-08 03:09:10,676 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start FollowerState
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 477edf54-549a-4f95-ab77-2ec7a98d3897: group-AED87A35834C not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-08 03:09:10,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB696DB61921,id=477edf54-549a-4f95-ab77-2ec7a98d3897
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-08 03:09:15,531 INFO impl.FollowerState: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-08 03:09:15,532 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-08 03:09:15,532 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-08 03:09:15,532 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-08 03:09:15,572 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400-LeaderElection4: begin an election at term 1 for -1: [477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-08 03:09:15,572 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 477edf54-549a-4f95-ab77-2ec7a98d3897: group-AED87A35834C not found.
datanode_3  | 2019-10-08 03:09:15,572 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-08 03:09:15,573 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400: change Leader from null to 477edf54-549a-4f95-ab77-2ec7a98d3897 at term 1 for becomeLeader, leader elected after 5053ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-08 03:09:15,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-08 03:09:15,578 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	... 1 more
datanode_3  | 2019-10-08 03:09:15,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-08 03:07:45,106 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-AED87A35834C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-08 03:09:15,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 03:07:45,106 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-08 03:09:15,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 03:07:45,106 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-08 03:07:49,804 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.18.0.9:9861
datanode_3  | 2019-10-08 03:09:15,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-08 03:07:49,805 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
datanode_3  | 2019-10-08 03:09:15,601 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-08 03:07:49,849 INFO server.GrpcServerProtocolService: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: Completed APPEND_ENTRIES, lastRequest: 159cca9c-484f-4af8-8c7b-597eb56f02a0->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81#14-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-08 03:09:15,609 INFO segmented.SegmentedRaftLogWorker: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-08 03:07:49,894 INFO server.GrpcServerProtocolService: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: Completed APPEND_ENTRIES, lastRequest: 159cca9c-484f-4af8-8c7b-597eb56f02a0->3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81#12-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-08 03:09:15,611 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400: set configuration 0: [477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-08 03:07:49,957 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: remove    LEADER 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378:t1, leader=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, voted=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-08 03:09:15,649 INFO segmented.SegmentedRaftLogWorker: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-DFDB0E316400-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e2e344-0160-42dc-930f-dfdb0e316400/current/log_inprogress_0
datanode_2  | 2019-10-08 03:07:49,960 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378: shutdown
datanode_3  | 2019-10-08 03:09:15,848 INFO impl.FollowerState: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1  | 	... 1 more
datanode_2  | 2019-10-08 03:07:49,961 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FD6AC423378,id=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_3  | 2019-10-08 03:09:15,848 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown FollowerState
datanode_1  | 2019-10-08 03:07:45,086 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-AED87A35834C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 03:07:49,961 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown LeaderState
datanode_3  | 2019-10-08 03:09:15,848 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 03:07:45,087 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: shutdown LeaderElection
datanode_2  | 2019-10-08 03:07:49,962 INFO impl.PendingRequests: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-08 03:09:15,848 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start LeaderElection
datanode_2  | 2019-10-08 03:07:49,963 INFO impl.StateMachineUpdater: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-08 03:07:45,087 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: start FollowerState
datanode_3  | 2019-10-08 03:09:15,850 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_2  | 2019-10-08 03:07:49,964 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378: closes. applyIndex: 0
datanode_1  | 2019-10-08 03:07:45,944 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->477edf54-549a-4f95-ab77-2ec7a98d3897-GrpcLogAppender: appendEntries Timeout, request=159cca9c-484f-4af8-8c7b-597eb56f02a0->477edf54-549a-4f95-ab77-2ec7a98d3897#12-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-08 03:09:15,850 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown LeaderElection
datanode_2  | 2019-10-08 03:07:49,965 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-08 03:07:45,944 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->477edf54-549a-4f95-ab77-2ec7a98d3897-GrpcLogAppender: appendEntries Timeout, request=159cca9c-484f-4af8-8c7b-597eb56f02a0->477edf54-549a-4f95-ab77-2ec7a98d3897#10-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-08 03:09:15,850 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start FollowerState
datanode_2  | 2019-10-08 03:07:49,966 INFO segmented.SegmentedRaftLogWorker: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-5FD6AC423378-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-08 03:09:15,875 INFO impl.RaftServerImpl: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:159cca9c-484f-4af8-8c7b-597eb56f02a0
datanode_2  | 2019-10-08 03:07:49,995 INFO impl.RaftServerProxy: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: remove  FOLLOWER 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6:t1, leader=159cca9c-484f-4af8-8c7b-597eb56f02a0, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_3  | 2019-10-08 03:09:15,875 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: shutdown FollowerState
datanode_3  | 2019-10-08 03:09:15,875 INFO impl.RoleInfo: 477edf54-549a-4f95-ab77-2ec7a98d3897: start FollowerState
datanode_1  | 2019-10-08 03:07:48,445 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-24343161383D->477edf54-549a-4f95-ab77-2ec7a98d3897-GrpcLogAppender: appendEntries Timeout, request=159cca9c-484f-4af8-8c7b-597eb56f02a0->477edf54-549a-4f95-ab77-2ec7a98d3897#11-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-08 03:09:15,875 INFO impl.FollowerState: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 03:07:48,445 WARN server.GrpcLogAppender: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6->477edf54-549a-4f95-ab77-2ec7a98d3897-GrpcLogAppender: appendEntries Timeout, request=159cca9c-484f-4af8-8c7b-597eb56f02a0->477edf54-549a-4f95-ab77-2ec7a98d3897#13-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-08 03:07:49,995 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6: shutdown
datanode_3  | 2019-10-08 03:09:15,929 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-LeaderElection5: begin an election at term 2 for -1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 03:07:49,803 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.18.0.9:9861
datanode_2  | 2019-10-08 03:07:49,996 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3252F1BE2A6,id=3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81
datanode_1  | 2019-10-08 03:07:49,804 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
datanode_2  | 2019-10-08 03:07:49,996 INFO impl.RoleInfo: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81: shutdown FollowerState
datanode_3  | 2019-10-08 03:09:15,930 INFO impl.LeaderElection: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921:t2, leader=null, voted=477edf54-549a-4f95-ab77-2ec7a98d3897, raftlog=477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 03:07:49,843 INFO impl.RaftServerProxy: 159cca9c-484f-4af8-8c7b-597eb56f02a0: remove    LEADER 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6:t1, leader=159cca9c-484f-4af8-8c7b-597eb56f02a0, voted=159cca9c-484f-4af8-8c7b-597eb56f02a0, raftlog=159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [159cca9c-484f-4af8-8c7b-597eb56f02a0:172.18.0.5:9858, 477edf54-549a-4f95-ab77-2ec7a98d3897:172.18.0.7:9858, 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81:172.18.0.3:9858], old=null RUNNING
datanode_2  | 2019-10-08 03:07:49,996 INFO impl.StateMachineUpdater: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-08 03:07:49,844 INFO impl.RaftServerImpl: 159cca9c-484f-4af8-8c7b-597eb56f02a0@group-C3252F1BE2A6: shutdown
datanode_3  | 2019-10-08 03:09:15,973 INFO server.GrpcServerProtocolService: 477edf54-549a-4f95-ab77-2ec7a98d3897: Completed APPEND_ENTRIES, lastRequest: 159cca9c-484f-4af8-8c7b-597eb56f02a0->477edf54-549a-4f95-ab77-2ec7a98d3897#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-08 03:07:49,996 INFO impl.FollowerState: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 03:07:49,845 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3252F1BE2A6,id=159cca9c-484f-4af8-8c7b-597eb56f02a0
datanode_3  | 2019-10-08 03:09:21,067 INFO impl.FollowerState: 477edf54-549a-4f95-ab77-2ec7a98d3897@group-AB696DB61921-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5130ms
datanode_2  | 2019-10-08 03:07:49,997 INFO impl.RaftServerImpl: 3d1a8d05-e59f-4fe2-b1ca-bae1108e3e81@group-C3252F1BE2A6: closes. applyIndex: 0
datanode_1  | 2019-10-08 03:07:49,845 INFO impl.RoleInfo: 159cca9c-484f-4af8-8c7b-597eb56f02a0: shutdown LeaderState
