Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-08 21:23:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 21:24:01 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-08 21:22:58 INFO  RoleInfo:143 - ba110cd5-3cab-4c6e-8383-e525d3299942: start LeaderElection
datanode_2  | 2019-10-08 21:22:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 21:22:58 INFO  LeaderElection:178 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5-LeaderElection2: begin an election at term 1 for -1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 21:23:41 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-08 21:24:01 INFO  ContainerScheduler:541 - Starting container [container_1570569754989_0001_01_000003]
datanode_2  | 2019-10-08 21:22:57 INFO  RoleInfo:143 - 2853ead8-236c-441d-8246-c5283c7f26dd: start LeaderState
datanode_3  | 2019-10-08 21:22:59 INFO  LeaderElection:56 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5-LeaderElection2: Election REJECTED; received 2 response(s) [c57d5462-afb9-4de0-90ff-47ea55351edb<-ba110cd5-3cab-4c6e-8383-e525d3299942#0:FAIL-t1, c57d5462-afb9-4de0-90ff-47ea55351edb<-2853ead8-236c-441d-8246-c5283c7f26dd#0:FAIL-t1] and 0 exception(s); c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5:t1, leader=null, voted=c57d5462-afb9-4de0-90ff-47ea55351edb, raftlog=c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-08 21:22:58 INFO  LeaderElection:178 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-LeaderElection2: begin an election at term 1 for -1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 21:23:41 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-08 21:24:01 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-08 21:22:57 INFO  SegmentedRaftLogWorker:385 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 21:22:59 INFO  RaftServerImpl:170 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 21:22:58 INFO  LeaderElection:56 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-LeaderElection2: Election REJECTED; received 2 response(s) [ba110cd5-3cab-4c6e-8383-e525d3299942<-2853ead8-236c-441d-8246-c5283c7f26dd#0:FAIL-t1, ba110cd5-3cab-4c6e-8383-e525d3299942<-c57d5462-afb9-4de0-90ff-47ea55351edb#0:FAIL-t1] and 0 exception(s); ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5:t1, leader=null, voted=ba110cd5-3cab-4c6e-8383-e525d3299942, raftlog=ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 21:23:41 INFO  AMLauncher:307 - Launching masterappattempt_1570569754989_0001_000001
nm_1        | 2019-10-08 21:24:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570569754989_0001_01_000003
datanode_2  | 2019-10-08 21:22:57 INFO  RaftServerImpl:356 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D: set configuration 0: [2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-08 21:22:59 INFO  RoleInfo:134 - c57d5462-afb9-4de0-90ff-47ea55351edb: shutdown LeaderElection
rm_1        | 2019-10-08 21:23:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570569754989_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34801 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570569754989_0001_000001
nm_1        | 2019-10-08 21:24:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-08 21:22:57 INFO  SegmentedRaftLogWorker:574 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-CB5D0A87D00D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15f90f27-45fe-456f-a355-cb5d0a87d00d/current/log_inprogress_0
rm_1        | 2019-10-08 21:23:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570569754989_0001_000001
datanode_3  | 2019-10-08 21:22:59 INFO  RoleInfo:143 - c57d5462-afb9-4de0-90ff-47ea55351edb: start FollowerState
datanode_1  | 2019-10-08 21:22:58 INFO  RaftServerImpl:170 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 21:24:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570569754989_0001_01_000002]
datanode_2  | 2019-10-08 21:22:58 INFO  FollowerState:108 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
rm_1        | 2019-10-08 21:23:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570569754989_0001_000001
datanode_3  | 2019-10-08 21:23:04 INFO  RaftServerImpl:170 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba110cd5-3cab-4c6e-8383-e525d3299942
datanode_1  | 2019-10-08 21:22:58 INFO  RoleInfo:134 - ba110cd5-3cab-4c6e-8383-e525d3299942: shutdown LeaderElection
nm_1        | 2019-10-08 21:24:02 INFO  ContainersMonitorImpl:615 - container_1570569754989_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-08 21:23:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570569754989_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34801 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570569754989_0001_000001
datanode_1  | 2019-10-08 21:22:58 INFO  RoleInfo:143 - ba110cd5-3cab-4c6e-8383-e525d3299942: start FollowerState
datanode_3  | 2019-10-08 21:23:04 INFO  RoleInfo:121 - c57d5462-afb9-4de0-90ff-47ea55351edb: shutdown FollowerState
datanode_2  | 2019-10-08 21:22:58 INFO  RoleInfo:121 - 2853ead8-236c-441d-8246-c5283c7f26dd: shutdown FollowerState
nm_1        | 2019-10-08 21:24:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570569754989_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-08 21:23:42 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-08 21:23:03 INFO  FollowerState:108 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3  | 2019-10-08 21:23:04 INFO  RoleInfo:143 - c57d5462-afb9-4de0-90ff-47ea55351edb: start FollowerState
datanode_2  | 2019-10-08 21:22:58 INFO  RaftServerImpl:170 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 21:24:06 INFO  ContainerLaunch:595 - Container container_1570569754989_0001_01_000003 succeeded 
rm_1        | 2019-10-08 21:23:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570569754989_0001, attemptId: appattempt_1570569754989_0001_000001launchTime: 1570569822123
datanode_3  | 2019-10-08 21:23:04 INFO  FollowerState:117 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 21:23:03 INFO  RoleInfo:121 - ba110cd5-3cab-4c6e-8383-e525d3299942: shutdown FollowerState
datanode_2  | 2019-10-08 21:22:58 INFO  RoleInfo:143 - 2853ead8-236c-441d-8246-c5283c7f26dd: start LeaderElection
nm_1        | 2019-10-08 21:24:06 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-08 21:23:04 INFO  RaftServerImpl:255 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5: change Leader from null to ba110cd5-3cab-4c6e-8383-e525d3299942 at term 2 for appendEntries, leader elected after 10409ms
datanode_1  | 2019-10-08 21:23:03 INFO  RaftServerImpl:170 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 21:22:58 INFO  LeaderElection:178 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-LeaderElection2: begin an election at term 1 for -1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 21:23:04 INFO  RaftServerImpl:356 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5: set configuration 0: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 21:23:03 INFO  RoleInfo:143 - ba110cd5-3cab-4c6e-8383-e525d3299942: start LeaderElection
datanode_2  | 2019-10-08 21:22:59 INFO  LeaderElection:56 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-LeaderElection2: Election REJECTED; received 2 response(s) [2853ead8-236c-441d-8246-c5283c7f26dd<-ba110cd5-3cab-4c6e-8383-e525d3299942#0:FAIL-t1, 2853ead8-236c-441d-8246-c5283c7f26dd<-c57d5462-afb9-4de0-90ff-47ea55351edb#0:FAIL-t1] and 0 exception(s); 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5:t1, leader=null, voted=2853ead8-236c-441d-8246-c5283c7f26dd, raftlog=2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
nm_1        | 2019-10-08 21:24:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570569754989_0001_01_000003
datanode_3  | 2019-10-08 21:23:04 INFO  SegmentedRaftLogWorker:385 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 21:23:42 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-08 21:23:04 INFO  LeaderElection:178 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-LeaderElection3: begin an election at term 2 for -1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 21:22:59 INFO  RaftServerImpl:170 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-08 21:24:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000003
rm_1        | 2019-10-08 21:23:51 INFO  Server:1849 - Auth successful for appattempt_1570569754989_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 21:23:04 INFO  LeaderElection:56 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-LeaderElection3: Election PASSED; received 1 response(s) [ba110cd5-3cab-4c6e-8383-e525d3299942<-2853ead8-236c-441d-8246-c5283c7f26dd#0:OK-t2] and 0 exception(s); ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5:t2, leader=null, voted=ba110cd5-3cab-4c6e-8383-e525d3299942, raftlog=ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null
nm_1        | 2019-10-08 21:24:06 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-08 21:22:59 INFO  RoleInfo:134 - 2853ead8-236c-441d-8246-c5283c7f26dd: shutdown LeaderElection
datanode_3  | 2019-10-08 21:23:04 INFO  SegmentedRaftLogWorker:574 - c57d5462-afb9-4de0-90ff-47ea55351edb@group-0517F1666CB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61194669-6a7e-41f6-936c-0517f1666cb5/current/log_inprogress_0
rm_1        | 2019-10-08 21:23:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570569754989_0001_000001
datanode_1  | 2019-10-08 21:23:04 INFO  RoleInfo:134 - ba110cd5-3cab-4c6e-8383-e525d3299942: shutdown LeaderElection
datanode_2  | 2019-10-08 21:22:59 INFO  RoleInfo:143 - 2853ead8-236c-441d-8246-c5283c7f26dd: start FollowerState
nm_1        | 2019-10-08 21:24:06 INFO  ApplicationImpl:512 - Removing container_1570569754989_0001_01_000003 from application application_1570569754989_0001
datanode_3  | 2019-10-08 21:23:18 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-08 21:23:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570569754989_0001	APPATTEMPTID=appattempt_1570569754989_0001_000001
datanode_2  | 2019-10-08 21:23:04 INFO  RaftServerImpl:170 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba110cd5-3cab-4c6e-8383-e525d3299942
nm_1        | 2019-10-08 21:24:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570569754989_0001_01_000003
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerImpl:170 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-08 21:23:51 INFO  RMAppAttemptImpl:925 - appattempt_1570569754989_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-08 21:23:04 INFO  RoleInfo:121 - 2853ead8-236c-441d-8246-c5283c7f26dd: shutdown FollowerState
nm_1        | 2019-10-08 21:24:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570569754989_0001
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerImpl:255 - ba110cd5-3cab-4c6e-8383-e525d3299942@group-0517F1666CB5: change Leader from null to ba110cd5-3cab-4c6e-8383-e525d3299942 at term 2 for becomeLeader, leader elected after 10338ms
rm_1        | 2019-10-08 21:23:51 INFO  RMAppImpl:928 - application_1570569754989_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-08 21:23:04 INFO  RoleInfo:143 - 2853ead8-236c-441d-8246-c5283c7f26dd: start FollowerState
nm_1        | 2019-10-08 21:24:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 21:23:04 INFO  FollowerState:117 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-08 21:24:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569754989_0001/container_1570569754989_0001_01_000003/container_tokens
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 21:23:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570569754989_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-08 21:23:04 INFO  RaftServerImpl:255 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5: change Leader from null to ba110cd5-3cab-4c6e-8383-e525d3299942 at term 2 for appendEntries, leader elected after 10410ms
nm_1        | 2019-10-08 21:24:07 INFO  Server:1849 - Auth successful for appattempt_1570569754989_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 21:23:54 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 21:23:04 INFO  RaftServerImpl:356 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5: set configuration 0: [ba110cd5-3cab-4c6e-8383-e525d3299942:172.18.0.6:9858, 2853ead8-236c-441d-8246-c5283c7f26dd:172.18.0.3:9858, c57d5462-afb9-4de0-90ff-47ea55351edb:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-08 21:24:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570569754989_0001_01_000004 by user hadoop
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 21:23:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1570569754989_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-08 21:23:04 INFO  SegmentedRaftLogWorker:385 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 21:24:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000004
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 21:23:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-08 21:23:04 INFO  SegmentedRaftLogWorker:574 - 2853ead8-236c-441d-8246-c5283c7f26dd@group-0517F1666CB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61194669-6a7e-41f6-936c-0517f1666cb5/current/log_inprogress_0
nm_1        | 2019-10-08 21:24:07 INFO  ApplicationImpl:463 - Adding container_1570569754989_0001_01_000004 to application application_1570569754989_0001
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 21:23:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 21:24:07 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 21:23:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 21:24:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570569754989_0001
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 21:23:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34801 for container : container_1570569754989_0001_01_000002
nm_1        | 2019-10-08 21:24:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570569754989_0001
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 21:24:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 21:23:54 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-08 21:23:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 21:24:07 INFO  ShuffleHandler:719 - Added token for job_1570569754989_0001
rm_1        | 2019-10-08 21:23:55 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 21:24:07 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 21:23:59 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 21:24:07 INFO  ContainerScheduler:541 - Starting container [container_1570569754989_0001_01_000004]
rm_1        | 2019-10-08 21:23:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 21:24:07 INFO  ContainerImpl:2112 - Container container_1570569754989_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 21:24:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570569754989_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 21:24:00 INFO  RMContainerImpl:480 - container_1570569754989_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 21:24:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570569754989_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34801, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 21:23:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 21:24:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569754989_0001	CONTAINERID=container_1570569754989_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-08 21:23:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 21:24:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570569754989_0001_01_000004
rm_1        | 2019-10-08 21:24:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
