Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-16 07:05:30,291 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 07:05:41,147 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection10: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t12, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:41,429 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:41,810 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3_1  | 2019-10-16 07:05:41,162 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection10: begin an election at term 13 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 07:05:41,214 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection10: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t13, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:41,810 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3_1  | 2019-10-16 07:05:41,228 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection10: begin an election at term 14 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:41,663 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:41,810 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3_1  | 2019-10-16 07:05:41,263 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection10: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t14, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t14] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t14, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:41,663 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:41,810 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:41,263 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_4_1  | 2019-10-16 07:05:41,663 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:41,987 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:41,263 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_4_1  | 2019-10-16 07:05:41,663 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:41,987 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:41,264 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_4_1  | 2019-10-16 07:05:41,814 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:41,987 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:41,384 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_4_1  | 2019-10-16 07:05:41,814 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:41,987 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:41,384 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_4_1  | 2019-10-16 07:05:41,814 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:42,055 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:41,385 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_4_1  | 2019-10-16 07:05:41,814 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:42,055 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:41,385 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_4_1  | 2019-10-16 07:05:41,987 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:42,056 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:41,409 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection11: begin an election at term 15 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_4_1  | 2019-10-16 07:05:41,987 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:42,056 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:41,447 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection11: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t15, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t15] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t15, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3_1  | 2019-10-16 07:05:41,447 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:05:41,987 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:42,322 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3_1  | 2019-10-16 07:05:41,447 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:42,322 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_4_1  | 2019-10-16 07:05:41,987 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:41,447 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:05:42,322 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:42,055 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2019-10-16 07:05:41,629 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_2_1  | 2019-10-16 07:05:42,323 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:42,055 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2019-10-16 07:05:41,629 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:42,476 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:42,055 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2019-10-16 07:05:41,629 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_2_1  | 2019-10-16 07:05:42,476 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:42,055 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2_1  | 2019-10-16 07:05:42,476 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:41,629 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:42,323 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 2019-10-16 07:05:56,166 [IPC Server handler 10 on 9862] ERROR      - Trying to release the lock on /vol-0-41208/bucket-0-16591, which was never acquired.
datanode_2_1  | 2019-10-16 07:05:42,478 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:41,645 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection12: begin an election at term 16 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:42,323 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
om_1          | 2019-10-16 07:05:56,167 WARN ipc.Server: IPC Server handler 10 on 9862, call Call#62 Retry#8 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.5.0.71:60596
datanode_2_1  | 2019-10-16 07:05:42,646 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:41,679 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection12: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t16, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t16] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t16, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:42,323 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-41208/bucket-0-16591 without acquiring lock
datanode_3_1  | 2019-10-16 07:05:41,679 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 07:05:42,646 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:42,323 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3_1  | 2019-10-16 07:05:41,679 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:42,646 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:42,476 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3_1  | 2019-10-16 07:05:41,680 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:05:42,646 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 07:05:42,476 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3_1  | 2019-10-16 07:05:41,770 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:88ms
datanode_4_1  | 2019-10-16 07:05:42,477 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:42,879 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2_1  | 2019-10-16 07:05:42,879 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:42,477 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2_1  | 2019-10-16 07:05:42,879 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:41,770 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:42,643 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2_1  | 2019-10-16 07:05:42,879 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:42,643 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2_1  | 2019-10-16 07:05:42,963 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:41,771 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:42,644 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2_1  | 2019-10-16 07:05:42,963 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:41,771 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:42,644 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
