Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1
scm_1       | 2019-10-16 07:00:08,222 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 07:00:25,767 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection40: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t60, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:30,236 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_3  | 2019-10-16 07:00:25,792 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection40: begin an election at term 61 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:30,237 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 07:00:30,348 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:25,829 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection40: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t61, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t61] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t61, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:30,237 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 07:00:30,348 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:00:30,348 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:00:30,349 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 07:00:25,829 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:00:30,348 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,349 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:00:25,829 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:00:30,348 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:25,829 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_2  | 2019-10-16 07:00:30,348 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:25,934 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_2  | 2019-10-16 07:00:30,479 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 07:00:25,934 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:00:30,479 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,478 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:25,934 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 07:00:30,478 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:25,934 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:00:30,479 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 07:00:30,478 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 07:00:30,478 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:25,977 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection41: begin an election at term 62 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:00:30,580 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 07:00:30,479 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:26,014 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection41: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t62, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t62] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t62, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:00:30,580 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 07:00:30,579 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:26,014 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:00:30,580 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 07:00:30,579 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:26,014 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:00:30,580 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 07:00:30,579 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:26,014 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:00:30,738 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 07:00:30,579 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:26,191 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_1  | 2019-10-16 07:00:30,739 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 2019-10-16 07:01:09,124 [IPC Server handler 16 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
datanode_2  | 2019-10-16 07:00:30,738 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:26,191 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,739 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 2019-10-16 07:01:09,125 WARN ipc.Server: IPC Server handler 16 on 9862, call Call#6 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:56664
datanode_3  | 2019-10-16 07:00:26,191 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_2  | 2019-10-16 07:00:30,739 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,739 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_3  | 2019-10-16 07:00:26,191 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:00:30,739 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_1  | 2019-10-16 07:00:30,815 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3  | 2019-10-16 07:00:26,281 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection42: begin an election at term 63 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:30,739 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:00:30,815 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3  | 2019-10-16 07:00:26,296 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection42: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t63, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:00:30,815 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:00:30,815 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_2  | 2019-10-16 07:00:30,815 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:30,815 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:26,883 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection42: begin an election at term 64 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_2  | 2019-10-16 07:00:30,815 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:00:30,915 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_2  | 2019-10-16 07:00:30,815 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:26,934 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection42: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t64, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t64] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t64, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:00:30,915 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
datanode_2  | 2019-10-16 07:00:30,916 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:26,934 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:00:30,915 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 07:00:30,916 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:26,934 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:00:30,916 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-16 07:00:30,916 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:26,935 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:00:31,064 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 07:00:30,916 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:27,067 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_1  | 2019-10-16 07:00:31,064 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:27,068 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:00:31,064 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:00:31,065 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:27,068 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_1  | 2019-10-16 07:00:31,064 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:00:31,065 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:00:27,068 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:00:31,186 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:00:31,065 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-16 07:00:27,093 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection43: begin an election at term 65 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
