Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-09 01:36:43 INFO  RaftServerImpl:356 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-DE94974DD8E1: set configuration 0: [f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-09 01:36:43 INFO  LeaderElection:56 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection2: Election REJECTED; received 2 response(s) [f19e42d3-bf7d-4538-889e-983ffdbefc15<-6c65dc83-035d-4098-a557-ad289d4c8e99#0:FAIL-t1, f19e42d3-bf7d-4538-889e-983ffdbefc15<-6a9785b6-2d74-41a3-887f-f652a077114b#0:FAIL-t1] and 0 exception(s); f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420:t1, leader=null, voted=f19e42d3-bf7d-4538-889e-983ffdbefc15, raftlog=f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-09 01:36:43 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-09 01:36:43 INFO  RoleInfo:134 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown LeaderElection
datanode_2    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-09 01:36:43 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start FollowerState
datanode_2    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-09 01:36:48 INFO  FollowerState:108 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2    | 2019-10-09 01:36:43 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start LeaderState
datanode_3    | 2019-10-09 01:36:43 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start LeaderState
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-09 01:36:48 INFO  RoleInfo:121 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown FollowerState
datanode_2    | 2019-10-09 01:36:43 INFO  SegmentedRaftLogWorker:385 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 01:36:43 INFO  LeaderElection:178 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-LeaderElection2: begin an election at term 1 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-09 01:36:48 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-09 01:36:43 INFO  RaftServerImpl:356 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A: set configuration 0: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-09 01:36:43 INFO  SegmentedRaftLogWorker:385 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 01:36:48 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start LeaderElection
datanode_2    | 2019-10-09 01:36:43 INFO  LeaderElection:56 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-LeaderElection2: Election REJECTED; received 2 response(s) [6c65dc83-035d-4098-a557-ad289d4c8e99<-f19e42d3-bf7d-4538-889e-983ffdbefc15#0:FAIL-t1, 6c65dc83-035d-4098-a557-ad289d4c8e99<-6a9785b6-2d74-41a3-887f-f652a077114b#0:FAIL-t1] and 0 exception(s); 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420:t1, leader=null, voted=6c65dc83-035d-4098-a557-ad289d4c8e99, raftlog=6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T01:36:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerImpl:356 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D: set configuration 0: [6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-09 01:36:48 INFO  SegmentedRaftLogWorker:574 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-DE94974DD8E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e442592-ef05-4348-97c3-de94974dd8e1/current/log_inprogress_0
datanode_2    | 2019-10-09 01:36:43 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-09 01:36:43 INFO  LeaderElection:56 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-LeaderElection2: Election REJECTED; received 2 response(s) [6a9785b6-2d74-41a3-887f-f652a077114b<-6c65dc83-035d-4098-a557-ad289d4c8e99#0:FAIL-t1, 6a9785b6-2d74-41a3-887f-f652a077114b<-f19e42d3-bf7d-4538-889e-983ffdbefc15#0:FAIL-t1] and 0 exception(s); 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420:t1, leader=null, voted=6a9785b6-2d74-41a3-887f-f652a077114b, raftlog=6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 01:36:52 INFO  LeaderElection:178 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection3: begin an election at term 2 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 01:36:43 INFO  RoleInfo:134 - 6c65dc83-035d-4098-a557-ad289d4c8e99: shutdown LeaderElection
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-09 01:36:43 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 01:36:43 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start FollowerState
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-09 01:36:52 INFO  LeaderElection:56 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection3: Election REJECTED; received 2 response(s) [f19e42d3-bf7d-4538-889e-983ffdbefc15<-6c65dc83-035d-4098-a557-ad289d4c8e99#0:FAIL-t2, f19e42d3-bf7d-4538-889e-983ffdbefc15<-6a9785b6-2d74-41a3-887f-f652a077114b#0:FAIL-t2] and 0 exception(s); f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420:t2, leader=null, voted=f19e42d3-bf7d-4538-889e-983ffdbefc15, raftlog=f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 01:36:43 INFO  RoleInfo:134 - 6a9785b6-2d74-41a3-887f-f652a077114b: shutdown LeaderElection
datanode_2    | 2019-10-09 01:36:48 INFO  FollowerState:108 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-09 01:36:52 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 01:36:43 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start FollowerState
datanode_2    | 2019-10-09 01:36:48 INFO  RoleInfo:121 - 6c65dc83-035d-4098-a557-ad289d4c8e99: shutdown FollowerState
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-09 01:36:52 INFO  RoleInfo:134 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown LeaderElection
datanode_3    | 2019-10-09 01:36:48 INFO  FollowerState:108 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2    | 2019-10-09 01:36:48 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-09 01:36:52 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start FollowerState
datanode_3    | 2019-10-09 01:36:48 INFO  RoleInfo:121 - 6a9785b6-2d74-41a3-887f-f652a077114b: shutdown FollowerState
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-09 01:36:48 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start LeaderElection
datanode_1    | 2019-10-09 01:36:57 INFO  FollowerState:108 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3    | 2019-10-09 01:36:48 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-09 01:36:48 INFO  SegmentedRaftLogWorker:574 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-F15D25DDA48A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc9e6abb-7c50-4c99-abb4-f15d25dda48a/current/log_inprogress_0
datanode_1    | 2019-10-09 01:36:57 INFO  RoleInfo:121 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown FollowerState
datanode_3    | 2019-10-09 01:36:48 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start LeaderElection
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-09 01:36:52 INFO  LeaderElection:178 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-LeaderElection3: begin an election at term 2 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 01:36:57 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-09 01:36:48 INFO  SegmentedRaftLogWorker:574 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-01FD74C0655D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/916c18d2-89c2-4c05-ad11-01fd74c0655d/current/log_inprogress_0
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-09 01:36:57 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start LeaderElection
datanode_3    | 2019-10-09 01:36:52 INFO  LeaderElection:178 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-LeaderElection3: begin an election at term 2 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-09 01:37:04 INFO  LeaderElection:178 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection4: begin an election at term 3 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 01:36:52 INFO  LeaderElection:56 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-LeaderElection3: Election REJECTED; received 2 response(s) [6c65dc83-035d-4098-a557-ad289d4c8e99<-6a9785b6-2d74-41a3-887f-f652a077114b#0:FAIL-t2, 6c65dc83-035d-4098-a557-ad289d4c8e99<-f19e42d3-bf7d-4538-889e-983ffdbefc15#0:FAIL-t2] and 0 exception(s); 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420:t2, leader=null, voted=6c65dc83-035d-4098-a557-ad289d4c8e99, raftlog=6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-09 01:37:04 INFO  LeaderElection:56 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection4: Election REJECTED; received 2 response(s) [f19e42d3-bf7d-4538-889e-983ffdbefc15<-6c65dc83-035d-4098-a557-ad289d4c8e99#0:FAIL-t3, f19e42d3-bf7d-4538-889e-983ffdbefc15<-6a9785b6-2d74-41a3-887f-f652a077114b#0:FAIL-t3] and 0 exception(s); f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420:t3, leader=null, voted=f19e42d3-bf7d-4538-889e-983ffdbefc15, raftlog=f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 01:36:52 INFO  LeaderElection:56 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-LeaderElection3: Election REJECTED; received 2 response(s) [6a9785b6-2d74-41a3-887f-f652a077114b<-6c65dc83-035d-4098-a557-ad289d4c8e99#0:FAIL-t2, 6a9785b6-2d74-41a3-887f-f652a077114b<-f19e42d3-bf7d-4538-889e-983ffdbefc15#0:FAIL-t2] and 0 exception(s); 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420:t2, leader=null, voted=6a9785b6-2d74-41a3-887f-f652a077114b, raftlog=6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-09 01:37:04 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-09 01:36:52 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 01:37:04 INFO  RoleInfo:134 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown LeaderElection
datanode_3    | 2019-10-09 01:36:52 INFO  RoleInfo:134 - 6a9785b6-2d74-41a3-887f-f652a077114b: shutdown LeaderElection
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-09 01:37:04 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start FollowerState
datanode_3    | 2019-10-09 01:36:52 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start FollowerState
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-09 01:36:52 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 01:37:09 INFO  FollowerState:108 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3    | 2019-10-09 01:36:57 INFO  FollowerState:108 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-09 01:37:09 INFO  RoleInfo:121 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown FollowerState
datanode_2    | 2019-10-09 01:36:52 INFO  RoleInfo:134 - 6c65dc83-035d-4098-a557-ad289d4c8e99: shutdown LeaderElection
datanode_3    | 2019-10-09 01:36:57 INFO  RoleInfo:121 - 6a9785b6-2d74-41a3-887f-f652a077114b: shutdown FollowerState
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-09 01:37:09 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-09 01:36:52 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start FollowerState
datanode_3    | 2019-10-09 01:36:57 INFO  RaftServerImpl:170 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-09 01:37:09 INFO  RoleInfo:143 - f19e42d3-bf7d-4538-889e-983ffdbefc15: start LeaderElection
datanode_2    | 2019-10-09 01:36:57 INFO  FollowerState:108 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-09 01:36:57 INFO  RoleInfo:143 - 6a9785b6-2d74-41a3-887f-f652a077114b: start LeaderElection
datanode_1    | 2019-10-09 01:37:09 INFO  LeaderElection:178 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection5: begin an election at term 4 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 01:36:57 INFO  RoleInfo:121 - 6c65dc83-035d-4098-a557-ad289d4c8e99: shutdown FollowerState
grafana_1     | t=2019-10-09T01:36:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-09 01:37:04 INFO  LeaderElection:178 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-LeaderElection4: begin an election at term 3 for -1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 01:37:10 INFO  LeaderElection:56 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-LeaderElection5: Election PASSED; received 1 response(s) [f19e42d3-bf7d-4538-889e-983ffdbefc15<-6a9785b6-2d74-41a3-887f-f652a077114b#0:OK-t4] and 0 exception(s); f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420:t4, leader=null, voted=f19e42d3-bf7d-4538-889e-983ffdbefc15, raftlog=f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 01:36:57 INFO  RaftServerImpl:170 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-09T01:36:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-09 01:37:04 INFO  LeaderElection:56 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-LeaderElection4: Election REJECTED; received 2 response(s) [6a9785b6-2d74-41a3-887f-f652a077114b<-6c65dc83-035d-4098-a557-ad289d4c8e99#0:FAIL-t3, 6a9785b6-2d74-41a3-887f-f652a077114b<-f19e42d3-bf7d-4538-889e-983ffdbefc15#0:FAIL-t3] and 0 exception(s); 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420:t3, leader=null, voted=6a9785b6-2d74-41a3-887f-f652a077114b, raftlog=6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 01:37:10 INFO  RoleInfo:134 - f19e42d3-bf7d-4538-889e-983ffdbefc15: shutdown LeaderElection
datanode_2    | 2019-10-09 01:36:57 INFO  RoleInfo:143 - 6c65dc83-035d-4098-a557-ad289d4c8e99: start LeaderElection
