Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-09 01:24:23 INFO  LeaderElection:56 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-LeaderElection6: Election REJECTED; received 2 response(s) [9734b777-ce04-496e-82fc-e2ea5cf70283<-9ac72085-a8d9-4dac-ae6f-718e375a8d20#0:FAIL-t5, 9734b777-ce04-496e-82fc-e2ea5cf70283<-26c8d5f8-60e2-4728-9f16-04cd384f3a35#0:FAIL-t5] and 0 exception(s); 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A:t5, leader=null, voted=9734b777-ce04-496e-82fc-e2ea5cf70283, raftlog=9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 01:24:28 INFO  FollowerState:108 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_2  | 2019-10-09 01:24:28 INFO  RoleInfo:143 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: start LeaderElection
nm_1        | 2019-10-09 01:25:23 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 01:25:02 INFO  RMAppAttemptImpl:927 - appattempt_1570584220303_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-09 01:24:23 INFO  RaftServerImpl:170 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 01:24:28 INFO  RoleInfo:121 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: shutdown FollowerState
datanode_2  | 2019-10-09 01:24:29 INFO  LeaderElection:178 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-LeaderElection7: begin an election at term 6 for -1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 01:25:23 INFO  ContainerScheduler:511 - Starting container [container_1570584220303_0001_01_000003]
rm_1        | 2019-10-09 01:25:02 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 01:24:23 INFO  RoleInfo:134 - 9734b777-ce04-496e-82fc-e2ea5cf70283: shutdown LeaderElection
datanode_1  | 2019-10-09 01:24:28 INFO  RaftServerImpl:170 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-09 01:25:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 01:25:12 INFO  Server:1845 - Auth successful for appattempt_1570584220303_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 01:24:29 INFO  LeaderElection:56 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-LeaderElection7: Election REJECTED; received 2 response(s) [26c8d5f8-60e2-4728-9f16-04cd384f3a35<-9ac72085-a8d9-4dac-ae6f-718e375a8d20#0:FAIL-t6, 26c8d5f8-60e2-4728-9f16-04cd384f3a35<-9734b777-ce04-496e-82fc-e2ea5cf70283#0:FAIL-t6] and 0 exception(s); 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A:t6, leader=null, voted=26c8d5f8-60e2-4728-9f16-04cd384f3a35, raftlog=26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
datanode_3  | 2019-10-09 01:24:23 INFO  RoleInfo:143 - 9734b777-ce04-496e-82fc-e2ea5cf70283: start FollowerState
datanode_1  | 2019-10-09 01:24:28 INFO  RoleInfo:143 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: start LeaderElection
nm_1        | 2019-10-09 01:25:23 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 01:25:12 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570584220303_0001_000001
datanode_2  | 2019-10-09 01:24:29 INFO  RaftServerImpl:170 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 01:24:28 INFO  FollowerState:108 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-09 01:24:29 INFO  LeaderElection:178 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-LeaderElection7: begin an election at term 6 for -1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 01:25:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570584220303_0001_01_000003
rm_1        | 2019-10-09 01:25:12 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570584220303_0001	APPATTEMPTID=appattempt_1570584220303_0001_000001
datanode_2  | 2019-10-09 01:24:29 INFO  RoleInfo:134 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: shutdown LeaderElection
datanode_3  | 2019-10-09 01:24:28 INFO  RoleInfo:121 - 9734b777-ce04-496e-82fc-e2ea5cf70283: shutdown FollowerState
nm_1        | 2019-10-09 01:25:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570584220303_0001/container_1570584220303_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-09 01:24:29 INFO  LeaderElection:56 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-LeaderElection7: Election REJECTED; received 2 response(s) [9ac72085-a8d9-4dac-ae6f-718e375a8d20<-9734b777-ce04-496e-82fc-e2ea5cf70283#0:FAIL-t6, 9ac72085-a8d9-4dac-ae6f-718e375a8d20<-26c8d5f8-60e2-4728-9f16-04cd384f3a35#0:FAIL-t6] and 0 exception(s); 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A:t6, leader=null, voted=9ac72085-a8d9-4dac-ae6f-718e375a8d20, raftlog=9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 01:25:12 INFO  RMAppAttemptImpl:927 - appattempt_1570584220303_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-09 01:24:29 INFO  RoleInfo:143 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: start FollowerState
datanode_3  | 2019-10-09 01:24:28 INFO  RaftServerImpl:170 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-09 01:25:23 INFO  ContainersMonitorImpl:567 - container_1570584220303_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-09 01:24:29 INFO  RaftServerImpl:170 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 01:25:12 INFO  RMAppImpl:912 - application_1570584220303_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-09 01:24:34 INFO  FollowerState:108 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
nm_1        | 2019-10-09 01:25:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570584220303_0001_01_000002]
datanode_1  | 2019-10-09 01:24:29 INFO  RoleInfo:134 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: shutdown LeaderElection
rm_1        | 2019-10-09 01:25:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570584220303_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-09 01:24:34 INFO  RoleInfo:121 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: shutdown FollowerState
datanode_3  | 2019-10-09 01:24:28 INFO  RoleInfo:143 - 9734b777-ce04-496e-82fc-e2ea5cf70283: start LeaderElection
nm_1        | 2019-10-09 01:25:26 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570584220303_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-09 01:24:29 INFO  RoleInfo:143 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: start FollowerState
rm_1        | 2019-10-09 01:25:14 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerImpl:170 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-09 01:25:27 INFO  ContainerLaunch:589 - Container container_1570584220303_0001_01_000003 succeeded 
datanode_1  | 2019-10-09 01:24:34 INFO  RaftServerImpl:170 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:26c8d5f8-60e2-4728-9f16-04cd384f3a35
datanode_3  | 2019-10-09 01:24:29 INFO  LeaderElection:178 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-LeaderElection7: begin an election at term 6 for -1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 01:25:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1570584220303_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46241, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-09 01:24:34 INFO  RoleInfo:143 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: start LeaderElection
nm_1        | 2019-10-09 01:25:27 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-09 01:24:34 INFO  RoleInfo:121 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: shutdown FollowerState
rm_1        | 2019-10-09 01:25:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-09 01:24:29 INFO  LeaderElection:56 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-LeaderElection7: Election REJECTED; received 2 response(s) [9734b777-ce04-496e-82fc-e2ea5cf70283<-9ac72085-a8d9-4dac-ae6f-718e375a8d20#0:FAIL-t6, 9734b777-ce04-496e-82fc-e2ea5cf70283<-26c8d5f8-60e2-4728-9f16-04cd384f3a35#0:FAIL-t6] and 0 exception(s); 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A:t6, leader=null, voted=9734b777-ce04-496e-82fc-e2ea5cf70283, raftlog=9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
datanode_2  | 2019-10-09 01:24:34 INFO  LeaderElection:178 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-LeaderElection8: begin an election at term 7 for -1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 01:25:27 INFO  ContainerLaunch:745 - Cleaning up container container_1570584220303_0001_01_000003
datanode_1  | 2019-10-09 01:24:34 INFO  RoleInfo:143 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20: start FollowerState
rm_1        | 2019-10-09 01:25:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 01:24:29 INFO  RaftServerImpl:170 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 01:24:34 INFO  LeaderElection:56 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-LeaderElection8: Election PASSED; received 1 response(s) [26c8d5f8-60e2-4728-9f16-04cd384f3a35<-9734b777-ce04-496e-82fc-e2ea5cf70283#0:OK-t7] and 0 exception(s); 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A:t7, leader=null, voted=26c8d5f8-60e2-4728-9f16-04cd384f3a35, raftlog=26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 01:25:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-09 01:24:34 INFO  FollowerState:117 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 01:25:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-09 01:24:29 INFO  RoleInfo:134 - 9734b777-ce04-496e-82fc-e2ea5cf70283: shutdown LeaderElection
datanode_2  | 2019-10-09 01:24:34 INFO  RoleInfo:134 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35: shutdown LeaderElection
nm_1        | 2019-10-09 01:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570584220303_0001/container_1570584220303_0001_01_000003/launch_container.sh
rm_1        | 2019-10-09 01:25:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46241 for container : container_1570584220303_0001_01_000002
datanode_3  | 2019-10-09 01:24:29 INFO  RoleInfo:143 - 9734b777-ce04-496e-82fc-e2ea5cf70283: start FollowerState
datanode_1  | 2019-10-09 01:24:34 INFO  RaftServerImpl:255 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: change Leader from null to 26c8d5f8-60e2-4728-9f16-04cd384f3a35 at term 7 for appendEntries, leader elected after 49761ms
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerImpl:170 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
nm_1        | 2019-10-09 01:25:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570584220303_0001/container_1570584220303_0001_01_000003/container_tokens
rm_1        | 2019-10-09 01:25:15 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-09 01:24:31 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 01:24:34 INFO  RaftServerImpl:356 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A: set configuration 0: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerImpl:255 - 26c8d5f8-60e2-4728-9f16-04cd384f3a35@group-2D258E66369A: change Leader from null to 26c8d5f8-60e2-4728-9f16-04cd384f3a35 at term 7 for becomeLeader, leader elected after 49698ms
nm_1        | 2019-10-09 01:25:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000003
rm_1        | 2019-10-09 01:25:16 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 01:24:34 INFO  RaftServerImpl:170 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:26c8d5f8-60e2-4728-9f16-04cd384f3a35
datanode_1  | 2019-10-09 01:24:34 INFO  SegmentedRaftLogWorker:385 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 01:25:27 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 01:25:21 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-09 01:24:34 INFO  RoleInfo:121 - 9734b777-ce04-496e-82fc-e2ea5cf70283: shutdown FollowerState
datanode_1  | 2019-10-09 01:24:34 INFO  SegmentedRaftLogWorker:574 - 9ac72085-a8d9-4dac-ae6f-718e375a8d20@group-2D258E66369A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a/current/log_inprogress_0
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 01:25:27 INFO  ApplicationImpl:512 - Removing container_1570584220303_0001_01_000003 from application application_1570584220303_0001
rm_1        | 2019-10-09 01:25:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-09 01:24:34 INFO  RoleInfo:143 - 9734b777-ce04-496e-82fc-e2ea5cf70283: start FollowerState
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 01:25:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570584220303_0001_01_000003
rm_1        | 2019-10-09 01:25:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570584220303_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-09 01:24:34 INFO  FollowerState:117 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 01:25:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570584220303_0001
rm_1        | 2019-10-09 01:25:22 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 01:24:34 INFO  RaftServerImpl:255 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: change Leader from null to 26c8d5f8-60e2-4728-9f16-04cd384f3a35 at term 7 for appendEntries, leader elected after 49759ms
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 01:25:29 INFO  Server:1845 - Auth successful for appattempt_1570584220303_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 01:25:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570584220303_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46241, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-09 01:24:34 INFO  RaftServerImpl:356 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A: set configuration 0: [9ac72085-a8d9-4dac-ae6f-718e375a8d20:172.18.0.3:9858, 9734b777-ce04-496e-82fc-e2ea5cf70283:172.18.0.2:9858, 26c8d5f8-60e2-4728-9f16-04cd384f3a35:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 01:25:29 INFO  ContainerManagerImpl:1070 - Start request for container_1570584220303_0001_01_000004 by user hadoop
datanode_3  | 2019-10-09 01:24:34 INFO  SegmentedRaftLogWorker:385 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 01:25:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000004
rm_1        | 2019-10-09 01:25:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-09 01:24:34 INFO  SegmentedRaftLogWorker:574 - 9734b777-ce04-496e-82fc-e2ea5cf70283@group-2D258E66369A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b766ab09-ee2c-456c-9f7f-2d258e66369a/current/log_inprogress_0
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 01:25:29 INFO  ApplicationImpl:463 - Adding container_1570584220303_0001_01_000004 to application application_1570584220303_0001
rm_1        | 2019-10-09 01:25:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 01:25:29 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 01:25:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-09 01:24:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 01:25:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570584220303_0001
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 01:25:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570584220303_0001
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 01:25:22 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 01:25:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 01:25:23 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 01:25:29 INFO  ShuffleHandler:719 - Added token for job_1570584220303_0001
rm_1        | 2019-10-09 01:25:27 INFO  RMContainerImpl:480 - container_1570584220303_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 01:25:29 INFO  ContainerImpl:2126 - Container container_1570584220303_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 01:25:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570584220303_0001	CONTAINERID=container_1570584220303_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-09 01:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
