Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-22 09:39:47,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:40:07,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:47,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:39:47,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:39:47,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:40:07,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:49,396 INFO impl.FollowerState: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3  | 2019-10-22 09:39:47,588 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: start as a follower, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:47,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:40:07,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:49,397 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: shutdown FollowerState
datanode_3  | 2019-10-22 09:39:47,588 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:39:47,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:40:07,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:49,398 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:39:47,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:40:07,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:47,588 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start FollowerState
datanode_2  | 2019-10-22 09:39:49,403 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: start LeaderElection
datanode_1  | 2019-10-22 09:39:47,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:40:07,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:47,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3005C4E93D4,id=43ddebfa-83f8-4ec6-9671-80a57926cf75
datanode_2  | 2019-10-22 09:39:51,179 INFO impl.LeaderElection: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A-LeaderElection1: begin an election at term 1 for -1: [3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:39:47,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:40:07,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:47,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:39:47,587 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: start as a follower, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 09:39:51,181 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: shutdown LeaderElection
scm_1       | 2019-10-22 09:40:07,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:51,712 INFO impl.FollowerState: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_1  | 2019-10-22 09:39:47,588 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:39:51,182 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:40:08,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:51,713 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: shutdown FollowerState
datanode_1  | 2019-10-22 09:39:47,588 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start FollowerState
datanode_2  | 2019-10-22 09:39:51,182 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A: change Leader from null to 3442b71f-f7c0-4b2f-94bf-0be7846606cb at term 1 for becomeLeader, leader elected after 6999ms
scm_1       | 2019-10-22 09:40:08,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:51,714 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:39:47,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3005C4E93D4,id=c6874208-3516-4b66-868e-2e80f69ef0ac
datanode_2  | 2019-10-22 09:39:51,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 09:39:51,717 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start LeaderElection
scm_1       | 2019-10-22 09:40:08,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:39:51,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:39:51,745 INFO impl.LeaderElection: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E-LeaderElection1: begin an election at term 1 for -1: [43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 09:40:08,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,743 INFO impl.FollowerState: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-10-22 09:39:51,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 09:39:51,747 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: shutdown LeaderElection
scm_1       | 2019-10-22 09:40:08,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,745 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: shutdown FollowerState
datanode_2  | 2019-10-22 09:39:51,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:40:08,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,745 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:39:51,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 09:39:51,747 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:40:08,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,750 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start LeaderElection
datanode_2  | 2019-10-22 09:39:51,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 09:39:51,748 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: change Leader from null to 43ddebfa-83f8-4ec6-9671-80a57926cf75 at term 1 for becomeLeader, leader elected after 5134ms
scm_1       | 2019-10-22 09:40:08,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,973 INFO impl.LeaderElection: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999-LeaderElection1: begin an election at term 1 for -1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 09:39:51,204 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: start LeaderState
datanode_3  | 2019-10-22 09:39:51,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:40:08,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,975 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: shutdown LeaderElection
datanode_3  | 2019-10-22 09:39:51,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 09:39:51,223 INFO segmented.SegmentedRaftLogWorker: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:40:08,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,976 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 09:39:51,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 09:39:51,231 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A: set configuration 0: [3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 09:40:09,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,976 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: change Leader from null to c6874208-3516-4b66-868e-2e80f69ef0ac at term 1 for becomeLeader, leader elected after 5426ms
datanode_3  | 2019-10-22 09:39:51,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:39:51,374 INFO segmented.SegmentedRaftLogWorker: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-19484492999A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c30eecb6-bb23-4418-aa0d-19484492999a/current/log_inprogress_0
scm_1       | 2019-10-22 09:40:09,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 09:39:51,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:39:52,745 INFO impl.FollowerState: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
scm_1       | 2019-10-22 09:40:09,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:39:51,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:39:52,746 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: shutdown FollowerState
datanode_1  | 2019-10-22 09:39:47,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:40:09,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:51,766 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start LeaderState
datanode_2  | 2019-10-22 09:39:52,746 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:39:47,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:40:09,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:51,788 INFO segmented.SegmentedRaftLogWorker: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:39:52,746 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: start LeaderElection
datanode_1  | 2019-10-22 09:39:47,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:40:09,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:52,771 INFO impl.LeaderElection: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-LeaderElection2: begin an election at term 1 for -1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 09:39:51,802 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E: set configuration 0: [43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-22 09:39:47,992 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:40:09,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:51,938 INFO segmented.SegmentedRaftLogWorker: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-83D23DE6BA5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bb1734b-d5c8-410e-abce-83d23de6ba5e/current/log_inprogress_0
datanode_2  | 2019-10-22 09:39:52,929 INFO impl.LeaderElection: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-LeaderElection2: Election REJECTED; received 2 response(s) [3442b71f-f7c0-4b2f-94bf-0be7846606cb<-c6874208-3516-4b66-868e-2e80f69ef0ac#0:FAIL-t1, 3442b71f-f7c0-4b2f-94bf-0be7846606cb<-43ddebfa-83f8-4ec6-9671-80a57926cf75#0:FAIL-t1] and 0 exception(s); 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4:t1, leader=null, voted=3442b71f-f7c0-4b2f-94bf-0be7846606cb, raftlog=3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:48,004 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start LeaderState
scm_1       | 2019-10-22 09:40:09,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:52,647 INFO impl.FollowerState: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-22 09:39:48,035 INFO segmented.SegmentedRaftLogWorker: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:39:52,930 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:40:09,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:52,648 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: shutdown FollowerState
datanode_1  | 2019-10-22 09:39:48,046 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: set configuration 0: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-22 09:40:09,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:52,930 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: shutdown LeaderElection
datanode_3  | 2019-10-22 09:39:52,648 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:39:48,231 INFO segmented.SegmentedRaftLogWorker: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85c5daf8-d406-47f6-ac6c-9f60cacac999/current/log_inprogress_0
scm_1       | 2019-10-22 09:40:09,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:52,930 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: start FollowerState
datanode_3  | 2019-10-22 09:39:52,648 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: start LeaderElection
datanode_1  | 2019-10-22 09:39:52,700 INFO impl.FollowerState: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
scm_1       | 2019-10-22 09:40:09,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:57,979 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:43ddebfa-83f8-4ec6-9671-80a57926cf75
datanode_3  | 2019-10-22 09:39:52,675 INFO impl.LeaderElection: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-LeaderElection2: begin an election at term 1 for -1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:52,701 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: shutdown FollowerState
scm_1       | 2019-10-22 09:40:09,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:57,980 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: shutdown FollowerState
datanode_3  | 2019-10-22 09:39:52,850 INFO impl.LeaderElection: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-LeaderElection2: Election REJECTED; received 2 response(s) [43ddebfa-83f8-4ec6-9671-80a57926cf75<-c6874208-3516-4b66-868e-2e80f69ef0ac#0:FAIL-t1, 43ddebfa-83f8-4ec6-9671-80a57926cf75<-3442b71f-f7c0-4b2f-94bf-0be7846606cb#0:FAIL-t1] and 0 exception(s); 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4:t1, leader=null, voted=43ddebfa-83f8-4ec6-9671-80a57926cf75, raftlog=43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 09:39:52,701 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:40:10,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:57,980 INFO impl.RoleInfo: 3442b71f-f7c0-4b2f-94bf-0be7846606cb: start FollowerState
datanode_3  | 2019-10-22 09:39:52,852 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:39:52,701 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start LeaderElection
scm_1       | 2019-10-22 09:40:10,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:57,980 INFO impl.FollowerState: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-22 09:39:52,852 INFO impl.RoleInfo: 43ddebfa-83f8-4ec6-9671-80a57926cf75: shutdown LeaderElection
datanode_1  | 2019-10-22 09:39:52,717 INFO impl.LeaderElection: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4-LeaderElection2: begin an election at term 1 for -1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 09:40:10,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
