Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-09 22:46:21,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 22:47:39 INFO  Server:1454 - Auth successful for appattempt_1570661162116_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:47:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-09 22:46:21,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 22:47:39 INFO  ContainerManagerImpl:810 - Start request for container_1570661162116_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 22:47:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 22:46:21,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 22:47:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000004
rm_1        | 2019-10-09 22:47:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33172 for container : container_1570661162116_0001_01_000002
nm_1        | 2019-10-09 22:47:39 INFO  ApplicationImpl:304 - Adding container_1570661162116_0001_01_000004 to application application_1570661162116_0001
datanode_2  | 2019-10-09 22:46:21,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 22:47:27 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:47:39 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 22:46:21,644 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 22:47:28 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:47:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570661162116_0001
datanode_2  | 2019-10-09 22:46:21,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:47:32 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 22:47:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570661162116_0001
datanode_2  | 2019-10-09 22:46:21,646 INFO impl.RoleInfo: 3b022027-f51c-4937-b581-6cdb79045112: start LeaderState
rm_1        | 2019-10-09 22:47:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1570661162116_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 22:47:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 22:46:21,646 INFO segmented.SegmentedRaftLogWorker: 3b022027-f51c-4937-b581-6cdb79045112@group-447212F9E0FA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 22:47:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000002
nm_1        | 2019-10-09 22:47:39 INFO  ShuffleHandler:677 - Added token for job_1570661162116_0001
datanode_2  | 2019-10-09 22:46:21,648 INFO impl.RaftServerImpl: 3b022027-f51c-4937-b581-6cdb79045112@group-447212F9E0FA: set configuration 0: [3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-09 22:47:32 INFO  SchedulerNode:216 - Released container container_1570661162116_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33172, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 22:47:39 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-09 22:46:21,708 INFO segmented.SegmentedRaftLogWorker: 3b022027-f51c-4937-b581-6cdb79045112@group-447212F9E0FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f61047c7-4dd5-4ddf-8fee-447212f9e0fa/current/log_inprogress_0
rm_1        | 2019-10-09 22:47:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:47:39 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-09 22:46:37,990 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 22:47:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:47:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570661162116_0001_01_000002, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33172 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661162116_0001/container_1570661162116_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 22:47:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570661162116_0001_01_000003]
rm_1        | 2019-10-09 22:47:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 22:47:44 INFO  Server:1454 - Auth successful for appattempt_1570661162116_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:47:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570661162116_0001_000001 released container container_1570661162116_0001_01_000002 on node: host: nm:33172 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 22:47:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661162116_0001_01_000004
rm_1        | 2019-10-09 22:47:33 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:47:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000004
rm_1        | 2019-10-09 22:47:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000003
nm_1        | 2019-10-09 22:47:44 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 22:47:33 INFO  SchedulerNode:153 - Assigned container container_1570661162116_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33172, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 22:47:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570661162116_0001_000001 container=Container: [ContainerId: container_1570661162116_0001_01_000003, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 22:47:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 22:47:44 INFO  ContainerLaunch:370 - Cleaning up container container_1570661162116_0001_01_000004
rm_1        | 2019-10-09 22:47:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 22:47:33 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:47:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570661162116_0001_01_000004 is : 143
rm_1        | 2019-10-09 22:47:34 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:47:44 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 22:47:38 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 22:47:44 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000004
nm_1        | 2019-10-09 22:47:44 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 22:47:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1570661162116_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 22:47:44 INFO  ApplicationImpl:347 - Removing container_1570661162116_0001_01_000004 from application application_1570661162116_0001
rm_1        | 2019-10-09 22:47:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000003
nm_1        | 2019-10-09 22:47:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:47:38 INFO  SchedulerNode:216 - Released container container_1570661162116_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33172, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 22:47:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570661162116_0001
rm_1        | 2019-10-09 22:47:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:47:44 INFO  Server:1454 - Auth successful for appattempt_1570661162116_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 22:47:44 INFO  ContainerManagerImpl:810 - Start request for container_1570661162116_0001_01_000005 by user hadoop
nm_1        | 2019-10-09 22:47:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000005
rm_1        | 2019-10-09 22:47:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570661162116_0001_01_000003, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33172 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:44 INFO  ApplicationImpl:304 - Adding container_1570661162116_0001_01_000005 to application application_1570661162116_0001
nm_1        | 2019-10-09 22:47:44 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 22:47:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570661162116_0001
rm_1        | 2019-10-09 22:47:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-09 22:47:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570661162116_0001_000001 released container container_1570661162116_0001_01_000003 on node: host: nm:33172 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-09 22:47:39 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:47:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570661162116_0001
rm_1        | 2019-10-09 22:47:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000004
nm_1        | 2019-10-09 22:47:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 22:47:39 INFO  SchedulerNode:153 - Assigned container container_1570661162116_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33172, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 22:47:44 INFO  ShuffleHandler:677 - Added token for job_1570661162116_0001
rm_1        | 2019-10-09 22:47:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570661162116_0001_000001 container=Container: [ContainerId: container_1570661162116_0001_01_000004, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 22:47:44 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 22:47:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-09 22:47:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 22:47:39 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:47:45 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 22:47:40 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 22:47:40 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570661162116_0001
rm_1        | 2019-10-09 22:47:44 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-09 22:47:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1570661162116_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 22:47:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-09 22:47:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661162116_0001/container_1570661162116_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-09 22:47:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000004
nm_1        | 2019-10-09 22:47:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570661162116_0001_01_000004]
rm_1        | 2019-10-09 22:47:44 INFO  SchedulerNode:216 - Released container container_1570661162116_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33172, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 22:47:48 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 22:47:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:47:48 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 22:47:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570661162116_0001_01_000004, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33172 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:49 INFO  Server:1454 - Auth successful for appattempt_1570661162116_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:47:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661162116_0001_01_000005
rm_1        | 2019-10-09 22:47:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 22:47:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000005
rm_1        | 2019-10-09 22:47:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570661162116_0001_000001 released container container_1570661162116_0001_01_000004 on node: host: nm:33172 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 22:47:49 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 22:47:44 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 22:47:49 INFO  ContainerLaunch:370 - Cleaning up container container_1570661162116_0001_01_000005
rm_1        | 2019-10-09 22:47:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000005
nm_1        | 2019-10-09 22:47:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570661162116_0001_01_000005 is : 143
rm_1        | 2019-10-09 22:47:44 INFO  SchedulerNode:153 - Assigned container container_1570661162116_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33172, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 22:47:49 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 22:47:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570661162116_0001_000001 container=Container: [ContainerId: container_1570661162116_0001_01_000005, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-09 22:47:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 22:47:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000005
rm_1        | 2019-10-09 22:47:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:49 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 22:47:44 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 22:47:49 INFO  ApplicationImpl:347 - Removing container_1570661162116_0001_01_000005 from application application_1570661162116_0001
rm_1        | 2019-10-09 22:47:45 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 22:47:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:47:45 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570661162116_0001
rm_1        | 2019-10-09 22:47:49 INFO  RMContainerImpl:410 - container_1570661162116_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-09 22:47:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1570661162116_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 22:47:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570661162116_0001
rm_1        | 2019-10-09 22:47:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000005
nm_1        | 2019-10-09 22:47:57 INFO  ContainerLaunch:346 - Container container_1570661162116_0001_01_000001 succeeded 
rm_1        | 2019-10-09 22:47:49 INFO  SchedulerNode:216 - Released container container_1570661162116_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33172, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 22:47:57 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 22:47:57 INFO  ContainerLaunch:370 - Cleaning up container container_1570661162116_0001_01_000001
nm_1        | 2019-10-09 22:47:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000001
nm_1        | 2019-10-09 22:47:57 INFO  ContainerImpl:1135 - Container container_1570661162116_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-09 22:47:57 INFO  ApplicationImpl:347 - Removing container_1570661162116_0001_01_000001 from application application_1570661162116_0001
nm_1        | 2019-10-09 22:47:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-09 22:47:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570661162116_0001
nm_1        | 2019-10-09 22:47:57 INFO  Server:1454 - Auth successful for appattempt_1570661162116_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 22:47:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570661162116_0001_01_000001
rm_1        | 2019-10-09 22:47:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 22:47:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661162116_0001	CONTAINERID=container_1570661162116_0001_01_000001
rm_1        | 2019-10-09 22:47:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570661162116_0001_01_000005, NodeId: nm:33172, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:33172 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 22:47:58 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570661162116_0001_01_000005, container_1570661162116_0001_01_000001]
rm_1        | 2019-10-09 22:47:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
