Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-09 23:42:56 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:42:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664442306_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-09 23:41:41,296 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start LeaderElection
datanode_3  | 2019-10-09 23:41:47,489 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
nm_1        | 2019-10-09 23:42:56 INFO  ApplicationImpl:512 - Removing container_1570664442306_0001_01_000001 from application application_1570664442306_0001
rm_1        | 2019-10-09 23:42:44 INFO  RMContainerImpl:480 - container_1570664442306_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-09 23:41:42,373 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection7: begin an election at term 6 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:41:47,489 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
nm_1        | 2019-10-09 23:42:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570664442306_0001_01_000001
rm_1        | 2019-10-09 23:42:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664442306_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41106, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-09 23:41:42,417 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection7: Election REJECTED; received 2 response(s) [512f0ef6-73c8-4447-a369-09f47a4a2718<-5de4ab06-58c9-4290-9317-5cc1ca0eaa90#0:FAIL-t6, 512f0ef6-73c8-4447-a369-09f47a4a2718<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t6] and 0 exception(s); 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B:t6, leader=null, voted=512f0ef6-73c8-4447-a369-09f47a4a2718, raftlog=512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:41:47,489 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderElection
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 23:42:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664442306_0001
rm_1        | 2019-10-09 23:42:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-09 23:41:42,418 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:41:50,216 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection8: begin an election at term 7 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_2  | 
nm_1        | 2019-10-09 23:42:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000001/launch_container.sh
rm_1        | 2019-10-09 23:42:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-09 23:41:42,418 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown LeaderElection
datanode_3  | 2019-10-09 23:41:50,246 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection8: Election REJECTED; received 2 response(s) [294741f5-4768-45a9-aadb-72bad26204e2<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t7, 294741f5-4768-45a9-aadb-72bad26204e2<-5de4ab06-58c9-4290-9317-5cc1ca0eaa90#0:FAIL-t7] and 0 exception(s); 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B:t7, leader=null, voted=294741f5-4768-45a9-aadb-72bad26204e2, raftlog=294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:41:18,233 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5204ms, electionTimeout:5199ms
nm_1        | 2019-10-09 23:42:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000001/container_tokens
rm_1        | 2019-10-09 23:42:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-09 23:41:42,418 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start FollowerState
datanode_3  | 2019-10-09 23:41:50,246 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 23:41:18,234 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
rm_1        | 2019-10-09 23:42:44 INFO  RMContainerImpl:480 - container_1570664442306_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:42:56 INFO  Server:1849 - Auth successful for appattempt_1570664442306_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:41:45,164 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 23:41:18,234 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-09 23:42:45 INFO  RMContainerImpl:480 - container_1570664442306_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:42:56 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570664442306_0001_01_000001
datanode_3  | 2019-10-09 23:41:50,252 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown LeaderElection
datanode_1  | 2019-10-09 23:41:47,496 INFO impl.FollowerState: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2  | 2019-10-09 23:41:18,234 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
rm_1        | 2019-10-09 23:42:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570664442306_0001
nm_1        | 2019-10-09 23:42:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000001
datanode_1  | 2019-10-09 23:41:47,496 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown FollowerState
rm_1        | 2019-10-09 23:42:49 INFO  RMContainerImpl:480 - container_1570664442306_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-09 23:41:19,709 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection4: begin an election at term 3 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:41:50,252 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start FollowerState
nm_1        | 2019-10-09 23:42:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570664442306_0001_01_000001]
datanode_1  | 2019-10-09 23:41:47,496 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-09 23:42:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-09 23:41:19,765 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection4: Election REJECTED; received 2 response(s) [5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t3, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t3] and 0 exception(s); 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B:t3, leader=null, voted=5de4ab06-58c9-4290-9317-5cc1ca0eaa90, raftlog=5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:41:55,343 INFO impl.FollowerState: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
nm_1        | 2019-10-09 23:42:57 INFO  ApplicationImpl:655 - Application application_1570664442306_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-09 23:41:47,497 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start LeaderElection
rm_1        | 2019-10-09 23:42:49 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570664442306_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-09 23:41:55,344 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown FollowerState
nm_1        | 2019-10-09 23:42:57 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570664442306_0001
datanode_2  | 2019-10-09 23:41:19,765 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:41:50,216 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection8: begin an election at term 7 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:49 INFO  RMAppAttemptImpl:925 - appattempt_1570664442306_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 2019-10-09 23:41:55,344 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-10-09 23:42:57 INFO  ApplicationImpl:655 - Application application_1570664442306_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-10-09 23:41:19,765 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
rm_1        | 2019-10-09 23:42:49 INFO  RMAppImpl:1310 - Updating application application_1570664442306_0001 with final state: FINISHING
datanode_3  | 2019-10-09 23:41:55,345 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderElection
nm_1        | 2019-10-09 23:42:57 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570664442306_0001, with delay of 10800 seconds
datanode_1  | 2019-10-09 23:41:50,254 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection8: Election REJECTED; received 2 response(s) [512f0ef6-73c8-4447-a369-09f47a4a2718<-5de4ab06-58c9-4290-9317-5cc1ca0eaa90#0:FAIL-t7, 512f0ef6-73c8-4447-a369-09f47a4a2718<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t7] and 0 exception(s); 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B:t7, leader=null, voted=512f0ef6-73c8-4447-a369-09f47a4a2718, raftlog=512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:41:19,766 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
rm_1        | 2019-10-09 23:42:49 INFO  RMAppImpl:928 - application_1570664442306_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 2019-10-09 23:41:55,350 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection9: begin an election at term 8 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:57 INFO  Server:1849 - Auth successful for appattempt_1570664442306_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:41:50,254 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:42:49 INFO  RMStateStore:261 - Updating info for app: application_1570664442306_0001
datanode_2  | 2019-10-09 23:41:24,857 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-10-09 23:41:55,404 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection9: Election PASSED; received 1 response(s) [294741f5-4768-45a9-aadb-72bad26204e2<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:OK-t8] and 0 exception(s); 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B:t8, leader=null, voted=294741f5-4768-45a9-aadb-72bad26204e2, raftlog=294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570664442306_0002_01_000001 by user hadoop
datanode_1  | 2019-10-09 23:41:50,256 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown LeaderElection
rm_1        | 2019-10-09 23:42:49 INFO  RMAppAttemptImpl:925 - appattempt_1570664442306_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_2  | 2019-10-09 23:41:24,858 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
datanode_3  | 2019-10-09 23:41:55,420 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown LeaderElection
nm_1        | 2019-10-09 23:42:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570664442306_0002
datanode_1  | 2019-10-09 23:41:50,257 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start FollowerState
rm_1        | 2019-10-09 23:42:49 INFO  RMAppImpl:928 - application_1570664442306_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_2  | 2019-10-09 23:41:24,858 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-09 23:41:55,420 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
nm_1        | 2019-10-09 23:42:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664442306_0002	CONTAINERID=container_1570664442306_0002_01_000001
datanode_1  | 2019-10-09 23:41:55,367 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:294741f5-4768-45a9-aadb-72bad26204e2
datanode_2  | 2019-10-09 23:41:24,858 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
rm_1        | 2019-10-09 23:42:50 INFO  ApplicationMasterService:312 - application_1570664442306_0001 unregistered successfully. 
datanode_3  | 2019-10-09 23:41:55,420 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: change Leader from null to 294741f5-4768-45a9-aadb-72bad26204e2 at term 8 for becomeLeader, leader elected after 68973ms
nm_1        | 2019-10-09 23:42:57 INFO  ApplicationImpl:655 - Application application_1570664442306_0002 transitioned from NEW to INITING
datanode_1  | 2019-10-09 23:41:55,368 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown FollowerState
datanode_2  | 2019-10-09 23:41:30,204 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection5: begin an election at term 4 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:54 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-09 23:42:57 INFO  ApplicationImpl:463 - Adding container_1570664442306_0002_01_000001 to application application_1570664442306_0002
datanode_3  | 2019-10-09 23:41:55,421 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:41:55,368 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start FollowerState
datanode_2  | 2019-10-09 23:41:30,258 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection5: Election REJECTED; received 2 response(s) [5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t4, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t4] and 0 exception(s); 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B:t4, leader=null, voted=5de4ab06-58c9-4290-9317-5cc1ca0eaa90, raftlog=5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:56 INFO  RMContainerImpl:480 - container_1570664442306_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:42:57 INFO  ApplicationImpl:655 - Application application_1570664442306_0002 transitioned from INITING to RUNNING
datanode_3  | 2019-10-09 23:41:55,421 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:41:55,368 INFO impl.FollowerState: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 23:41:30,259 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:42:56 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570664442306_0001_000001
nm_1        | 2019-10-09 23:42:57 INFO  ContainerImpl:2112 - Container container_1570664442306_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 23:41:55,421 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:41:55,488 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: change Leader from null to 294741f5-4768-45a9-aadb-72bad26204e2 at term 8 for appendEntries, leader elected after 69041ms
datanode_2  | 2019-10-09 23:41:30,259 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
rm_1        | 2019-10-09 23:42:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-09 23:42:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664442306_0002
datanode_3  | 2019-10-09 23:41:55,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:41:55,509 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: set configuration 0: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 23:41:30,259 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
rm_1        | 2019-10-09 23:42:56 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570664442306_0001_000001
nm_1        | 2019-10-09 23:42:57 INFO  ResourceLocalizationService:798 - Created localizer for container_1570664442306_0002_01_000001
datanode_3  | 2019-10-09 23:41:55,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:41:35,416 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
rm_1        | 2019-10-09 23:42:56 INFO  RMAppAttemptImpl:925 - appattempt_1570664442306_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 2019-10-09 23:41:55,509 INFO segmented.SegmentedRaftLogWorker: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:42:57 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664442306_0002_01_000001.tokens
datanode_3  | 2019-10-09 23:41:55,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:41:35,417 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
rm_1        | 2019-10-09 23:42:56 INFO  RMAppImpl:928 - application_1570664442306_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-09 23:42:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-09 23:41:55,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 23:42:56 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570664442306_0001_000001 is done. finalState=FINISHED
