Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-04 12:21:32 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | Oct 04, 2019 12:21:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 12:21:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b does not exist. Creating ...
rm_1        | 2019-10-04 12:21:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 12:21:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b does not exist. Creating ...
datanode_3  | 2019-10-04 12:21:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 12:21:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b/in_use.lock acquired by nodename 7@0b0a35b288cf
rm_1        | 2019-10-04 12:21:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 12:21:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b/in_use.lock acquired by nodename 7@487bfd55c8b7
datanode_3  | 2019-10-04 12:21:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b/in_use.lock acquired by nodename 7@14ceddcd88ea
nm_1        | Oct 04, 2019 12:21:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 12:21:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b has been successfully formatted.
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b has been successfully formatted.
datanode_3  | 2019-10-04 12:21:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 12:21:42 INFO  ContainerStateMachine:230 - group-F458B279F80B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 12:21:42 INFO  ContainerStateMachine:230 - group-F458B279F80B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:21:42 INFO  ContainerStateMachine:230 - group-F458B279F80B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 04, 2019 12:21:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | Oct 04, 2019 12:21:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 04, 2019 12:21:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 04, 2019 12:21:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  SegmentedRaftLogWorker:173 - new 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b
datanode_3  | 2019-10-04 12:21:42 INFO  SegmentedRaftLogWorker:173 - new a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b
rm_1        | 2019-10-04 12:21:33 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 12:21:42 INFO  SegmentedRaftLogWorker:173 - new 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a71f69b1-ea5c-451b-977b-f458b279f80b
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 12:21:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8243301394010476949.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 12:21:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 12:21:33 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 12:21:34 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 12:21:33 INFO  Server:419 - Started @4888ms
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 12:21:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 12:21:33 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 12:21:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 12:21:33 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37017
rm_1        | 2019-10-04 12:21:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 12:21:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 12:21:34 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 12:21:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 12:21:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 12:21:33 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 12:21:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 12:21:33 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 12:21:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 12:21:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 12:21:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 12:21:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 12:21:42 INFO  SegmentedRaftLogWorker:128 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 12:21:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 12:21:42 INFO  SegmentedRaftLogWorker:128 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 12:21:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1826312359
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 12:21:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 12:21:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 801172292
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 12:21:42 INFO  SegmentedRaftLogWorker:128 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 12:21:37 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37017 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 04, 2019 12:21:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerImpl:181 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: start as a follower, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:21:42 INFO  RaftServerImpl:170 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-F458B279F80B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerImpl:181 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: start as a follower, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
rm_1        | Oct 04, 2019 12:21:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 12:21:42 INFO  RoleInfo:143 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: start FollowerState
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:21:42 INFO  RaftServerImpl:170 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-F458B279F80B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 12:21:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F458B279F80B,id=55a378b5-bcb3-4f77-b121-8a582d9e2365
datanode_2  | 2019-10-04 12:21:42 INFO  RoleInfo:143 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: start FollowerState
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerImpl:181 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B: start as a follower, conf=-1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858, a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858, 55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:21:44 INFO  FollowerState:108 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3  | 2019-10-04 12:21:42 INFO  RaftServerImpl:170 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-F458B279F80B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:21:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F458B279F80B,id=576a7f61-1cb5-4305-91f5-2dca7e6190af
rm_1        | Oct 04, 2019 12:21:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 12:21:44 INFO  RoleInfo:121 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: shutdown FollowerState
datanode_2  | 2019-10-04 12:21:46 INFO  FollowerState:108 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_3  | 2019-10-04 12:21:42 INFO  RoleInfo:143 - a56ae522-5713-4a3d-8899-e7bf00ff3845: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerImpl:170 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:21:46 INFO  RoleInfo:121 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: shutdown FollowerState
datanode_3  | 2019-10-04 12:21:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F458B279F80B,id=a56ae522-5713-4a3d-8899-e7bf00ff3845
rm_1        | Oct 04, 2019 12:21:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 12:21:44 INFO  RoleInfo:143 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: start LeaderElection
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerImpl:170 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:21:44 INFO  FollowerState:108 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 12:21:44 INFO  LeaderElection:178 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD-LeaderElection1: begin an election at term 1 for -1: [55a378b5-bcb3-4f77-b121-8a582d9e2365:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 12:21:46 INFO  RoleInfo:143 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: start LeaderElection
datanode_3  | 2019-10-04 12:21:44 INFO  RoleInfo:121 - a56ae522-5713-4a3d-8899-e7bf00ff3845: shutdown FollowerState
datanode_1  | 2019-10-04 12:21:44 INFO  RoleInfo:134 - 55a378b5-bcb3-4f77-b121-8a582d9e2365: shutdown LeaderElection
rm_1        | Oct 04, 2019 12:21:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 12:21:46 INFO  LeaderElection:178 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA-LeaderElection1: begin an election at term 1 for -1: [576a7f61-1cb5-4305-91f5-2dca7e6190af:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 12:21:44 INFO  RaftServerImpl:170 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerImpl:170 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 12:21:46 INFO  RoleInfo:134 - 576a7f61-1cb5-4305-91f5-2dca7e6190af: shutdown LeaderElection
datanode_3  | 2019-10-04 12:21:44 INFO  RoleInfo:143 - a56ae522-5713-4a3d-8899-e7bf00ff3845: start LeaderElection
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerImpl:255 - 55a378b5-bcb3-4f77-b121-8a582d9e2365@group-672E375E06BD: change Leader from null to 55a378b5-bcb3-4f77-b121-8a582d9e2365 at term 1 for becomeLeader, leader elected after 5151ms
rm_1        | 2019-10-04 12:21:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-145322933542225530.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerImpl:170 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:21:44 INFO  LeaderElection:178 - a56ae522-5713-4a3d-8899-e7bf00ff3845@group-9AF23573D6B8-LeaderElection1: begin an election at term 1 for -1: [a56ae522-5713-4a3d-8899-e7bf00ff3845:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 12:21:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 12:21:35 INFO  AbstractConnector:278 - Started ServerConnector@29b342f{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 12:21:46 INFO  RaftServerImpl:255 - 576a7f61-1cb5-4305-91f5-2dca7e6190af@group-4DA640C152DA: change Leader from null to 576a7f61-1cb5-4305-91f5-2dca7e6190af at term 1 for becomeLeader, leader elected after 5223ms
