Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 12:23:28 INFO  RaftServerImpl:103 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C: ConfigurationManager, init=-1: [c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 12:23:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8371686704958299515.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerImpl:103 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41: ConfigurationManager, init=-1: [6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 12:23:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 12:23:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | priority = 0
datanode_3  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 12:23:29 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 12:23:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 12:23:22 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 12:23:29 INFO  Server:419 - Started @3532ms
scm_1       | 2019-10-04 12:23:22 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 12:23:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a41d2cbb-2cc6-4c95-9169-3bbed6e8cb4d does not exist. Creating ...
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-04 12:23:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/520a23a9-c963-45a3-8d58-3b96f41b701c does not exist. Creating ...
om_1        | 2019-10-04 12:23:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 12:23:22 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 12:23:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a41d2cbb-2cc6-4c95-9169-3bbed6e8cb4d/in_use.lock acquired by nodename 7@cc20c11a4a21
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-04 12:23:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ce11891-7398-435d-b2bc-6c5a3d737b41 does not exist. Creating ...
rm_1        | 2019-10-04 12:23:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 12:23:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/520a23a9-c963-45a3-8d58-3b96f41b701c/in_use.lock acquired by nodename 7@82f657e74a28
om_1        | 2019-10-04 12:23:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 12:23:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a41d2cbb-2cc6-4c95-9169-3bbed6e8cb4d has been successfully formatted.
scm_1       | 2019-10-04 12:23:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 12:23:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ce11891-7398-435d-b2bc-6c5a3d737b41/in_use.lock acquired by nodename 8@d7d1a5dbf369
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 12:23:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/520a23a9-c963-45a3-8d58-3b96f41b701c has been successfully formatted.
om_1        | 2019-10-04 12:23:29 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 12:23:22 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-04 12:23:27 INFO  ContainerStateMachine:230 - group-3BBED6E8CB4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 12:23:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 12:23:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ce11891-7398-435d-b2bc-6c5a3d737b41 has been successfully formatted.
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 12:23:46 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
scm_1       | 2019-10-04 12:23:22 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 12:23:29 INFO  ContainerStateMachine:230 - group-3B96F41B701C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 12:23:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-04 12:23:28 INFO  ContainerStateMachine:230 - group-6C5A3D737B41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-04 12:23:22 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 12:23:19 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 12:23:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 12:23:19 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 12:23:19 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-04 12:23:22 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:23:19 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-04 12:23:22 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-04 12:23:22 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:23:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-04 12:23:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-04 12:23:23 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-04 12:23:22 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:23:29 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 12:23:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-04 12:23:19 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-04 12:23:23 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-04 12:23:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 12:23:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 12:23:29 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 12:23:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-04 12:23:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-04 12:23:22 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 12:23:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  SegmentedRaftLogWorker:173 - new 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a41d2cbb-2cc6-4c95-9169-3bbed6e8cb4d
rm_1        | 2019-10-04 12:23:19 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-04 12:23:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 12:23:22 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  SegmentedRaftLogWorker:173 - new c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/520a23a9-c963-45a3-8d58-3b96f41b701c
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 12:23:19 INFO  log:192 - Logging initialized @1552ms
nm_1        | 2019-10-04 12:23:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-04 12:23:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 12:23:28 INFO  SegmentedRaftLogWorker:173 - new 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce11891-7398-435d-b2bc-6c5a3d737b41
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 12:23:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 12:23:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 12:23:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:23:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Oct 04, 2019 12:23:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 12:23:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 12:23:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-04 12:23:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-580629411059244184.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 12:23:20 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 12:23:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 12:23:22 INFO  AbstractConnector:278 - Started ServerConnector@4612e447{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 12:23:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 12:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 12:23:22 INFO  Server:419 - Started @3538ms
datanode_1  | 2019-10-04 12:23:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 12:23:20 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
