Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-04 05:26:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 05:27:06 INFO  LeaderElection:178 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-LeaderElection2: begin an election at term 1 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 05:27:12 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start LeaderElection
datanode_3    | 2019-10-04 05:27:06 INFO  LeaderElection:178 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection2: begin an election at term 1 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 05:27:19 INFO  LeaderElection:178 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-LeaderElection3: begin an election at term 2 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 05:27:07 INFO  LeaderElection:56 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection2: Election REJECTED; received 2 response(s) [290bd982-2722-4652-9ec1-1c4383ffa6d7<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:FAIL-t1, 290bd982-2722-4652-9ec1-1c4383ffa6d7<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t1] and 0 exception(s); 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E:t1, leader=null, voted=290bd982-2722-4652-9ec1-1c4383ffa6d7, raftlog=290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 05:27:07 INFO  LeaderElection:56 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-LeaderElection2: Election REJECTED; received 2 response(s) [b462e71d-3a3e-4fe5-a74f-df283eb2e56c<-290bd982-2722-4652-9ec1-1c4383ffa6d7#0:FAIL-t1, b462e71d-3a3e-4fe5-a74f-df283eb2e56c<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t1] and 0 exception(s); b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E:t1, leader=null, voted=b462e71d-3a3e-4fe5-a74f-df283eb2e56c, raftlog=b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 05:27:19 INFO  LeaderElection:56 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-LeaderElection3: Election REJECTED; received 2 response(s) [815e23c1-bc11-4941-b932-52f03ebdaeda<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:FAIL-t2, 815e23c1-bc11-4941-b932-52f03ebdaeda<-290bd982-2722-4652-9ec1-1c4383ffa6d7#0:FAIL-t2] and 0 exception(s); 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E:t2, leader=null, voted=815e23c1-bc11-4941-b932-52f03ebdaeda, raftlog=815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_2    | 2019-10-04 05:27:07 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 05:27:19 INFO  RaftServerImpl:170 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_2    | 2019-10-04 05:27:07 INFO  RoleInfo:134 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: shutdown LeaderElection
datanode_3    | 2019-10-04 05:27:07 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_2    | 2019-10-04 05:27:07 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start FollowerState
datanode_3    | 2019-10-04 05:27:07 INFO  RoleInfo:134 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown LeaderElection
datanode_1    | 2019-10-04 05:27:19 INFO  RoleInfo:134 - 815e23c1-bc11-4941-b932-52f03ebdaeda: shutdown LeaderElection
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
datanode_2    | 2019-10-04 05:27:12 INFO  FollowerState:108 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3    | 2019-10-04 05:27:07 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start FollowerState
datanode_1    | 2019-10-04 05:27:19 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start FollowerState
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
datanode_2    | 2019-10-04 05:27:12 INFO  RoleInfo:121 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: shutdown FollowerState
datanode_3    | 2019-10-04 05:27:12 INFO  FollowerState:108 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
datanode_1    | 2019-10-04 05:27:24 INFO  FollowerState:108 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-10-04 05:27:12 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-04 05:27:12 INFO  RoleInfo:121 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown FollowerState
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:353)
datanode_1    | 2019-10-04 05:27:24 INFO  RoleInfo:121 - 815e23c1-bc11-4941-b932-52f03ebdaeda: shutdown FollowerState
datanode_2    | 2019-10-04 05:27:12 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start LeaderElection
datanode_3    | 2019-10-04 05:27:12 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
datanode_1    | 2019-10-04 05:27:24 INFO  RaftServerImpl:170 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-04 05:27:19 INFO  LeaderElection:178 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-LeaderElection3: begin an election at term 2 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 05:27:12 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start LeaderElection
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:601)
datanode_1    | 2019-10-04 05:27:24 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start LeaderElection
datanode_3    | 2019-10-04 05:27:19 INFO  LeaderElection:178 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection3: begin an election at term 2 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-04 05:27:19 INFO  LeaderElection:56 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-LeaderElection3: Election REJECTED; received 2 response(s) [b462e71d-3a3e-4fe5-a74f-df283eb2e56c<-290bd982-2722-4652-9ec1-1c4383ffa6d7#0:FAIL-t2, b462e71d-3a3e-4fe5-a74f-df283eb2e56c<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t2] and 0 exception(s); b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E:t2, leader=null, voted=b462e71d-3a3e-4fe5-a74f-df283eb2e56c, raftlog=b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:459)
datanode_1    | 2019-10-04 05:27:36 INFO  LeaderElection:178 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-LeaderElection4: begin an election at term 3 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-04 05:27:19 INFO  LeaderElection:56 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection3: Election REJECTED; received 2 response(s) [290bd982-2722-4652-9ec1-1c4383ffa6d7<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:FAIL-t2, 290bd982-2722-4652-9ec1-1c4383ffa6d7<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t2] and 0 exception(s); 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E:t2, leader=null, voted=290bd982-2722-4652-9ec1-1c4383ffa6d7, raftlog=290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-04 05:27:19 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 05:27:36 INFO  LeaderElection:56 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-LeaderElection4: Election REJECTED; received 2 response(s) [815e23c1-bc11-4941-b932-52f03ebdaeda<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:FAIL-t3, 815e23c1-bc11-4941-b932-52f03ebdaeda<-290bd982-2722-4652-9ec1-1c4383ffa6d7#0:FAIL-t3] and 0 exception(s); 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E:t3, leader=null, voted=815e23c1-bc11-4941-b932-52f03ebdaeda, raftlog=815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_3    | 2019-10-04 05:27:19 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-04 05:27:19 INFO  RoleInfo:134 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: shutdown LeaderElection
datanode_1    | 2019-10-04 05:27:36 INFO  RaftServerImpl:170 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_3    | 2019-10-04 05:27:19 INFO  RoleInfo:134 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown LeaderElection
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-04 05:27:19 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start FollowerState
datanode_1    | 2019-10-04 05:27:36 INFO  RoleInfo:134 - 815e23c1-bc11-4941-b932-52f03ebdaeda: shutdown LeaderElection
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_3    | 2019-10-04 05:27:19 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start FollowerState
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-04 05:27:24 INFO  FollowerState:108 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_3    | 2019-10-04 05:27:24 INFO  FollowerState:108 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-04 05:27:24 INFO  RoleInfo:121 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: shutdown FollowerState
datanode_1    | 2019-10-04 05:27:36 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start FollowerState
datanode_3    | 2019-10-04 05:27:24 INFO  RoleInfo:121 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown FollowerState
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-04 05:27:41 INFO  FollowerState:108 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_3    | 2019-10-04 05:27:24 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_2    | 2019-10-04 05:27:24 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 05:27:41 INFO  RoleInfo:121 - 815e23c1-bc11-4941-b932-52f03ebdaeda: shutdown FollowerState
datanode_3    | 2019-10-04 05:27:24 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start LeaderElection
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
datanode_2    | 2019-10-04 05:27:24 INFO  RoleInfo:143 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start LeaderElection
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 05:27:41 INFO  RaftServerImpl:170 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-04 05:27:36 INFO  LeaderElection:178 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection4: begin an election at term 3 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 05:27:36 INFO  LeaderElection:178 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-LeaderElection4: begin an election at term 3 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 05:27:41 INFO  RoleInfo:143 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start LeaderElection
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-04 05:27:36 INFO  LeaderElection:56 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-LeaderElection4: Election REJECTED; received 2 response(s) [290bd982-2722-4652-9ec1-1c4383ffa6d7<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:FAIL-t3, 290bd982-2722-4652-9ec1-1c4383ffa6d7<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t3] and 0 exception(s); 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E:t3, leader=null, voted=290bd982-2722-4652-9ec1-1c4383ffa6d7, raftlog=290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 05:27:36 INFO  LeaderElection:56 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-LeaderElection4: Election REJECTED; received 2 response(s) [b462e71d-3a3e-4fe5-a74f-df283eb2e56c<-290bd982-2722-4652-9ec1-1c4383ffa6d7#0:FAIL-t3, b462e71d-3a3e-4fe5-a74f-df283eb2e56c<-815e23c1-bc11-4941-b932-52f03ebdaeda#0:FAIL-t3] and 0 exception(s); b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E:t3, leader=null, voted=b462e71d-3a3e-4fe5-a74f-df283eb2e56c, raftlog=b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 05:27:41 INFO  LeaderElection:178 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-LeaderElection5: begin an election at term 4 for -1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-10-04 05:27:36 INFO  RaftServerImpl:170 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 05:27:36 INFO  RaftServerImpl:170 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-10-04 05:27:41 INFO  LeaderElection:56 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-LeaderElection5: Election REJECTED; received 2 response(s) [815e23c1-bc11-4941-b932-52f03ebdaeda<-290bd982-2722-4652-9ec1-1c4383ffa6d7#0:FAIL-t4, 815e23c1-bc11-4941-b932-52f03ebdaeda<-b462e71d-3a3e-4fe5-a74f-df283eb2e56c#0:FAIL-t4] and 0 exception(s); 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E:t4, leader=null, voted=815e23c1-bc11-4941-b932-52f03ebdaeda, raftlog=815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 05:27:36 INFO  RoleInfo:134 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: shutdown LeaderElection
datanode_2    | 2019-10-04 05:27:36 INFO  RoleInfo:134 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: shutdown LeaderElection
grafana_1     | t=2019-10-04T05:26:53+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
