Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-16 20:35:27,538 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 20:36:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571258122750_0001_01_000003
datanode_3  | 2019-10-16 20:35:27,524 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: shutdown FollowerState
rm_1        | 2019-10-16 20:36:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571258122750_0001_000001
datanode_2  | 2019-10-16 20:35:27,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 20:36:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-16 20:35:27,524 INFO impl.RoleInfo: 59248341-d35f-4ef8-b753-b9327ca8a379: start FollowerState
rm_1        | 2019-10-16 20:36:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571258122750_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40925, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40925 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571258122750_0001_000001
datanode_2  | 2019-10-16 20:35:27,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 20:36:44 INFO  ContainersMonitorImpl:567 - container_1571258122750_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-16 20:35:27,525 INFO impl.FollowerState: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-16 20:36:22 INFO  RMAppAttemptImpl:927 - appattempt_1571258122750_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-16 20:35:27,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 20:36:46 INFO  ContainerLaunch:589 - Container container_1571258122750_0001_01_000003 succeeded 
datanode_3  | 2019-10-16 20:35:27,594 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-E0E7204D98D8 with new leaderId: bbd974b2-0685-4144-a010-49bdc6001580
rm_1        | 2019-10-16 20:36:23 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 20:36:46 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-16 20:35:27,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 20:36:31 INFO  Server:1845 - Auth successful for appattempt_1571258122750_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 20:35:27,595 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8: change Leader from null to bbd974b2-0685-4144-a010-49bdc6001580 at term 4 for appendEntries, leader elected after 107ms
nm_1        | 2019-10-16 20:36:46 INFO  ContainerLaunch:745 - Cleaning up container container_1571258122750_0001_01_000003
datanode_2  | 2019-10-16 20:35:27,543 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 20:36:31 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571258122750_0001_000001
nm_1        | 2019-10-16 20:36:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-16 20:35:27,611 INFO impl.RaftServerImpl: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8: set configuration 0: [bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-16 20:35:27,543 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 20:36:31 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571258122750_0001	APPATTEMPTID=appattempt_1571258122750_0001_000001
nm_1        | 2019-10-16 20:36:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-16 20:35:27,613 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  | 2019-10-16 20:35:27,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 20:36:31 INFO  RMAppAttemptImpl:927 - appattempt_1571258122750_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-16 20:36:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000003/container_tokens
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-16 20:36:31 INFO  RMAppImpl:912 - application_1571258122750_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-16 20:35:27,547 INFO impl.RoleInfo: bbd974b2-0685-4144-a010-49bdc6001580: start LeaderState
nm_1        | 2019-10-16 20:36:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000003
datanode_3  | 2019-10-16 20:35:27,614 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 20:36:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571258122750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-16 20:35:27,547 INFO segmented.SegmentedRaftLogWorker: bbd974b2-0685-4144-a010-49bdc6001580@group-E0E7204D98D8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 20:36:46 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 20:36:34 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 20:35:27,615 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c1632fd8-6762-40d8-86bd-e0e7204d98d8/current/log_inprogress_0
datanode_2  | 2019-10-16 20:35:27,548 INFO impl.RaftServerImpl: bbd974b2-0685-4144-a010-49bdc6001580@group-E0E7204D98D8: set configuration 0: [bbd974b2-0685-4144-a010-49bdc6001580:172.18.0.4:9858, dc06f769-f099-46b5-8197-778594996bdc:172.18.0.8:9858, 59248341-d35f-4ef8-b753-b9327ca8a379:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-16 20:36:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571258122750_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-16 20:35:27,615 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 20:36:46 INFO  ApplicationImpl:512 - Removing container_1571258122750_0001_01_000003 from application application_1571258122750_0001
rm_1        | 2019-10-16 20:36:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-16 20:35:27,649 INFO segmented.SegmentedRaftLogWorker: 59248341-d35f-4ef8-b753-b9327ca8a379@group-E0E7204D98D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1632fd8-6762-40d8-86bd-e0e7204d98d8/current/log_inprogress_0
nm_1        | 2019-10-16 20:36:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571258122750_0001_01_000003
rm_1        | 2019-10-16 20:36:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-16 20:35:27,592 INFO segmented.SegmentedRaftLogWorker: bbd974b2-0685-4144-a010-49bdc6001580@group-E0E7204D98D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1632fd8-6762-40d8-86bd-e0e7204d98d8/current/log_inprogress_0
datanode_3  | 2019-10-16 20:35:51,597 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 20:36:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571258122750_0001
rm_1        | 2019-10-16 20:36:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 20:36:48 INFO  Server:1845 - Auth successful for appattempt_1571258122750_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 20:36:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40925 for container : container_1571258122750_0001_01_000002
nm_1        | 2019-10-16 20:36:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571258122750_0001_01_000004 by user hadoop
rm_1        | 2019-10-16 20:36:35 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 20:36:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000004
rm_1        | 2019-10-16 20:36:36 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 20:36:48 INFO  ApplicationImpl:463 - Adding container_1571258122750_0001_01_000004 to application application_1571258122750_0001
rm_1        | 2019-10-16 20:36:40 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 20:36:48 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 20:36:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571258122750_0001
rm_1        | 2019-10-16 20:36:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571258122750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 20:36:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571258122750_0001
rm_1        | 2019-10-16 20:36:41 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 20:36:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 20:36:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571258122750_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 20:36:48 INFO  ShuffleHandler:719 - Added token for job_1571258122750_0001
rm_1        | 2019-10-16 20:36:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:48 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 20:36:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 20:36:48 INFO  ContainerScheduler:511 - Starting container [container_1571258122750_0001_01_000004]
rm_1        | 2019-10-16 20:36:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 20:36:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 20:36:42 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 20:36:48 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 20:36:42 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 20:36:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571258122750_0001_01_000004
rm_1        | 2019-10-16 20:36:46 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 20:36:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 20:36:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571258122750_0001_01_000003]
rm_1        | 2019-10-16 20:36:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571258122750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 20:36:50 INFO  ContainersMonitorImpl:567 - container_1571258122750_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-16 20:36:47 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 20:36:53 INFO  ContainerLaunch:589 - Container container_1571258122750_0001_01_000004 succeeded 
nm_1        | 2019-10-16 20:36:53 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 20:36:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571258122750_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 20:36:53 INFO  ContainerLaunch:745 - Cleaning up container container_1571258122750_0001_01_000004
nm_1        | 2019-10-16 20:36:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 20:36:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000004/launch_container.sh
nm_1        | 2019-10-16 20:36:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000004/container_tokens
nm_1        | 2019-10-16 20:36:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000004
rm_1        | 2019-10-16 20:36:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 20:36:53 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 20:36:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 20:36:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571258122750_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-16 20:36:48 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-16 20:36:48 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 20:36:53 INFO  ApplicationImpl:512 - Removing container_1571258122750_0001_01_000004 from application application_1571258122750_0001
rm_1        | 2019-10-16 20:36:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571258122750_0001
nm_1        | 2019-10-16 20:36:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571258122750_0001_01_000004
rm_1        | 2019-10-16 20:36:53 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 20:36:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571258122750_0001
rm_1        | 2019-10-16 20:36:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:54 INFO  Server:1845 - Auth successful for appattempt_1571258122750_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 20:36:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571258122750_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 20:36:54 INFO  ContainerManagerImpl:1070 - Start request for container_1571258122750_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 20:36:53 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 20:36:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000005
rm_1        | 2019-10-16 20:36:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571258122750_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40925, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 20:36:54 INFO  ApplicationImpl:463 - Adding container_1571258122750_0001_01_000005 to application application_1571258122750_0001
rm_1        | 2019-10-16 20:36:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:54 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 20:36:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 20:36:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 20:36:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571258122750_0001
rm_1        | 2019-10-16 20:36:54 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 20:36:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571258122750_0001
rm_1        | 2019-10-16 20:36:54 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 20:36:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 20:36:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571258122750_0001
nm_1        | 2019-10-16 20:36:54 INFO  ShuffleHandler:719 - Added token for job_1571258122750_0001
rm_1        | 2019-10-16 20:37:00 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 20:36:54 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-16 20:36:54 INFO  ContainerScheduler:511 - Starting container [container_1571258122750_0001_01_000005]
nm_1        | 2019-10-16 20:36:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-16 20:36:54 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-16 20:36:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571258122750_0001_01_000005
rm_1        | 2019-10-16 20:37:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 20:36:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 20:37:00 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571258122750_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-16 20:36:55 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571258122750_0001_01_000004]
rm_1        | 2019-10-16 20:37:00 INFO  RMAppAttemptImpl:927 - appattempt_1571258122750_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-16 20:37:00 INFO  RMAppImpl:1278 - Updating application application_1571258122750_0001 with final state: FINISHING
rm_1        | 2019-10-16 20:37:00 INFO  RMAppImpl:912 - application_1571258122750_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-16 20:37:00 INFO  RMStateStore:260 - Updating info for app: application_1571258122750_0001
nm_1        | 2019-10-16 20:36:56 INFO  ContainersMonitorImpl:567 - container_1571258122750_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-16 20:37:00 INFO  RMAppAttemptImpl:927 - appattempt_1571258122750_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-16 20:36:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 20:37:00 INFO  RMAppImpl:912 - application_1571258122750_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-16 20:36:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 20:37:01 INFO  ApplicationMasterService:313 - application_1571258122750_0001 unregistered successfully. 
nm_1        | 2019-10-16 20:36:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571258122750_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-16 20:37:00 INFO  ContainerLaunch:589 - Container container_1571258122750_0001_01_000005 succeeded 
nm_1        | 2019-10-16 20:37:00 INFO  ContainerImpl:2126 - Container container_1571258122750_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-16 20:37:00 INFO  ContainerLaunch:745 - Cleaning up container container_1571258122750_0001_01_000005
nm_1        | 2019-10-16 20:37:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 20:37:05 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-16 20:37:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000005/launch_container.sh
rm_1        | 2019-10-16 20:37:06 INFO  RMContainerImpl:480 - container_1571258122750_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 20:37:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571258122750_0001/container_1571258122750_0001_01_000005/container_tokens
rm_1        | 2019-10-16 20:37:06 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571258122750_0001_000001
rm_1        | 2019-10-16 20:37:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571258122750_0001	CONTAINERID=container_1571258122750_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-16 20:37:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571258122750_0001_000001
rm_1        | 2019-10-16 20:37:06 INFO  RMAppAttemptImpl:927 - appattempt_1571258122750_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
