Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 20:45:08,509 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 20:45:14,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:45:14,521 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 20:45:14,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:45:14,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:45:14,535 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: ConfigurationManager, init=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:45:14,521 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 20:45:14,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 20:45:14,567 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start LeaderState
datanode_3  | 2019-10-16 20:45:14,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991 does not exist. Creating ...
datanode_1  | 2019-10-16 20:45:14,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 20:45:14,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991 has been successfully formatted.
datanode_3  | 2019-10-16 20:45:14,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/in_use.lock acquired by nodename 7@25c6561bb5c3
datanode_1  | 2019-10-16 20:45:14,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991 does not exist. Creating ...
datanode_2  | 2019-10-16 20:45:14,571 [pool-8-thread-1] INFO       - group-B8AEB3E87991: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 20:45:14,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991 has been successfully formatted.
datanode_1  | 2019-10-16 20:45:14,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/in_use.lock acquired by nodename 7@72c22d3e9540
datanode_2  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:45:14,549 [pool-8-thread-1] INFO       - group-B8AEB3E87991: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 20:45:14,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991 has been successfully formatted.
datanode_3  | 2019-10-16 20:45:14,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 20:45:14,571 [pool-8-thread-1] INFO       - group-B8AEB3E87991: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 20:45:14,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 20:45:14,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:45:14,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO segmented.SegmentedRaftLogWorker: new 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991
datanode_3  | 2019-10-16 20:45:14,551 INFO segmented.SegmentedRaftLogWorker: new 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:45:14,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 20:45:14,551 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:45:14,552 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:45:14,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 20:45:14,573 INFO segmented.SegmentedRaftLogWorker: new f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:45:14,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 20:45:14,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 20:45:14,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 20:45:14,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 20:45:14,574 INFO segmented.SegmentedRaftLogWorker: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:45:14,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:45:14,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:45:14,553 INFO segmented.SegmentedRaftLogWorker: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:45:14,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:45:14,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 20:45:14,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:45:14,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 20:45:14,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:45:14,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:45:14,581 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: start as a follower, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 20:45:14,575 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:45:14,582 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 20:45:14,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:45:14,582 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start FollowerState
datanode_1  | 2019-10-16 20:45:14,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 20:45:14,557 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: start as a follower, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8AEB3E87991,id=56aea577-6dc1-41aa-840d-4b0601cde091
datanode_1  | 2019-10-16 20:45:14,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 20:45:14,558 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 20:45:14,594 INFO segmented.SegmentedRaftLogWorker: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:45:14,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 20:45:14,603 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F: set configuration 0: [56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-16 20:45:14,558 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start FollowerState
datanode_1  | 2019-10-16 20:45:14,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:45:14,695 INFO segmented.SegmentedRaftLogWorker: 56aea577-6dc1-41aa-840d-4b0601cde091@group-1C9867A76D3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e57face4-fb45-4759-94dd-1c9867a76d3f/current/log_inprogress_0
datanode_3  | 2019-10-16 20:45:14,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8AEB3E87991,id=7debc00a-8b33-4b59-9a50-e34cd845595b
datanode_1  | 2019-10-16 20:45:14,580 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: start as a follower, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,695 INFO impl.FollowerState: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_2  | 2019-10-16 20:45:14,764 INFO impl.FollowerState: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_1  | 2019-10-16 20:45:14,580 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 20:45:14,696 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:14,581 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start FollowerState
datanode_3  | 2019-10-16 20:45:14,696 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:45:14,765 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:14,697 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start LeaderElection
datanode_2  | 2019-10-16 20:45:14,765 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:45:14,712 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-LeaderElection2: begin an election at term 1 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,765 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start LeaderElection
datanode_1  | 2019-10-16 20:45:14,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8AEB3E87991,id=f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_3  | 2019-10-16 20:45:14,811 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_2  | 2019-10-16 20:45:14,784 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection2: begin an election at term 1 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:14,623 INFO impl.FollowerState: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_3  | 2019-10-16 20:45:14,811 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown LeaderElection
datanode_2  | 2019-10-16 20:45:14,804 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_3  | 2019-10-16 20:45:14,811 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start FollowerState
datanode_2  | 2019-10-16 20:45:14,804 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown LeaderElection
datanode_3  | 2019-10-16 20:45:14,848 INFO impl.FollowerState: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:35ms
datanode_1  | 2019-10-16 20:45:14,624 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:14,805 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start FollowerState
datanode_3  | 2019-10-16 20:45:14,848 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:14,624 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:45:14,861 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_3  | 2019-10-16 20:45:14,848 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-16 20:45:14,624 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start LeaderElection
datanode_2  | 2019-10-16 20:45:14,861 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:14,848 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start LeaderElection
datanode_1  | 2019-10-16 20:45:14,638 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2: begin an election at term 1 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,862 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start FollowerState
datanode_3  | 2019-10-16 20:45:14,872 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-LeaderElection3: begin an election at term 3 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:14,748 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991:t1, leader=null, voted=f0a1e458-f1da-416a-a353-f3ff4fb73add, raftlog=f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,862 INFO impl.FollowerState: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:14,771 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2: begin an election at term 2 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,872 INFO impl.FollowerState: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:0ms
datanode_3  | 2019-10-16 20:45:14,894 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991:t3, leader=null, voted=7debc00a-8b33-4b59-9a50-e34cd845595b, raftlog=7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:14,824 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991:t2, leader=null, voted=f0a1e458-f1da-416a-a353-f3ff4fb73add, raftlog=f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,872 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:14,894 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991:t3, leader=null, voted=7debc00a-8b33-4b59-9a50-e34cd845595b, raftlog=7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:14,839 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2: begin an election at term 3 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,872 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
