Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 20:40:56,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 20:40:56,763 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: start as a follower, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:40:56,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 20:40:56,764 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:40:56,779 INFO segmented.SegmentedRaftLogWorker: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:40:56,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:40:56,764 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_1  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 20:40:56,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 20:40:56,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 20:40:56,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C14980DAA055,id=8d13eae4-21f4-4226-a672-d95d06b95056
datanode_2  | 2019-10-16 20:40:56,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:40:56,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 20:40:56,820 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-16 20:40:56,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:40:56,816 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:40:56,823 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:56,783 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: start as a follower, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:56,829 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start LeaderState
datanode_3  | 2019-10-16 20:40:56,823 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 20:40:56,783 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 20:40:56,845 INFO segmented.SegmentedRaftLogWorker: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 20:40:56,823 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderElection
datanode_1  | 2019-10-16 20:40:56,783 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_2  | 2019-10-16 20:40:56,853 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F: set configuration 0: [933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-16 20:40:56,835 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection2: begin an election at term 1 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:56,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C14980DAA055,id=871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_2  | 2019-10-16 20:40:56,934 INFO impl.FollowerState: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_3  | 2019-10-16 20:40:56,994 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection2: Election REJECTED; received 2 response(s) [8d13eae4-21f4-4226-a672-d95d06b95056<-871f60fa-dc55-40c5-a7cf-b4b12a8da347#0:FAIL-t1, 8d13eae4-21f4-4226-a672-d95d06b95056<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t1] and 0 exception(s); 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055:t1, leader=null, voted=8d13eae4-21f4-4226-a672-d95d06b95056, raftlog=8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:56,926 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_2  | 2019-10-16 20:40:56,939 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
datanode_3  | 2019-10-16 20:40:56,995 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:40:56,934 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_2  | 2019-10-16 20:40:56,939 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:40:56,995 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown LeaderElection
datanode_1  | 2019-10-16 20:40:56,934 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:40:56,939 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start LeaderElection
datanode_3  | 2019-10-16 20:40:56,995 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_1  | 2019-10-16 20:40:56,935 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderElection
datanode_2  | 2019-10-16 20:40:56,950 INFO impl.LeaderElection: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2: begin an election at term 1 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,046 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1  | 2019-10-16 20:40:56,949 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection2: begin an election at term 1 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:56,997 INFO segmented.SegmentedRaftLogWorker: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e711310-b0f1-4d73-b297-30c2c8d08e6f/current/log_inprogress_0
datanode_3  | 2019-10-16 20:40:57,046 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,099 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8d13eae4-21f4-4226-a672-d95d06b95056
datanode_2  | 2019-10-16 20:40:57,059 INFO impl.LeaderElection: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055:t1, leader=null, voted=933baa65-65b7-45c8-8879-ca9c86d9cc3b, raftlog=933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,046 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-16 20:40:57,099 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:57,072 INFO impl.LeaderElection: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2: begin an election at term 2 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,099 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_3  | 2019-10-16 20:40:57,046 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderElection
datanode_2  | 2019-10-16 20:40:57,154 INFO impl.LeaderElection: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2: Election TIMEOUT; received 1 response(s) [933baa65-65b7-45c8-8879-ca9c86d9cc3b<-8d13eae4-21f4-4226-a672-d95d06b95056#0:FAIL-t2] and 0 exception(s); 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055:t2, leader=null, voted=933baa65-65b7-45c8-8879-ca9c86d9cc3b, raftlog=933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,072 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection3: begin an election at term 2 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,105 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [871f60fa-dc55-40c5-a7cf-b4b12a8da347<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t2] and 0 exception(s); 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055:t2, leader=null, voted=null, raftlog=871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,134 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection3: Election REJECTED; received 2 response(s) [8d13eae4-21f4-4226-a672-d95d06b95056<-871f60fa-dc55-40c5-a7cf-b4b12a8da347#0:FAIL-t2, 8d13eae4-21f4-4226-a672-d95d06b95056<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t2] and 0 exception(s); 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055:t2, leader=null, voted=8d13eae4-21f4-4226-a672-d95d06b95056, raftlog=8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,123 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_2  | 2019-10-16 20:40:57,175 INFO impl.LeaderElection: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2: begin an election at term 3 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,135 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:40:57,123 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_3  | 2019-10-16 20:40:57,135 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:57,209 INFO impl.LeaderElection: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2: Election PASSED; received 1 response(s) [933baa65-65b7-45c8-8879-ca9c86d9cc3b<-871f60fa-dc55-40c5-a7cf-b4b12a8da347#0:OK-t3] and 0 exception(s); 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055:t3, leader=null, voted=933baa65-65b7-45c8-8879-ca9c86d9cc3b, raftlog=933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,123 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_3  | 2019-10-16 20:40:57,135 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_2  | 2019-10-16 20:40:57,209 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown LeaderElection
datanode_3  | 2019-10-16 20:40:57,192 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_2  | 2019-10-16 20:40:57,210 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-16 20:40:57,192 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_2  | 2019-10-16 20:40:57,210 [933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-LeaderElection2] INFO       - Leader change notification received for group: group-C14980DAA055 with new leaderId: 933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_1  | 2019-10-16 20:40:57,123 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:40:57,193 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_2  | 2019-10-16 20:40:57,210 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055: change Leader from null to 933baa65-65b7-45c8-8879-ca9c86d9cc3b at term 3 for becomeLeader, leader elected after 432ms
datanode_1  | 2019-10-16 20:40:57,192 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_3  | 2019-10-16 20:40:57,193 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:40:57,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:40:57,192 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_3  | 2019-10-16 20:40:57,269 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_2  | 2019-10-16 20:40:57,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 20:40:57,192 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:40:57,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:40:57,269 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown FollowerState
datanode_1  | 2019-10-16 20:40:57,192 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start FollowerState
datanode_3  | 2019-10-16 20:40:57,269 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-16 20:40:57,253 INFO impl.FollowerState: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_2  | 2019-10-16 20:40:57,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:40:57,270 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderElection
datanode_1  | 2019-10-16 20:40:57,253 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: shutdown FollowerState
datanode_2  | 2019-10-16 20:40:57,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:40:57,281 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection4: begin an election at term 4 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 20:40:57,253 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-16 20:40:57,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:40:57,307 INFO server.GrpcServerProtocolService: 8d13eae4-21f4-4226-a672-d95d06b95056: Completed APPEND_ENTRIES, lastRequest: 933baa65-65b7-45c8-8879-ca9c86d9cc3b->8d13eae4-21f4-4226-a672-d95d06b95056#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-16 20:40:57,253 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderElection
datanode_3  | 2019-10-16 20:40:57,362 INFO impl.LeaderElection: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-LeaderElection4: Election REJECTED; received 2 response(s) [8d13eae4-21f4-4226-a672-d95d06b95056<-871f60fa-dc55-40c5-a7cf-b4b12a8da347#0:FAIL-t4, 8d13eae4-21f4-4226-a672-d95d06b95056<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t4] and 0 exception(s); 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055:t4, leader=null, voted=8d13eae4-21f4-4226-a672-d95d06b95056, raftlog=8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:40:57,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:40:57,277 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection3: begin an election at term 4 for -1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,364 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:40:57,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:40:57,312 INFO server.GrpcServerProtocolService: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: Completed APPEND_ENTRIES, lastRequest: 933baa65-65b7-45c8-8879-ca9c86d9cc3b->871f60fa-dc55-40c5-a7cf-b4b12a8da347#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-16 20:40:57,364 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: shutdown LeaderElection
datanode_2  | 2019-10-16 20:40:57,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:40:57,348 INFO impl.LeaderElection: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-LeaderElection3: Election REJECTED; received 2 response(s) [871f60fa-dc55-40c5-a7cf-b4b12a8da347<-933baa65-65b7-45c8-8879-ca9c86d9cc3b#0:FAIL-t4, 871f60fa-dc55-40c5-a7cf-b4b12a8da347<-8d13eae4-21f4-4226-a672-d95d06b95056#0:FAIL-t4] and 0 exception(s); 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055:t4, leader=null, voted=871f60fa-dc55-40c5-a7cf-b4b12a8da347, raftlog=871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:40:57,364 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start FollowerState
datanode_1  | 2019-10-16 20:40:57,349 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:40:57,437 INFO impl.FollowerState: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
