Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 19:15:01,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 19:14:59,369 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start LeaderState
datanode_1  | 2019-10-18 19:14:58,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 19:14:59,385 INFO segmented.SegmentedRaftLogWorker: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:14:58,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 19:15:01,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:14:59,392 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B: set configuration 0: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-18 19:14:58,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 19:15:01,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 19:14:59,573 INFO segmented.SegmentedRaftLogWorker: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-9F6ADCCDAE1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2108b902-2071-4347-a14b-9f6adccdae1b/current/log_inprogress_0
datanode_1  | 2019-10-18 19:14:58,901 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderState
datanode_3  | 2019-10-18 19:15:01,747 INFO segmented.SegmentedRaftLogWorker: new 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807
datanode_2  | 2019-10-18 19:15:01,716 INFO impl.RaftServerProxy: c36ea8e8-cbee-4169-b395-2be1efb1f208: addNew group-4656A5087807:[c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858] returns group-4656A5087807:java.util.concurrent.CompletableFuture@51fb087c[Not completed]
datanode_1  | 2019-10-18 19:14:58,916 INFO segmented.SegmentedRaftLogWorker: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:15:01,719 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208: new RaftServerImpl for group-4656A5087807:[c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:14:58,924 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6: set configuration 0: [8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:15:01,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:15:01,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 19:14:59,020 INFO segmented.SegmentedRaftLogWorker: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-49CBBE8C82A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/791c19ee-095f-4d87-9e08-49cbbe8c82a6/current/log_inprogress_0
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:15:01,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:15:01,704 INFO impl.RaftServerProxy: 8e82c162-248e-4ef8-859b-527b0adab7bd: addNew group-4656A5087807:[c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858] returns group-4656A5087807:java.util.concurrent.CompletableFuture@52233326[Not completed]
datanode_2  | 2019-10-18 19:15:01,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:15:01,707 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd: new RaftServerImpl for group-4656A5087807:[c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:15:01,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 19:15:01,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:15:01,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:15:01,707 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:15:01,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:15:01,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:15:01,719 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: ConfigurationManager, init=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 19:15:01,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:15:01,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:15:01,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 19:15:01,749 INFO segmented.SegmentedRaftLogWorker: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:15:01,720 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 19:15:01,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 19:15:01,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807 does not exist. Creating ...
datanode_2  | 2019-10-18 19:15:01,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807/in_use.lock acquired by nodename 7@75358e8e8dd0
datanode_3  | 2019-10-18 19:15:01,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:15:01,707 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: ConfigurationManager, init=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 19:15:01,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807 has been successfully formatted.
datanode_3  | 2019-10-18 19:15:01,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:15:01,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 19:15:01,770 [pool-8-thread-1] INFO       - group-4656A5087807: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 19:15:01,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:15:01,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 19:15:01,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:15:01,754 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: start as a follower, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:01,708 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807 does not exist. Creating ...
datanode_2  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 19:15:01,754 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:15:01,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807/in_use.lock acquired by nodename 7@213b43d282bb
datanode_2  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 19:15:01,754 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:01,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807 has been successfully formatted.
datanode_2  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:15:01,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4656A5087807,id=5a0e620c-1d7f-4dd6-8c46-6693af406ec4
datanode_1  | 2019-10-18 19:15:01,770 [pool-8-thread-1] INFO       - group-4656A5087807: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:15:01,779 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:188ms
datanode_1  | 2019-10-18 19:15:01,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:15:01,781 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:01,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 19:15:01,771 INFO segmented.SegmentedRaftLogWorker: new c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807
datanode_3  | 2019-10-18 19:15:01,782 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:15:01,785 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start LeaderElection
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 19:15:01,807 INFO impl.LeaderElection: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818-LeaderElection1: begin an election at term 1 for -1: [5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:15:01,808 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown LeaderElection
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:15:01,809 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:15:01,771 INFO segmented.SegmentedRaftLogWorker: new 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a1d39d3-38b0-4dc8-be62-4656a5087807
datanode_3  | 2019-10-18 19:15:01,809 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-3174E5F40818: change Leader from null to 5a0e620c-1d7f-4dd6-8c46-6693af406ec4 at term 1 for becomeLeader, leader elected after 330ms
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:15:01,813 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 19:15:01,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:15:01,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 19:15:01,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:15:01,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:15:01,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:15:01,773 INFO segmented.SegmentedRaftLogWorker: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:15:01,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:15:01,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:15:01,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:15:01,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:15:01,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:15:01,824 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_2  | 2019-10-18 19:15:01,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 19:15:01,824 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:15:01,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:15:01,824 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 19:15:01,779 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: start as a follower, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:15:01,825 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start LeaderElection
datanode_2  | 2019-10-18 19:15:01,779 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:15:01,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:15:01,832 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start LeaderState
datanode_2  | 2019-10-18 19:15:01,780 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:01,772 INFO segmented.SegmentedRaftLogWorker: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:15:01,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4656A5087807,id=c36ea8e8-cbee-4169-b395-2be1efb1f208
