Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3
s3g_1         | 2019-10-18 19:14:01,163 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-18 19:14:33,951 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-03312/bucket-289-46050, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,952 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-48025/bucket-289-97689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,953 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-76282/bucket-289-10241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,954 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-13070/bucket-289-47992, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,956 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-97631/bucket-289-22880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,957 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-70631/bucket-289-31617, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,957 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-97423/bucket-289-65681, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,957 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-43241/bucket-289-10278, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,958 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-60145/bucket-290-30435, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,959 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-03312/bucket-290-02291, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,960 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-15064/bucket-290-09154, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,960 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-48025/bucket-290-35414, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,961 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-76282/bucket-290-82323, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,962 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-13070/bucket-290-88906, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,963 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-97631/bucket-290-74936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,965 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-70631/bucket-290-85419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,966 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-97423/bucket-290-19991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,966 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-43241/bucket-290-53645, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,967 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-60145/bucket-291-49356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,968 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-03312/bucket-291-85377, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,968 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-15064/bucket-291-92012, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,969 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-48025/bucket-291-71735, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,969 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-76282/bucket-291-59659, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,971 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-13070/bucket-291-23518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,972 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-97631/bucket-291-69622, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,973 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-70631/bucket-291-70027, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,973 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-97423/bucket-291-02777, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,974 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-43241/bucket-291-49415, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,974 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-60145/bucket-292-68526, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,975 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-03312/bucket-292-48811, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,978 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-15064/bucket-292-69860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,980 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-48025/bucket-292-82022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,981 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-76282/bucket-292-72543, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,981 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-13070/bucket-292-93939, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,982 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-97631/bucket-292-78337, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,982 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-70631/bucket-292-11680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,983 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-97423/bucket-292-76845, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,984 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-43241/bucket-292-76791, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,984 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-60145/bucket-293-61769, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,986 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-03312/bucket-293-76458, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,987 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-15064/bucket-293-70658, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,987 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-48025/bucket-293-74728, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,987 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-76282/bucket-293-65739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,989 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-13070/bucket-293-11098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,989 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-97631/bucket-293-92419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,990 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-70631/bucket-293-66096, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,991 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-97423/bucket-293-27852, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,994 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-43241/bucket-293-67664, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,994 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-03312/bucket-294-22806, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,994 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-60145/bucket-294-01164, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,995 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-15064/bucket-294-83003, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,996 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-48025/bucket-294-73429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,996 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-76282/bucket-294-60863, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,998 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-13070/bucket-294-31119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,998 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-97631/bucket-294-54192, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,999 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-70631/bucket-294-97976, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:33,999 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-97423/bucket-294-19559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,000 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-43241/bucket-294-61186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,002 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-60145/bucket-295-14729, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,002 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-03312/bucket-295-31803, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,003 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-15064/bucket-295-79698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,004 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-48025/bucket-295-83279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,005 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-76282/bucket-295-85429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,005 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-13070/bucket-295-50347, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,007 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-97631/bucket-295-21292, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,008 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-70631/bucket-295-66540, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,008 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-97423/bucket-295-04601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,010 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-43241/bucket-295-93268, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,011 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-60145/bucket-296-39882, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,012 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-03312/bucket-296-82971, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,012 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-15064/bucket-296-31755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,014 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-48025/bucket-296-07043, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,014 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-76282/bucket-296-00775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,015 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-13070/bucket-296-29978, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,015 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-97631/bucket-296-44245, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,016 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-70631/bucket-296-49064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,020 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-97423/bucket-296-51892, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,020 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-43241/bucket-296-45757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,020 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-60145/bucket-297-57457, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,020 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-03312/bucket-297-53068, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,021 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-15064/bucket-297-18606, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,022 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-76282/bucket-297-67555, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,022 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-48025/bucket-297-33949, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,024 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-13070/bucket-297-51317, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,024 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-97631/bucket-297-65325, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,025 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-70631/bucket-297-10633, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,028 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-97423/bucket-297-67244, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,029 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-43241/bucket-297-23215, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,029 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-60145/bucket-298-08136, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,030 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-03312/bucket-298-78360, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,030 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-15064/bucket-298-72601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,031 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-48025/bucket-298-78058, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,032 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-76282/bucket-298-10038, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,033 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-13070/bucket-298-44004, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,034 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-97631/bucket-298-62894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,034 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-70631/bucket-298-37588, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,036 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-97423/bucket-298-01365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,037 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-43241/bucket-298-79000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,037 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-60145/bucket-299-45510, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,038 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-03312/bucket-299-68297, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,038 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-15064/bucket-299-97502, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,039 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-48025/bucket-299-93520, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,042 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-76282/bucket-299-79076, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,042 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-13070/bucket-299-71786, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,043 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-97631/bucket-299-09042, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,043 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-70631/bucket-299-17934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,044 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-97423/bucket-299-70117, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,044 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-43241/bucket-299-76837, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,045 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-60145/bucket-300-03253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,045 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-03312/bucket-300-04470, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,046 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-15064/bucket-300-19918, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,049 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-48025/bucket-300-55073, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,049 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-76282/bucket-300-19037, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,050 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-13070/bucket-300-52526, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,051 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-97631/bucket-300-49147, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,052 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-70631/bucket-300-34789, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,052 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-97423/bucket-300-08694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,052 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-43241/bucket-300-39255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,052 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-60145/bucket-301-02160, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,055 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-03312/bucket-301-66731, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,055 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-15064/bucket-301-13018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,056 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-48025/bucket-301-84064, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,057 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-76282/bucket-301-14285, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,057 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-13070/bucket-301-16819, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,057 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-97631/bucket-301-53222, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,058 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-70631/bucket-301-79440, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,058 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-97423/bucket-301-65672, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,061 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-43241/bucket-301-01012, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,062 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-60145/bucket-302-09502, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,062 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-03312/bucket-302-56476, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,062 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-15064/bucket-302-74551, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,064 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-48025/bucket-302-32135, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,065 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-76282/bucket-302-25162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,066 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-13070/bucket-302-16703, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,066 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-97631/bucket-302-08129, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,067 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-70631/bucket-302-63341, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,070 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-97423/bucket-302-20056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,070 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-43241/bucket-302-75655, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,071 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-60145/bucket-303-62405, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,072 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-03312/bucket-303-28692, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,072 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-15064/bucket-303-68792, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:032019-10-18 19:14:34,074 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-48025/bucket-303-02425, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,074 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-76282/bucket-303-96278, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,074 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-13070/bucket-303-17607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,076 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-97631/bucket-303-20178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,076 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-70631/bucket-303-88942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,078 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-97423/bucket-303-37273, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,078 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-43241/bucket-303-83694, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,079 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-60145/bucket-304-97944, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,079 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-03312/bucket-304-94712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,080 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-15064/bucket-304-29238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,081 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-48025/bucket-304-18790, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:14:34,081 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-76282/bucket-304-07056, with Versioning false and Storage Type set to DISK and Encryption set to false 
