Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-04 07:10:15 INFO  ShuffleHandler:677 - Added token for job_1570172917447_0001
rm_1        | 2019-10-04 07:10:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570172917447_0001_01_000003, NodeId: nm:37986, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:37986 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:15 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-04 07:10:15 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-04 07:10:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 07:10:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/container_1570172917447_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-04 07:10:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570172917447_0001_01_000004]
nm_1        | 2019-10-04 07:10:19 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-04 07:10:19 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-04 07:10:20 INFO  Server:1454 - Auth successful for appattempt_1570172917447_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 07:10:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 07:10:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570172917447_0001_01_000005
rm_1        | 2019-10-04 07:10:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570172917447_0001_000001 released container container_1570172917447_0001_01_000003 on node: host: nm:37986 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-04 07:10:10 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 07:10:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000004
rm_1        | 2019-10-04 07:10:10 INFO  SchedulerNode:153 - Assigned container container_1570172917447_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37986, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 07:10:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000005
rm_1        | 2019-10-04 07:10:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570172917447_0001_000001 container=Container: [ContainerId: container_1570172917447_0001_01_000004, NodeId: nm:37986, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 07:10:20 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 07:10:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 07:10:20 INFO  ContainerLaunch:370 - Cleaning up container container_1570172917447_0001_01_000005
rm_1        | 2019-10-04 07:10:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570172917447_0001_01_000005 is : 143
rm_1        | 2019-10-04 07:10:10 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 07:10:20 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 07:10:11 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 07:10:11 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570172917447_0001
rm_1        | 2019-10-04 07:10:15 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 07:10:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000005
rm_1        | 2019-10-04 07:10:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1570172917447_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-04 07:10:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000004
rm_1        | 2019-10-04 07:10:15 INFO  SchedulerNode:216 - Released container container_1570172917447_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37986, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-04 07:10:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-04 07:10:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570172917447_0001_01_000004, NodeId: nm:37986, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:37986 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:20 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 07:10:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 07:10:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-04 07:10:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570172917447_0001_000001 released container container_1570172917447_0001_01_000004 on node: host: nm:37986 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 07:10:20 INFO  ApplicationImpl:347 - Removing container_1570172917447_0001_01_000005 from application application_1570172917447_0001
rm_1        | 2019-10-04 07:10:15 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 07:10:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 07:10:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000005
nm_1        | 2019-10-04 07:10:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570172917447_0001
rm_1        | 2019-10-04 07:10:15 INFO  SchedulerNode:153 - Assigned container container_1570172917447_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37986, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 07:10:27 INFO  ContainerLaunch:346 - Container container_1570172917447_0001_01_000001 succeeded 
rm_1        | 2019-10-04 07:10:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570172917447_0001_000001 container=Container: [ContainerId: container_1570172917447_0001_01_000005, NodeId: nm:37986, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-04 07:10:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-04 07:10:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:27 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 07:10:15 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 07:10:27 INFO  ContainerLaunch:370 - Cleaning up container container_1570172917447_0001_01_000001
rm_1        | 2019-10-04 07:10:16 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 07:10:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000001
rm_1        | 2019-10-04 07:10:16 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570172917447_0001
nm_1        | 2019-10-04 07:10:27 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 07:10:20 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 07:10:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1570172917447_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-04 07:10:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000005
nm_1        | 2019-10-04 07:10:27 INFO  ApplicationImpl:347 - Removing container_1570172917447_0001_01_000001 from application application_1570172917447_0001
rm_1        | 2019-10-04 07:10:20 INFO  SchedulerNode:216 - Released container container_1570172917447_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37986, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 07:10:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-04 07:10:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570172917447_0001
nm_1        | 2019-10-04 07:10:27 INFO  Server:1454 - Auth successful for appattempt_1570172917447_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 07:10:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570172917447_0001_01_000001
rm_1        | 2019-10-04 07:10:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 07:10:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000001
nm_1        | 2019-10-04 07:10:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570172917447_0001_01_000001, container_1570172917447_0001_01_000005]
nm_1        | 2019-10-04 07:10:28 INFO  ApplicationImpl:464 - Application application_1570172917447_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-04 07:10:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570172917447_0001_01_000005, NodeId: nm:37986, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:37986 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:28 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570172917447_0001
rm_1        | 2019-10-04 07:10:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 07:10:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-04 07:10:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570172917447_0001_000001 released container container_1570172917447_0001_01_000005 on node: host: nm:37986 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 07:10:28 INFO  ApplicationImpl:464 - Application application_1570172917447_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-04 07:10:21 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1570172917447_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-04 07:10:28 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570172917447_0001, with delay of 10800 seconds
rm_1        | 2019-10-04 07:10:21 INFO  RMAppAttemptImpl:815 - appattempt_1570172917447_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-04 07:10:30 INFO  Server:1454 - Auth successful for appattempt_1570172917447_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 07:10:21 INFO  RMAppImpl:996 - Updating application application_1570172917447_0001 with final state: FINISHING
nm_1        | 2019-10-04 07:10:30 INFO  ContainerManagerImpl:810 - Start request for container_1570172917447_0002_01_000001 by user hadoop
rm_1        | 2019-10-04 07:10:21 INFO  RMAppImpl:718 - application_1570172917447_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-04 07:10:30 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570172917447_0002
rm_1        | 2019-10-04 07:10:21 INFO  RMStateStore:223 - Updating info for app: application_1570172917447_0001
rm_1        | 2019-10-04 07:10:21 INFO  RMAppAttemptImpl:815 - appattempt_1570172917447_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-10-04 07:10:21 INFO  RMAppImpl:718 - application_1570172917447_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-10-04 07:10:22 INFO  ApplicationMasterService:354 - application_1570172917447_0001 unregistered successfully. 
rm_1        | 2019-10-04 07:10:27 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-04 07:10:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570172917447_0002	CONTAINERID=container_1570172917447_0002_01_000001
rm_1        | 2019-10-04 07:10:27 INFO  RMContainerImpl:410 - container_1570172917447_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 07:10:30 INFO  ApplicationImpl:464 - Application application_1570172917447_0002 transitioned from NEW to INITING
rm_1        | 2019-10-04 07:10:27 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1570172917447_0001_000001
nm_1        | 2019-10-04 07:10:30 INFO  ApplicationImpl:304 - Adding container_1570172917447_0002_01_000001 to application application_1570172917447_0002
rm_1        | 2019-10-04 07:10:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1570172917447_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 07:10:30 INFO  ApplicationImpl:464 - Application application_1570172917447_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-04 07:10:30 INFO  ContainerImpl:1135 - Container container_1570172917447_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 07:10:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000001
nm_1        | 2019-10-04 07:10:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570172917447_0002
rm_1        | 2019-10-04 07:10:27 INFO  SchedulerNode:216 - Released container container_1570172917447_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37986, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
rm_1        | 2019-10-04 07:10:27 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-10-04 07:10:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570172917447_0001_01_000001, NodeId: nm:37986, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37986 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 07:10:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 07:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 07:10:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2019-10-04 07:10:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570172917447_0001_000001 released container container_1570172917447_0001_01_000001 on node: host: nm:37986 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-04 07:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 07:10:27 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570172917447_0001_000001
nm_1        | 2019-10-04 07:10:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 07:10:27 INFO  RMAppAttemptImpl:815 - appattempt_1570172917447_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-10-04 07:10:30 INFO  ResourceLocalizationService:711 - Created localizer for container_1570172917447_0002_01_000001
rm_1        | 2019-10-04 07:10:27 INFO  RMAppImpl:718 - application_1570172917447_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-04 07:10:30 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570172917447_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-04 07:10:27 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570172917447_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-04 07:10:30 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-04 07:10:27 INFO  AppSchedulingInfo:115 - Application application_1570172917447_0001 requests cleared
nm_1        | 2019-10-04 07:10:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570172917447_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002/container_1570172917447_0002_01_000001.tokens
rm_1        | 2019-10-04 07:10:27 INFO  AMLauncher:263 - Cleaning master appattempt_1570172917447_0001_000001
nm_1        | 2019-10-04 07:10:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002
rm_1        | 2019-10-04 07:10:27 INFO  LeafQueue:729 - Application removed - appId: application_1570172917447_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-04 07:10:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-04 07:10:27 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570172917447_0001
nm_1        | 2019-10-04 07:10:32 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-10-04 07:10:27 INFO  ParentQueue:370 - Application removed - appId: application_1570172917447_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-04 07:10:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-04 07:10:27 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1570172917447_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570172917447_0001/,appMasterHost=nm,startTime=1570172980108,finishTime=1570173021180,finalStatus=SUCCEEDED,memorySeconds=178071,vcoreSeconds=64,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-04 07:10:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-04 07:10:30 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-04 07:10:32 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-04 07:10:30 INFO  RMAppImpl:977 - Storing application with id application_1570172917447_0002
nm_1        | 2019-10-04 07:10:32 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-04 07:10:30 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570172917447_0002
nm_1        | 2019-10-04 07:10:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 07:10:30 INFO  RMStateStore:194 - Storing info for app: application_1570172917447_0002
nm_1        | 2019-10-04 07:10:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 07:10:30 INFO  RMAppImpl:718 - application_1570172917447_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-04 07:10:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 07:10:30 INFO  RMAppImpl:718 - application_1570172917447_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
rm_1        | 2019-10-04 07:10:30 INFO  ParentQueue:345 - Application added - appId: application_1570172917447_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-04 07:10:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570172917447_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 07:10:30 INFO  CapacityScheduler:814 - Accepted application application_1570172917447_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-04 07:10:33 INFO  ContainerImpl:1135 - Container container_1570172917447_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 07:10:30 INFO  RMAppImpl:718 - application_1570172917447_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-04 07:10:33 INFO  ContainerImpl:1135 - Container container_1570172917447_0002_01_000001 transitioned from LOCALIZED to RUNNING
