Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerProxy:89 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: addNew group-92F1D2102A2B:[f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] returns group-92F1D2102A2B:java.util.concurrent.CompletableFuture@4d52cef8[Not completed]
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 07:12:17 INFO  log:192 - Logging initialized @2034ms
scm_1       | 2019-10-04 07:12:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ef579a8d-7643-4726-a04b-02f3ce2c4bac, Nodes: c26c5574-d100-4626-b909-96bc5f0d6008{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 04, 2019 7:12:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:128 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerImpl:95 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: new RaftServerImpl for group-92F1D2102A2B:[f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:181 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: start as a follower, conf=-1: [c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 07:12:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 07:12:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f574378c-c1b4-4d7d-a7a9-92f1d2102a2b, Nodes: 9d40677b-3f50-4931-8188-c9468b54ab53{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f0b2af86-a30f-4a1b-a157-cecd4dc274f2{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c26c5574-d100-4626-b909-96bc5f0d6008{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:170 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 07:12:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-04 07:12:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3828522770182818597.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 07:12:12 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-04 07:12:23 INFO  RoleInfo:143 - c26c5574-d100-4626-b909-96bc5f0d6008: start FollowerState
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 07:12:12 INFO  Server:419 - Started @3734ms
datanode_1  | 2019-10-04 07:12:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02F3CE2C4BAC,id=c26c5574-d100-4626-b909-96bc5f0d6008
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 07:12:12 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerProxy:89 - c26c5574-d100-4626-b909-96bc5f0d6008: addNew group-92F1D2102A2B:[f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] returns group-92F1D2102A2B:java.util.concurrent.CompletableFuture@2ec45a16[Not completed]
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:181 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: start as a follower, conf=-1: [9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 07:12:12 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41769
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:95 - c26c5574-d100-4626-b909-96bc5f0d6008: new RaftServerImpl for group-92F1D2102A2B:[f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:170 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerImpl:103 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B: ConfigurationManager, init=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 07:12:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RoleInfo:143 - 9d40677b-3f50-4931-8188-c9468b54ab53: start FollowerState
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 07:12:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B353AA4DC2EF,id=9d40677b-3f50-4931-8188-c9468b54ab53
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 07:12:12 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerProxy:89 - 9d40677b-3f50-4931-8188-c9468b54ab53: addNew group-92F1D2102A2B:[f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] returns group-92F1D2102A2B:java.util.concurrent.CompletableFuture@3d1d1fb5[Not completed]
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b does not exist. Creating ...
nm_1        | 2019-10-04 07:12:12 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:95 - 9d40677b-3f50-4931-8188-c9468b54ab53: new RaftServerImpl for group-92F1D2102A2B:[f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-04 07:12:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b/in_use.lock acquired by nodename 7@cbfa9252e6d1
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-04 07:12:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b has been successfully formatted.
nm_1        | 2019-10-04 07:12:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:103 - c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B: ConfigurationManager, init=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-04 07:12:23 INFO  ContainerStateMachine:230 - group-92F1D2102A2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 07:12:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 07:12:17 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-04 07:12:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 07:12:17 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-04 07:12:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b does not exist. Creating ...
rm_1        | 2019-10-04 07:12:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-04 07:12:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:103 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-92F1D2102A2B: ConfigurationManager, init=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 07:12:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 07:12:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b/in_use.lock acquired by nodename 7@e5e7f46f52b5
rm_1        | 2019-10-04 07:12:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 07:12:20 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 474067111
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b has been successfully formatted.
rm_1        | 2019-10-04 07:12:17 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-04 07:12:20 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 965480774
datanode_2  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b does not exist. Creating ...
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  ContainerStateMachine:230 - group-92F1D2102A2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 07:12:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-04 07:12:20 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41769 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 07:12:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b/in_use.lock acquired by nodename 7@dcbd7b445e48
datanode_3  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:173 - new f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 07:12:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 07:12:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b has been successfully formatted.
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 07:12:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 07:12:23 INFO  ContainerStateMachine:230 - group-92F1D2102A2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:173 - new c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:173 - new 9d40677b-3f50-4931-8188-c9468b54ab53@group-92F1D2102A2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f574378c-c1b4-4d7d-a7a9-92f1d2102a2b
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:128 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
