Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-18 05:23:17,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 05:23:27,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 05:23:27,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 05:23:45,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,149 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: start as a follower, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,131 INFO segmented.SegmentedRaftLogWorker: new 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07
datanode_3  | 2019-10-18 05:23:27,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 05:23:46,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,150 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:23:27,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 05:23:27,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 05:23:46,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,150 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start FollowerState
datanode_1  | 2019-10-18 05:23:27,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 05:23:27,172 INFO segmented.SegmentedRaftLogWorker: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:23:27,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 05:23:27,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:23:46,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:23:27,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5559B5FFF07,id=81fdfcef-0afd-4252-b47e-58e9fc0ae67e
datanode_1  | 2019-10-18 05:23:27,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 05:23:27,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:23:27,156 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 05:23:27,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 05:23:46,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:23:27,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 05:23:27,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:23:27,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:23:27,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 05:23:27,181 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: start as a follower, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 05:23:46,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 05:23:27,182 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:23:27,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 05:23:46,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,194 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start LeaderState
datanode_3  | 2019-10-18 05:23:27,182 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start FollowerState
scm_1       | 2019-10-18 05:23:46,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:23:27,215 INFO segmented.SegmentedRaftLogWorker: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 05:23:27,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5559B5FFF07,id=94b6a3c4-bda9-413d-9d14-0f936ca7f647
scm_1       | 2019-10-18 05:23:46,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 05:23:27,226 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1: set configuration 0: [81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-18 05:23:27,135 INFO segmented.SegmentedRaftLogWorker: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:23:27,276 INFO impl.FollowerState: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:125ms
scm_1       | 2019-10-18 05:23:46,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,332 INFO impl.FollowerState: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_1  | 2019-10-18 05:23:27,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:23:27,277 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown FollowerState
scm_1       | 2019-10-18 05:23:46,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:23:27,333 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: shutdown FollowerState
datanode_2  | 2019-10-18 05:23:27,278 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 05:23:46,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:23:27,334 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:23:27,278 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start LeaderElection
datanode_1  | 2019-10-18 05:23:27,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:23:46,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,334 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start LeaderElection
datanode_2  | 2019-10-18 05:23:27,319 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection2: begin an election at term 1 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,147 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07: start as a follower, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 05:23:46,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,370 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: begin an election at term 1 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,350 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07:t1, leader=null, voted=81fdfcef-0afd-4252-b47e-58e9fc0ae67e, raftlog=81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,147 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:23:46,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,439 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07:t1, leader=null, voted=94b6a3c4-bda9-413d-9d14-0f936ca7f647, raftlog=94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,370 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection2: begin an election at term 2 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,147 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: start FollowerState
scm_1       | 2019-10-18 05:23:46,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,469 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: begin an election at term 2 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,370 INFO segmented.SegmentedRaftLogWorker: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8fd9406-8160-4140-b4a0-2017ffaa7ee1/current/log_inprogress_0
datanode_1  | 2019-10-18 05:23:27,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5559B5FFF07,id=61fd75b6-a0cc-439b-b018-f7c085c2d720
scm_1       | 2019-10-18 05:23:46,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,637 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07:t2, leader=null, voted=94b6a3c4-bda9-413d-9d14-0f936ca7f647, raftlog=94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,564 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07:t2, leader=null, voted=81fdfcef-0afd-4252-b47e-58e9fc0ae67e, raftlog=81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,241 INFO impl.FollowerState: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:89ms
scm_1       | 2019-10-18 05:23:46,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,671 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: begin an election at term 3 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,611 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-LeaderElection2: begin an election at term 3 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 05:23:46,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,242 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: shutdown FollowerState
scm_1       | 2019-10-18 05:23:46,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,243 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 05:23:27,683 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07:t3, leader=null, voted=94b6a3c4-bda9-413d-9d14-0f936ca7f647, raftlog=94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 05:23:46,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,243 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: start LeaderElection
datanode_3  | 2019-10-18 05:23:27,759 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07-LeaderElection2: begin an election at term 4 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:27,279 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 1 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,738 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:61fd75b6-a0cc-439b-b018-f7c085c2d720
scm_1       | 2019-10-18 05:23:46,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,764 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:61fd75b6-a0cc-439b-b018-f7c085c2d720
datanode_1  | 2019-10-18 05:23:27,336 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t1, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,739 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown LeaderElection
scm_1       | 2019-10-18 05:23:46,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,774 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: shutdown LeaderElection
datanode_1  | 2019-10-18 05:23:27,370 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 2 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,739 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start FollowerState
scm_1       | 2019-10-18 05:23:47,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,775 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start FollowerState
datanode_2  | 2019-10-18 05:23:27,774 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:61fd75b6-a0cc-439b-b018-f7c085c2d720
datanode_3  | 2019-10-18 05:23:27,839 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:61fd75b6-a0cc-439b-b018-f7c085c2d720
scm_1       | 2019-10-18 05:23:47,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:27,383 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07:t2, leader=null, voted=61fd75b6-a0cc-439b-b018-f7c085c2d720, raftlog=61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 05:23:27,790 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown FollowerState
datanode_3  | 2019-10-18 05:23:27,853 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: shutdown FollowerState
scm_1       | 2019-10-18 05:23:47,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,790 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start FollowerState
datanode_1  | 2019-10-18 05:23:27,411 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-B5559B5FFF07-LeaderElection2: begin an election at term 3 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:23:27,864 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start FollowerState
