Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 05:18:35,628 INFO impl.RaftServerProxy: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: addNew group-7D3ED8C6E0EB:[41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858] returns group-7D3ED8C6E0EB:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
scm_1         | 2019-10-18 05:18:51,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:33,898 INFO segmented.SegmentedRaftLogWorker: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 05:18:35,640 INFO impl.RaftServerProxy: 99925186-9010-4c7e-a9e3-69ed0c75aa67: addNew group-7D3ED8C6E0EB:[41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858] returns group-7D3ED8C6E0EB:java.util.concurrent.CompletableFuture@5e999456[Not completed]
datanode_3_1  | 2019-10-18 05:18:35,632 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: new RaftServerImpl for group-7D3ED8C6E0EB:[41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 05:18:51,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:33,907 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304: set configuration 0: [ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-18 05:18:35,643 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67: new RaftServerImpl for group-7D3ED8C6E0EB:[41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-18 05:18:35,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 05:18:51,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:34,030 INFO segmented.SegmentedRaftLogWorker: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-43EDBD831304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f79e2fde-f6d9-4f8c-baf5-43edbd831304/current/log_inprogress_0
datanode_2_1  | 2019-10-18 05:18:35,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 05:18:35,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 05:18:51,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,640 INFO impl.RaftServerProxy: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: addNew group-7D3ED8C6E0EB:[41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858] returns group-7D3ED8C6E0EB:java.util.concurrent.CompletableFuture@7b170670[Not completed]
datanode_2_1  | 2019-10-18 05:18:35,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 05:18:35,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 05:18:51,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 05:18:35,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 05:18:51,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 05:18:35,643 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: new RaftServerImpl for group-7D3ED8C6E0EB:[41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-18 05:18:35,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 05:18:51,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 05:18:51,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,633 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: ConfigurationManager, init=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 05:18:52,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 05:18:35,644 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: ConfigurationManager, init=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 05:18:52,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 05:18:52,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb does not exist. Creating ...
datanode_2_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 05:18:52,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb does not exist. Creating ...
datanode_1_1  | 2019-10-18 05:18:35,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 05:18:35,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb/in_use.lock acquired by nodename 7@996fd9e62994
scm_1         | 2019-10-18 05:18:52,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb/in_use.lock acquired by nodename 9@a8177bf3c7c7
datanode_1_1  | 2019-10-18 05:18:35,644 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: ConfigurationManager, init=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 05:18:52,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb has been successfully formatted.
datanode_3_1  | 2019-10-18 05:18:35,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb has been successfully formatted.
datanode_1_1  | 2019-10-18 05:18:35,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 05:18:52,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-18 05:18:35,686 [pool-8-thread-1] INFO       - group-7D3ED8C6E0EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 05:18:35,687 [pool-8-thread-1] INFO       - group-7D3ED8C6E0EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 05:18:52,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 05:18:35,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 05:18:52,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb does not exist. Creating ...
datanode_2_1  | 2019-10-18 05:18:35,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 05:18:52,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb/in_use.lock acquired by nodename 7@b6b19bc40ead
datanode_3_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 05:18:52,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb has been successfully formatted.
datanode_3_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 05:18:52,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 05:18:35,686 [pool-8-thread-1] INFO       - group-7D3ED8C6E0EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 05:18:52,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 05:18:35,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 05:18:35,689 INFO segmented.SegmentedRaftLogWorker: new 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb
scm_1         | 2019-10-18 05:18:52,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO segmented.SegmentedRaftLogWorker: new 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb
datanode_3_1  | 2019-10-18 05:18:35,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-18 05:18:52,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 05:18:35,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 05:18:52,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 05:18:35,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 05:18:52,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 05:18:35,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 05:18:52,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 05:18:35,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 05:18:52,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 05:18:35,687 INFO segmented.SegmentedRaftLogWorker: new ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f53c91df-a860-40c8-b6ea-7d3ed8c6e0eb
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 05:18:52,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-18 05:18:35,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 05:18:35,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 05:18:52,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 05:18:35,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 05:18:52,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 05:18:35,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-18 05:18:52,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 05:18:35,691 INFO segmented.SegmentedRaftLogWorker: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 05:18:35,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
