Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-21 22:11:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571695828387_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41023, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-21 22:10:34,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 22:12:11 INFO  ApplicationImpl:463 - Adding container_1571695828387_0001_01_000004 to application application_1571695828387_0001
datanode_1  | 2019-10-21 22:10:34,241 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 22:11:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 22:12:11 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 22:10:34,242 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 22:11:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41023 for container : container_1571695828387_0001_01_000001
nm_1        | 2019-10-21 22:12:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571695828387_0001
datanode_1  | 2019-10-21 22:10:34,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 22:12:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571695828387_0001
datanode_1  | 2019-10-21 22:10:34,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 22:11:41 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 22:12:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 22:11:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571695828387_0001_000001
datanode_1  | 2019-10-21 22:10:34,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:12:11 INFO  ShuffleHandler:719 - Added token for job_1571695828387_0001
rm_1        | 2019-10-21 22:11:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-21 22:10:34,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 22:12:11 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 22:11:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571695828387_0001 AttemptId: appattempt_1571695828387_0001_000001 MasterContainer: Container: [ContainerId: container_1571695828387_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41023 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-21 22:10:34,247 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 22:12:11 INFO  ContainerScheduler:541 - Starting container [container_1571695828387_0001_01_000004]
rm_1        | 2019-10-21 22:11:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-21 22:10:34,247 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 22:12:11 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 22:11:41 INFO  RMAppAttemptImpl:925 - appattempt_1571695828387_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-21 22:10:34,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 22:12:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571695828387_0001_01_000004
rm_1        | 2019-10-21 22:11:41 INFO  RMAppAttemptImpl:925 - appattempt_1571695828387_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-21 22:10:34,251 INFO impl.RoleInfo: b3eb3350-11c8-424b-a600-f6311cab9574: start LeaderState
rm_1        | 2019-10-21 22:11:41 INFO  AMLauncher:307 - Launching masterappattempt_1571695828387_0001_000001
nm_1        | 2019-10-21 22:12:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-21 22:10:34,252 INFO segmented.SegmentedRaftLogWorker: b3eb3350-11c8-424b-a600-f6311cab9574@group-78F61AD93D76-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 22:11:42 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571695828387_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41023 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571695828387_0001_000001
nm_1        | 2019-10-21 22:12:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571695828387_0001_01_000003]
datanode_1  | 2019-10-21 22:10:34,253 INFO impl.RaftServerImpl: b3eb3350-11c8-424b-a600-f6311cab9574@group-78F61AD93D76: set configuration 0: [4536e4e6-cc33-4503-86e4-87089151c401:172.18.0.5:9858, b3eb3350-11c8-424b-a600-f6311cab9574:172.18.0.8:9858, 81103a07-2bae-49aa-8ea6-54b903fafcdc:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 22:11:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571695828387_0001_000001
nm_1        | 2019-10-21 22:12:14 INFO  ContainersMonitorImpl:615 - container_1571695828387_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 22:11:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571695828387_0001_000001
datanode_1  | 2019-10-21 22:10:34,297 INFO segmented.SegmentedRaftLogWorker: b3eb3350-11c8-424b-a600-f6311cab9574@group-78F61AD93D76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35a05e2b-ae84-438b-b495-78f61ad93d76/current/log_inprogress_0
nm_1        | 2019-10-21 22:12:15 INFO  ContainerLaunch:595 - Container container_1571695828387_0001_01_000004 succeeded 
rm_1        | 2019-10-21 22:11:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571695828387_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41023 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571695828387_0001_000001
nm_1        | 2019-10-21 22:12:15 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 22:11:42 INFO  RMAppAttemptImpl:925 - appattempt_1571695828387_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 22:12:15 INFO  ContainerCleanup:87 - Cleaning up container container_1571695828387_0001_01_000004
rm_1        | 2019-10-21 22:11:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571695828387_0001, attemptId: appattempt_1571695828387_0001_000001launchTime: 1571695902532
nm_1        | 2019-10-21 22:12:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000004
nm_1        | 2019-10-21 22:12:15 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 22:11:42 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 22:11:52 INFO  Server:1849 - Auth successful for appattempt_1571695828387_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 22:12:15 INFO  ApplicationImpl:512 - Removing container_1571695828387_0001_01_000004 from application application_1571695828387_0001
rm_1        | 2019-10-21 22:11:52 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571695828387_0001_000001
nm_1        | 2019-10-21 22:12:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571695828387_0001_01_000004
rm_1        | 2019-10-21 22:11:52 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571695828387_0001	APPATTEMPTID=appattempt_1571695828387_0001_000001
rm_1        | 2019-10-21 22:11:52 INFO  RMAppAttemptImpl:925 - appattempt_1571695828387_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 22:12:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571695828387_0001
rm_1        | 2019-10-21 22:11:52 INFO  RMAppImpl:928 - application_1571695828387_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 22:12:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 22:11:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571695828387_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 22:12:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000004/container_tokens
rm_1        | 2019-10-21 22:11:54 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:12:16 INFO  Server:1849 - Auth successful for appattempt_1571695828387_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:11:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571695828387_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41023, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:12:16 INFO  ContainerManagerImpl:1070 - Start request for container_1571695828387_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 22:11:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:12:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000005
rm_1        | 2019-10-21 22:11:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:12:16 INFO  ApplicationImpl:463 - Adding container_1571695828387_0001_01_000005 to application application_1571695828387_0001
rm_1        | 2019-10-21 22:11:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:12:16 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 22:11:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41023 for container : container_1571695828387_0001_01_000002
nm_1        | 2019-10-21 22:12:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571695828387_0001
rm_1        | 2019-10-21 22:11:55 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 22:11:56 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 22:12:01 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:12:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571695828387_0001
nm_1        | 2019-10-21 22:12:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 22:12:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:12:16 INFO  ShuffleHandler:719 - Added token for job_1571695828387_0001
rm_1        | 2019-10-21 22:12:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571695828387_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 22:12:16 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 22:12:02 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:12:16 INFO  ContainerScheduler:541 - Starting container [container_1571695828387_0001_01_000005]
rm_1        | 2019-10-21 22:12:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571695828387_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41023, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:12:16 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 22:12:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 22:12:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:12:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571695828387_0001_01_000005
rm_1        | 2019-10-21 22:12:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:12:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 22:12:03 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 22:12:03 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:12:17 INFO  ContainersMonitorImpl:615 - container_1571695828387_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 22:12:09 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:12:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571695828387_0001_01_000004]
rm_1        | 2019-10-21 22:12:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:12:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571695828387_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-21 22:12:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571695828387_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 22:12:21 INFO  ContainerLaunch:595 - Container container_1571695828387_0001_01_000005 succeeded 
rm_1        | 2019-10-21 22:12:10 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:12:21 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 22:12:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571695828387_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41023, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:12:21 INFO  ContainerCleanup:87 - Cleaning up container container_1571695828387_0001_01_000005
rm_1        | 2019-10-21 22:12:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 22:12:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 22:12:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:12:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000005
rm_1        | 2019-10-21 22:12:11 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 22:12:21 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 22:12:11 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:12:21 INFO  ApplicationImpl:512 - Removing container_1571695828387_0001_01_000005 from application application_1571695828387_0001
rm_1        | 2019-10-21 22:12:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571695828387_0001
rm_1        | 2019-10-21 22:12:15 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:12:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571695828387_0001_01_000005
rm_1        | 2019-10-21 22:12:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:12:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571695828387_0001
rm_1        | 2019-10-21 22:12:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571695828387_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 22:12:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 22:12:15 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 22:12:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000005/container_tokens
rm_1        | 2019-10-21 22:12:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571695828387_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41023, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 22:12:29 INFO  ContainerLaunch:595 - Container container_1571695828387_0001_01_000001 succeeded 
nm_1        | 2019-10-21 22:12:29 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 22:12:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:12:29 INFO  ContainerCleanup:87 - Cleaning up container container_1571695828387_0001_01_000001
nm_1        | 2019-10-21 22:12:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000001
rm_1        | 2019-10-21 22:12:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 22:12:29 INFO  ContainerImpl:2112 - Container container_1571695828387_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 22:12:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 22:12:29 INFO  ApplicationImpl:512 - Removing container_1571695828387_0001_01_000001 from application application_1571695828387_0001
rm_1        | 2019-10-21 22:12:16 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 22:12:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571695828387_0001_01_000001
nm_1        | 2019-10-21 22:12:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571695828387_0001
rm_1        | 2019-10-21 22:12:16 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 22:12:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000001/launch_container.sh
rm_1        | 2019-10-21 22:12:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571695828387_0001
nm_1        | 2019-10-21 22:12:29 INFO  Server:1849 - Auth successful for appattempt_1571695828387_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 22:12:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571695828387_0001/container_1571695828387_0001_01_000001/container_tokens
nm_1        | 2019-10-21 22:12:29 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571695828387_0001_01_000001
nm_1        | 2019-10-21 22:12:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000001
rm_1        | 2019-10-21 22:12:21 INFO  RMContainerImpl:480 - container_1571695828387_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 22:12:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571695828387_0001_01_000001, container_1571695828387_0001_01_000005]
rm_1        | 2019-10-21 22:12:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571695828387_0001	CONTAINERID=container_1571695828387_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 22:12:30 INFO  ApplicationImpl:655 - Application application_1571695828387_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-21 22:12:22 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571695828387_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-21 22:12:30 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571695828387_0001
rm_1        | 2019-10-21 22:12:22 INFO  RMAppAttemptImpl:925 - appattempt_1571695828387_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 22:12:30 INFO  ApplicationImpl:655 - Application application_1571695828387_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-21 22:12:22 INFO  RMAppImpl:1310 - Updating application application_1571695828387_0001 with final state: FINISHING
nm_1        | 2019-10-21 22:12:30 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571695828387_0001, with delay of 10800 seconds
rm_1        | 2019-10-21 22:12:22 INFO  RMAppImpl:928 - application_1571695828387_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-21 22:12:31 INFO  Server:1849 - Auth successful for appattempt_1571695828387_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 22:12:22 INFO  RMStateStore:261 - Updating info for app: application_1571695828387_0001
nm_1        | 2019-10-21 22:12:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571695828387_0002_01_000001 by user hadoop
rm_1        | 2019-10-21 22:12:22 INFO  RMAppAttemptImpl:925 - appattempt_1571695828387_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-21 22:12:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571695828387_0002
rm_1        | 2019-10-21 22:12:22 INFO  RMAppImpl:928 - application_1571695828387_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-21 22:12:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571695828387_0002	CONTAINERID=container_1571695828387_0002_01_000001
