Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-20 12:27:22,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:27:03,323 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:27:22,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO segmented.SegmentedRaftLogWorker: new 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac
datanode_1  | 2019-10-20 12:27:03,323 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: start FollowerState
datanode_2  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:27:22,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 12:27:03,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A51AF32075AC,id=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
datanode_2  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:27:22,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,324 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: start LeaderElection
datanode_2  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:27:22,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,339 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C-LeaderElection1: begin an election at term 1 for -1: [d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:27:22,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 12:27:03,340 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: shutdown LeaderElection
datanode_2  | 2019-10-20 12:27:03,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:27:22,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:27:03,341 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:27:22,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:27:03,341 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C: change Leader from null to d4cb43a1-57e1-4ea9-84be-e68d8ee85f98 at term 1 for becomeLeader, leader elected after 269ms
datanode_2  | 2019-10-20 12:27:03,315 INFO segmented.SegmentedRaftLogWorker: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:27:22,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:27:03,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:27:22,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:27:03,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 12:27:22,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:27:03,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:27:03,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 12:27:22,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 12:27:03,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 12:27:03,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 12:27:22,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,318 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: start as a follower, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:27:03,349 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 12:27:03,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:27:22,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,350 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 12:27:03,318 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:27:03,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:27:22,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,360 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: start LeaderState
datanode_2  | 2019-10-20 12:27:03,319 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start FollowerState
datanode_3  | 2019-10-20 12:27:03,301 INFO segmented.SegmentedRaftLogWorker: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:27:22,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,374 INFO segmented.SegmentedRaftLogWorker: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:27:03,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A51AF32075AC,id=2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb
datanode_3  | 2019-10-20 12:27:03,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:27:22,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,381 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C: set configuration 0: [d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-20 12:27:03,322 INFO impl.FollowerState: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_3  | 2019-10-20 12:27:03,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 12:27:22,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,481 INFO impl.FollowerState: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:155ms
datanode_2  | 2019-10-20 12:27:03,322 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: shutdown FollowerState
datanode_3  | 2019-10-20 12:27:03,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 12:27:22,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,482 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: shutdown FollowerState
datanode_2  | 2019-10-20 12:27:03,323 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:27:22,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 12:27:03,482 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 12:27:03,323 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start LeaderElection
datanode_3  | 2019-10-20 12:27:03,305 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: start as a follower, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:27:22,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,482 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: start LeaderElection
datanode_2  | 2019-10-20 12:27:03,339 INFO impl.LeaderElection: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-LeaderElection2: begin an election at term 1 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,305 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 12:27:22,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,498 INFO segmented.SegmentedRaftLogWorker: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-E8BA5B353A9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27b17f2f-bfbe-4713-8350-e8ba5b353a9c/current/log_inprogress_0
datanode_2  | 2019-10-20 12:27:03,524 INFO impl.LeaderElection: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC:t1, leader=null, voted=2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb, raftlog=2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,305 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start FollowerState
scm_1       | 2019-10-20 12:27:22,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,539 INFO impl.LeaderElection: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-LeaderElection2: begin an election at term 2 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:27:03,498 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: begin an election at term 1 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A51AF32075AC,id=16fffbd1-7acc-45f8-af2a-5f3f9affa3bc
scm_1       | 2019-10-20 12:27:22,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,567 INFO impl.LeaderElection: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-LeaderElection2: Election REJECTED; received 2 response(s) [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb<-d4cb43a1-57e1-4ea9-84be-e68d8ee85f98#0:FAIL-t2, 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb<-16fffbd1-7acc-45f8-af2a-5f3f9affa3bc#0:FAIL-t2] and 0 exception(s); 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC:t2, leader=null, voted=2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb, raftlog=2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:27:03,540 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC:t1, leader=null, voted=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98, raftlog=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,344 INFO impl.FollowerState: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
scm_1       | 2019-10-20 12:27:22,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,568 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 12:27:03,558 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: begin an election at term 2 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,345 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: shutdown FollowerState
scm_1       | 2019-10-20 12:27:22,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,563 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC:t2, leader=null, voted=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98, raftlog=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,345 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:27:22,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,568 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: shutdown LeaderElection
datanode_1  | 2019-10-20 12:27:03,591 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: begin an election at term 3 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,345 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start LeaderElection
scm_1       | 2019-10-20 12:27:23,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,569 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start FollowerState
datanode_1  | 2019-10-20 12:27:03,662 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC:t3, leader=null, voted=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98, raftlog=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,359 INFO impl.LeaderElection: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-LeaderElection2: begin an election at term 1 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:27:23,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,667 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
datanode_1  | 2019-10-20 12:27:03,678 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: begin an election at term 4 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:27:03,527 INFO impl.LeaderElection: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC:t1, leader=null, voted=16fffbd1-7acc-45f8-af2a-5f3f9affa3bc, raftlog=16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:27:23,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,668 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: shutdown FollowerState
datanode_1  | 2019-10-20 12:27:03,724 INFO impl.LeaderElection: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-LeaderElection2: Election PASSED; received 1 response(s) [d4cb43a1-57e1-4ea9-84be-e68d8ee85f98<-16fffbd1-7acc-45f8-af2a-5f3f9affa3bc#0:OK-t4] and 0 exception(s); d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC:t4, leader=null, voted=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98, raftlog=d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
