Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerImpl:255 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637: change Leader from null to 8474187a-7e07-41a1-9b30-91752cbf7dff at term 1 for becomeLeader, leader elected after 5273ms
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 05:55:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 05:55:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 05:55:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 9e0341d3-342d-4e38-8889-79120124b094: start LeaderState
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start LeaderState
rm_1        | 2019-10-04 05:55:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 05:55:54 INFO  SegmentedRaftLogWorker:385 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 05:55:54 INFO  SegmentedRaftLogWorker:385 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 05:55:45 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerImpl:356 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0: set configuration 0: [9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerImpl:356 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416: set configuration 0: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-04 05:55:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 05:55:54 INFO  SegmentedRaftLogWorker:574 - 9e0341d3-342d-4e38-8889-79120124b094@group-6AE3353710D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3868d6a-4329-4263-966d-6ae3353710d0/current/log_inprogress_0
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 05:55:54 INFO  SegmentedRaftLogWorker:574 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe03c0cc-a670-43a8-ba5d-9bc0f483f416/current/log_inprogress_0
rm_1        | 2019-10-04 05:55:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 05:55:54 INFO  FollowerState:108 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1  | 2019-10-04 05:55:53 INFO  RoleInfo:143 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start LeaderState
datanode_2  | 2019-10-04 05:55:54 INFO  FollowerState:108 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
rm_1        | 2019-10-04 05:55:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:121 - 9e0341d3-342d-4e38-8889-79120124b094: shutdown FollowerState
datanode_1  | 2019-10-04 05:55:53 INFO  SegmentedRaftLogWorker:385 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:121 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: shutdown FollowerState
rm_1        | 2019-10-04 05:55:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:55:53 INFO  RaftServerImpl:356 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637: set configuration 0: [8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-04 05:55:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 9e0341d3-342d-4e38-8889-79120124b094: start LeaderElection
datanode_1  | 2019-10-04 05:55:53 INFO  SegmentedRaftLogWorker:574 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-B9FBD6FFE637-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6fac82-4594-4523-a446-b9fbd6ffe637/current/log_inprogress_0
rm_1        | 2019-10-04 05:55:45 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start LeaderElection
datanode_3  | 2019-10-04 05:55:54 INFO  LeaderElection:178 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-LeaderElection2: begin an election at term 1 for -1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 05:55:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 05:55:54 INFO  FollowerState:108 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-10-04 05:55:54 INFO  LeaderElection:178 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-LeaderElection2: begin an election at term 1 for -1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:55:54 INFO  LeaderElection:56 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-LeaderElection2: Election REJECTED; received 2 response(s) [9e0341d3-342d-4e38-8889-79120124b094<-98ed1318-8f4b-45d3-837a-c20a33190ddc#0:FAIL-t1, 9e0341d3-342d-4e38-8889-79120124b094<-8474187a-7e07-41a1-9b30-91752cbf7dff#0:FAIL-t1] and 0 exception(s); 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3:t1, leader=null, voted=9e0341d3-342d-4e38-8889-79120124b094, raftlog=9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 05:55:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 05:55:54 INFO  RoleInfo:121 - 8474187a-7e07-41a1-9b30-91752cbf7dff: shutdown FollowerState
datanode_2  | 2019-10-04 05:55:54 INFO  LeaderElection:56 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-LeaderElection2: Election REJECTED; received 2 response(s) [98ed1318-8f4b-45d3-837a-c20a33190ddc<-9e0341d3-342d-4e38-8889-79120124b094#0:FAIL-t1, 98ed1318-8f4b-45d3-837a-c20a33190ddc<-8474187a-7e07-41a1-9b30-91752cbf7dff#0:FAIL-t1] and 0 exception(s); 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3:t1, leader=null, voted=98ed1318-8f4b-45d3-837a-c20a33190ddc, raftlog=98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 05:55:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 05:55:54 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:134 - 9e0341d3-342d-4e38-8889-79120124b094: shutdown LeaderElection
rm_1        | 2019-10-04 05:55:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start LeaderElection
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:134 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: shutdown LeaderElection
datanode_3  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 9e0341d3-342d-4e38-8889-79120124b094: start FollowerState
rm_1        | 2019-10-04 05:55:45 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 05:55:54 INFO  LeaderElection:178 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-LeaderElection2: begin an election at term 1 for -1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:55:59 INFO  RaftServerImpl:170 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:98ed1318-8f4b-45d3-837a-c20a33190ddc
rm_1        | 2019-10-04 05:55:45 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-04 05:55:55 INFO  LeaderElection:56 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-LeaderElection2: Election REJECTED; received 2 response(s) [8474187a-7e07-41a1-9b30-91752cbf7dff<-98ed1318-8f4b-45d3-837a-c20a33190ddc#0:FAIL-t1, 8474187a-7e07-41a1-9b30-91752cbf7dff<-9e0341d3-342d-4e38-8889-79120124b094#0:FAIL-t1] and 0 exception(s); 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3:t1, leader=null, voted=8474187a-7e07-41a1-9b30-91752cbf7dff, raftlog=8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:55:54 INFO  RoleInfo:143 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start FollowerState
datanode_3  | 2019-10-04 05:55:59 INFO  RoleInfo:121 - 9e0341d3-342d-4e38-8889-79120124b094: shutdown FollowerState
rm_1        | 2019-10-04 05:55:46 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35396 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35396
datanode_1  | 2019-10-04 05:55:55 INFO  RaftServerImpl:170 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 05:55:59 INFO  FollowerState:108 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3  | 2019-10-04 05:55:59 INFO  RoleInfo:143 - 9e0341d3-342d-4e38-8889-79120124b094: start FollowerState
rm_1        | 2019-10-04 05:55:46 INFO  RMNodeImpl:674 - nm:35396 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 05:55:55 INFO  RoleInfo:134 - 8474187a-7e07-41a1-9b30-91752cbf7dff: shutdown LeaderElection
datanode_2  | 2019-10-04 05:55:59 INFO  RoleInfo:121 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: shutdown FollowerState
rm_1        | 2019-10-04 05:55:46 INFO  CapacityScheduler:2004 - Added node nm:35396 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 05:55:59 INFO  FollowerState:117 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 05:55:55 INFO  RoleInfo:143 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start FollowerState
datanode_2  | 2019-10-04 05:55:59 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-04 05:56:31 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-04 05:56:00 INFO  RaftServerImpl:255 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: change Leader from null to 98ed1318-8f4b-45d3-837a-c20a33190ddc at term 2 for appendEntries, leader elected after 10463ms
datanode_1  | 2019-10-04 05:55:59 INFO  RaftServerImpl:170 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:98ed1318-8f4b-45d3-837a-c20a33190ddc
datanode_2  | 2019-10-04 05:55:59 INFO  RoleInfo:143 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start LeaderElection
datanode_3  | 2019-10-04 05:56:00 INFO  RaftServerImpl:356 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3: set configuration 0: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 05:55:59 INFO  RoleInfo:121 - 8474187a-7e07-41a1-9b30-91752cbf7dff: shutdown FollowerState
datanode_2  | 2019-10-04 05:55:59 INFO  LeaderElection:178 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-LeaderElection3: begin an election at term 2 for -1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 05:55:59 INFO  RoleInfo:143 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start FollowerState
datanode_3  | 2019-10-04 05:56:00 INFO  SegmentedRaftLogWorker:385 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 05:55:59 INFO  FollowerState:117 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 05:56:00 INFO  RaftServerImpl:255 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: change Leader from null to 98ed1318-8f4b-45d3-837a-c20a33190ddc at term 2 for appendEntries, leader elected after 10463ms
datanode_3  | 2019-10-04 05:56:00 INFO  SegmentedRaftLogWorker:574 - 9e0341d3-342d-4e38-8889-79120124b094@group-0737F0166FD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3/current/log_inprogress_0
datanode_1  | 2019-10-04 05:56:00 INFO  RaftServerImpl:356 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3: set configuration 0: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 05:56:14 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-04 05:56:00 INFO  LeaderElection:56 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-LeaderElection3: Election PASSED; received 1 response(s) [98ed1318-8f4b-45d3-837a-c20a33190ddc<-9e0341d3-342d-4e38-8889-79120124b094#0:OK-t2] and 0 exception(s); 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3:t2, leader=null, voted=98ed1318-8f4b-45d3-837a-c20a33190ddc, raftlog=98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858, 9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858, 8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 05:56:00 INFO  SegmentedRaftLogWorker:385 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 05:56:00 INFO  RoleInfo:134 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: shutdown LeaderElection
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerImpl:170 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 05:56:00 INFO  SegmentedRaftLogWorker:574 - 8474187a-7e07-41a1-9b30-91752cbf7dff@group-0737F0166FD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1edeff3-2bf0-47cc-a11c-0737f0166fd3/current/log_inprogress_0
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerImpl:255 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-0737F0166FD3: change Leader from null to 98ed1318-8f4b-45d3-837a-c20a33190ddc at term 2 for becomeLeader, leader elected after 10380ms
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 05:56:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 05:56:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
