Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start LeaderElection
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:128 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 11:49:04 INFO  LeaderElection:178 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840-LeaderElection1: begin an election at term 1 for -1: [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:134 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown LeaderElection
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerImpl:255 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840: change Leader from null to a0f6765a-a441-4e5c-8c20-e5ea88dfb29b at term 1 for becomeLeader, leader elected after 5221ms
datanode_2    | 2019-10-07 11:49:03 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start LeaderState
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 11:49:03 INFO  SegmentedRaftLogWorker:385 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerImpl:181 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: start as a follower, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerImpl:356 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503: set configuration 0: [87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 11:49:03 INFO  SegmentedRaftLogWorker:574 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f06e8c30-ec71-4050-bfc2-001f415cd503/current/log_inprogress_0
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-07 11:48:59 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start FollowerState
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-07 11:49:04 INFO  FollowerState:108 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-07 11:48:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD43F93F53F,id=874cfb4a-b140-439c-87d9-3841a8306f29
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-07 11:49:04 INFO  RoleInfo:121 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-07 11:49:03 INFO  FollowerState:108 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start LeaderState
datanode_2    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start LeaderElection
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-07 11:49:03 INFO  RoleInfo:121 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown FollowerState
datanode_2    | 2019-10-07 11:49:04 INFO  LeaderElection:178 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-LeaderElection2: begin an election at term 1 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:04 INFO  SegmentedRaftLogWorker:385 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 11:49:04 INFO  LeaderElection:56 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-LeaderElection2: Election REJECTED; received 2 response(s) [87462a53-4c41-4d28-ada9-bf02be4fb8fa<-874cfb4a-b140-439c-87d9-3841a8306f29#0:FAIL-t1, 87462a53-4c41-4d28-ada9-bf02be4fb8fa<-a0f6765a-a441-4e5c-8c20-e5ea88dfb29b#0:FAIL-t1] and 0 exception(s); 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F:t1, leader=null, voted=87462a53-4c41-4d28-ada9-bf02be4fb8fa, raftlog=87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerImpl:356 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840: set configuration 0: [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-07 11:49:03 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start LeaderElection
datanode_2    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-07 11:49:04 INFO  FollowerState:108 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2    | 2019-10-07 11:49:04 INFO  RoleInfo:134 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:121 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown FollowerState
datanode_1    | 2019-10-07 11:49:03 INFO  LeaderElection:178 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF-LeaderElection1: begin an election at term 1 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858], old=null
datanode_2    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start FollowerState
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 11:49:03 INFO  RoleInfo:134 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown LeaderElection
datanode_2    | 2019-10-07 11:49:09 INFO  FollowerState:108 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start LeaderElection
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-07 11:49:09 INFO  RoleInfo:121 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-07 11:49:04 INFO  LeaderElection:178 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection2: begin an election at term 1 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerImpl:255 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF: change Leader from null to 874cfb4a-b140-439c-87d9-3841a8306f29 at term 1 for becomeLeader, leader elected after 5304ms
datanode_2    | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-07 11:49:04 INFO  SegmentedRaftLogWorker:574 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-96F93EB2E840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b44eb96-93bc-4960-b5ab-96f93eb2e840/current/log_inprogress_0
datanode_2    | 2019-10-07 11:49:09 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-07 11:49:04 INFO  LeaderElection:56 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection2: Election REJECTED; received 2 response(s) [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-874cfb4a-b140-439c-87d9-3841a8306f29#0:FAIL-t1, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:FAIL-t1] and 0 exception(s); a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F:t1, leader=null, voted=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b, raftlog=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_2    | 2019-10-07 11:49:12 INFO  LeaderElection:178 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-LeaderElection3: begin an election at term 2 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-07 11:49:12 INFO  LeaderElection:56 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-LeaderElection3: Election REJECTED; received 2 response(s) [87462a53-4c41-4d28-ada9-bf02be4fb8fa<-874cfb4a-b140-439c-87d9-3841a8306f29#0:FAIL-t2, 87462a53-4c41-4d28-ada9-bf02be4fb8fa<-a0f6765a-a441-4e5c-8c20-e5ea88dfb29b#0:FAIL-t2] and 0 exception(s); 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F:t2, leader=null, voted=87462a53-4c41-4d28-ada9-bf02be4fb8fa, raftlog=87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:134 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 11:49:09 INFO  FollowerState:108 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2    | 2019-10-07 11:49:12 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-07 11:49:03 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start LeaderState
datanode_3    | 2019-10-07 11:49:09 INFO  RoleInfo:121 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown FollowerState
datanode_2    | 2019-10-07 11:49:12 INFO  RoleInfo:134 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-07 11:49:03 INFO  SegmentedRaftLogWorker:385 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 11:49:09 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-07 11:49:12 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-07 11:49:03 INFO  RaftServerImpl:356 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF: set configuration 0: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-07 11:49:09 INFO  RoleInfo:143 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: start LeaderElection
datanode_2    | 2019-10-07 11:49:17 INFO  FollowerState:108 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-07 11:49:03 INFO  SegmentedRaftLogWorker:574 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1b104ce-2006-40ea-8905-d6436c71e8ff/current/log_inprogress_0
datanode_3    | 2019-10-07 11:49:12 INFO  LeaderElection:178 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection3: begin an election at term 2 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_2    | 2019-10-07 11:49:17 INFO  RoleInfo:121 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-07 11:49:04 INFO  FollowerState:108 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-07 11:49:17 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-07 11:49:12 INFO  LeaderElection:56 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-LeaderElection3: Election REJECTED; received 2 response(s) [a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-874cfb4a-b140-439c-87d9-3841a8306f29#0:FAIL-t2, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b<-87462a53-4c41-4d28-ada9-bf02be4fb8fa#0:FAIL-t2] and 0 exception(s); a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F:t2, leader=null, voted=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b, raftlog=a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 11:49:04 INFO  RoleInfo:121 - 874cfb4a-b140-439c-87d9-3841a8306f29: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-07 11:49:17 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start LeaderElection
datanode_1    | 2019-10-07 11:49:04 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-07 11:49:12 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-07 11:49:23 INFO  LeaderElection:178 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-LeaderElection4: begin an election at term 3 for -1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 11:49:04 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start LeaderElection
datanode_3    | 2019-10-07 11:49:12 INFO  RoleInfo:134 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:48:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-07 11:49:23 INFO  LeaderElection:56 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-LeaderElection4: Election REJECTED; received 2 response(s) [87462a53-4c41-4d28-ada9-bf02be4fb8fa<-874cfb4a-b140-439c-87d9-3841a8306f29#0:FAIL-t3, 87462a53-4c41-4d28-ada9-bf02be4fb8fa<-a0f6765a-a441-4e5c-8c20-e5ea88dfb29b#0:FAIL-t3] and 0 exception(s); 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F:t3, leader=null, voted=87462a53-4c41-4d28-ada9-bf02be4fb8fa, raftlog=87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
