Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:12:02,510 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 14:12:29,754 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection118: begin an election at term 135 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,771 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection118: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t135, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t135] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t135, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,771 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,771 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,771 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:29,831 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_4_1  | 2019-10-18 14:12:29,831 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:29,831 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 135 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:29,832 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,845 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection119: begin an election at term 136 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,905 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection119: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t136, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t136] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t136, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:29,905 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 136 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:29,905 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:29,905 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,087 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_4_1  | 2019-10-18 14:12:30,087 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,087 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 136 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,087 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,090 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection120: begin an election at term 137 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,099 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection120: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t137, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t137] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t137, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,099 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 137 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,099 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,099 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,114 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_4_1  | 2019-10-18 14:12:30,114 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,114 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,114 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,143 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection121: begin an election at term 138 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,161 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection121: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t138, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t138] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t138, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,161 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,161 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,162 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,235 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_4_1  | 2019-10-18 14:12:30,235 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,235 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,235 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,248 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection122: begin an election at term 139 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,256 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection122: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t139, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t139] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t139, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,257 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 139 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,257 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,257 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,397 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_4_1  | 2019-10-18 14:12:30,397 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,397 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 139 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,397 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,402 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection123: begin an election at term 140 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,421 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection123: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t140, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t140] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t140, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,421 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 140 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,422 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,422 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,570 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_4_1  | 2019-10-18 14:12:30,570 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,570 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 140 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,570 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,585 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection124: begin an election at term 141 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,614 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection124: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t141, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t141] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t141, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,615 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 141 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,615 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,615 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,699 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_4_1  | 2019-10-18 14:12:30,699 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,699 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 141 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,700 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,711 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection125: begin an election at term 142 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,728 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection125: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t142, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t142] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t142, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,728 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 142 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,729 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,729 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:30,808 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_4_1  | 2019-10-18 14:12:30,808 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:30,808 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 142 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:30,809 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,822 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection126: begin an election at term 143 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,851 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection126: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t143, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t143] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t143, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:30,851 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 143 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:30,852 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:30,852 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:31,031 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_4_1  | 2019-10-18 14:12:31,031 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:31,032 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 143 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:31,032 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:31,046 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection127: begin an election at term 144 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:31,076 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection127: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t144, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t144] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t144, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:12:31,076 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 144 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 14:12:31,076 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:12:31,076 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_4_1  | 2019-10-18 14:12:31,198 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_4_1  | 2019-10-18 14:12:31,198 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:31,198 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_4_1  | 2019-10-18 14:12:31,198 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_4_1  | 2019-10-18 14:12:31,226 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection128: begin an election at term 145 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
