Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-18 13:59:50,224 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown LeaderElection
datanode_3  | 2019-10-18 13:59:50,201 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:21191ms, electionTimeout:128ms
nm_1        | 2019-10-18 14:01:12 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-18 13:59:50,904 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t14, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 13:59:50,202 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
nm_1        | 2019-10-18 14:01:12 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 13:59:50,224 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_2  | 2019-10-18 13:59:52,222 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: begin an election at term 15 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-18 13:59:50,202 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
nm_1        | 2019-10-18 14:01:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 13:59:50,228 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [2ed93dbe-cee9-452d-9974-fa5f3bb929a1<-0abeeac3-563c-427f-8583-1e3e0af03ebd#0:FAIL-t13] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t13, leader=null, voted=null, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:52,238 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t15, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571407154581_0001_000001 released container container_1571407154581_0001_01_000002 on node: host: nm:37034 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-18 14:01:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407154581_0001/container_1571407154581_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-18 13:59:50,202 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start LeaderElection
datanode_1  | 2019-10-18 13:59:50,834 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:609ms, electionTimeout:29ms
datanode_2  | 2019-10-18 13:59:52,925 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: begin an election at term 16 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:05 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 14:01:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571407154581_0001_01_000003]
datanode_3  | 2019-10-18 13:59:50,224 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection4: begin an election at term 13 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:50,834 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:52,948 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t16, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000003
rm_1        | 2019-10-18 14:01:05 INFO  SchedulerNode:153 - Assigned container container_1571407154581_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37034, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 14:01:16 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 13:59:50,835 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_2  | 2019-10-18 13:59:53,830 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: begin an election at term 17 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571407154581_0001_000001 container=Container: [ContainerId: container_1571407154581_0001_01_000003, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-18 13:59:50,834 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection6: begin an election at term 14 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571407154581_0001_01_000004
datanode_1  | 2019-10-18 13:59:50,835 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start LeaderElection
datanode_2  | 2019-10-18 13:59:53,860 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: Election TIMEOUT; received 1 response(s) [0abeeac3-563c-427f-8583-1e3e0af03ebd<-2ed93dbe-cee9-452d-9974-fa5f3bb929a1#0:FAIL-t17] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t17, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-18 13:59:50,834 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:2284ms, electionTimeout:128ms
nm_1        | 2019-10-18 14:01:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000004
datanode_1  | 2019-10-18 13:59:51,258 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection6: begin an election at term 14 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:53,869 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: begin an election at term 18 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 14:01:16 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-18 13:59:51,280 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 15 for recognizeCandidate:8c662b6e-748c-4f8f-bf44-703b3639d94a
datanode_3  | 2019-10-18 13:59:50,836 WARN impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState caught an exception
datanode_2  | 2019-10-18 13:59:53,901 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: Election PASSED; received 1 response(s) [0abeeac3-563c-427f-8583-1e3e0af03ebd<-2ed93dbe-cee9-452d-9974-fa5f3bb929a1#0:OK-t18] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t18, leader=null, voted=0abeeac3-563c-427f-8583-1e3e0af03ebd, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:06 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 14:01:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571407154581_0001_01_000004
datanode_1  | 2019-10-18 13:59:51,280 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown LeaderElection
datanode_3  | java.lang.IllegalStateException
datanode_2  | 2019-10-18 13:59:53,901 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown LeaderElection
rm_1        | 2019-10-18 14:01:06 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 14:01:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571407154581_0001_01_000004 is : 143
datanode_1  | 2019-10-18 13:59:51,283 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
datanode_3  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_2  | 2019-10-18 13:59:53,902 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from CANDIDATE to LEADER at term 18 for changeToLeader
rm_1        | 2019-10-18 14:01:10 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 14:01:16 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-18 13:59:51,304 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection6: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [2ed93dbe-cee9-452d-9974-fa5f3bb929a1<-8c662b6e-748c-4f8f-bf44-703b3639d94a#0:FAIL-t15] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t15, leader=null, voted=null, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_2  | 2019-10-18 13:59:53,902 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: change Leader from null to 0abeeac3-563c-427f-8583-1e3e0af03ebd at term 18 for becomeLeader, leader elected after 30019ms
rm_1        | 2019-10-18 14:01:10 INFO  FiCaSchedulerApp:113 - Completed container: container_1571407154581_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-18 14:01:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000004
datanode_1  | 2019-10-18 13:59:52,525 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_2  | 2019-10-18 13:59:53,902 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 14:01:16 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-18 14:01:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000003
datanode_1  | 2019-10-18 13:59:52,525 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
nm_1        | 2019-10-18 14:01:16 INFO  ApplicationImpl:347 - Removing container_1571407154581_0001_01_000004 from application application_1571407154581_0001
datanode_3  | 2019-10-18 13:59:51,249 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection5: begin an election at term 15 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:52,526 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
rm_1        | 2019-10-18 14:01:10 INFO  SchedulerNode:216 - Released container container_1571407154581_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37034, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-18 13:59:53,902 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 14:01:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 13:59:52,923 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:397ms, electionTimeout:132ms
datanode_3  | 2019-10-18 13:59:51,250 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection6: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t15, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:01:10 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-18 13:59:53,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 14:01:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571407154581_0001
datanode_3  | Exception in thread "8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection6" 2019-10-18 13:59:51,251 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t15, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:52,925 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
nm_1        | 2019-10-18 14:01:17 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 13:59:53,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | java.lang.IllegalStateException: ILLEGAL TRANSITION: In 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection6, RUNNING -> CLOSED
rm_1        | 2019-10-18 14:01:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571407154581_0001_01_000003, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:37034 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 13:59:52,926 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_2  | 2019-10-18 13:59:53,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 14:01:17 INFO  ContainerManagerImpl:810 - Start request for container_1571407154581_0001_01_000005 by user hadoop
datanode_3  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:63)
datanode_1  | 2019-10-18 13:59:52,926 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start LeaderElection
datanode_2  | 2019-10-18 13:59:53,903 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 14:01:10 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 14:01:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000005
datanode_3  | 	at org.apache.ratis.util.LifeCycle$State.validate(LifeCycle.java:123)
datanode_2  | 2019-10-18 13:59:53,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 14:01:10 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 	at org.apache.ratis.util.LifeCycle.transition(LifeCycle.java:143)
nm_1        | 2019-10-18 14:01:17 INFO  ApplicationImpl:304 - Adding container_1571407154581_0001_01_000005 to application application_1571407154581_0001
datanode_1  | 2019-10-18 13:59:52,943 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:417ms, electionTimeout:54ms
datanode_2  | 2019-10-18 13:59:53,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 14:01:10 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571407154581_0001_000001 released container container_1571407154581_0001_01_000003 on node: host: nm:37034 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:151)
nm_1        | 2019-10-18 14:01:17 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 13:59:52,943 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection7: begin an election at term 16 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:53,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 14:01:11 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-18 14:01:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571407154581_0001
datanode_1  | 2019-10-18 13:59:52,944 WARN impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState caught an exception
