Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 04:41:09,241 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 04:41:26,725 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,583 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_4_1  | 2019-10-18 04:41:28,286 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:26,725 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,583 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:28,286 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:26,725 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,583 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:28,371 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:26,895 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,583 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_4_1  | 2019-10-18 04:41:28,371 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,607 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection35: begin an election at term 54 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:26,895 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:28,371 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,624 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection35: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t54, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t54] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t54, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:28,371 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,624 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:28,549 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:26,895 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,624 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_4_1  | 2019-10-18 04:41:28,549 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:26,895 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,624 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:28,549 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:27,036 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,803 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_4_1  | 2019-10-18 04:41:28,549 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:27,036 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,803 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:28,607 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:27,036 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,804 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:28,607 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:27,036 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:28,607 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:28,607 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:27,243 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:28,713 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,804 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:27,243 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:28,713 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,826 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection36: begin an election at term 55 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:27,244 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:28,714 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,846 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection36: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t55, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t55] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t55, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:27,244 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:28,714 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,846 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:27,390 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:28,807 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,846 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_4_1  | 2019-10-18 04:41:28,807 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:27,390 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,847 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:28,807 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:27,390 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,872 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_4_1  | 2019-10-18 04:41:28,807 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:27,390 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,872 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:27,534 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:28,885 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,872 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_2_1  | 2019-10-18 04:41:27,534 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:28,885 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,872 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:27,534 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:28,885 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,923 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection37: begin an election at term 56 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:27,534 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:28,885 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:27,651 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:28,996 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:23,925 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection37: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t56, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:27,651 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:28,997 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:23,957 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection37: begin an election at term 57 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:28,997 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,975 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection37: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t57, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t57] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t57, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:27,652 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:23,975 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:27,652 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,975 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:27,848 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:28,997 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:23,976 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:29,067 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:29,067 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:29,067 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_4_1  | 2019-10-18 04:41:29,067 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:27,849 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:24,001 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_4_1  | 2019-10-18 04:41:29,257 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:27,849 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:24,004 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:29,257 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:27,849 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:24,004 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_2_1  | 2019-10-18 04:41:28,286 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:28,286 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:28,286 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_2_1  | 2019-10-18 04:41:28,286 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:29,257 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:28,371 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:24,004 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_4_1  | 2019-10-18 04:41:29,257 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:28,371 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:24,029 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection38: begin an election at term 58 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:24,047 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection38: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t58, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t58] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t58, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:28,371 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:24,048 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
