Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-15 09:13:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:13:30 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-15 09:12:48,171 INFO impl.RoleInfo: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: shutdown LeaderElection
datanode_1  | 2019-10-15 09:12:48,277 INFO impl.RaftServerImpl: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-B8FC30E57401: set configuration 0: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 09:12:48,125 INFO impl.RoleInfo: 218e2ed0-2320-4d83-8a21-598e3f80b244: start LeaderElection
rm_1        | 2019-10-15 09:13:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 09:13:45 INFO  ShuffleHandler:719 - Added token for job_1571130751020_0001
datanode_3  | 2019-10-15 09:12:48,171 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 09:12:48,278 INFO segmented.SegmentedRaftLogWorker: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-B8FC30E57401-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 09:13:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 09:13:45 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 09:12:48,133 INFO impl.LeaderElection: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401-LeaderElection3: begin an election at term 2 for -1: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 09:12:48,171 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401: change Leader from null to 1133e743-ee0a-4fde-a12e-b0b57eda7e48 at term 2 for becomeLeader, leader elected after 10437ms
datanode_1  | 2019-10-15 09:12:48,316 INFO segmented.SegmentedRaftLogWorker: 6f8960b5-84a1-4dc2-bc46-b584b36b64f3@group-B8FC30E57401-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401/current/log_inprogress_0
rm_1        | 2019-10-15 09:13:30 INFO  LeafQueue:911 - Application application_1571130751020_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 09:13:45 INFO  ContainerScheduler:511 - Starting container [container_1571130751020_0001_01_000002]
datanode_2  | 2019-10-15 09:12:48,189 INFO impl.LeaderElection: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401-LeaderElection3: Election REJECTED; received 2 response(s) [218e2ed0-2320-4d83-8a21-598e3f80b244<-1133e743-ee0a-4fde-a12e-b0b57eda7e48#0:FAIL-t2, 218e2ed0-2320-4d83-8a21-598e3f80b244<-6f8960b5-84a1-4dc2-bc46-b584b36b64f3#0:FAIL-t2] and 0 exception(s); 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401:t2, leader=null, voted=218e2ed0-2320-4d83-8a21-598e3f80b244, raftlog=218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 09:13:03,068 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 09:13:30 INFO  LeafQueue:941 - Application added - appId: application_1571130751020_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-15 09:12:48,190 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 09:13:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 09:12:48,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 09:13:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571130751020_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-15 09:12:48,191 INFO impl.RoleInfo: 218e2ed0-2320-4d83-8a21-598e3f80b244: shutdown LeaderElection
nm_1        | 2019-10-15 09:13:45 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 09:12:48,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 09:13:30 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-15 09:12:48,191 INFO impl.RoleInfo: 218e2ed0-2320-4d83-8a21-598e3f80b244: start FollowerState
nm_1        | 2019-10-15 09:13:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571130751020_0001_01_000002
datanode_3  | 2019-10-15 09:12:48,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 09:13:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571130751020_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-15 09:12:48,256 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401: change Leader from null to 1133e743-ee0a-4fde-a12e-b0b57eda7e48 at term 2 for appendEntries, leader elected after 10522ms
nm_1        | 2019-10-15 09:13:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-15 09:12:48,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 09:13:31 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 09:12:48,277 INFO impl.RaftServerImpl: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401: set configuration 0: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 09:13:45 INFO  ContainersMonitorImpl:567 - container_1571130751020_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 09:13:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1571130751020_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34366, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-15 09:12:48,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 09:12:48,277 INFO segmented.SegmentedRaftLogWorker: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 09:13:48 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571130751020_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 09:13:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 09:12:48,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 09:12:48,316 INFO segmented.SegmentedRaftLogWorker: 218e2ed0-2320-4d83-8a21-598e3f80b244@group-B8FC30E57401-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401/current/log_inprogress_0
nm_1        | 2019-10-15 09:13:49 INFO  ContainerLaunch:589 - Container container_1571130751020_0001_01_000002 succeeded 
rm_1        | 2019-10-15 09:13:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34366 for container : container_1571130751020_0001_01_000001
datanode_3  | 2019-10-15 09:12:48,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 09:13:49 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:13:31 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 09:12:48,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:13:49 INFO  ContainerLaunch:745 - Cleaning up container container_1571130751020_0001_01_000002
rm_1        | 2019-10-15 09:13:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571130751020_0001_000001
datanode_3  | 2019-10-15 09:12:48,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 09:13:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 09:12:48,187 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 09:13:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-15 09:12:48,187 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 09:13:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000002/container_tokens
nm_1        | 2019-10-15 09:13:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000002
nm_1        | 2019-10-15 09:13:49 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-15 09:13:49 INFO  ApplicationImpl:512 - Removing container_1571130751020_0001_01_000002 from application application_1571130751020_0001
rm_1        | 2019-10-15 09:13:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:13:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571130751020_0001_01_000002
datanode_3  | 2019-10-15 09:12:48,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 09:13:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:13:31 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571130751020_0001 AttemptId: appattempt_1571130751020_0001_000001 MasterContainer: Container: [ContainerId: container_1571130751020_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34366, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34366 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-15 09:12:48,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 09:13:51 INFO  Server:1845 - Auth successful for appattempt_1571130751020_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:13:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-15 09:12:48,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:13:51 INFO  ContainerManagerImpl:1070 - Start request for container_1571130751020_0001_01_000003 by user hadoop
rm_1        | 2019-10-15 09:13:31 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-15 09:12:48,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 09:13:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000003
rm_1        | 2019-10-15 09:13:31 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-15 09:12:48,189 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 09:13:31 INFO  AMLauncher:307 - Launching masterappattempt_1571130751020_0001_000001
nm_1        | 2019-10-15 09:13:51 INFO  ApplicationImpl:463 - Adding container_1571130751020_0001_01_000003 to application application_1571130751020_0001
datanode_3  | 2019-10-15 09:12:48,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 09:13:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571130751020_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34366, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34366 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571130751020_0001_000001
nm_1        | 2019-10-15 09:13:51 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:13:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571130751020_0001_000001
datanode_3  | 2019-10-15 09:12:48,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 09:13:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:13:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571130751020_0001_000001
datanode_3  | 2019-10-15 09:12:48,191 INFO impl.RoleInfo: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: start LeaderState
rm_1        | 2019-10-15 09:13:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571130751020_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34366, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34366 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571130751020_0001_000001
datanode_3  | 2019-10-15 09:12:48,192 INFO segmented.SegmentedRaftLogWorker: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 09:12:48,193 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401: set configuration 0: [218e2ed0-2320-4d83-8a21-598e3f80b244:172.18.0.2:9858, 1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858, 6f8960b5-84a1-4dc2-bc46-b584b36b64f3:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 09:13:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:13:31 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-15 09:12:48,248 INFO segmented.SegmentedRaftLogWorker: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-B8FC30E57401-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56bc67d3-c8e5-441a-b742-b8fc30e57401/current/log_inprogress_0
rm_1        | 2019-10-15 09:13:32 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:13:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:13:41 INFO  Server:1845 - Auth successful for appattempt_1571130751020_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 09:13:36,554 INFO impl.RaftServerProxy: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: remove    LEADER 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48:t1, leader=1133e743-ee0a-4fde-a12e-b0b57eda7e48, voted=1133e743-ee0a-4fde-a12e-b0b57eda7e48, raftlog=1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858], old=null RUNNING
nm_1        | 2019-10-15 09:13:51 INFO  ShuffleHandler:719 - Added token for job_1571130751020_0001
rm_1        | 2019-10-15 09:13:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571130751020_0001_000001
datanode_3  | 2019-10-15 09:13:36,556 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48: shutdown
nm_1        | 2019-10-15 09:13:51 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 09:13:41 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-10-15 09:13:36,556 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D428F028CE48,id=1133e743-ee0a-4fde-a12e-b0b57eda7e48
nm_1        | 2019-10-15 09:13:51 INFO  ContainerScheduler:511 - Starting container [container_1571130751020_0001_01_000003]
rm_1        | 2019-10-15 09:13:41 INFO  RMAppImpl:912 - application_1571130751020_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 09:13:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 09:13:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571130751020_0001	APPATTEMPTID=appattempt_1571130751020_0001_000001
datanode_3  | 2019-10-15 09:13:36,557 INFO impl.RoleInfo: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: shutdown LeaderState
nm_1        | 2019-10-15 09:13:51 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 09:13:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571130751020_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-15 09:13:36,558 INFO impl.PendingRequests: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-15 09:13:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571130751020_0001_01_000003
rm_1        | 2019-10-15 09:13:44 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 09:13:36,559 INFO impl.StateMachineUpdater: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-15 09:13:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 09:13:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571130751020_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34366, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:13:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571130751020_0001_01_000002]
datanode_3  | 2019-10-15 09:13:36,560 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48: closes. applyIndex: 0
rm_1        | 2019-10-15 09:13:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 09:13:51 INFO  ContainersMonitorImpl:567 - container_1571130751020_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-15 09:13:36,562 INFO segmented.SegmentedRaftLogWorker: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-15 09:13:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:13:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571130751020_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-15 09:13:36,563 INFO segmented.SegmentedRaftLogWorker: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-D428F028CE48-SegmentedRaftLogWorker close()
rm_1        | 2019-10-15 09:13:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 09:13:56 INFO  ContainerLaunch:589 - Container container_1571130751020_0001_01_000003 succeeded 
rm_1        | 2019-10-15 09:13:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34366 for container : container_1571130751020_0001_01_000002
datanode_3  | 2019-10-15 09:14:34,550 INFO impl.RaftServerProxy: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: addNew group-F9E01FB01A35:[1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858] returns group-F9E01FB01A35:java.util.concurrent.CompletableFuture@67208b73[Not completed]
nm_1        | 2019-10-15 09:13:56 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:13:44 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 09:14:34,554 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: new RaftServerImpl for group-F9E01FB01A35:[1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 09:13:56 INFO  ContainerLaunch:745 - Cleaning up container container_1571130751020_0001_01_000003
rm_1        | 2019-10-15 09:13:45 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-15 09:14:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 09:13:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 09:13:49 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-15 09:14:34,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 09:13:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 09:13:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 09:14:34,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 09:13:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000003/container_tokens
rm_1        | 2019-10-15 09:13:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571130751020_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 09:13:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000003
datanode_3  | 2019-10-15 09:14:34,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 09:13:50 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 09:13:56 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
