Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-15 09:18:33,894 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 09:18:45,235 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start LeaderElection
datanode_1_1  | 2019-10-15 09:18:45,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 09:18:46,336 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: change Leader from null to 2003f8cb-bfbd-4f15-b23b-92987c3503f0 at term 1 for becomeLeader, leader elected after 5306ms
datanode_2_1  | 2019-10-15 09:18:45,254 INFO impl.LeaderElection: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B-LeaderElection1: begin an election at term 1 for -1: [eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 09:18:45,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 09:18:46,342 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 09:18:45,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:18:45,256 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: shutdown LeaderElection
datanode_4_1  | 2019-10-15 09:18:46,342 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 09:18:45,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:18:45,256 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 09:18:46,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 09:18:45,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 09:18:46,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:18:45,257 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: change Leader from null to eb03a06c-f68e-4eda-810b-9781ed663c0d at term 1 for becomeLeader, leader elected after 5302ms
datanode_1_1  | 2019-10-15 09:18:45,713 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start LeaderState
datanode_4_1  | 2019-10-15 09:18:46,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:18:45,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 09:18:45,736 INFO segmented.SegmentedRaftLogWorker: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 09:18:46,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 09:18:45,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 09:18:45,746 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: set configuration 0: [92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 09:18:46,365 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start LeaderState
datanode_2_1  | 2019-10-15 09:18:45,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 09:18:45,910 INFO segmented.SegmentedRaftLogWorker: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/548bc52a-40d4-4da4-81bf-e4202b08b5dd/current/log_inprogress_0
datanode_2_1  | 2019-10-15 09:18:45,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:18:46,385 INFO segmented.SegmentedRaftLogWorker: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 09:18:47,057 INFO impl.FollowerState: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2_1  | 2019-10-15 09:18:45,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 09:18:46,396 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: set configuration 0: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 09:18:47,075 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:18:45,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 09:18:46,565 INFO segmented.SegmentedRaftLogWorker: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65d0fc59-83da-44bd-9606-5bc982fe49ab/current/log_inprogress_0
datanode_1_1  | 2019-10-15 09:18:47,075 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 09:18:45,288 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start LeaderState
datanode_4_1  | 2019-10-15 09:18:47,040 INFO impl.FollowerState: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
datanode_2_1  | 2019-10-15 09:18:45,312 INFO segmented.SegmentedRaftLogWorker: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 09:18:47,075 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start LeaderElection
datanode_4_1  | 2019-10-15 09:18:47,041 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:18:45,322 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: set configuration 0: [eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 09:18:47,081 INFO impl.LeaderElection: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-LeaderElection2: begin an election at term 1 for -1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:45,434 INFO segmented.SegmentedRaftLogWorker: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/646466f0-4912-4a3a-bd20-c34e24b10d8b/current/log_inprogress_0
datanode_4_1  | 2019-10-15 09:18:47,041 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 09:18:47,250 INFO impl.LeaderElection: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-LeaderElection2: Election REJECTED; received 2 response(s) [92985946-a1c4-4cd0-886b-6515107d91c8<-eb03a06c-f68e-4eda-810b-9781ed663c0d#0:FAIL-t1, 92985946-a1c4-4cd0-886b-6515107d91c8<-2003f8cb-bfbd-4f15-b23b-92987c3503f0#0:FAIL-t1] and 0 exception(s); 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3:t1, leader=null, voted=92985946-a1c4-4cd0-886b-6515107d91c8, raftlog=92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:46,919 INFO impl.FollowerState: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_4_1  | 2019-10-15 09:18:47,041 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start LeaderElection
datanode_1_1  | 2019-10-15 09:18:47,251 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 09:18:46,920 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: shutdown FollowerState
datanode_4_1  | 2019-10-15 09:18:47,056 INFO impl.LeaderElection: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-LeaderElection2: begin an election at term 1 for -1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:46,920 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 09:18:47,252 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: shutdown LeaderElection
datanode_4_1  | 2019-10-15 09:18:47,245 INFO impl.LeaderElection: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-LeaderElection2: Election REJECTED; received 2 response(s) [2003f8cb-bfbd-4f15-b23b-92987c3503f0<-eb03a06c-f68e-4eda-810b-9781ed663c0d#0:FAIL-t1, 2003f8cb-bfbd-4f15-b23b-92987c3503f0<-92985946-a1c4-4cd0-886b-6515107d91c8#0:FAIL-t1] and 0 exception(s); 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3:t1, leader=null, voted=2003f8cb-bfbd-4f15-b23b-92987c3503f0, raftlog=2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:18:46,920 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start LeaderElection
datanode_1_1  | 2019-10-15 09:18:47,252 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start FollowerState
datanode_4_1  | 2019-10-15 09:18:47,246 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 09:18:46,936 INFO impl.LeaderElection: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-LeaderElection2: begin an election at term 1 for -1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 09:18:52,240 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eb03a06c-f68e-4eda-810b-9781ed663c0d
datanode_4_1  | 2019-10-15 09:18:47,246 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: shutdown LeaderElection
datanode_2_1  | 2019-10-15 09:18:47,140 INFO impl.LeaderElection: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-LeaderElection2: Election REJECTED; received 2 response(s) [eb03a06c-f68e-4eda-810b-9781ed663c0d<-2003f8cb-bfbd-4f15-b23b-92987c3503f0#0:FAIL-t1, eb03a06c-f68e-4eda-810b-9781ed663c0d<-92985946-a1c4-4cd0-886b-6515107d91c8#0:FAIL-t1] and 0 exception(s); eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3:t1, leader=null, voted=eb03a06c-f68e-4eda-810b-9781ed663c0d, raftlog=eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 09:18:52,241 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: shutdown FollowerState
datanode_4_1  | 2019-10-15 09:18:47,247 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start FollowerState
datanode_2_1  | 2019-10-15 09:18:47,142 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 09:18:52,241 INFO impl.RoleInfo: 92985946-a1c4-4cd0-886b-6515107d91c8: start FollowerState
datanode_2_1  | 2019-10-15 09:18:47,142 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: shutdown LeaderElection
datanode_2_1  | 2019-10-15 09:18:47,142 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start FollowerState
datanode_4_1  | 2019-10-15 09:18:52,245 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eb03a06c-f68e-4eda-810b-9781ed663c0d
datanode_2_1  | 2019-10-15 09:18:52,171 INFO impl.FollowerState: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2_1  | 2019-10-15 09:18:52,172 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:18:52,172 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 09:18:52,245 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:18:52,173 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start LeaderElection
datanode_1_1  | 2019-10-15 09:18:52,241 INFO impl.FollowerState: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 09:18:52,245 INFO impl.RoleInfo: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: start FollowerState
datanode_2_1  | 2019-10-15 09:18:52,221 INFO impl.LeaderElection: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-LeaderElection3: begin an election at term 2 for -1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 09:18:52,245 INFO impl.FollowerState: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-15 09:18:52,254 INFO impl.LeaderElection: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-LeaderElection3: Election PASSED; received 1 response(s) [eb03a06c-f68e-4eda-810b-9781ed663c0d<-92985946-a1c4-4cd0-886b-6515107d91c8#0:OK-t2] and 0 exception(s); eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3:t2, leader=null, voted=eb03a06c-f68e-4eda-810b-9781ed663c0d, raftlog=eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 09:18:52,325 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: change Leader from null to eb03a06c-f68e-4eda-810b-9781ed663c0d at term 2 for appendEntries, leader elected after 10440ms
datanode_4_1  | 2019-10-15 09:18:52,326 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: change Leader from null to eb03a06c-f68e-4eda-810b-9781ed663c0d at term 2 for appendEntries, leader elected after 10445ms
datanode_2_1  | 2019-10-15 09:18:52,254 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 09:18:52,344 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3: set configuration 0: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 09:18:52,344 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3: set configuration 0: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858, eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858, 92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 09:18:52,254 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-15 09:18:52,344 INFO segmented.SegmentedRaftLogWorker: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 09:18:52,344 INFO segmented.SegmentedRaftLogWorker: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 09:18:52,382 INFO segmented.SegmentedRaftLogWorker: 92985946-a1c4-4cd0-886b-6515107d91c8@group-3B65E057BEC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3/current/log_inprogress_0
datanode_4_1  | 2019-10-15 09:18:52,382 INFO segmented.SegmentedRaftLogWorker: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-3B65E057BEC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49584698-0748-420e-a6df-3b65e057bec3/current/log_inprogress_0
datanode_2_1  | 2019-10-15 09:18:52,254 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3: change Leader from null to eb03a06c-f68e-4eda-810b-9781ed663c0d at term 2 for becomeLeader, leader elected after 10369ms
datanode_2_1  | 2019-10-15 09:18:52,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 09:18:52,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 09:18:52,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 09:18:52,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:18:52,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:18:52,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 09:18:52,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 09:18:52,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:18:52,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 09:18:52,265 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 09:18:52,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 09:18:52,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 09:18:52,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 09:18:52,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:18:52,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 09:18:52,267 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 09:18:52,268 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 09:18:52,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 09:18:52,270 INFO impl.RoleInfo: eb03a06c-f68e-4eda-810b-9781ed663c0d: start LeaderState
datanode_2_1  | 2019-10-15 09:18:52,270 INFO segmented.SegmentedRaftLogWorker: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-3B65E057BEC3-SegmentedRaftLogWorker: Starting segment from index:0
