Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 09:09:55,311 INFO impl.RoleInfo: a922d3ad-8438-465a-a38d-be93a01c0d94: start LeaderState
rm_1        | 2019-10-15 09:10:37 INFO  RMAppAttemptImpl:815 - appattempt_1571130578248_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-15 09:09:55,311 INFO segmented.SegmentedRaftLogWorker: a922d3ad-8438-465a-a38d-be93a01c0d94@group-3E84D4E1F4B4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 09:11:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:10:37 INFO  RMAppAttemptImpl:815 - appattempt_1571130578248_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-15 09:09:55,312 INFO impl.RaftServerImpl: a922d3ad-8438-465a-a38d-be93a01c0d94@group-3E84D4E1F4B4: set configuration 0: [2707501a-88ea-4ca0-ad76-9cdd9f6169c9:172.18.0.8:9858, 9aff0113-04b8-41aa-8ca7-e49968b4ddd7:172.18.0.2:9858, a922d3ad-8438-465a-a38d-be93a01c0d94:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 09:11:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:10:37 INFO  AMLauncher:249 - Launching masterappattempt_1571130578248_0001_000001
datanode_3  | 2019-10-15 09:09:55,368 INFO segmented.SegmentedRaftLogWorker: a922d3ad-8438-465a-a38d-be93a01c0d94@group-3E84D4E1F4B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9afd9b70-ba40-4e26-ba21-3e84d4e1f4b4/current/log_inprogress_0
rm_1        | 2019-10-15 09:10:37 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571130578248_0001_01_000001, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44013 }, ] for AM appattempt_1571130578248_0001_000001
nm_1        | 2019-10-15 09:11:07 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:10:37 INFO  AMLauncher:187 - Command to launch container container_1571130578248_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-15 09:11:07 INFO  ContainerManagerImpl:810 - Start request for container_1571130578248_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 09:10:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571130578248_0001_000001
nm_1        | 2019-10-15 09:11:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000004
rm_1        | 2019-10-15 09:10:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571130578248_0001_000001
nm_1        | 2019-10-15 09:11:07 INFO  ApplicationImpl:304 - Adding container_1571130578248_0001_01_000004 to application application_1571130578248_0001
rm_1        | 2019-10-15 09:10:37 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571130578248_0001_01_000001, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44013 }, ] for AM appattempt_1571130578248_0001_000001
nm_1        | 2019-10-15 09:11:07 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:10:37 INFO  RMAppAttemptImpl:815 - appattempt_1571130578248_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-15 09:11:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571130578248_0001
nm_1        | 2019-10-15 09:11:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:10:38 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:11:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 09:11:07 INFO  ShuffleHandler:677 - Added token for job_1571130578248_0001
rm_1        | 2019-10-15 09:10:52 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 09:11:07 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 09:10:52 INFO  ApplicationMasterService:274 - AM registration appattempt_1571130578248_0001_000001
nm_1        | 2019-10-15 09:11:07 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-15 09:11:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-15 09:11:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130578248_0001/container_1571130578248_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 09:10:52 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571130578248_0001	APPATTEMPTID=appattempt_1571130578248_0001_000001
nm_1        | 2019-10-15 09:11:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571130578248_0001_01_000003]
rm_1        | 2019-10-15 09:10:52 INFO  RMAppAttemptImpl:815 - appattempt_1571130578248_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-15 09:11:11 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:10:52 INFO  RMAppImpl:718 - application_1571130578248_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-15 09:10:54 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 09:10:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000002
rm_1        | 2019-10-15 09:10:54 INFO  SchedulerNode:153 - Assigned container container_1571130578248_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44013, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 09:10:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571130578248_0001_000001 container=Container: [ContainerId: container_1571130578248_0001_01_000002, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 09:11:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571130578248_0001_01_000004
rm_1        | 2019-10-15 09:10:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 09:11:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000004
rm_1        | 2019-10-15 09:10:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:11 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 09:10:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44013 for container : container_1571130578248_0001_01_000002
nm_1        | 2019-10-15 09:11:11 INFO  ContainerLaunch:370 - Cleaning up container container_1571130578248_0001_01_000004
rm_1        | 2019-10-15 09:10:55 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:11:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571130578248_0001_01_000004 is : 143
rm_1        | 2019-10-15 09:10:56 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:11:11 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 09:10:59 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 09:10:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1571130578248_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-15 09:10:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000002
rm_1        | 2019-10-15 09:10:59 INFO  SchedulerNode:216 - Released container container_1571130578248_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44013, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 09:11:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000004
rm_1        | 2019-10-15 09:10:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 09:11:11 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 09:10:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571130578248_0001_01_000002, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:44013 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:11 INFO  ApplicationImpl:347 - Removing container_1571130578248_0001_01_000004 from application application_1571130578248_0001
rm_1        | 2019-10-15 09:10:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:10:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 09:11:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:10:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571130578248_0001_000001 released container container_1571130578248_0001_01_000002 on node: host: nm:44013 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 09:11:12 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:11:00 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 09:11:12 INFO  ContainerManagerImpl:810 - Start request for container_1571130578248_0001_01_000005 by user hadoop
nm_1        | 2019-10-15 09:11:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000005
nm_1        | 2019-10-15 09:11:12 INFO  ApplicationImpl:304 - Adding container_1571130578248_0001_01_000005 to application application_1571130578248_0001
nm_1        | 2019-10-15 09:11:12 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:11:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000003
nm_1        | 2019-10-15 09:11:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:11:00 INFO  SchedulerNode:153 - Assigned container container_1571130578248_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44013, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:11:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:11:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571130578248_0001_000001 container=Container: [ContainerId: container_1571130578248_0001_01_000003, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 09:11:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 09:11:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:11:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:12 INFO  ShuffleHandler:677 - Added token for job_1571130578248_0001
rm_1        | 2019-10-15 09:11:01 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:11:12 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 09:11:01 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:11:12 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 09:11:05 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 09:11:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:11:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1571130578248_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 09:11:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130578248_0001/container_1571130578248_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 09:11:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000003
nm_1        | 2019-10-15 09:11:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571130578248_0001_01_000004]
rm_1        | 2019-10-15 09:11:05 INFO  SchedulerNode:216 - Released container container_1571130578248_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44013, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 09:11:15 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-15 09:11:15 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-15 09:11:17 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 09:11:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571130578248_0001_01_000005
nm_1        | 2019-10-15 09:11:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000005
rm_1        | 2019-10-15 09:11:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 09:11:17 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-15 09:11:17 INFO  ContainerLaunch:370 - Cleaning up container container_1571130578248_0001_01_000005
nm_1        | 2019-10-15 09:11:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571130578248_0001_01_000005 is : 143
rm_1        | 2019-10-15 09:11:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571130578248_0001_01_000003, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:44013 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:17 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-15 09:11:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000005
rm_1        | 2019-10-15 09:11:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 09:11:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 09:11:17 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 09:11:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571130578248_0001_000001 released container container_1571130578248_0001_01_000003 on node: host: nm:44013 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 09:11:17 INFO  ApplicationImpl:347 - Removing container_1571130578248_0001_01_000005 from application application_1571130578248_0001
rm_1        | 2019-10-15 09:11:06 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 09:11:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:11:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000004
nm_1        | 2019-10-15 09:11:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:11:06 INFO  SchedulerNode:153 - Assigned container container_1571130578248_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44013, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:11:25 INFO  ContainerLaunch:346 - Container container_1571130578248_0001_01_000001 succeeded 
rm_1        | 2019-10-15 09:11:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571130578248_0001_000001 container=Container: [ContainerId: container_1571130578248_0001_01_000004, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 09:11:25 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:11:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-15 09:11:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 09:11:07 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:11:25 INFO  ContainerLaunch:370 - Cleaning up container container_1571130578248_0001_01_000001
rm_1        | 2019-10-15 09:11:07 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:11:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000001
rm_1        | 2019-10-15 09:11:08 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571130578248_0001
nm_1        | 2019-10-15 09:11:25 INFO  ContainerImpl:1135 - Container container_1571130578248_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 09:11:11 INFO  RMContainerImpl:410 - container_1571130578248_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 09:11:25 INFO  ApplicationImpl:347 - Removing container_1571130578248_0001_01_000001 from application application_1571130578248_0001
rm_1        | 2019-10-15 09:11:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1571130578248_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 09:11:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-15 09:11:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571130578248_0001
rm_1        | 2019-10-15 09:11:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000004
nm_1        | 2019-10-15 09:11:25 INFO  Server:1454 - Auth successful for appattempt_1571130578248_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:11:11 INFO  SchedulerNode:216 - Released container container_1571130578248_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44013, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 09:11:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571130578248_0001_01_000001
rm_1        | 2019-10-15 09:11:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-15 09:11:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571130578248_0001_01_000004, NodeId: nm:44013, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:44013 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130578248_0001	CONTAINERID=container_1571130578248_0001_01_000001
rm_1        | 2019-10-15 09:11:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:11:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571130578248_0001_01_000005, container_1571130578248_0001_01_000001]
rm_1        | 2019-10-15 09:11:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 09:11:26 INFO  ApplicationImpl:464 - Application application_1571130578248_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-15 09:11:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571130578248_0001_000001 released container container_1571130578248_0001_01_000004 on node: host: nm:44013 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 09:11:26 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571130578248_0001
