Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-15 20:56:20,701 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 203 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:06,788 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 134 for changeToCandidate
datanode_2  | 2019-10-15 20:56:21,327 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:20,701 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:06,788 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:56:21,771 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:20,701 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:06,813 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection87: begin an election at term 135 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:21,771 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:20,701 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:06,832 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection87: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t135, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t135] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t135, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:21,771 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:20,856 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 204 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:06,832 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:21,771 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:20,856 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:06,833 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:22,465 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:20,856 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:06,833 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:22,466 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:20,857 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:06,884 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-15 20:56:22,466 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:20,933 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 205 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:06,884 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:22,466 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:20,933 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:06,884 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 135 for changeToCandidate
datanode_2  | 2019-10-15 20:56:22,556 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:20,933 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:06,885 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:56:22,556 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:20,933 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:06,906 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection88: begin an election at term 136 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:22,556 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:21,103 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 206 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:06,943 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection88: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t136, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t136] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t136, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:22,556 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:21,103 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:06,943 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 136 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:22,667 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:21,103 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:06,943 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:22,667 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:21,103 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:06,943 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:22,667 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:21,136 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 207 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:06,979 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2  | 2019-10-15 20:56:22,667 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:21,136 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:22,882 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:06,979 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:21,136 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:22,882 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:06,979 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 136 for changeToCandidate
datanode_1  | 2019-10-15 20:56:21,136 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:22,882 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:06,979 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:21,274 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 208 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:07,017 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection89: begin an election at term 137 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:22,882 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:21,275 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:07,056 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection89: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t137, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t137] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t137, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:22,978 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:21,275 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:07,057 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 137 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:22,978 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:21,275 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:07,057 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:22,978 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:21,326 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 209 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:07,057 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:22,978 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:21,327 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:07,127 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_2  | 2019-10-15 20:56:23,126 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:21,327 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:07,127 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:23,126 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:21,327 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:07,128 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
datanode_2  | 2019-10-15 20:56:23,126 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:21,770 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:07,128 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:56:23,126 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:21,771 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:07,152 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection90: begin an election at term 138 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:23,189 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:21,771 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:23,189 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:07,171 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection90: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t138, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t138] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t138, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:21,771 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:23,190 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:07,171 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:56:22,466 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:23,190 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:07,171 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:56:22,466 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:23,318 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:07,171 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:56:22,466 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:23,318 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:07,220 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-15 20:56:22,466 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:23,319 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:07,220 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:22,556 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:07,220 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_2  | 2019-10-15 20:56:23,319 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:22,556 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
