Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-14 11:02:48,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:02:44,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD6DF76B94BA,id=792a11e6-2355-4dc1-9732-e062203451cb
datanode_3  | 2019-10-14 11:02:49,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-14 11:03:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000002
rm_1        | 2019-10-14 11:02:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-14 11:02:48,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:02:49,327 INFO impl.FollowerState: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_3  | 2019-10-14 11:02:49,825 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: start LeaderState
rm_1        | 2019-10-14 11:02:31 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-14 11:02:49,331 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: shutdown FollowerState
datanode_2  | 2019-10-14 11:02:48,819 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: start LeaderState
nm_1        | 2019-10-14 11:03:52 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-14 11:02:49,847 INFO segmented.SegmentedRaftLogWorker: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 11:02:31 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-14 11:02:49,332 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:02:48,845 INFO segmented.SegmentedRaftLogWorker: e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 11:03:52 INFO  ApplicationImpl:512 - Removing container_1571050950535_0001_01_000002 from application application_1571050950535_0001
rm_1        | 2019-10-14 11:02:31 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45684 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45684
datanode_3  | 2019-10-14 11:02:49,856 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757: set configuration 0: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 11:02:49,337 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: start LeaderElection
datanode_2  | 2019-10-14 11:02:48,859 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D: set configuration 0: [e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 11:03:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050950535_0001_01_000002
rm_1        | 2019-10-14 11:02:31 INFO  RMNodeImpl:674 - nm:45684 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-14 11:02:49,942 INFO impl.FollowerState: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2  | 2019-10-14 11:02:48,997 INFO segmented.SegmentedRaftLogWorker: e5066bf1-2867-4d1d-922c-ad60082ee700@group-4F9277E0C16D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0a1a472-ada4-4329-856c-4f9277e0c16d/current/log_inprogress_0
datanode_1  | 2019-10-14 11:02:49,355 INFO impl.LeaderElection: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421-LeaderElection1: begin an election at term 1 for -1: [792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 11:03:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050950535_0001
rm_1        | 2019-10-14 11:02:31 INFO  CapacityScheduler:2004 - Added node nm:45684 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-14 11:02:49,943 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: shutdown FollowerState
datanode_2  | 2019-10-14 11:02:50,004 INFO impl.FollowerState: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-10-14 11:02:49,357 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: shutdown LeaderElection
nm_1        | 2019-10-14 11:03:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000002/launch_container.sh
rm_1        | 2019-10-14 11:03:32 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-14 11:02:49,943 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:02:49,358 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:02:50,005 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: shutdown FollowerState
nm_1        | 2019-10-14 11:03:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000002/container_tokens
rm_1        | 2019-10-14 11:03:34 INFO  CapacityScheduler:2641 - Application 'application_1571050950535_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-14 11:02:49,943 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: start LeaderElection
datanode_1  | 2019-10-14 11:02:49,358 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: change Leader from null to 792a11e6-2355-4dc1-9732-e062203451cb at term 1 for becomeLeader, leader elected after 5181ms
datanode_2  | 2019-10-14 11:02:50,005 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 11:03:53 INFO  Server:1849 - Auth successful for appattempt_1571050950535_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 11:03:34 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571050950535_0001
datanode_3  | 2019-10-14 11:02:49,968 INFO segmented.SegmentedRaftLogWorker: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-3D2893FBD757-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f481cadf-263b-47da-886a-3d2893fbd757/current/log_inprogress_0
datanode_1  | 2019-10-14 11:02:49,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:02:50,005 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: start LeaderElection
nm_1        | 2019-10-14 11:03:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571050950535_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 11:03:34 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-14 11:02:49,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-14 11:03:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000003
datanode_1  | 2019-10-14 11:02:49,369 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:02:49,968 INFO impl.LeaderElection: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-LeaderElection2: begin an election at term 1 for -1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 11:02:50,020 INFO impl.LeaderElection: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-LeaderElection2: begin an election at term 1 for -1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 11:03:53 INFO  ApplicationImpl:463 - Adding container_1571050950535_0001_01_000003 to application application_1571050950535_0001
rm_1        | 2019-10-14 11:03:34 INFO  RMAppImpl:1291 - Storing application with id application_1571050950535_0001
datanode_1  | 2019-10-14 11:02:49,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:02:50,165 INFO impl.LeaderElection: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-LeaderElection2: Election REJECTED; received 2 response(s) [66a76e94-5e84-4e80-8a25-69c61e34699d<-e5066bf1-2867-4d1d-922c-ad60082ee700#0:FAIL-t1, 66a76e94-5e84-4e80-8a25-69c61e34699d<-792a11e6-2355-4dc1-9732-e062203451cb#0:FAIL-t1] and 0 exception(s); 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA:t1, leader=null, voted=66a76e94-5e84-4e80-8a25-69c61e34699d, raftlog=66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 11:03:53 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 11:02:50,213 INFO impl.LeaderElection: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-LeaderElection2: Election REJECTED; received 2 response(s) [e5066bf1-2867-4d1d-922c-ad60082ee700<-66a76e94-5e84-4e80-8a25-69c61e34699d#0:FAIL-t1, e5066bf1-2867-4d1d-922c-ad60082ee700<-792a11e6-2355-4dc1-9732-e062203451cb#0:FAIL-t1] and 0 exception(s); e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA:t1, leader=null, voted=e5066bf1-2867-4d1d-922c-ad60082ee700, raftlog=e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 11:03:34 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571050950535_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-14 11:02:50,167 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 11:03:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050950535_0001
datanode_2  | 2019-10-14 11:02:50,214 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 11:03:34 INFO  RMAppImpl:928 - application_1571050950535_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-14 11:02:49,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 11:03:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050950535_0001
rm_1        | 2019-10-14 11:03:34 INFO  RMStateStore:223 - Storing info for app: application_1571050950535_0001
datanode_3  | 2019-10-14 11:02:50,167 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: shutdown LeaderElection
datanode_2  | 2019-10-14 11:02:50,214 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: shutdown LeaderElection
nm_1        | 2019-10-14 11:03:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 11:02:49,375 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 11:03:34 INFO  RMAppImpl:928 - application_1571050950535_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-14 11:02:50,167 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: start FollowerState
datanode_2  | 2019-10-14 11:02:50,214 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: start FollowerState
nm_1        | 2019-10-14 11:03:53 INFO  ShuffleHandler:719 - Added token for job_1571050950535_0001
rm_1        | 2019-10-14 11:03:34 INFO  ParentQueue:494 - Application added - appId: application_1571050950535_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-14 11:02:55,174 INFO impl.FollowerState: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-10-14 11:02:55,227 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66a76e94-5e84-4e80-8a25-69c61e34699d
nm_1        | 2019-10-14 11:03:53 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 11:03:34 INFO  CapacityScheduler:1006 - Accepted application application_1571050950535_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-14 11:02:55,175 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: shutdown FollowerState
datanode_1  | 2019-10-14 11:02:49,391 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: start LeaderState
datanode_2  | 2019-10-14 11:02:55,228 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: shutdown FollowerState
nm_1        | 2019-10-14 11:03:53 INFO  ContainerScheduler:541 - Starting container [container_1571050950535_0001_01_000003]
rm_1        | 2019-10-14 11:03:34 INFO  RMAppImpl:928 - application_1571050950535_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-14 11:02:55,175 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 11:02:49,423 INFO segmented.SegmentedRaftLogWorker: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:02:55,228 INFO impl.RoleInfo: e5066bf1-2867-4d1d-922c-ad60082ee700: start FollowerState
nm_1        | 2019-10-14 11:03:53 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 11:03:34 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571050950535_0001_000001
datanode_3  | 2019-10-14 11:02:55,175 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: start LeaderElection
datanode_1  | 2019-10-14 11:02:49,437 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421: set configuration 0: [792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-14 11:02:55,228 INFO impl.FollowerState: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-14 11:03:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050950535_0001_01_000003
rm_1        | 2019-10-14 11:03:34 INFO  RMAppAttemptImpl:925 - appattempt_1571050950535_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-14 11:02:55,201 INFO impl.LeaderElection: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-LeaderElection3: begin an election at term 2 for -1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 11:02:49,578 INFO segmented.SegmentedRaftLogWorker: 792a11e6-2355-4dc1-9732-e062203451cb@group-63F9ED517421-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c30240d8-1218-4f22-88f1-63f9ed517421/current/log_inprogress_0
datanode_2  | 2019-10-14 11:02:55,344 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA: change Leader from null to 66a76e94-5e84-4e80-8a25-69c61e34699d at term 2 for appendEntries, leader elected after 10426ms
nm_1        | 2019-10-14 11:03:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 11:03:34 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 11:02:55,263 INFO impl.LeaderElection: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-LeaderElection3: Election PASSED; received 1 response(s) [66a76e94-5e84-4e80-8a25-69c61e34699d<-792a11e6-2355-4dc1-9732-e062203451cb#0:OK-t2] and 0 exception(s); 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA:t2, leader=null, voted=66a76e94-5e84-4e80-8a25-69c61e34699d, raftlog=66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 11:02:50,107 INFO impl.FollowerState: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-10-14 11:02:55,367 INFO impl.RaftServerImpl: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA: set configuration 0: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 11:03:34 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 11:02:55,263 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: shutdown LeaderElection
nm_1        | 2019-10-14 11:03:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571050950535_0001_01_000002]
datanode_1  | 2019-10-14 11:02:50,107 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: shutdown FollowerState
datanode_2  | 2019-10-14 11:02:55,368 INFO segmented.SegmentedRaftLogWorker: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 11:03:34 INFO  LeafQueue:907 - Application application_1571050950535_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-14 11:02:55,264 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-14 11:03:56 INFO  ContainersMonitorImpl:615 - container_1571050950535_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-14 11:02:50,108 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:02:55,410 INFO segmented.SegmentedRaftLogWorker: e5066bf1-2867-4d1d-922c-ad60082ee700@group-DD6DF76B94BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba/current/log_inprogress_0
rm_1        | 2019-10-14 11:03:34 INFO  LeafQueue:937 - Application added - appId: application_1571050950535_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-14 11:02:55,264 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: change Leader from null to 66a76e94-5e84-4e80-8a25-69c61e34699d at term 2 for becomeLeader, leader elected after 10362ms
datanode_1  | 2019-10-14 11:02:50,108 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: start LeaderElection
nm_1        | 2019-10-14 11:03:58 INFO  ContainerLaunch:595 - Container container_1571050950535_0001_01_000003 succeeded 
rm_1        | 2019-10-14 11:03:34 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571050950535_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-14 11:02:55,264 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:02:50,123 INFO impl.LeaderElection: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-LeaderElection2: begin an election at term 1 for -1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 11:03:58 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 11:03:34 INFO  RMAppAttemptImpl:925 - appattempt_1571050950535_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-14 11:02:55,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:02:50,319 INFO impl.LeaderElection: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-LeaderElection2: Election REJECTED; received 2 response(s) [792a11e6-2355-4dc1-9732-e062203451cb<-e5066bf1-2867-4d1d-922c-ad60082ee700#0:FAIL-t1, 792a11e6-2355-4dc1-9732-e062203451cb<-66a76e94-5e84-4e80-8a25-69c61e34699d#0:FAIL-t1] and 0 exception(s); 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA:t1, leader=null, voted=792a11e6-2355-4dc1-9732-e062203451cb, raftlog=792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 11:03:58 INFO  ContainerCleanup:87 - Cleaning up container container_1571050950535_0001_01_000003
rm_1        | 2019-10-14 11:03:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050950535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-14 11:02:55,265 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:02:50,321 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 11:03:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000003
rm_1        | 2019-10-14 11:03:34 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 11:02:50,321 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: shutdown LeaderElection
datanode_3  | 2019-10-14 11:02:55,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 11:03:58 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-14 11:02:55,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:02:50,321 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: start FollowerState
rm_1        | 2019-10-14 11:03:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050950535_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45684, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 11:03:58 INFO  ApplicationImpl:512 - Removing container_1571050950535_0001_01_000003 from application application_1571050950535_0001
