Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-14 11:08:26,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-14 11:08:26,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 11:08:26,612 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: start as a follower, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-14 11:08:26,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 11:08:26,612 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 11:08:26,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-14 11:08:26,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 11:08:26,612 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start FollowerState
datanode_3    | 2019-10-14 11:08:26,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 11:08:26,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 11:08:26,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5080083054B,id=5379892f-01bf-4420-9cb9-e8c283e43487
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-14 11:08:26,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 11:08:30,986 INFO impl.FollowerState: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1    | 2019-10-14 11:08:26,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-14 11:08:26,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 11:08:30,988 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: shutdown FollowerState
datanode_1    | 2019-10-14 11:08:26,605 INFO segmented.SegmentedRaftLogWorker: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-14 11:08:26,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 11:08:30,989 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 11:08:26,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-14 11:08:26,602 INFO segmented.SegmentedRaftLogWorker: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-14 11:08:30,994 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start LeaderElection
datanode_1    | 2019-10-14 11:08:26,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-14 11:08:26,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-14 11:08:31,009 INFO impl.LeaderElection: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D-LeaderElection1: begin an election at term 1 for -1: [5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_1    | 2019-10-14 11:08:26,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-14 11:08:26,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-14 11:08:31,011 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: shutdown LeaderElection
datanode_1    | 2019-10-14 11:08:26,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 11:08:26,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-14 11:08:31,012 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 11:08:26,616 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: start as a follower, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 11:08:26,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-14 11:08:31,012 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: change Leader from null to 5379892f-01bf-4420-9cb9-e8c283e43487 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1    | 2019-10-14 11:08:26,616 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 11:08:26,611 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: start as a follower, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-14 11:08:31,018 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 11:08:26,617 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start FollowerState
datanode_3    | 2019-10-14 11:08:26,611 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-14 11:08:31,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 11:08:26,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5080083054B,id=b624d70e-c966-4349-a4a2-c2c3e6e7f3a5
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-14 11:08:26,611 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start FollowerState
datanode_2    | 2019-10-14 11:08:31,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 11:08:29,855 INFO impl.FollowerState: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-14 11:08:26,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5080083054B,id=8dce7a6f-ac51-4663-9638-c09293c01a11
datanode_1    | 2019-10-14 11:08:29,858 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: shutdown FollowerState
datanode_2    | 2019-10-14 11:08:31,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-14 11:08:29,859 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 11:08:31,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 11:08:30,459 INFO impl.FollowerState: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-14 11:08:29,864 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start LeaderElection
datanode_2    | 2019-10-14 11:08:31,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 11:08:30,463 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: shutdown FollowerState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-14 11:08:30,172 INFO impl.LeaderElection: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8-LeaderElection1: begin an election at term 1 for -1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858], old=null
datanode_2    | 2019-10-14 11:08:31,040 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start LeaderState
datanode_3    | 2019-10-14 11:08:30,464 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-14 11:08:30,174 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: shutdown LeaderElection
datanode_2    | 2019-10-14 11:08:31,059 INFO segmented.SegmentedRaftLogWorker: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 11:08:30,470 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start LeaderElection
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-14 11:08:30,174 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-14 11:08:31,066 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: set configuration 0: [5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-14 11:08:30,485 INFO impl.LeaderElection: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840-LeaderElection1: begin an election at term 1 for -1: [8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-14 11:08:30,175 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: change Leader from null to b624d70e-c966-4349-a4a2-c2c3e6e7f3a5 at term 1 for becomeLeader, leader elected after 5528ms
datanode_2    | 2019-10-14 11:08:31,181 INFO segmented.SegmentedRaftLogWorker: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/864fb424-ab16-4487-9f12-33205869460d/current/log_inprogress_0
datanode_3    | 2019-10-14 11:08:30,487 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: shutdown LeaderElection
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-14 11:08:30,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-14 11:08:31,731 INFO impl.FollowerState: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-14 11:08:30,487 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 11:08:30,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-14 11:08:31,732 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: shutdown FollowerState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-14 11:08:30,487 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: change Leader from null to 8dce7a6f-ac51-4663-9638-c09293c01a11 at term 1 for becomeLeader, leader elected after 5266ms
datanode_1    | 2019-10-14 11:08:30,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-14 11:08:31,732 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 11:08:30,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 11:08:30,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-14 11:08:31,732 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start LeaderElection
datanode_3    | 2019-10-14 11:08:30,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 11:08:30,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-14 11:08:31,909 INFO impl.LeaderElection: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-LeaderElection2: begin an election at term 1 for -1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 11:08:30,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 11:08:30,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-14 11:08:30,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 11:08:30,209 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start LeaderState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-14 11:08:32,126 INFO impl.LeaderElection: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-LeaderElection2: Election REJECTED; received 2 response(s) [5379892f-01bf-4420-9cb9-e8c283e43487<-b624d70e-c966-4349-a4a2-c2c3e6e7f3a5#0:FAIL-t1, 5379892f-01bf-4420-9cb9-e8c283e43487<-8dce7a6f-ac51-4663-9638-c09293c01a11#0:FAIL-t1] and 0 exception(s); 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B:t1, leader=null, voted=5379892f-01bf-4420-9cb9-e8c283e43487, raftlog=5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 11:08:30,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-14 11:08:30,234 INFO segmented.SegmentedRaftLogWorker: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-14 11:08:32,128 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 11:08:30,500 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-14 11:08:30,243 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: set configuration 0: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-14 11:08:32,128 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: shutdown LeaderElection
datanode_3    | 2019-10-14 11:08:30,512 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start LeaderState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-14 11:08:30,366 INFO segmented.SegmentedRaftLogWorker: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a162d39-1f7a-4e9f-ad4b-9bfb6f4071b8/current/log_inprogress_0
datanode_2    | 2019-10-14 11:08:32,128 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start FollowerState
datanode_3    | 2019-10-14 11:08:30,531 INFO segmented.SegmentedRaftLogWorker: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-14 11:08:31,729 INFO impl.FollowerState: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5109ms
datanode_2    | 2019-10-14 11:08:37,232 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8dce7a6f-ac51-4663-9638-c09293c01a11
datanode_3    | 2019-10-14 11:08:30,539 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: set configuration 0: [8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-14 11:08:31,730 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: shutdown FollowerState
datanode_2    | 2019-10-14 11:08:37,232 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: shutdown FollowerState
datanode_3    | 2019-10-14 11:08:30,653 INFO segmented.SegmentedRaftLogWorker: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a4a2c9f-1be5-42a9-a4b8-0b02f8b0d840/current/log_inprogress_0
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-14 11:08:31,730 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 11:08:37,232 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start FollowerState
datanode_3    | 2019-10-14 11:08:31,773 INFO impl.FollowerState: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1    | 2019-10-14 11:08:31,730 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start LeaderElection
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-14 11:08:31,774 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: shutdown FollowerState
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-14 11:08:31,909 INFO impl.LeaderElection: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-LeaderElection2: begin an election at term 1 for -1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 11:08:37,233 INFO impl.FollowerState: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-14 11:08:31,774 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T11:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-14 11:08:32,114 INFO impl.LeaderElection: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-LeaderElection2: Election REJECTED; received 2 response(s) [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5<-8dce7a6f-ac51-4663-9638-c09293c01a11#0:FAIL-t1, b624d70e-c966-4349-a4a2-c2c3e6e7f3a5<-5379892f-01bf-4420-9cb9-e8c283e43487#0:FAIL-t1] and 0 exception(s); b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B:t1, leader=null, voted=b624d70e-c966-4349-a4a2-c2c3e6e7f3a5, raftlog=b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 11:08:31,774 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start LeaderElection
datanode_1    | 2019-10-14 11:08:32,120 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 11:08:31,909 INFO impl.LeaderElection: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B-LeaderElection2: begin an election at term 1 for -1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
