Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-14 10:57:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000001
nm_1        | 2019-10-14 10:57:32 INFO  Server:1454 - Auth successful for appattempt_1571050558471_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 10:56:24,121 INFO impl.RoleInfo: 418b725a-333c-4ddf-8c23-bb436e686467: start LeaderElection
datanode_2  | 2019-10-14 10:56:19,015 INFO impl.LeaderElection: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-LeaderElection3: Election REJECTED; received 2 response(s) [f809249b-0dc2-4d8b-a9ee-151083a438d0<-c53fd0ed-585b-4825-a66f-0b40e51b90eb#0:FAIL-t2, f809249b-0dc2-4d8b-a9ee-151083a438d0<-418b725a-333c-4ddf-8c23-bb436e686467#0:FAIL-t2] and 0 exception(s); f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90:t2, leader=null, voted=f809249b-0dc2-4d8b-a9ee-151083a438d0, raftlog=f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:56:24,176 INFO impl.LeaderElection: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-LeaderElection4: begin an election at term 3 for -1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:57:03 INFO  SchedulerNode:153 - Assigned container container_1571050558471_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35144, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 10:57:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571050558471_0001_01_000003
datanode_1  | 2019-10-14 10:56:24,155 INFO impl.LeaderElection: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-LeaderElection4: begin an election at term 3 for -1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:56:19,016 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 10:56:24,204 INFO impl.LeaderElection: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-LeaderElection4: Election REJECTED; received 2 response(s) [c53fd0ed-585b-4825-a66f-0b40e51b90eb<-f809249b-0dc2-4d8b-a9ee-151083a438d0#0:FAIL-t3, c53fd0ed-585b-4825-a66f-0b40e51b90eb<-418b725a-333c-4ddf-8c23-bb436e686467#0:FAIL-t3] and 0 exception(s); c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90:t3, leader=null, voted=c53fd0ed-585b-4825-a66f-0b40e51b90eb, raftlog=c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 10:57:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571050558471_0001_000001 container=Container: [ContainerId: container_1571050558471_0001_01_000001, NodeId: nm:35144, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 10:57:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000003
datanode_1  | 2019-10-14 10:56:24,205 INFO impl.LeaderElection: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-LeaderElection4: Election REJECTED; received 2 response(s) [418b725a-333c-4ddf-8c23-bb436e686467<-f809249b-0dc2-4d8b-a9ee-151083a438d0#0:FAIL-t3, 418b725a-333c-4ddf-8c23-bb436e686467<-c53fd0ed-585b-4825-a66f-0b40e51b90eb#0:FAIL-t3] and 0 exception(s); 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90:t3, leader=null, voted=418b725a-333c-4ddf-8c23-bb436e686467, raftlog=418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:56:19,016 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: shutdown LeaderElection
datanode_3  | 2019-10-14 10:56:24,206 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 10:57:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-14 10:57:32 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-14 10:56:24,206 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 10:56:19,016 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: start FollowerState
datanode_3  | 2019-10-14 10:56:24,206 INFO impl.RoleInfo: c53fd0ed-585b-4825-a66f-0b40e51b90eb: shutdown LeaderElection
rm_1        | 2019-10-14 10:57:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:57:32 INFO  ContainerLaunch:370 - Cleaning up container container_1571050558471_0001_01_000003
datanode_1  | 2019-10-14 10:56:24,206 INFO impl.RoleInfo: 418b725a-333c-4ddf-8c23-bb436e686467: shutdown LeaderElection
datanode_2  | 2019-10-14 10:56:24,110 INFO impl.FollowerState: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-10-14 10:56:24,206 INFO impl.RoleInfo: c53fd0ed-585b-4825-a66f-0b40e51b90eb: start FollowerState
rm_1        | 2019-10-14 10:57:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35144 for container : container_1571050558471_0001_01_000001
nm_1        | 2019-10-14 10:57:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571050558471_0001_01_000003 is : 143
datanode_1  | 2019-10-14 10:56:24,206 INFO impl.RoleInfo: 418b725a-333c-4ddf-8c23-bb436e686467: start FollowerState
datanode_2  | 2019-10-14 10:56:24,111 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: shutdown FollowerState
datanode_3  | 2019-10-14 10:56:29,241 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f809249b-0dc2-4d8b-a9ee-151083a438d0
rm_1        | 2019-10-14 10:57:03 INFO  RMContainerImpl:410 - container_1571050558471_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:57:32 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-14 10:56:29,246 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f809249b-0dc2-4d8b-a9ee-151083a438d0
datanode_2  | 2019-10-14 10:56:24,111 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-14 10:56:29,241 INFO impl.RoleInfo: c53fd0ed-585b-4825-a66f-0b40e51b90eb: shutdown FollowerState
rm_1        | 2019-10-14 10:57:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571050558471_0001_000001
nm_1        | 2019-10-14 10:57:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000003
datanode_1  | 2019-10-14 10:56:29,246 INFO impl.RoleInfo: 418b725a-333c-4ddf-8c23-bb436e686467: shutdown FollowerState
datanode_2  | 2019-10-14 10:56:24,111 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: start LeaderElection
datanode_3  | 2019-10-14 10:56:29,241 INFO impl.RoleInfo: c53fd0ed-585b-4825-a66f-0b40e51b90eb: start FollowerState
rm_1        | 2019-10-14 10:57:03 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571050558471_0001 AttemptId: appattempt_1571050558471_0001_000001 MasterContainer: Container: [ContainerId: container_1571050558471_0001_01_000001, NodeId: nm:35144, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35144 }, ]
datanode_1  | 2019-10-14 10:56:29,247 INFO impl.RoleInfo: 418b725a-333c-4ddf-8c23-bb436e686467: start FollowerState
datanode_2  | 2019-10-14 10:56:24,155 INFO impl.LeaderElection: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-LeaderElection4: begin an election at term 3 for -1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:56:29,241 INFO impl.FollowerState: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-14 10:57:32 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-14 10:57:03 INFO  RMAppAttemptImpl:815 - appattempt_1571050558471_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-14 10:56:29,355 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90: change Leader from null to f809249b-0dc2-4d8b-a9ee-151083a438d0 at term 4 for appendEntries, leader elected after 21017ms
datanode_2  | 2019-10-14 10:56:24,182 INFO impl.LeaderElection: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-LeaderElection4: Election REJECTED; received 2 response(s) [f809249b-0dc2-4d8b-a9ee-151083a438d0<-c53fd0ed-585b-4825-a66f-0b40e51b90eb#0:FAIL-t3, f809249b-0dc2-4d8b-a9ee-151083a438d0<-418b725a-333c-4ddf-8c23-bb436e686467#0:FAIL-t3] and 0 exception(s); f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90:t3, leader=null, voted=f809249b-0dc2-4d8b-a9ee-151083a438d0, raftlog=f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 10:57:32 INFO  ApplicationImpl:347 - Removing container_1571050558471_0001_01_000003 from application application_1571050558471_0001
datanode_1  | 2019-10-14 10:56:29,247 INFO impl.FollowerState: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 10:57:03 INFO  RMAppAttemptImpl:815 - appattempt_1571050558471_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-14 10:56:29,376 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90: set configuration 0: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 10:56:24,183 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-14 10:57:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 10:56:29,355 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90: change Leader from null to f809249b-0dc2-4d8b-a9ee-151083a438d0 at term 4 for appendEntries, leader elected after 21002ms
datanode_3  | 2019-10-14 10:56:29,376 INFO segmented.SegmentedRaftLogWorker: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 10:57:03 INFO  AMLauncher:249 - Launching masterappattempt_1571050558471_0001_000001
datanode_2  | 2019-10-14 10:56:24,183 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: shutdown LeaderElection
nm_1        | 2019-10-14 10:57:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571050558471_0001
datanode_1  | 2019-10-14 10:56:29,376 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90: set configuration 0: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 10:56:29,419 INFO segmented.SegmentedRaftLogWorker: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90/current/log_inprogress_0
rm_1        | 2019-10-14 10:57:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571050558471_0001_01_000001, NodeId: nm:35144, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35144 }, ] for AM appattempt_1571050558471_0001_000001
datanode_2  | 2019-10-14 10:56:24,184 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: start FollowerState
nm_1        | 2019-10-14 10:57:33 INFO  Server:1454 - Auth successful for appattempt_1571050558471_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 10:56:29,376 INFO segmented.SegmentedRaftLogWorker: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 10:57:03 INFO  AMLauncher:187 - Command to launch container container_1571050558471_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-14 10:56:29,194 INFO impl.FollowerState: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5007ms
datanode_1  | 2019-10-14 10:56:29,419 INFO segmented.SegmentedRaftLogWorker: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90/current/log_inprogress_0
nm_1        | 2019-10-14 10:57:33 INFO  ContainerManagerImpl:810 - Start request for container_1571050558471_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 10:57:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571050558471_0001_000001
datanode_2  | 2019-10-14 10:56:29,195 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: shutdown FollowerState
nm_1        | 2019-10-14 10:57:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000004
rm_1        | 2019-10-14 10:57:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571050558471_0001_000001
datanode_2  | 2019-10-14 10:56:29,195 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-14 10:57:33 INFO  ApplicationImpl:304 - Adding container_1571050558471_0001_01_000004 to application application_1571050558471_0001
rm_1        | 2019-10-14 10:57:03 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571050558471_0001_01_000001, NodeId: nm:35144, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35144 }, ] for AM appattempt_1571050558471_0001_000001
datanode_2  | 2019-10-14 10:56:29,196 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: start LeaderElection
nm_1        | 2019-10-14 10:57:33 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:57:03 INFO  RMAppAttemptImpl:815 - appattempt_1571050558471_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-14 10:56:29,219 INFO impl.LeaderElection: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-LeaderElection5: begin an election at term 4 for -1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 10:57:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571050558471_0001
datanode_2  | 2019-10-14 10:56:29,280 INFO impl.LeaderElection: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-LeaderElection5: Election PASSED; received 1 response(s) [f809249b-0dc2-4d8b-a9ee-151083a438d0<-418b725a-333c-4ddf-8c23-bb436e686467#0:OK-t4] and 0 exception(s); f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90:t4, leader=null, voted=f809249b-0dc2-4d8b-a9ee-151083a438d0, raftlog=f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 10:57:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571050558471_0001
nm_1        | 2019-10-14 10:57:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-14 10:56:29,280 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: shutdown LeaderElection
rm_1        | 2019-10-14 10:57:03 INFO  RMContainerImpl:410 - container_1571050558471_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 10:57:33 INFO  ShuffleHandler:677 - Added token for job_1571050558471_0001
datanode_2  | 2019-10-14 10:56:29,283 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-14 10:57:18 INFO  Server:1454 - Auth successful for appattempt_1571050558471_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:57:33 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-14 10:56:29,283 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: change Leader from null to f809249b-0dc2-4d8b-a9ee-151083a438d0 at term 4 for becomeLeader, leader elected after 20920ms
rm_1        | 2019-10-14 10:57:18 INFO  ApplicationMasterService:274 - AM registration appattempt_1571050558471_0001_000001
nm_1        | 2019-10-14 10:57:33 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-14 10:56:29,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-14 10:57:18 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571050558471_0001	APPATTEMPTID=appattempt_1571050558471_0001_000001
nm_1        | 2019-10-14 10:57:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 10:56:29,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-14 10:57:18 INFO  RMAppAttemptImpl:815 - appattempt_1571050558471_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-14 10:57:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050558471_0001/container_1571050558471_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-14 10:56:29,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-14 10:57:18 INFO  RMAppImpl:718 - application_1571050558471_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-14 10:57:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571050558471_0001_01_000003]
datanode_2  | 2019-10-14 10:56:29,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-14 10:57:21 INFO  RMContainerImpl:410 - container_1571050558471_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:57:38 INFO  Server:1454 - Auth successful for appattempt_1571050558471_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 10:56:29,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-14 10:57:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000002
nm_1        | 2019-10-14 10:57:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571050558471_0001_01_000004
datanode_2  | 2019-10-14 10:56:29,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 10:57:21 INFO  SchedulerNode:153 - Assigned container container_1571050558471_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35144, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:57:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000004
datanode_2  | 2019-10-14 10:56:29,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 10:57:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571050558471_0001_000001 container=Container: [ContainerId: container_1571050558471_0001_01_000002, NodeId: nm:35144, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:57:38 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-14 10:56:29,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 10:57:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-14 10:57:38 INFO  ContainerLaunch:370 - Cleaning up container container_1571050558471_0001_01_000004
