Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-14 11:00:05 INFO  RMAppAttemptImpl:927 - appattempt_1571050744168_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-14 10:59:19,079 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 11:00:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050744168_0001
rm_1        | 2019-10-14 11:00:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 10:59:19,080 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 11:00:25 INFO  Server:1845 - Auth successful for appattempt_1571050744168_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 11:00:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-14 10:59:19,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:00:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571050744168_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 11:00:05 INFO  LeafQueue:911 - Application application_1571050744168_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-14 11:00:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000003
datanode_2  | 2019-10-14 10:59:19,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 11:00:05 INFO  LeafQueue:941 - Application added - appId: application_1571050744168_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-14 10:59:19,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 11:00:25 INFO  ApplicationImpl:463 - Adding container_1571050744168_0001_01_000003 to application application_1571050744168_0001
rm_1        | 2019-10-14 11:00:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571050744168_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-14 10:59:19,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 11:00:05 INFO  RMAppAttemptImpl:927 - appattempt_1571050744168_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-14 10:59:19,081 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 11:00:25 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 11:00:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050744168_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-14 10:59:19,081 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 11:00:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050744168_0001
rm_1        | 2019-10-14 11:00:05 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-14 10:59:19,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:00:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050744168_0001
rm_1        | 2019-10-14 11:00:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050744168_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46451, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-14 10:59:19,083 INFO impl.RoleInfo: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68: start LeaderState
nm_1        | 2019-10-14 11:00:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 11:00:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-14 10:59:19,084 INFO segmented.SegmentedRaftLogWorker: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 11:00:25 INFO  ShuffleHandler:719 - Added token for job_1571050744168_0001
datanode_2  | 2019-10-14 10:59:19,085 INFO impl.RaftServerImpl: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D: set configuration 0: [632cafae-0fc5-43ff-865d-a3ada3c53554:172.18.0.4:9858, 8bfa032c-bfaa-4027-98c4-a8a7541d6e68:172.18.0.5:9858, 67565976-87c5-45f7-b87d-eb5b0b28bbdb:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 11:00:25 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 11:00:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46451 for container : container_1571050744168_0001_01_000001
datanode_2  | 2019-10-14 10:59:19,115 INFO segmented.SegmentedRaftLogWorker: 8bfa032c-bfaa-4027-98c4-a8a7541d6e68@group-6CE68DF8CB6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca17e05c-6057-4467-bf67-6ce68df8cb6d/current/log_inprogress_0
nm_1        | 2019-10-14 11:00:25 INFO  ContainerScheduler:511 - Starting container [container_1571050744168_0001_01_000003]
rm_1        | 2019-10-14 11:00:05 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:00:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 11:00:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:25 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 11:00:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:00:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571050744168_0001_01_000003
rm_1        | 2019-10-14 11:00:05 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571050744168_0001 AttemptId: appattempt_1571050744168_0001_000001 MasterContainer: Container: [ContainerId: container_1571050744168_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46451 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-14 11:00:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-14 11:00:05 INFO  RMAppAttemptImpl:927 - appattempt_1571050744168_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-14 11:00:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 11:00:05 INFO  RMAppAttemptImpl:927 - appattempt_1571050744168_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-14 11:00:05 INFO  AMLauncher:307 - Launching masterappattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571050744168_0001_01_000002]
rm_1        | 2019-10-14 11:00:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571050744168_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46451 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:27 INFO  ContainersMonitorImpl:567 - container_1571050744168_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-14 11:00:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571050744168_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-14 11:00:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:30 INFO  ContainerLaunch:589 - Container container_1571050744168_0001_01_000003 succeeded 
rm_1        | 2019-10-14 11:00:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571050744168_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46451 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:30 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 11:00:30 INFO  ContainerLaunch:745 - Cleaning up container container_1571050744168_0001_01_000003
rm_1        | 2019-10-14 11:00:06 INFO  RMAppAttemptImpl:927 - appattempt_1571050744168_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 11:00:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 11:00:06 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:00:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000003/launch_container.sh
nm_1        | 2019-10-14 11:00:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000003/container_tokens
nm_1        | 2019-10-14 11:00:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000003
rm_1        | 2019-10-14 11:00:15 INFO  Server:1845 - Auth successful for appattempt_1571050744168_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 11:00:31 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 11:00:15 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571050744168_0001_000001
rm_1        | 2019-10-14 11:00:15 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571050744168_0001	APPATTEMPTID=appattempt_1571050744168_0001_000001
nm_1        | 2019-10-14 11:00:31 INFO  ApplicationImpl:512 - Removing container_1571050744168_0001_01_000003 from application application_1571050744168_0001
rm_1        | 2019-10-14 11:00:15 INFO  RMAppAttemptImpl:927 - appattempt_1571050744168_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 11:00:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571050744168_0001_01_000003
rm_1        | 2019-10-14 11:00:15 INFO  RMAppImpl:912 - application_1571050744168_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 11:00:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050744168_0001
rm_1        | 2019-10-14 11:00:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050744168_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 11:00:32 INFO  Server:1845 - Auth successful for appattempt_1571050744168_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 11:00:18 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:00:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571050744168_0001_01_000004 by user hadoop
nm_1        | 2019-10-14 11:00:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000004
nm_1        | 2019-10-14 11:00:32 INFO  ApplicationImpl:463 - Adding container_1571050744168_0001_01_000004 to application application_1571050744168_0001
rm_1        | 2019-10-14 11:00:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050744168_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 11:00:32 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 11:00:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 11:00:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050744168_0001
rm_1        | 2019-10-14 11:00:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:00:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050744168_0001
nm_1        | 2019-10-14 11:00:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 11:00:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 11:00:32 INFO  ShuffleHandler:719 - Added token for job_1571050744168_0001
rm_1        | 2019-10-14 11:00:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46451 for container : container_1571050744168_0001_01_000002
nm_1        | 2019-10-14 11:00:32 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 11:00:18 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:00:32 INFO  ContainerScheduler:511 - Starting container [container_1571050744168_0001_01_000004]
nm_1        | 2019-10-14 11:00:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 11:00:32 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-14 11:00:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571050744168_0001_01_000004
rm_1        | 2019-10-14 11:00:19 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:00:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 11:00:24 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 11:00:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571050744168_0001_01_000003]
rm_1        | 2019-10-14 11:00:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 11:00:33 INFO  ContainersMonitorImpl:567 - container_1571050744168_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-14 11:00:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050744168_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 11:00:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571050744168_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-14 11:00:38 INFO  ContainerLaunch:589 - Container container_1571050744168_0001_01_000004 succeeded 
nm_1        | 2019-10-14 11:00:38 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 11:00:38 INFO  ContainerLaunch:745 - Cleaning up container container_1571050744168_0001_01_000004
nm_1        | 2019-10-14 11:00:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 11:00:25 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:00:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 11:00:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050744168_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 11:00:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000004/container_tokens
rm_1        | 2019-10-14 11:00:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 11:00:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000004
rm_1        | 2019-10-14 11:00:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:00:38 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 11:00:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 11:00:38 INFO  ApplicationImpl:512 - Removing container_1571050744168_0001_01_000004 from application application_1571050744168_0001
rm_1        | 2019-10-14 11:00:25 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:00:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571050744168_0001_01_000004
rm_1        | 2019-10-14 11:00:26 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 11:00:31 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 11:00:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050744168_0001
rm_1        | 2019-10-14 11:00:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 11:00:39 INFO  Server:1845 - Auth successful for appattempt_1571050744168_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 11:00:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050744168_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 11:00:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571050744168_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 11:00:32 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 11:00:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050744168_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 11:00:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000005
nm_1        | 2019-10-14 11:00:39 INFO  ApplicationImpl:463 - Adding container_1571050744168_0001_01_000005 to application application_1571050744168_0001
nm_1        | 2019-10-14 11:00:39 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 11:00:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 11:00:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050744168_0001
nm_1        | 2019-10-14 11:00:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050744168_0001
nm_1        | 2019-10-14 11:00:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 11:00:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:00:39 INFO  ShuffleHandler:719 - Added token for job_1571050744168_0001
rm_1        | 2019-10-14 11:00:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 11:00:39 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 11:00:32 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:00:39 INFO  ContainerScheduler:511 - Starting container [container_1571050744168_0001_01_000005]
rm_1        | 2019-10-14 11:00:33 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:00:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 11:00:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571050744168_0001
nm_1        | 2019-10-14 11:00:39 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-14 11:00:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571050744168_0001_01_000005
nm_1        | 2019-10-14 11:00:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-14 11:00:39 INFO  ContainersMonitorImpl:567 - container_1571050744168_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-14 11:00:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571050744168_0001_01_000004]
rm_1        | 2019-10-14 11:00:38 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 11:00:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571050744168_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-14 11:00:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 11:00:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 11:00:44 INFO  ContainerLaunch:589 - Container container_1571050744168_0001_01_000005 succeeded 
nm_1        | 2019-10-14 11:00:44 INFO  ContainerImpl:2126 - Container container_1571050744168_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 11:00:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050744168_0001	CONTAINERID=container_1571050744168_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 11:00:44 INFO  ContainerLaunch:745 - Cleaning up container container_1571050744168_0001_01_000005
rm_1        | 2019-10-14 11:00:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050744168_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 11:00:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 11:00:38 INFO  RMContainerImpl:480 - container_1571050744168_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:00:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050744168_0001/container_1571050744168_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 11:00:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050744168_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
