Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-04 20:48:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570222054202_0001_000001
nm_1        | 2019-10-04 20:48:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-04 20:48:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570222054202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36434, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36434 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570222054202_0001_000001
nm_1        | 2019-10-04 20:48:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570222054202_0001_01_000002]
datanode_2  | 2019-10-04 20:47:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 20:48:31 INFO  RMAppAttemptImpl:927 - appattempt_1570222054202_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-04 20:48:54 INFO  ContainersMonitorImpl:567 - container_1570222054202_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-04 20:47:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 20:48:31 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:48:56 INFO  ContainerLaunch:589 - Container container_1570222054202_0001_01_000003 succeeded 
datanode_2  | 2019-10-04 20:47:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:48:41 INFO  Server:1845 - Auth successful for appattempt_1570222054202_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 20:48:56 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-04 20:47:48 INFO  RoleInfo:143 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: start LeaderState
rm_1        | 2019-10-04 20:48:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570222054202_0001_000001
nm_1        | 2019-10-04 20:48:56 INFO  ContainerLaunch:745 - Cleaning up container container_1570222054202_0001_01_000003
datanode_2  | 2019-10-04 20:47:48 INFO  SegmentedRaftLogWorker:385 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 20:48:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:48:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570222054202_0001	APPATTEMPTID=appattempt_1570222054202_0001_000001
datanode_2  | 2019-10-04 20:47:48 INFO  RaftServerImpl:356 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805: set configuration 0: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-04 20:48:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000003/launch_container.sh
rm_1        | 2019-10-04 20:48:41 INFO  RMAppAttemptImpl:927 - appattempt_1570222054202_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-04 20:47:48 INFO  SegmentedRaftLogWorker:574 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d215a8e-dc79-4c08-9646-ddf953a3a805/current/log_inprogress_0
nm_1        | 2019-10-04 20:48:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000003/container_tokens
rm_1        | 2019-10-04 20:48:41 INFO  RMAppImpl:912 - application_1570222054202_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-04 20:48:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000003
rm_1        | 2019-10-04 20:48:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222054202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 20:48:56 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 20:48:44 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:48:56 INFO  ApplicationImpl:512 - Removing container_1570222054202_0001_01_000003 from application application_1570222054202_0001
rm_1        | 2019-10-04 20:48:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222054202_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:48:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570222054202_0001_01_000003
rm_1        | 2019-10-04 20:48:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:48:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222054202_0001
nm_1        | 2019-10-04 20:48:57 INFO  Server:1845 - Auth successful for appattempt_1570222054202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 20:48:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:48:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570222054202_0001_01_000004 by user hadoop
rm_1        | 2019-10-04 20:48:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 20:48:57 INFO  ApplicationImpl:463 - Adding container_1570222054202_0001_01_000004 to application application_1570222054202_0001
rm_1        | 2019-10-04 20:48:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36434 for container : container_1570222054202_0001_01_000002
nm_1        | 2019-10-04 20:48:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000004
rm_1        | 2019-10-04 20:48:44 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:48:57 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-04 20:48:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222054202_0001
rm_1        | 2019-10-04 20:48:45 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:48:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570222054202_0001
rm_1        | 2019-10-04 20:48:49 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:48:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 20:48:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:48:57 INFO  ShuffleHandler:719 - Added token for job_1570222054202_0001
rm_1        | 2019-10-04 20:48:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222054202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 20:48:57 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 20:48:50 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:48:57 INFO  ContainerScheduler:511 - Starting container [container_1570222054202_0001_01_000004]
rm_1        | 2019-10-04 20:48:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222054202_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:48:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-04 20:48:57 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 20:48:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:48:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570222054202_0001_01_000004
rm_1        | 2019-10-04 20:48:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 20:48:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 20:48:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-04 20:48:51 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:48:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570222054202_0001_01_000003]
nm_1        | 2019-10-04 20:49:00 INFO  ContainersMonitorImpl:567 - container_1570222054202_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-04 20:48:51 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:49:02 INFO  ContainerLaunch:589 - Container container_1570222054202_0001_01_000004 succeeded 
rm_1        | 2019-10-04 20:48:56 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:49:02 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 20:48:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:49:02 INFO  ContainerLaunch:745 - Cleaning up container container_1570222054202_0001_01_000004
rm_1        | 2019-10-04 20:48:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222054202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 20:49:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:48:57 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:49:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000004/launch_container.sh
rm_1        | 2019-10-04 20:48:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222054202_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:49:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000004/container_tokens
rm_1        | 2019-10-04 20:48:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:49:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000004
nm_1        | 2019-10-04 20:49:02 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 20:48:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 20:48:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 20:49:02 INFO  ApplicationImpl:512 - Removing container_1570222054202_0001_01_000004 from application application_1570222054202_0001
rm_1        | 2019-10-04 20:48:57 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:49:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570222054202_0001_01_000004
rm_1        | 2019-10-04 20:48:58 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:49:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222054202_0001
rm_1        | 2019-10-04 20:48:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570222054202_0001
nm_1        | 2019-10-04 20:49:03 INFO  Server:1845 - Auth successful for appattempt_1570222054202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 20:49:02 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:49:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570222054202_0001_01_000005 by user hadoop
rm_1        | 2019-10-04 20:49:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-04 20:49:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222054202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 20:49:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000005
rm_1        | 2019-10-04 20:49:02 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:49:03 INFO  ApplicationImpl:463 - Adding container_1570222054202_0001_01_000005 to application application_1570222054202_0001
rm_1        | 2019-10-04 20:49:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222054202_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:49:03 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 20:49:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:49:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222054202_0001
rm_1        | 2019-10-04 20:49:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:49:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570222054202_0001
rm_1        | 2019-10-04 20:49:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 20:49:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-04 20:49:03 INFO  ShuffleHandler:719 - Added token for job_1570222054202_0001
rm_1        | 2019-10-04 20:49:03 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:49:03 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 20:49:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570222054202_0001
nm_1        | 2019-10-04 20:49:03 INFO  ContainerScheduler:511 - Starting container [container_1570222054202_0001_01_000005]
rm_1        | 2019-10-04 20:49:04 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:49:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:49:09 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:49:03 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 20:49:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:49:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570222054202_0001_01_000005
rm_1        | 2019-10-04 20:49:09 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570222054202_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-04 20:49:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 20:49:09 INFO  RMAppAttemptImpl:927 - appattempt_1570222054202_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-04 20:49:04 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570222054202_0001_01_000004]
rm_1        | 2019-10-04 20:49:09 INFO  RMAppImpl:1278 - Updating application application_1570222054202_0001 with final state: FINISHING
rm_1        | 2019-10-04 20:49:09 INFO  RMAppImpl:912 - application_1570222054202_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-04 20:49:06 INFO  ContainersMonitorImpl:567 - container_1570222054202_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-04 20:49:09 INFO  RMStateStore:260 - Updating info for app: application_1570222054202_0001
nm_1        | 2019-10-04 20:49:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:49:09 INFO  RMAppAttemptImpl:927 - appattempt_1570222054202_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-04 20:49:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:49:09 INFO  RMAppImpl:912 - application_1570222054202_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-04 20:49:10 INFO  ApplicationMasterService:313 - application_1570222054202_0001 unregistered successfully. 
nm_1        | 2019-10-04 20:49:09 INFO  ContainerLaunch:589 - Container container_1570222054202_0001_01_000005 succeeded 
nm_1        | 2019-10-04 20:49:09 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 20:49:14 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-04 20:49:09 INFO  ContainerLaunch:745 - Cleaning up container container_1570222054202_0001_01_000005
rm_1        | 2019-10-04 20:49:15 INFO  RMContainerImpl:480 - container_1570222054202_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:49:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:49:15 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570222054202_0001_000001
nm_1        | 2019-10-04 20:49:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000005/launch_container.sh
rm_1        | 2019-10-04 20:49:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 20:49:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000005/container_tokens
rm_1        | 2019-10-04 20:49:15 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570222054202_0001_000001
nm_1        | 2019-10-04 20:49:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000005
nm_1        | 2019-10-04 20:49:09 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 20:49:15 INFO  RMAppAttemptImpl:927 - appattempt_1570222054202_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-04 20:49:09 INFO  ApplicationImpl:512 - Removing container_1570222054202_0001_01_000005 from application application_1570222054202_0001
rm_1        | 2019-10-04 20:49:15 INFO  RMAppImpl:912 - application_1570222054202_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-04 20:49:15 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1570222054202_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-04 20:49:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570222054202_0001_01_000005
rm_1        | 2019-10-04 20:49:15 INFO  AppSchedulingInfo:159 - Application application_1570222054202_0001 requests cleared
nm_1        | 2019-10-04 20:49:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222054202_0001
rm_1        | 2019-10-04 20:49:15 INFO  AMLauncher:317 - Cleaning master appattempt_1570222054202_0001_000001
nm_1        | 2019-10-04 20:49:09 INFO  Server:1845 - Auth successful for appattempt_1570222054202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 20:49:15 INFO  LeafQueue:1003 - Application removed - appId: application_1570222054202_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-04 20:49:15 INFO  ParentQueue:522 - Application removed - appId: application_1570222054202_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-04 20:49:15 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570222054202_0001
nm_1        | 2019-10-04 20:49:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570222054202_0001_01_000005
rm_1        | 2019-10-04 20:49:15 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1570222054202_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570222054202_0001/,appMasterHost=nm,submitTime=1570222110366,startTime=1570222110440,finishTime=1570222149186,finalStatus=SUCCEEDED,memorySeconds=186027,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=186027 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-04 20:49:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000005
rm_1        | 2019-10-04 20:49:17 INFO  CapacityScheduler:2500 - Application 'application_1570222054202_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-04 20:49:15 INFO  ContainerLaunch:589 - Container container_1570222054202_0001_01_000001 succeeded 
rm_1        | 2019-10-04 20:49:17 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570222054202_0002
nm_1        | 2019-10-04 20:49:15 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 20:49:17 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-04 20:49:15 INFO  ContainerLaunch:745 - Cleaning up container container_1570222054202_0001_01_000001
