Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-13 10:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 10:18:02,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-13 10:18:02,953 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-13 10:18:02,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-13 10:18:02,953 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-13 10:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 10:18:02,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-13 10:18:02,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29E7C44020C8,id=5e0da73c-64a6-483b-8f39-adff9c32297a
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-13 10:18:02,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 10:18:02,928 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8: start as a follower, conf=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_3    | 2019-10-13 10:18:07,191 INFO impl.FollowerState: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-13 10:18:02,919 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8: start as a follower, conf=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_1    | 2019-10-13 10:18:02,928 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-13 10:18:02,919 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 10:18:07,195 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: shutdown FollowerState
datanode_1    | 2019-10-13 10:18:02,929 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-13 10:18:02,920 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: start FollowerState
datanode_3    | 2019-10-13 10:18:07,195 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 10:18:02,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29E7C44020C8,id=ddfe34bb-6515-4f27-8ba9-3825fe62897e
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-13 10:18:02,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29E7C44020C8,id=a23f15d7-0744-4987-a4fd-8d484c62c508
datanode_3    | 2019-10-13 10:18:07,201 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start LeaderElection
datanode_1    | 2019-10-13 10:18:06,627 INFO impl.FollowerState: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-13 10:18:07,871 INFO impl.FollowerState: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1    | 2019-10-13 10:18:06,635 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: shutdown FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-13 10:18:07,874 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: shutdown FollowerState
datanode_3    | 2019-10-13 10:18:07,217 INFO impl.LeaderElection: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670-LeaderElection1: begin an election at term 1 for -1: [5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_1    | 2019-10-13 10:18:06,637 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-13 10:18:07,875 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 10:18:07,220 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: shutdown LeaderElection
datanode_1    | 2019-10-13 10:18:06,641 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start LeaderElection
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-13 10:18:07,879 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: start LeaderElection
datanode_3    | 2019-10-13 10:18:07,221 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 10:18:06,688 INFO impl.LeaderElection: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7-LeaderElection1: begin an election at term 1 for -1: [ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-13 10:18:07,895 INFO impl.LeaderElection: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099-LeaderElection1: begin an election at term 1 for -1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858], old=null
datanode_3    | 2019-10-13 10:18:07,221 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: change Leader from null to 5e0da73c-64a6-483b-8f39-adff9c32297a at term 1 for becomeLeader, leader elected after 5242ms
datanode_1    | 2019-10-13 10:18:06,690 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: shutdown LeaderElection
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-13 10:18:07,896 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: shutdown LeaderElection
datanode_1    | 2019-10-13 10:18:06,691 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 10:18:07,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-13 10:18:07,897 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-13 10:18:06,691 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: change Leader from null to ddfe34bb-6515-4f27-8ba9-3825fe62897e at term 1 for becomeLeader, leader elected after 5325ms
datanode_3    | 2019-10-13 10:18:07,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-13 10:18:07,897 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: change Leader from null to a23f15d7-0744-4987-a4fd-8d484c62c508 at term 1 for becomeLeader, leader elected after 5233ms
datanode_1    | 2019-10-13 10:18:06,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 10:18:07,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 10:18:06,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 10:18:07,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 10:18:07,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-13 10:18:06,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 10:18:07,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 10:18:07,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-13 10:18:06,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 10:18:07,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 10:18:07,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-13 10:18:06,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 10:18:07,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-13 10:18:07,255 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start LeaderState
datanode_1    | 2019-10-13 10:18:06,709 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-13 10:18:07,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-13 10:18:07,281 INFO segmented.SegmentedRaftLogWorker: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 10:18:06,725 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start LeaderState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-13 10:18:07,295 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: set configuration 0: [5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-13 10:18:06,748 INFO segmented.SegmentedRaftLogWorker: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-13 10:18:07,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-13 10:18:07,428 INFO segmented.SegmentedRaftLogWorker: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdc5429f-91f3-4b9a-8fc2-403748296670/current/log_inprogress_0
datanode_1    | 2019-10-13 10:18:06,761 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: set configuration 0: [ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-13 10:18:08,065 INFO impl.FollowerState: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-13 10:18:06,894 INFO segmented.SegmentedRaftLogWorker: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b17dcced-9534-4937-8745-373320f8d1d7/current/log_inprogress_0
datanode_2    | 2019-10-13 10:18:07,930 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: start LeaderState
datanode_3    | 2019-10-13 10:18:08,066 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: shutdown FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-13 10:18:07,946 INFO impl.FollowerState: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1    | 2019-10-13 10:18:08,061 INFO impl.FollowerState: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3    | 2019-10-13 10:18:08,066 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-13 10:18:07,947 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: shutdown FollowerState
datanode_1    | 2019-10-13 10:18:08,062 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: shutdown FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-13 10:18:08,062 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-13 10:18:07,947 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 10:18:08,067 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start LeaderElection
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-13 10:18:07,947 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: start LeaderElection
datanode_1    | 2019-10-13 10:18:08,062 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start LeaderElection
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-13 10:18:08,078 INFO impl.LeaderElection: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8-LeaderElection2: begin an election at term 1 for -1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_2    | 2019-10-13 10:18:07,958 INFO segmented.SegmentedRaftLogWorker: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 10:18:08,078 INFO impl.LeaderElection: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8-LeaderElection2: begin an election at term 1 for -1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-13 10:18:08,310 INFO impl.LeaderElection: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8-LeaderElection2: Election REJECTED; received 2 response(s) [5e0da73c-64a6-483b-8f39-adff9c32297a<-a23f15d7-0744-4987-a4fd-8d484c62c508#0:FAIL-t1, 5e0da73c-64a6-483b-8f39-adff9c32297a<-ddfe34bb-6515-4f27-8ba9-3825fe62897e#0:FAIL-t1] and 0 exception(s); 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8:t1, leader=null, voted=5e0da73c-64a6-483b-8f39-adff9c32297a, raftlog=5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_2    | 2019-10-13 10:18:07,964 INFO impl.LeaderElection: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8-LeaderElection2: begin an election at term 1 for -1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_1    | 2019-10-13 10:18:08,285 INFO impl.LeaderElection: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8-LeaderElection2: Election REJECTED; received 2 response(s) [ddfe34bb-6515-4f27-8ba9-3825fe62897e<-a23f15d7-0744-4987-a4fd-8d484c62c508#0:FAIL-t1, ddfe34bb-6515-4f27-8ba9-3825fe62897e<-5e0da73c-64a6-483b-8f39-adff9c32297a#0:FAIL-t1] and 0 exception(s); ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8:t1, leader=null, voted=ddfe34bb-6515-4f27-8ba9-3825fe62897e, raftlog=ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-13 10:18:08,312 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-13 10:18:07,973 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: set configuration 0: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-13 10:18:08,286 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-13 10:18:08,312 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: shutdown LeaderElection
datanode_2    | 2019-10-13 10:18:08,140 INFO segmented.SegmentedRaftLogWorker: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/543d015f-5c21-4d46-87c5-2443e2652099/current/log_inprogress_0
datanode_1    | 2019-10-13 10:18:08,286 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: shutdown LeaderElection
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-13 10:18:08,312 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start FollowerState
datanode_2    | 2019-10-13 10:18:08,193 INFO impl.LeaderElection: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8-LeaderElection2: Election REJECTED; received 2 response(s) [a23f15d7-0744-4987-a4fd-8d484c62c508<-ddfe34bb-6515-4f27-8ba9-3825fe62897e#0:FAIL-t1, a23f15d7-0744-4987-a4fd-8d484c62c508<-5e0da73c-64a6-483b-8f39-adff9c32297a#0:FAIL-t1] and 0 exception(s); a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8:t1, leader=null, voted=a23f15d7-0744-4987-a4fd-8d484c62c508, raftlog=a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
datanode_1    | 2019-10-13 10:18:08,286 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-13 10:18:13,322 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a23f15d7-0744-4987-a4fd-8d484c62c508
datanode_2    | 2019-10-13 10:18:08,195 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 10:18:13,314 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a23f15d7-0744-4987-a4fd-8d484c62c508
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-13 10:18:13,322 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: shutdown FollowerState
datanode_2    | 2019-10-13 10:18:08,195 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: shutdown LeaderElection
datanode_1    | 2019-10-13 10:18:13,314 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: shutdown FollowerState
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-13 10:18:13,323 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start FollowerState
datanode_2    | 2019-10-13 10:18:08,195 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: start FollowerState
datanode_1    | 2019-10-13 10:18:13,315 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start FollowerState
datanode_2    | 2019-10-13 10:18:13,277 INFO impl.FollowerState: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
grafana_1     | t=2019-10-13T10:17:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-13 10:18:13,323 INFO impl.FollowerState: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-29E7C44020C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-13 10:18:13,278 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: shutdown FollowerState
datanode_1    | 2019-10-13 10:18:13,315 INFO impl.FollowerState: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-29E7C44020C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
