Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-13 10:12:02,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-13 10:12:09,962 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-13 10:12:03,435 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-13 10:12:01 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-13 10:12:03,620 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-13 10:12:02 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-13 10:12:03,271 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-13 10:12:02,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-13 10:12:10,729 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-13 10:12:03,560 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-10-13 10:12:03,621 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-13 10:12:02 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-10-13 10:12:03,273 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 10:12:03,011 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-13 10:12:10,765 INFO util.log: Logging initialized @2440ms
scm_1       | 2019-10-13 10:12:03,576 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-13 10:12:03,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-13 10:12:03,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 10:12:03,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-13 10:12:10,891 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-13 10:12:03,639 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-13 10:12:03,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
rm_1        | 2019-10-13 10:12:02 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-13 10:12:03,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 10:12:03,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-13 10:12:10,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-13 10:12:03,641 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 10:12:03,755 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10620896566420291485.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
rm_1        | 2019-10-13 10:12:02 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-13 10:12:03,404 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12828242131696951489.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-13 10:12:03,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 10:12:10,892 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-13 10:12:03,707 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-13 10:12:03,766 INFO server.AbstractConnector: Started ServerConnector@578c3507{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | 2019-10-13 10:12:02 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-13 10:12:03,410 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-13 10:12:03,138 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16467120929207133153.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-13 10:12:04,305 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:12:10,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-13 10:12:03,767 INFO server.Server: Started @3831ms
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | 2019-10-13 10:12:02 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-10-13 10:12:03,411 INFO server.Server: Started @3714ms
datanode_2  | 2019-10-13 10:12:03,144 INFO server.AbstractConnector: Started ServerConnector@21f43568{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-13 10:12:04,330 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-13 10:12:10,892 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-13 10:12:03,772 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-13 10:12:02 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-13 10:12:03,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 10:12:03,144 INFO server.Server: Started @3451ms
scm_1       | 2019-10-13 10:12:04,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:12:10,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-13 10:12:03,772 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-13 10:12:02 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-13 10:12:03,415 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 10:12:03,148 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 10:12:04,356 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-13 10:12:10,892 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-13 10:12:03,774 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-13 10:12:02 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-13 10:12:03,417 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-13 10:12:03,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-13 10:12:04,367 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-13 10:12:03,790 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-13 10:12:02 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-13 10:12:03,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-13 10:12:03,150 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-13 10:12:04,368 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-13 10:12:03,972 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-13 10:12:02 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-13 10:12:03,620 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-13 10:12:03,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-10-13 10:12:04,399 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-13 10:12:05,901 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-13 10:12:02 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-13 10:12:05,564 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-13 10:12:03,346 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-13 10:12:04,640 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 10:12:05,904 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-13 10:12:02 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-13 10:12:05,566 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-13 10:12:05,416 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-13 10:12:05,904 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 07690171-af6a-4126-beb8-a7ea6a4180e8 at port 9858
scm_1       | 2019-10-13 10:12:04,655 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-13 10:12:02 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-13 10:12:05,567 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 748ae5e7-1b4a-492c-ae24-74321d58767b at port 9858
datanode_2  | 2019-10-13 10:12:05,418 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-13 10:12:05,922 INFO impl.RaftServerProxy: 07690171-af6a-4126-beb8-a7ea6a4180e8: start RPC server
scm_1       | 2019-10-13 10:12:04,663 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-13 10:12:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-13 10:12:05,584 INFO impl.RaftServerProxy: 748ae5e7-1b4a-492c-ae24-74321d58767b: start RPC server
datanode_2  | 2019-10-13 10:12:05,419 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ca546f96-de35-45de-94c6-1e9c9ceada79 at port 9858
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-13 10:12:06,029 INFO server.GrpcService: 07690171-af6a-4126-beb8-a7ea6a4180e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-13 10:12:04,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-13 10:12:02 INFO  Server:1074 - Starting Socket Reader #1 for port 33976
om_1        | 2019-10-13 10:12:10,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-13 10:12:05,675 INFO server.GrpcService: 748ae5e7-1b4a-492c-ae24-74321d58767b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-13 10:12:05,434 INFO impl.RaftServerProxy: ca546f96-de35-45de-94c6-1e9c9ceada79: start RPC server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 10:12:04,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-13 10:12:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-13 10:12:10,894 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 10:12:05,539 INFO server.GrpcService: ca546f96-de35-45de-94c6-1e9c9ceada79: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 10:12:04,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-13 10:12:02 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-13 10:12:10,894 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-13 10:12:02 INFO  Server:1153 - IPC Server listener on 33976: starting
om_1        | 2019-10-13 10:12:10,894 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-13 10:12:04,694 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-13 10:12:02 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33976
om_1        | 2019-10-13 10:12:10,894 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-13 10:12:04,768 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-13 10:12:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
