Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:42:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 13:43:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 13:43:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: start LeaderState
rm_1        | 2019-10-04 13:43:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:43:11 INFO  RoleInfo:143 - e8e3a016-310b-487e-9e32-f89881db910d: start LeaderState
datanode_2  | 2019-10-04 13:43:12 INFO  SegmentedRaftLogWorker:385 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:43:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:43:11 INFO  SegmentedRaftLogWorker:385 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerImpl:356 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A: set configuration 0: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 13:43:03 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerImpl:356 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2: set configuration 0: [e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 13:43:12 INFO  FollowerState:108 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - a35e6969-5cf2-421f-a0f2-10705b8200f8: start LeaderState
rm_1        | 2019-10-04 13:43:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 13:43:11 INFO  SegmentedRaftLogWorker:574 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/704bddf4-8561-4862-a570-f522ebeedfb2/current/log_inprogress_0
datanode_2  | 2019-10-04 13:43:12 INFO  RoleInfo:121 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: shutdown FollowerState
datanode_3  | 2019-10-04 13:43:12 INFO  SegmentedRaftLogWorker:385 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:43:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:43:12 INFO  FollowerState:108 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerImpl:356 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D: set configuration 0: [a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-04 13:43:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 13:43:12 INFO  RoleInfo:121 - e8e3a016-310b-487e-9e32-f89881db910d: shutdown FollowerState
datanode_3  | 2019-10-04 13:43:12 INFO  SegmentedRaftLogWorker:574 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8d6c211-4ff3-4fb1-9bbd-4f16d5f5343d/current/log_inprogress_0
datanode_2  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: start LeaderElection
datanode_1  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:43:12 INFO  FollowerState:108 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-04 13:43:12 INFO  LeaderElection:178 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-LeaderElection2: begin an election at term 1 for -1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:43:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - e8e3a016-310b-487e-9e32-f89881db910d: start LeaderElection
datanode_2  | 2019-10-04 13:43:12 INFO  SegmentedRaftLogWorker:574 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba856789-5404-4257-bb6b-414b6fcc114a/current/log_inprogress_0
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:121 - a35e6969-5cf2-421f-a0f2-10705b8200f8: shutdown FollowerState
rm_1        | 2019-10-04 13:43:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:43:13 INFO  LeaderElection:56 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-LeaderElection2: Election REJECTED; received 2 response(s) [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9<-a35e6969-5cf2-421f-a0f2-10705b8200f8#0:FAIL-t1, 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9<-e8e3a016-310b-487e-9e32-f89881db910d#0:FAIL-t1] and 0 exception(s); 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46:t1, leader=null, voted=0bd8147d-60e3-4526-950f-ab4a1eb7cbc9, raftlog=0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:43:03 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 13:43:12 INFO  LeaderElection:178 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-LeaderElection2: begin an election at term 1 for -1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:43:13 INFO  RaftServerImpl:170 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - a35e6969-5cf2-421f-a0f2-10705b8200f8: start LeaderElection
rm_1        | 2019-10-04 13:43:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:43:12 INFO  LeaderElection:56 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-LeaderElection2: Election REJECTED; received 2 response(s) [e8e3a016-310b-487e-9e32-f89881db910d<-0bd8147d-60e3-4526-950f-ab4a1eb7cbc9#0:FAIL-t1, e8e3a016-310b-487e-9e32-f89881db910d<-a35e6969-5cf2-421f-a0f2-10705b8200f8#0:FAIL-t1] and 0 exception(s); e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46:t1, leader=null, voted=e8e3a016-310b-487e-9e32-f89881db910d, raftlog=e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:43:13 INFO  RoleInfo:134 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: shutdown LeaderElection
datanode_3  | 2019-10-04 13:43:12 INFO  LeaderElection:178 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-LeaderElection2: begin an election at term 1 for -1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:43:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:43:12 INFO  LeaderElection:56 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-LeaderElection2: Election REJECTED; received 2 response(s) [a35e6969-5cf2-421f-a0f2-10705b8200f8<-0bd8147d-60e3-4526-950f-ab4a1eb7cbc9#0:FAIL-t1, a35e6969-5cf2-421f-a0f2-10705b8200f8<-e8e3a016-310b-487e-9e32-f89881db910d#0:FAIL-t1] and 0 exception(s); a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46:t1, leader=null, voted=a35e6969-5cf2-421f-a0f2-10705b8200f8, raftlog=a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:43:13 INFO  RoleInfo:143 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: start FollowerState
rm_1        | 2019-10-04 13:43:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 13:43:12 INFO  RoleInfo:134 - e8e3a016-310b-487e-9e32-f89881db910d: shutdown LeaderElection
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:43:18 INFO  RaftServerImpl:170 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a35e6969-5cf2-421f-a0f2-10705b8200f8
rm_1        | 2019-10-04 13:43:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - e8e3a016-310b-487e-9e32-f89881db910d: start FollowerState
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:134 - a35e6969-5cf2-421f-a0f2-10705b8200f8: shutdown LeaderElection
datanode_2  | 2019-10-04 13:43:18 INFO  RoleInfo:121 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: shutdown FollowerState
rm_1        | 2019-10-04 13:43:03 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 13:43:18 INFO  RaftServerImpl:170 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a35e6969-5cf2-421f-a0f2-10705b8200f8
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - a35e6969-5cf2-421f-a0f2-10705b8200f8: start FollowerState
datanode_2  | 2019-10-04 13:43:18 INFO  RoleInfo:143 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: start FollowerState
rm_1        | 2019-10-04 13:43:03 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-04 13:43:18 INFO  RoleInfo:121 - e8e3a016-310b-487e-9e32-f89881db910d: shutdown FollowerState
datanode_3  | 2019-10-04 13:43:18 INFO  FollowerState:108 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5024ms
datanode_2  | 2019-10-04 13:43:18 INFO  FollowerState:117 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 13:43:04 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 36085 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36085
datanode_1  | 2019-10-04 13:43:18 INFO  RoleInfo:143 - e8e3a016-310b-487e-9e32-f89881db910d: start FollowerState
datanode_3  | 2019-10-04 13:43:18 INFO  RoleInfo:121 - a35e6969-5cf2-421f-a0f2-10705b8200f8: shutdown FollowerState
datanode_2  | 2019-10-04 13:43:18 INFO  RaftServerImpl:255 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: change Leader from null to a35e6969-5cf2-421f-a0f2-10705b8200f8 at term 2 for appendEntries, leader elected after 10492ms
datanode_1  | 2019-10-04 13:43:18 INFO  FollowerState:117 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 13:43:04 INFO  RMNodeImpl:674 - nm:36085 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:43:18 INFO  RaftServerImpl:356 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: set configuration 0: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 13:43:18 INFO  RaftServerImpl:255 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: change Leader from null to a35e6969-5cf2-421f-a0f2-10705b8200f8 at term 2 for appendEntries, leader elected after 10475ms
rm_1        | 2019-10-04 13:43:04 INFO  CapacityScheduler:2004 - Added node nm:36085 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 13:43:18 INFO  RoleInfo:143 - a35e6969-5cf2-421f-a0f2-10705b8200f8: start LeaderElection
datanode_1  | 2019-10-04 13:43:18 INFO  RaftServerImpl:356 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: set configuration 0: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 13:43:18 INFO  SegmentedRaftLogWorker:385 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:44:08 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-04 13:43:18 INFO  LeaderElection:178 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-LeaderElection3: begin an election at term 2 for -1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:43:18 INFO  SegmentedRaftLogWorker:574 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46/current/log_inprogress_0
datanode_1  | 2019-10-04 13:43:18 INFO  SegmentedRaftLogWorker:385 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:43:18 INFO  LeaderElection:56 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-LeaderElection3: Election PASSED; received 1 response(s) [a35e6969-5cf2-421f-a0f2-10705b8200f8<-e8e3a016-310b-487e-9e32-f89881db910d#0:OK-t2] and 0 exception(s); a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46:t2, leader=null, voted=a35e6969-5cf2-421f-a0f2-10705b8200f8, raftlog=a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:43:18 INFO  SegmentedRaftLogWorker:574 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46/current/log_inprogress_0
datanode_3  | 2019-10-04 13:43:18 INFO  RoleInfo:134 - a35e6969-5cf2-421f-a0f2-10705b8200f8: shutdown LeaderElection
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerImpl:255 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: change Leader from null to a35e6969-5cf2-421f-a0f2-10705b8200f8 at term 2 for becomeLeader, leader elected after 10409ms
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:43:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:43:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:43:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
