Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-04 13:47:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 13:47:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/aeec9d76-fe49-47f8-ba16-c78f8ebfb062
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:128 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:47:56 INFO  SCMNodeManager:268 - Registered Data node : aeec9d76-fe49-47f8-ba16-c78f8ebfb062{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:47:57 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@66d29fa3 for 9c6d2881-58a0-4681-862e-442a2baca170
datanode_3  | 2019-10-04 13:48:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999210088ns
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-04 13:48:18 INFO  RoleInfo:143 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: start LeaderState
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerImpl:95 - 9c6d2881-58a0-4681-862e-442a2baca170: new RaftServerImpl for group-3F9C34D4FE44:[9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-04 13:48:18 INFO  SegmentedRaftLogWorker:385 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerImpl:356 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: set configuration 0: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerImpl:754 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-   LEADER: Withhold vote from candidate 8113eea1-6fab-47b1-8288-650305bc5a68 with term 2. State: leader=aeec9d76-fe49-47f8-ba16-c78f8ebfb062, term=2, lastRpcElapsed=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:48:18 INFO  SegmentedRaftLogWorker:574 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerImpl:103 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: ConfigurationManager, init=-1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5fd57637-f069-48a0-afe8-3f9c34d4fe44 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5fd57637-f069-48a0-afe8-3f9c34d4fe44/in_use.lock acquired by nodename 7@f767c35c9cd1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5fd57637-f069-48a0-afe8-3f9c34d4fe44 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-04 13:48:07 INFO  ContainerStateMachine:230 - group-3F9C34D4FE44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:173 - new 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fd57637-f069-48a0-afe8-3f9c34d4fe44
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999210088ns
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:128 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerImpl:95 - 9c6d2881-58a0-4681-862e-442a2baca170: new RaftServerImpl for group-2187B51200E0:[aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 	... 26 more
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:47:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/8113eea1-6fab-47b1-8288-650305bc5a68
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:47:58 INFO  SCMNodeManager:268 - Registered Data node : 8113eea1-6fab-47b1-8288-650305bc5a68{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 13:48:01 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@e6ac047 for 9c6d2881-58a0-4681-862e-442a2baca170
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998924133ns
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerImpl:103 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0: ConfigurationManager, init=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0/in_use.lock acquired by nodename 7@f767c35c9cd1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 13:48:08 INFO  ContainerStateMachine:230 - group-2187B51200E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-04 13:48:08 INFO  SegmentedRaftLogWorker:173 - new 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 13:48:08 INFO  SegmentedRaftLogWorker:128 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998924133ns
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:181 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: start as a follower, conf=-1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-04 13:48:08 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-04 13:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-647C5A6761DD,id=9c6d2881-58a0-4681-862e-442a2baca170
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:181 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: start as a follower, conf=-1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-04 13:48:08 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start FollowerState
scm_1       | 	... 26 more
scm_1       | 2019-10-04 13:48:04 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@79c1dd10 for 8113eea1-6fab-47b1-8288-650305bc5a68
datanode_2  | 2019-10-04 13:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D69F56BC348,id=9c6d2881-58a0-4681-862e-442a2baca170
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:181 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: start as a follower, conf=-1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999150601ns
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:170 - 9c6d2881-58a0-4681-862e-442a2baca170@group-3F9C34D4FE44: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 13:48:08 INFO  RoleInfo:143 - 9c6d2881-58a0-4681-862e-442a2baca170: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 13:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F9C34D4FE44,id=9c6d2881-58a0-4681-862e-442a2baca170
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 13:48:08 INFO  RaftServerImpl:181 - 9c6d2881-58a0-4681-862e-442a2baca170@group-2187B51200E0: start as a follower, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
