Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-11 03:07:41,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-11 03:07:41,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-11 03:07:41,621 INFO segmented.SegmentedRaftLogWorker: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-11 03:07:41,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-11 03:07:41,657 INFO segmented.SegmentedRaftLogWorker: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-11 03:07:41,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-11 03:07:41,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-11 03:07:41,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-11 03:07:41,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-11 03:07:41,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-11 03:07:41,662 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: start as a follower, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 03:07:41,629 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: start as a follower, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-11 03:07:41,662 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-11 03:07:41,629 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-11 03:07:41,662 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-11 03:07:41,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-11 03:07:41,629 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start FollowerState
datanode_2    | 2019-10-11 03:07:41,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0929302B1564,id=f57f1f8d-fe50-4588-b958-e3e32861f03b
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-11 03:07:41,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0929302B1564,id=ee81cd66-8812-41a9-b017-2e8a01c4f11f
datanode_1    | 2019-10-11 03:07:41,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-11 03:07:45,539 INFO impl.FollowerState: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-11 03:07:46,582 INFO impl.FollowerState: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1    | 2019-10-11 03:07:41,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-11 03:07:45,541 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: shutdown FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-11 03:07:46,585 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: shutdown FollowerState
datanode_1    | 2019-10-11 03:07:41,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-11 03:07:45,542 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-11 03:07:46,585 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-11 03:07:41,660 INFO segmented.SegmentedRaftLogWorker: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-11 03:07:45,546 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start LeaderElection
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-11 03:07:46,590 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start LeaderElection
datanode_2    | 2019-10-11 03:07:45,575 INFO impl.LeaderElection: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298-LeaderElection1: begin an election at term 1 for -1: [f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-11 03:07:46,606 INFO impl.LeaderElection: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E-LeaderElection1: begin an election at term 1 for -1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 03:07:45,576 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: shutdown LeaderElection
datanode_1    | 2019-10-11 03:07:41,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-11 03:07:41,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-11 03:07:46,607 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: shutdown LeaderElection
datanode_2    | 2019-10-11 03:07:45,577 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-11 03:07:41,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-11 03:07:46,608 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-11 03:07:45,577 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298: change Leader from null to f57f1f8d-fe50-4588-b958-e3e32861f03b at term 1 for becomeLeader, leader elected after 5333ms
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-11 03:07:46,608 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: change Leader from null to ee81cd66-8812-41a9-b017-2e8a01c4f11f at term 1 for becomeLeader, leader elected after 5237ms
datanode_2    | 2019-10-11 03:07:45,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-11 03:07:41,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-11 03:07:46,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-11 03:07:45,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-11 03:07:41,666 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: start as a follower, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-11 03:07:46,613 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-11 03:07:45,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-11 03:07:41,666 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-11 03:07:46,616 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-11 03:07:45,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-11 03:07:41,667 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-11 03:07:46,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-11 03:07:45,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-11 03:07:41,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0929302B1564,id=d3f09915-11af-46bf-9a77-3c4e3d2b0cef
datanode_3    | 2019-10-11 03:07:46,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-11 03:07:45,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-11 03:07:45,950 INFO impl.FollowerState: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-10-11 03:07:46,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-11 03:07:45,603 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start LeaderState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-11 03:07:45,952 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: shutdown FollowerState
datanode_3    | 2019-10-11 03:07:46,632 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start LeaderState
datanode_2    | 2019-10-11 03:07:45,626 INFO segmented.SegmentedRaftLogWorker: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-11 03:07:45,953 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-11 03:07:46,655 INFO segmented.SegmentedRaftLogWorker: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-11 03:07:45,636 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298: set configuration 0: [f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-11 03:07:45,957 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start LeaderElection
datanode_2    | 2019-10-11 03:07:45,783 INFO segmented.SegmentedRaftLogWorker: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/134a42b1-0e13-4da4-829d-a8cb2ae6b298/current/log_inprogress_0
datanode_3    | 2019-10-11 03:07:46,667 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: set configuration 0: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-11 03:07:45,972 INFO impl.LeaderElection: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D-LeaderElection1: begin an election at term 1 for -1: [d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_2    | 2019-10-11 03:07:46,849 INFO impl.FollowerState: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_3    | 2019-10-11 03:07:46,757 INFO impl.FollowerState: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5125ms
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-11 03:07:45,974 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: shutdown LeaderElection
datanode_2    | 2019-10-11 03:07:46,852 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: shutdown FollowerState
datanode_3    | 2019-10-11 03:07:46,758 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: shutdown FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-11 03:07:45,975 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-11 03:07:46,758 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-11 03:07:46,853 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-11 03:07:45,975 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: change Leader from null to d3f09915-11af-46bf-9a77-3c4e3d2b0cef at term 1 for becomeLeader, leader elected after 5180ms
datanode_3    | 2019-10-11 03:07:46,758 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start LeaderElection
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-11 03:07:46,854 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start LeaderElection
datanode_1    | 2019-10-11 03:07:45,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-11 03:07:46,766 INFO segmented.SegmentedRaftLogWorker: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6c94d7-6f96-4378-981c-78a693bad83e/current/log_inprogress_0
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-11 03:07:46,869 INFO impl.LeaderElection: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-LeaderElection2: begin an election at term 1 for -1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_1    | 2019-10-11 03:07:45,980 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-11 03:07:46,766 INFO impl.LeaderElection: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-LeaderElection2: begin an election at term 1 for -1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-11 03:07:47,032 INFO impl.LeaderElection: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-LeaderElection2: Election REJECTED; received 2 response(s) [f57f1f8d-fe50-4588-b958-e3e32861f03b<-ee81cd66-8812-41a9-b017-2e8a01c4f11f#0:FAIL-t1, f57f1f8d-fe50-4588-b958-e3e32861f03b<-d3f09915-11af-46bf-9a77-3c4e3d2b0cef#0:FAIL-t1] and 0 exception(s); f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564:t1, leader=null, voted=f57f1f8d-fe50-4588-b958-e3e32861f03b, raftlog=f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_1    | 2019-10-11 03:07:45,983 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-11 03:07:46,958 INFO impl.LeaderElection: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-LeaderElection2: Election REJECTED; received 2 response(s) [ee81cd66-8812-41a9-b017-2e8a01c4f11f<-f57f1f8d-fe50-4588-b958-e3e32861f03b#0:FAIL-t1, ee81cd66-8812-41a9-b017-2e8a01c4f11f<-d3f09915-11af-46bf-9a77-3c4e3d2b0cef#0:FAIL-t1] and 0 exception(s); ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564:t1, leader=null, voted=ee81cd66-8812-41a9-b017-2e8a01c4f11f, raftlog=ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-11 03:07:47,033 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-11 03:07:47,033 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: shutdown LeaderElection
datanode_1    | 2019-10-11 03:07:45,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-11 03:07:46,960 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-11 03:07:45,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-11 03:07:47,034 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-11 03:07:46,960 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: shutdown LeaderElection
datanode_1    | 2019-10-11 03:07:45,987 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-11 03:07:52,026 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ee81cd66-8812-41a9-b017-2e8a01c4f11f
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-11 03:07:46,960 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start FollowerState
datanode_1    | 2019-10-11 03:07:45,998 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start LeaderState
datanode_2    | 2019-10-11 03:07:52,027 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: shutdown FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-11 03:07:51,987 INFO impl.FollowerState: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1    | 2019-10-11 03:07:46,017 INFO segmented.SegmentedRaftLogWorker: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-11 03:07:52,027 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start FollowerState
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-11 03:07:46,026 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: set configuration 0: [d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-11 03:07:52,027 INFO impl.FollowerState: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
