Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-10-11 03:08:23,608 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-11 03:08:31,821 INFO segmented.SegmentedRaftLogWorker: new b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c
datanode_3  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 03:08:31,822 INFO segmented.SegmentedRaftLogWorker: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 03:08:31,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 03:08:31,827 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: start as a follower, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 03:08:31,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 03:08:31,827 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 03:08:31,823 INFO segmented.SegmentedRaftLogWorker: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 03:08:31,822 INFO segmented.SegmentedRaftLogWorker: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 03:08:31,828 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start FollowerState
datanode_1  | 2019-10-11 03:08:31,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 03:08:31,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 03:08:31,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA65BC1FC75C,id=4e610c40-379a-432c-98d4-af3dd185ddf9
datanode_2  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 03:08:31,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 03:08:31,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 03:08:31,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 03:08:31,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 03:08:36,738 INFO impl.FollowerState: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_1  | 2019-10-11 03:08:31,830 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: start as a follower, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:31,829 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: start as a follower, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:36,740 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown FollowerState
datanode_1  | 2019-10-11 03:08:31,831 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 03:08:31,830 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 03:08:36,741 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 03:08:31,831 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start FollowerState
datanode_3  | 2019-10-11 03:08:36,746 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start LeaderElection
datanode_1  | 2019-10-11 03:08:31,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA65BC1FC75C,id=b0d3d4d7-b3c2-45d0-96e4-7457980985ac
datanode_2  | 2019-10-11 03:08:31,830 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start FollowerState
datanode_3  | 2019-10-11 03:08:36,762 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D-LeaderElection1: begin an election at term 1 for -1: [4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-11 03:08:36,079 INFO impl.FollowerState: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-10-11 03:08:31,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA65BC1FC75C,id=e439acd5-5886-41be-b6b1-6d2d879094c5
datanode_3  | 2019-10-11 03:08:36,764 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown LeaderElection
datanode_1  | 2019-10-11 03:08:36,081 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown FollowerState
datanode_2  | 2019-10-11 03:08:34,751 INFO impl.FollowerState: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 2019-10-11 03:08:36,765 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 03:08:36,082 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 03:08:34,753 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown FollowerState
datanode_3  | 2019-10-11 03:08:36,765 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: change Leader from null to 4e610c40-379a-432c-98d4-af3dd185ddf9 at term 1 for becomeLeader, leader elected after 5221ms
datanode_1  | 2019-10-11 03:08:36,086 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start LeaderElection
datanode_2  | 2019-10-11 03:08:34,754 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 03:08:36,101 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB-LeaderElection1: begin an election at term 1 for -1: [b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:36,769 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 03:08:34,760 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start LeaderElection
datanode_1  | 2019-10-11 03:08:36,103 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown LeaderElection
datanode_2  | 2019-10-11 03:08:34,776 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30-LeaderElection1: begin an election at term 1 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 03:08:36,769 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 03:08:36,104 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-11 03:08:34,778 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown LeaderElection
datanode_3  | 2019-10-11 03:08:36,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 03:08:36,104 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: change Leader from null to b0d3d4d7-b3c2-45d0-96e4-7457980985ac at term 1 for becomeLeader, leader elected after 5152ms
datanode_2  | 2019-10-11 03:08:34,778 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 03:08:36,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 03:08:36,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 03:08:34,779 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: change Leader from null to e439acd5-5886-41be-b6b1-6d2d879094c5 at term 1 for becomeLeader, leader elected after 5153ms
datanode_3  | 2019-10-11 03:08:36,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 03:08:36,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-11 03:08:34,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 03:08:36,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 03:08:36,112 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-11 03:08:34,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-11 03:08:36,790 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start LeaderState
datanode_1  | 2019-10-11 03:08:36,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-11 03:08:34,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 03:08:36,819 INFO segmented.SegmentedRaftLogWorker: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 03:08:36,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 03:08:34,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-11 03:08:36,830 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: set configuration 0: [4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-11 03:08:34,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-11 03:08:36,918 INFO impl.FollowerState: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5086ms
datanode_1  | 2019-10-11 03:08:36,116 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-11 03:08:36,942 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown FollowerState
datanode_1  | 2019-10-11 03:08:36,133 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start LeaderState
datanode_3  | 2019-10-11 03:08:36,942 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 03:08:36,153 INFO segmented.SegmentedRaftLogWorker: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-11 03:08:34,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-11 03:08:36,942 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start LeaderElection
datanode_1  | 2019-10-11 03:08:36,161 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: set configuration 0: [b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-11 03:08:34,806 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start LeaderState
datanode_3  | 2019-10-11 03:08:36,957 INFO segmented.SegmentedRaftLogWorker: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e20cc08-8ebb-4a5c-a734-8a6049fd136d/current/log_inprogress_0
datanode_1  | 2019-10-11 03:08:36,287 INFO segmented.SegmentedRaftLogWorker: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a65fc457-e37d-47e3-b41a-91f4e814eadb/current/log_inprogress_0
datanode_2  | 2019-10-11 03:08:34,825 INFO segmented.SegmentedRaftLogWorker: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 03:08:36,957 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-LeaderElection2: begin an election at term 1 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:36,993 INFO impl.FollowerState: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-10-11 03:08:34,834 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: set configuration 0: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-11 03:08:37,121 INFO impl.LeaderElection: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-LeaderElection2: Election REJECTED; received 2 response(s) [4e610c40-379a-432c-98d4-af3dd185ddf9<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t1, 4e610c40-379a-432c-98d4-af3dd185ddf9<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t1] and 0 exception(s); 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C:t1, leader=null, voted=4e610c40-379a-432c-98d4-af3dd185ddf9, raftlog=4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 03:08:36,994 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown FollowerState
datanode_2  | 2019-10-11 03:08:34,940 INFO segmented.SegmentedRaftLogWorker: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/925de130-4b07-461b-a49f-2592b7a49e30/current/log_inprogress_0
datanode_3  | 2019-10-11 03:08:37,123 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 03:08:36,994 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 03:08:36,886 INFO impl.FollowerState: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-11 03:08:37,123 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown LeaderElection
datanode_1  | 2019-10-11 03:08:36,995 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start LeaderElection
datanode_2  | 2019-10-11 03:08:36,887 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: shutdown FollowerState
datanode_3  | 2019-10-11 03:08:37,123 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start FollowerState
datanode_1  | 2019-10-11 03:08:37,009 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection2: begin an election at term 1 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:36,887 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 03:08:42,250 INFO impl.FollowerState: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-11 03:08:37,193 INFO impl.LeaderElection: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-LeaderElection2: Election REJECTED; received 2 response(s) [b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-e439acd5-5886-41be-b6b1-6d2d879094c5#0:FAIL-t1, b0d3d4d7-b3c2-45d0-96e4-7457980985ac<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t1] and 0 exception(s); b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C:t1, leader=null, voted=b0d3d4d7-b3c2-45d0-96e4-7457980985ac, raftlog=b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 03:08:36,888 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start LeaderElection
datanode_3  | 2019-10-11 03:08:42,251 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: shutdown FollowerState
datanode_1  | 2019-10-11 03:08:37,195 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 03:08:36,903 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection2: begin an election at term 1 for -1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:42,251 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-11 03:08:37,195 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: shutdown LeaderElection
datanode_2  | 2019-10-11 03:08:37,075 INFO impl.LeaderElection: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-LeaderElection2: Election REJECTED; received 2 response(s) [e439acd5-5886-41be-b6b1-6d2d879094c5<-4e610c40-379a-432c-98d4-af3dd185ddf9#0:FAIL-t1, e439acd5-5886-41be-b6b1-6d2d879094c5<-b0d3d4d7-b3c2-45d0-96e4-7457980985ac#0:FAIL-t1] and 0 exception(s); e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C:t1, leader=null, voted=e439acd5-5886-41be-b6b1-6d2d879094c5, raftlog=e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 03:08:42,251 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start LeaderElection
datanode_1  | 2019-10-11 03:08:37,195 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start FollowerState
datanode_2  | 2019-10-11 03:08:37,076 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
