Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 295/100443 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-23 10:04:52,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 10:04:52,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 10:05:10,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:04:57,039 INFO impl.FollowerState: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3  | 2019-10-23 10:04:52,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 10:04:52,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:05:10,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:04:57,041 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: shutdown FollowerState
datanode_3  | 2019-10-23 10:04:52,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:04:52,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:05:10,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:04:57,042 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 10:04:52,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:04:52,119 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: start as a follower, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:05:10,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:04:57,048 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: start LeaderElection
datanode_3  | 2019-10-23 10:04:52,119 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: start as a follower, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 10:04:52,119 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 10:04:57,066 INFO impl.LeaderElection: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-LeaderElection1: begin an election at term 1 for -1: [df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 10:05:10,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,119 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 10:04:52,119 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start FollowerState
datanode_1  | 2019-10-23 10:04:57,068 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: shutdown LeaderElection
scm_1       | 2019-10-23 10:05:10,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,119 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start FollowerState
datanode_2  | 2019-10-23 10:04:52,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-011D9FC31590,id=daeab77b-2182-40f6-b6e2-4709f237a6d0
datanode_1  | 2019-10-23 10:04:57,069 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 10:05:10,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-011D9FC31590,id=1b38943c-b728-484f-983f-cf92208c6733
datanode_2  | 2019-10-23 10:04:52,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:04:57,069 [df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-LeaderElection1] INFO       - Leader change notification received for group: group-EEB5A6FA395B with new leaderId: df4a5242-4c94-44ac-8838-d72254adc5b1
scm_1       | 2019-10-23 10:05:10,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:04:56,522 INFO impl.FollowerState: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1  | 2019-10-23 10:04:57,079 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B: change Leader from null to df4a5242-4c94-44ac-8838-d72254adc5b1 at term 1 for becomeLeader, leader elected after 5275ms
scm_1       | 2019-10-23 10:05:11,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:54,898 INFO impl.FollowerState: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2  | 2019-10-23 10:04:56,525 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: shutdown FollowerState
datanode_1  | 2019-10-23 10:04:57,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 10:05:11,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,525 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:04:57,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 10:05:11,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:54,900 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: shutdown FollowerState
datanode_2  | 2019-10-23 10:04:56,530 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start LeaderElection
datanode_1  | 2019-10-23 10:04:57,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 10:05:11,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,565 INFO impl.LeaderElection: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-LeaderElection1: begin an election at term 1 for -1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 10:04:57,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 10:05:11,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,567 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: shutdown LeaderElection
datanode_3  | 2019-10-23 10:04:54,901 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:04:57,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 10:05:11,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,568 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 10:04:54,906 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start LeaderElection
scm_1       | 2019-10-23 10:05:11,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:04:57,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 10:04:56,568 [daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-LeaderElection1] INFO       - Leader change notification received for group: group-C0361B0A7265 with new leaderId: daeab77b-2182-40f6-b6e2-4709f237a6d0
datanode_3  | 2019-10-23 10:04:54,932 INFO impl.LeaderElection: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-LeaderElection1: begin an election at term 1 for -1: [1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:05:11,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,578 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265: change Leader from null to daeab77b-2182-40f6-b6e2-4709f237a6d0 at term 1 for becomeLeader, leader elected after 5312ms
datanode_1  | 2019-10-23 10:04:57,105 INFO impl.FollowerState: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3  | 2019-10-23 10:04:54,934 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: shutdown LeaderElection
scm_1       | 2019-10-23 10:05:11,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 10:04:57,106 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: shutdown FollowerState
datanode_3  | 2019-10-23 10:04:54,935 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 10:05:11,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,585 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 10:04:57,106 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 10:04:54,935 [1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-LeaderElection1] INFO       - Leader change notification received for group: group-A396DE41D422 with new leaderId: 1b38943c-b728-484f-983f-cf92208c6733
scm_1       | 2019-10-23 10:05:11,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 10:04:57,106 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: start LeaderElection
datanode_3  | 2019-10-23 10:04:54,945 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: change Leader from null to 1b38943c-b728-484f-983f-cf92208c6733 at term 1 for becomeLeader, leader elected after 5152ms
scm_1       | 2019-10-23 10:05:11,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 10:04:57,112 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: start LeaderState
datanode_3  | 2019-10-23 10:04:54,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 10:05:11,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 10:04:57,130 INFO impl.LeaderElection: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-LeaderElection2: begin an election at term 1 for -1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 10:04:54,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 10:04:56,598 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 10:04:57,142 INFO segmented.SegmentedRaftLogWorker: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 10:04:54,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 10:04:57,156 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B: set configuration 0: [df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-23 10:04:54,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 10:04:57,313 INFO segmented.SegmentedRaftLogWorker: df4a5242-4c94-44ac-8838-d72254adc5b1@group-EEB5A6FA395B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/874ce51c-b1d5-4d28-b561-eeb5a6fa395b/current/log_inprogress_0
datanode_3  | 2019-10-23 10:04:54,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 10:04:57,351 INFO impl.LeaderElection: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-LeaderElection2: Election REJECTED; received 2 response(s) [df4a5242-4c94-44ac-8838-d72254adc5b1<-daeab77b-2182-40f6-b6e2-4709f237a6d0#0:FAIL-t1, df4a5242-4c94-44ac-8838-d72254adc5b1<-1b38943c-b728-484f-983f-cf92208c6733#0:FAIL-t1] and 0 exception(s); df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590:t1, leader=null, voted=df4a5242-4c94-44ac-8838-d72254adc5b1, raftlog=df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:05:11,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:54,964 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 10:04:56,608 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start LeaderState
datanode_1  | 2019-10-23 10:04:57,353 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 10:05:12,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:54,974 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start LeaderState
datanode_2  | 2019-10-23 10:04:56,631 INFO segmented.SegmentedRaftLogWorker: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:05:12,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:04:57,353 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: shutdown LeaderElection
datanode_3  | 2019-10-23 10:04:54,996 INFO segmented.SegmentedRaftLogWorker: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:05:12,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:56,641 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265: set configuration 0: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 10:04:57,353 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: start FollowerState
datanode_3  | 2019-10-23 10:04:55,006 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422: set configuration 0: [1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 10:05:12,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,434 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1b38943c-b728-484f-983f-cf92208c6733
datanode_3  | 2019-10-23 10:04:55,141 INFO segmented.SegmentedRaftLogWorker: 1b38943c-b728-484f-983f-cf92208c6733@group-A396DE41D422-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5181d415-cac4-41e7-8974-a396de41d422/current/log_inprogress_0
scm_1       | 2019-10-23 10:05:12,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,435 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: shutdown FollowerState
datanode_2  | 2019-10-23 10:04:56,766 INFO segmented.SegmentedRaftLogWorker: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-C0361B0A7265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dda458e5-b408-4759-88ca-c0361b0a7265/current/log_inprogress_0
scm_1       | 2019-10-23 10:05:12,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,435 INFO impl.RoleInfo: df4a5242-4c94-44ac-8838-d72254adc5b1: start FollowerState
scm_1       | 2019-10-23 10:05:12,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:57,149 INFO impl.FollowerState: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-10-23 10:04:57,270 INFO impl.FollowerState: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_1  | 2019-10-23 10:05:02,435 INFO impl.FollowerState: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 10:04:57,149 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: shutdown FollowerState
datanode_2  | 2019-10-23 10:04:57,274 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: shutdown FollowerState
scm_1       | 2019-10-23 10:05:12,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,537 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-011D9FC31590 with new leaderId: 1b38943c-b728-484f-983f-cf92208c6733
datanode_3  | 2019-10-23 10:04:57,150 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 10:04:57,274 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 10:05:12,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,539 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590: change Leader from null to 1b38943c-b728-484f-983f-cf92208c6733 at term 2 for appendEntries, leader elected after 10448ms
datanode_3  | 2019-10-23 10:04:57,150 INFO impl.RoleInfo: 1b38943c-b728-484f-983f-cf92208c6733: start LeaderElection
datanode_2  | 2019-10-23 10:04:57,274 INFO impl.RoleInfo: daeab77b-2182-40f6-b6e2-4709f237a6d0: start LeaderElection
scm_1       | 2019-10-23 10:05:12,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,562 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590: set configuration 0: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-23 10:04:57,175 INFO impl.LeaderElection: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-LeaderElection2: begin an election at term 1 for -1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 10:04:57,290 INFO impl.LeaderElection: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-LeaderElection2: begin an election at term 1 for -1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:05:12,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:05:02,562 INFO segmented.SegmentedRaftLogWorker: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 10:04:57,446 INFO impl.LeaderElection: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-LeaderElection2: Election REJECTED; received 2 response(s) [daeab77b-2182-40f6-b6e2-4709f237a6d0<-df4a5242-4c94-44ac-8838-d72254adc5b1#0:FAIL-t1, daeab77b-2182-40f6-b6e2-4709f237a6d0<-1b38943c-b728-484f-983f-cf92208c6733#0:FAIL-t1] and 0 exception(s); daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590:t1, leader=null, voted=daeab77b-2182-40f6-b6e2-4709f237a6d0, raftlog=daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null
