Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-15 15:49:35,426 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:37,344 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,103 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:35,426 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:37,344 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:36,307 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:37,344 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,103 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:36,307 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:37,387 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,157 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_1    | 2019-10-15 15:49:36,307 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:37,387 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,158 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:36,307 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:37,388 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:36,418 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,158 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3    | 2019-10-15 15:49:37,388 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:36,418 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,158 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:37,608 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:36,418 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:31,173 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection31: begin an election at term 46 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:37,608 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:36,418 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:37,609 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:31,199 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection31: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t46, 72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t46] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t46, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:36,457 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:37,609 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:36,457 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,199 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:49:37,726 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,199 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:36,457 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:37,726 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,199 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:36,457 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:37,726 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,354 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_1    | 2019-10-15 15:49:36,641 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:37,726 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:31,355 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:36,641 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:37,822 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,358 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_1    | 2019-10-15 15:49:36,641 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:31,359 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:37,822 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:36,641 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,395 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection32: begin an election at term 47 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:37,823 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:31,428 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection32: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t47, 72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t47] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t47, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:36,868 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:37,823 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,429 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 15:49:36,868 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,064 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,429 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:36,868 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:38,064 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,429 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:36,868 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:38,064 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,574 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_1    | 2019-10-15 15:49:37,120 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,576 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,064 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:37,120 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,576 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3    | 2019-10-15 15:49:38,133 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:37,120 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,576 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:38,133 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:37,120 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:31,612 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection33: begin an election at term 48 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:38,133 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,659 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection33: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t48, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t48] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t48, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:38,133 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:37,156 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,660 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:49:38,281 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:37,156 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,281 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,660 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_1    | 2019-10-15 15:49:37,156 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:38,281 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:31,661 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:37,156 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:38,282 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,746 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1    | 2019-10-15 15:49:37,276 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:38,373 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,747 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:37,276 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,373 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,747 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_1    | 2019-10-15 15:49:37,276 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:38,373 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:31,748 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_3    | 2019-10-15 15:49:38,373 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:37,276 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,781 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection34: begin an election at term 49 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:38,514 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:37,345 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,805 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection34: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t49, 72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t49] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t49, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:38,514 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:37,345 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,805 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:49:38,514 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:37,345 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:31,805 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown LeaderElection
datanode_3    | 2019-10-15 15:49:38,514 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:37,345 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:31,805 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:37,387 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:31,990 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_3    | 2019-10-15 15:49:38,596 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:37,387 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,991 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:38,596 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:31,991 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3    | 2019-10-15 15:49:38,597 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:37,387 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:31,991 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
