Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 10:51:59,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 10:52:19,699 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection69: begin an election at term 83 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:30,638 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,058 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,729 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection69: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t83, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t83] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t83, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:30,638 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,059 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,729 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:30,638 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:30,084 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,702 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,729 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:30,084 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,702 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,729 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,084 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:30,702 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,819 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_4_1  | 2019-10-16 10:52:30,084 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,702 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,819 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,294 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,837 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,819 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:30,294 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,819 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:30,837 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,294 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,843 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection70: begin an election at term 84 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:30,837 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,294 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,862 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection70: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t84, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t84] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t84, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:30,837 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:30,444 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,862 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:30,864 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:30,444 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,862 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:30,864 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,444 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,862 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:30,864 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,444 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,884 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_2_1  | 2019-10-16 10:52:30,864 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:30,570 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:30,992 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,884 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,570 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:30,992 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,884 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_4_1  | 2019-10-16 10:52:30,570 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:30,992 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,884 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_4_1  | 2019-10-16 10:52:30,570 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:30,992 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,907 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection71: begin an election at term 85 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:30,638 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:31,134 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:30,638 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:31,134 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,932 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection71: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t85, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t85] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t85, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:31,134 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,638 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,933 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:31,134 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:30,638 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,933 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:52:31,193 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:30,703 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,933 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_2_1  | 2019-10-16 10:52:31,193 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,703 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:31,193 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,965 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_4_1  | 2019-10-16 10:52:30,703 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:31,193 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:19,965 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,703 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:31,336 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:30,838 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:19,965 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_2_1  | 2019-10-16 10:52:31,336 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,838 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:19,966 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_2_1  | 2019-10-16 10:52:31,336 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,838 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_1_1  | 2019-10-16 10:52:19,990 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection72: begin an election at term 86 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:31,336 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:52:30,838 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:31,545 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_4_1  | 2019-10-16 10:52:30,863 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:20,013 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection72: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t86, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 10:52:31,545 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,863 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:20,040 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection72: begin an election at term 87 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:30,864 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:31,545 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:20,069 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection72: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t87, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t87] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t87, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 10:52:30,864 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 10:52:31,545 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:20,069 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:52:31,796 INFO impl.RaftServerImpl: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_1_1  | 2019-10-16 10:52:20,069 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:52:30,993 INFO impl.RaftServerImpl: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:25c18bc0-1f09-4344-ad6d-77c96a38aa4a
datanode_2_1  | 2019-10-16 10:52:31,796 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:20,069 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_4_1  | 2019-10-16 10:52:30,993 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:52:31,796 INFO impl.RoleInfo: 7425ed1a-918e-4da5-be9c-c56e50c0bec5: start FollowerState
datanode_1_1  | 2019-10-16 10:52:20,146 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_4_1  | 2019-10-16 10:52:30,993 INFO impl.RoleInfo: 3e7724b7-32c0-42bc-85df-f6e419bd233c: start FollowerState
datanode_2_1  | 2019-10-16 10:52:31,796 INFO impl.FollowerState: 7425ed1a-918e-4da5-be9c-c56e50c0bec5@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 10:52:20,146 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:52:30,993 INFO impl.FollowerState: 3e7724b7-32c0-42bc-85df-f6e419bd233c@group-802E4E5BDF59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
