Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-09 05:26:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42912 for container : container_1570598643552_0001_01_000002
nm_1        | 2019-10-09 05:26:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570598643552_0001_01_000004
datanode_2  | 2019-10-09 05:24:40 INFO  RaftServerImpl:255 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: change Leader from null to c8791be0-aa8c-4091-b024-89039b6a86b3 at term 5 for appendEntries, leader elected after 20935ms
datanode_1  | 2019-10-09 05:24:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 05:24:40 INFO  RoleInfo:143 - 106982fa-39a8-430e-8d4f-197a9e02b1b9: start FollowerState
rm_1        | 2019-10-09 05:26:23 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 05:26:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-09 05:24:40 INFO  RaftServerImpl:999 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_1  | 2019-10-09 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 05:24:40 INFO  FollowerState:117 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 05:26:24 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 05:26:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570598643552_0001_01_000003]
datanode_2  | 2019-10-09 05:24:40 INFO  RaftServerImpl:972 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: inconsistency entries. Reply:c8791be0-aa8c-4091-b024-89039b6a86b3<-677b305b-a931-4677-a17e-b8dab1df34c9#0:FAIL,INCONSISTENCY,nextIndex:0,term:5,followerCommit:-1
datanode_1  | 2019-10-09 05:24:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:24:40 INFO  RaftServerImpl:255 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4: change Leader from null to c8791be0-aa8c-4091-b024-89039b6a86b3 at term 5 for appendEntries, leader elected after 20967ms
rm_1        | 2019-10-09 05:26:28 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:26:37 INFO  ContainersMonitorImpl:615 - container_1570598643552_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-09 05:24:40 INFO  RaftServerImpl:356 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: set configuration 0: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-09 05:24:29 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start LeaderState
datanode_3  | 2019-10-09 05:24:40 INFO  RaftServerImpl:999 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
rm_1        | 2019-10-09 05:26:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:26:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570598643552_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:385 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 05:24:29 INFO  SegmentedRaftLogWorker:385 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:24:40 INFO  RaftServerImpl:972 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4: inconsistency entries. Reply:c8791be0-aa8c-4091-b024-89039b6a86b3<-106982fa-39a8-430e-8d4f-197a9e02b1b9#0:FAIL,INCONSISTENCY,nextIndex:0,term:5,followerCommit:-1
rm_1        | 2019-10-09 05:26:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570598643552_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 05:26:40 INFO  ContainerLaunch:595 - Container container_1570598643552_0001_01_000004 succeeded 
datanode_2  | 2019-10-09 05:24:40 INFO  RaftServerImpl:356 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: set configuration 1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null at 1
datanode_1  | 2019-10-09 05:24:29 INFO  RaftServerImpl:356 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: set configuration 0: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-09 05:24:40 INFO  RaftServerImpl:356 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4: set configuration 0: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-09 05:26:29 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:26:40 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-09 05:24:29 INFO  RaftServerImpl:255 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: change Leader from c8791be0-aa8c-4091-b024-89039b6a86b3 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:385 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:390 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-10-09 05:26:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570598643552_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:26:40 INFO  ContainerCleanup:87 - Cleaning up container container_1570598643552_0001_01_000004
datanode_1  | 2019-10-09 05:24:29 INFO  RaftServerImpl:170 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:677b305b-a931-4677-a17e-b8dab1df34c9
datanode_2  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:574 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_0
datanode_3  | 2019-10-09 05:24:40 INFO  RaftServerImpl:356 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4: set configuration 1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null at 1
rm_1        | 2019-10-09 05:26:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:26:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000004
datanode_1  | 2019-10-09 05:24:29 INFO  RoleInfo:104 - c8791be0-aa8c-4091-b024-89039b6a86b3: shutdown LeaderState
datanode_2  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:531 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_0 to /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_0-0
rm_1        | 2019-10-09 05:26:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:390 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-09 05:26:40 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:574 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_1
datanode_1  | 2019-10-09 05:24:29 INFO  PendingRequests:202 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-09 05:26:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:574 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_0
nm_1        | 2019-10-09 05:26:40 INFO  ApplicationImpl:512 - Removing container_1570598643552_0001_01_000004 from application application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:29 INFO  SegmentedRaftLogWorker:574 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_0
rm_1        | 2019-10-09 05:26:30 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:531 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_0 to /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_0-0
nm_1        | 2019-10-09 05:26:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570598643552_0001_01_000004
datanode_1  | 2019-10-09 05:24:29 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start FollowerState
rm_1        | 2019-10-09 05:26:30 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 05:24:40 INFO  SegmentedRaftLogWorker:574 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/current/log_inprogress_1
nm_1        | 2019-10-09 05:26:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:29 WARN  GrpcLogAppender:143 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->106982fa-39a8-430e-8d4f-197a9e02b1b9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-09 05:26:34 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:26:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-09 05:24:29 WARN  GrpcLogAppender:143 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->677b305b-a931-4677-a17e-b8dab1df34c9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-09 05:26:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000004/container_tokens
rm_1        | 2019-10-09 05:26:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-09 05:24:29 INFO  GrpcLogAppender:293 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->106982fa-39a8-430e-8d4f-197a9e02b1b9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-09 05:26:41 INFO  Server:1849 - Auth successful for appattempt_1570598643552_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 05:26:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570598643552_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-09 05:24:29 INFO  GrpcLogAppender:293 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->677b305b-a931-4677-a17e-b8dab1df34c9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-09 05:26:41 INFO  ContainerManagerImpl:1070 - Start request for container_1570598643552_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 05:26:35 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 05:26:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000005
rm_1        | 2019-10-09 05:26:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570598643552_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 05:26:41 INFO  ApplicationImpl:463 - Adding container_1570598643552_0001_01_000005 to application application_1570598643552_0001
rm_1        | 2019-10-09 05:26:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:26:41 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 05:24:29 INFO  FollowerInfo:51 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->106982fa-39a8-430e-8d4f-197a9e02b1b9: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-09 05:26:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-09 05:24:29 INFO  FollowerInfo:51 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4->677b305b-a931-4677-a17e-b8dab1df34c9: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-09 05:26:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570598643552_0001
rm_1        | 2019-10-09 05:26:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-09 05:24:34 INFO  RaftServerImpl:170 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:677b305b-a931-4677-a17e-b8dab1df34c9
nm_1        | 2019-10-09 05:26:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570598643552_0001
rm_1        | 2019-10-09 05:26:36 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-09 05:24:34 INFO  RoleInfo:121 - c8791be0-aa8c-4091-b024-89039b6a86b3: shutdown FollowerState
nm_1        | 2019-10-09 05:26:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 05:26:36 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 05:24:34 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start FollowerState
nm_1        | 2019-10-09 05:26:41 INFO  ShuffleHandler:719 - Added token for job_1570598643552_0001
rm_1        | 2019-10-09 05:26:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:34 INFO  FollowerState:117 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-09 05:26:41 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 05:26:40 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 05:26:41 INFO  ContainerScheduler:541 - Starting container [container_1570598643552_0001_01_000005]
datanode_1  | 2019-10-09 05:24:34 INFO  RaftServerImpl:170 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:106982fa-39a8-430e-8d4f-197a9e02b1b9
rm_1        | 2019-10-09 05:26:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 05:26:41 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-09 05:24:34 INFO  RoleInfo:121 - c8791be0-aa8c-4091-b024-89039b6a86b3: shutdown FollowerState
rm_1        | 2019-10-09 05:26:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570598643552_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-09 05:24:34 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start FollowerState
nm_1        | 2019-10-09 05:26:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570598643552_0001_01_000005
rm_1        | 2019-10-09 05:26:40 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-09 05:24:34 INFO  FollowerState:117 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 05:26:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1570598643552_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42912, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-09 05:24:39 INFO  FollowerState:108 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
rm_1        | 2019-10-09 05:26:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-09 05:24:39 INFO  RoleInfo:121 - c8791be0-aa8c-4091-b024-89039b6a86b3: shutdown FollowerState
nm_1        | 2019-10-09 05:26:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-09 05:24:39 INFO  RaftServerImpl:170 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-09 05:26:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570598643552_0001_01_000004]
datanode_1  | 2019-10-09 05:24:39 INFO  RoleInfo:143 - c8791be0-aa8c-4091-b024-89039b6a86b3: start LeaderElection
rm_1        | 2019-10-09 05:26:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 05:26:43 INFO  ContainersMonitorImpl:615 - container_1570598643552_0001_01_000005's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-09 05:24:40 INFO  LeaderElection:178 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-LeaderElection4: begin an election at term 5 for 0: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 05:26:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 05:26:46 INFO  ContainerLaunch:595 - Container container_1570598643552_0001_01_000005 succeeded 
datanode_1  | 2019-10-09 05:24:40 INFO  LeaderElection:56 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-LeaderElection4: Election PASSED; received 1 response(s) [c8791be0-aa8c-4091-b024-89039b6a86b3<-677b305b-a931-4677-a17e-b8dab1df34c9#0:OK-t5] and 0 exception(s); c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4:t5, leader=null, voted=c8791be0-aa8c-4091-b024-89039b6a86b3, raftlog=c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 05:26:46 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 05:26:41 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-09 05:24:40 INFO  RoleInfo:134 - c8791be0-aa8c-4091-b024-89039b6a86b3: shutdown LeaderElection
nm_1        | 2019-10-09 05:26:46 INFO  ContainerCleanup:87 - Cleaning up container container_1570598643552_0001_01_000005
rm_1        | 2019-10-09 05:26:41 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerImpl:170 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-09 05:26:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000005
rm_1        | 2019-10-09 05:26:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerImpl:255 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: change Leader from null to c8791be0-aa8c-4091-b024-89039b6a86b3 at term 5 for becomeLeader, leader elected after 10397ms
nm_1        | 2019-10-09 05:26:46 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 05:26:46 INFO  RMContainerImpl:480 - container_1570598643552_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 05:26:46 INFO  ApplicationImpl:512 - Removing container_1570598643552_0001_01_000005 from application application_1570598643552_0001
rm_1        | 2019-10-09 05:26:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-09 05:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
