Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-16 12:57:20 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-16 12:56:02,925 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:7720b7cd-9020-4602-a296-0911cfda8a4f
datanode_2  | 2019-10-16 12:56:03,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 12:57:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 12:57:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571230557345_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-16 12:56:02,926 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: shutdown FollowerState
datanode_2  | 2019-10-16 12:56:03,228 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 12:57:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000004/container_tokens
rm_1        | 2019-10-16 12:57:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-16 12:56:02,926 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: start FollowerState
datanode_2  | 2019-10-16 12:56:03,228 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 12:57:32 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 12:57:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 12:56:02,926 INFO impl.FollowerState: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:56:03,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 12:57:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571230557345_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 12:57:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-16 12:56:02,945 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:7720b7cd-9020-4602-a296-0911cfda8a4f
datanode_2  | 2019-10-16 12:56:03,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 12:57:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000005
datanode_1  | 2019-10-16 12:56:02,945 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: shutdown FollowerState
rm_1        | 2019-10-16 12:57:20 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 12:56:03,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 12:57:32 INFO  ApplicationImpl:463 - Adding container_1571230557345_0001_01_000005 to application application_1571230557345_0001
rm_1        | 2019-10-16 12:57:21 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-16 12:56:02,946 INFO impl.FollowerState: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:56:03,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 12:57:32 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 12:57:25 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-16 12:56:02,946 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: start FollowerState
datanode_2  | 2019-10-16 12:56:03,233 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 12:57:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571230557345_0001
rm_1        | 2019-10-16 12:57:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-16 12:56:03,154 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:7720b7cd-9020-4602-a296-0911cfda8a4f
datanode_2  | 2019-10-16 12:56:03,234 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 12:57:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571230557345_0001
rm_1        | 2019-10-16 12:57:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571230557345_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-16 12:56:03,154 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: shutdown FollowerState
nm_1        | 2019-10-16 12:57:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 12:57:26 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-16 12:56:03,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 12:56:03,155 INFO impl.FollowerState: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-16 12:57:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571230557345_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-16 12:56:03,244 INFO impl.RoleInfo: 7720b7cd-9020-4602-a296-0911cfda8a4f: start LeaderState
datanode_1  | 2019-10-16 12:56:03,155 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: start FollowerState
nm_1        | 2019-10-16 12:57:32 INFO  ShuffleHandler:719 - Added token for job_1571230557345_0001
datanode_2  | 2019-10-16 12:56:03,244 INFO segmented.SegmentedRaftLogWorker: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 12:56:03,244 INFO server.GrpcLogAppender: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF->d2856a99-73be-40ea-a5cc-41555bed9a9d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-16 12:57:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 12:57:32 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-16 12:56:03,245 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF: set configuration 0: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-16 12:56:03,247 INFO impl.FollowerInfo: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF->d2856a99-73be-40ea-a5cc-41555bed9a9d: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-16 12:57:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-16 12:56:03,291 INFO segmented.SegmentedRaftLogWorker: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf/current/log_inprogress_0
datanode_1  | 2019-10-16 12:56:03,305 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: change Leader from null to 7720b7cd-9020-4602-a296-0911cfda8a4f at term 14 for appendEntries, leader elected after 409ms
nm_1        | 2019-10-16 12:57:32 INFO  ContainerScheduler:541 - Starting container [container_1571230557345_0001_01_000005]
rm_1        | 2019-10-16 12:57:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-16 12:56:03,321 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: set configuration 0: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-16 12:57:32 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 12:57:27 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-16 12:56:03,323 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-16 12:57:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571230557345_0001_01_000005
rm_1        | 2019-10-16 12:57:27 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-16 12:57:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571230557345_0001
nm_1        | 2019-10-16 12:57:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-16 12:56:03,323 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-16 12:57:32 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 12:57:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571230557345_0001_01_000004]
datanode_1  | 2019-10-16 12:56:03,324 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf/current/log_inprogress_0
rm_1        | 2019-10-16 12:57:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 12:57:34 INFO  ContainersMonitorImpl:615 - container_1571230557345_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-16 12:56:03,325 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 12:57:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571230557345_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 12:57:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571230557345_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-16 12:56:03,371 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbe6d561-7951-449a-94f9-02dc0f57c7cf/current/log_inprogress_0
rm_1        | 2019-10-16 12:57:32 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 12:57:38 INFO  ContainerLaunch:595 - Container container_1571230557345_0001_01_000005 succeeded 
rm_1        | 2019-10-16 12:57:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571230557345_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43043, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-16 12:56:34,541 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 12:57:38 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 12:57:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-16 12:57:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 12:57:38 INFO  ContainerCleanup:87 - Cleaning up container container_1571230557345_0001_01_000005
rm_1        | 2019-10-16 12:57:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 12:57:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000005
nm_1        | 2019-10-16 12:57:38 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 12:57:32 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 12:57:38 INFO  ApplicationImpl:512 - Removing container_1571230557345_0001_01_000005 from application application_1571230557345_0001
rm_1        | 2019-10-16 12:57:33 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 12:57:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571230557345_0001_01_000005
rm_1        | 2019-10-16 12:57:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571230557345_0001
nm_1        | 2019-10-16 12:57:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571230557345_0001
nm_1        | 2019-10-16 12:57:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000005/launch_container.sh
nm_1        | 2019-10-16 12:57:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000005/container_tokens
rm_1        | 2019-10-16 12:57:38 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 12:57:38 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 12:57:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 12:57:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571230557345_0001_01_000005
rm_1        | 2019-10-16 12:57:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571230557345_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-16 12:57:38 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-16 12:57:38 INFO  RMAppImpl:1310 - Updating application application_1571230557345_0001 with final state: FINISHING
rm_1        | 2019-10-16 12:57:38 INFO  RMAppImpl:928 - application_1571230557345_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-16 12:57:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000005
rm_1        | 2019-10-16 12:57:38 INFO  RMStateStore:261 - Updating info for app: application_1571230557345_0001
nm_1        | 2019-10-16 12:57:44 INFO  ContainerLaunch:595 - Container container_1571230557345_0001_01_000001 succeeded 
rm_1        | 2019-10-16 12:57:38 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-16 12:57:44 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 12:57:38 INFO  RMAppImpl:928 - application_1571230557345_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-16 12:57:44 INFO  ContainerCleanup:87 - Cleaning up container container_1571230557345_0001_01_000001
rm_1        | 2019-10-16 12:57:39 INFO  ApplicationMasterService:312 - application_1571230557345_0001 unregistered successfully. 
nm_1        | 2019-10-16 12:57:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000001
rm_1        | 2019-10-16 12:57:42 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-16 12:57:44 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 12:57:44 INFO  RMContainerImpl:480 - container_1571230557345_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 12:57:44 INFO  ApplicationImpl:512 - Removing container_1571230557345_0001_01_000001 from application application_1571230557345_0001
rm_1        | 2019-10-16 12:57:44 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571230557345_0001_000001
nm_1        | 2019-10-16 12:57:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571230557345_0001_01_000001
rm_1        | 2019-10-16 12:57:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-16 12:57:44 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571230557345_0001_000001
rm_1        | 2019-10-16 12:57:44 INFO  RMAppAttemptImpl:925 - appattempt_1571230557345_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-16 12:57:44 INFO  RMAppImpl:928 - application_1571230557345_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-16 12:57:44 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571230557345_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-16 12:57:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571230557345_0001
rm_1        | 2019-10-16 12:57:44 INFO  AppSchedulingInfo:159 - Application application_1571230557345_0001 requests cleared
rm_1        | 2019-10-16 12:57:44 INFO  AMLauncher:317 - Cleaning master appattempt_1571230557345_0001_000001
rm_1        | 2019-10-16 12:57:44 INFO  LeafQueue:999 - Application removed - appId: application_1571230557345_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-16 12:57:44 INFO  ParentQueue:522 - Application removed - appId: application_1571230557345_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-16 12:57:44 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571230557345_0001
nm_1        | 2019-10-16 12:57:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000001/launch_container.sh
rm_1        | 2019-10-16 12:57:44 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571230557345_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571230557345_0001/,appMasterHost=nm,submitTime=1571230618582,startTime=1571230618651,finishTime=1571230658284,finalStatus=SUCCEEDED,memorySeconds=187108,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=187108 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-16 12:57:44 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 12:57:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000001/container_tokens
rm_1        | 2019-10-16 12:57:44 INFO  CapacityScheduler:2641 - Application 'application_1571230557345_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-16 12:57:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571230557345_0001_01_000001
nm_1        | 2019-10-16 12:57:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000001
rm_1        | 2019-10-16 12:57:44 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571230557345_0002
nm_1        | 2019-10-16 12:57:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571230557345_0001_01_000001]
rm_1        | 2019-10-16 12:57:44 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-16 12:57:45 INFO  ApplicationImpl:655 - Application application_1571230557345_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-16 12:57:44 INFO  RMAppImpl:1291 - Storing application with id application_1571230557345_0002
nm_1        | 2019-10-16 12:57:45 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571230557345_0001
nm_1        | 2019-10-16 12:57:45 INFO  ApplicationImpl:655 - Application application_1571230557345_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-16 12:57:44 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571230557345_0002
nm_1        | 2019-10-16 12:57:45 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571230557345_0001, with delay of 10800 seconds
rm_1        | 2019-10-16 12:57:44 INFO  RMAppImpl:928 - application_1571230557345_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2019-10-16 12:57:44 INFO  RMStateStore:223 - Storing info for app: application_1571230557345_0002
nm_1        | 2019-10-16 12:57:45 INFO  Server:1849 - Auth successful for appattempt_1571230557345_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 12:57:44 INFO  RMAppImpl:928 - application_1571230557345_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-16 12:57:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571230557345_0002_01_000001 by user hadoop
rm_1        | 2019-10-16 12:57:44 INFO  ParentQueue:494 - Application added - appId: application_1571230557345_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-16 12:57:45 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571230557345_0002
rm_1        | 2019-10-16 12:57:44 INFO  CapacityScheduler:1006 - Accepted application application_1571230557345_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-16 12:57:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0002	CONTAINERID=container_1571230557345_0002_01_000001
rm_1        | 2019-10-16 12:57:44 INFO  RMAppImpl:928 - application_1571230557345_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
