Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 288/130258 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-16 13:03:13,234 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:03:12,909 INFO impl.FollowerState: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_3  | 2019-10-16 13:03:12,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 13:03:13,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:03:12,910 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown FollowerState
datanode_3  | 2019-10-16 13:03:12,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:03:13,235 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-645BA5CC5303: ConfigurationManager, init=-1: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 13:03:12,910 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:03:12,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:03:13,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 13:03:12,910 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start LeaderElection
datanode_3  | 2019-10-16 13:03:12,901 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: start as a follower, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,235 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:03:12,954 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection2: begin an election at term 1 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:03:12,901 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 13:03:13,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/054ec661-be05-4b7b-be08-645ba5cc5303 does not exist. Creating ...
datanode_3  | 2019-10-16 13:03:12,901 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start FollowerState
datanode_2  | 2019-10-16 13:03:13,119 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection2: Election TIMEOUT; received 1 response(s) [1939ac1f-f3b4-43c1-890b-1aef73f0e372<-660da029-80f2-44b4-9c97-0c9f54a078c6#0:FAIL-t1] and 0 exception(s); 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41:t1, leader=null, voted=1939ac1f-f3b4-43c1-890b-1aef73f0e372, raftlog=1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/054ec661-be05-4b7b-be08-645ba5cc5303/in_use.lock acquired by nodename 7@fabc5e512088
datanode_2  | 2019-10-16 13:03:13,289 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection2: begin an election at term 2 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 13:03:12,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C2DCBD47C41,id=660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_1  | 2019-10-16 13:03:13,312 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_3  | 2019-10-16 13:03:13,018 INFO impl.FollowerState: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_2  | 2019-10-16 13:03:13,407 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [1939ac1f-f3b4-43c1-890b-1aef73f0e372<-660da029-80f2-44b4-9c97-0c9f54a078c6#0:FAIL-t3] and 0 exception(s); 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41:t2, leader=null, voted=1939ac1f-f3b4-43c1-890b-1aef73f0e372, raftlog=1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,312 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown FollowerState
datanode_3  | 2019-10-16 13:03:13,019 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown FollowerState
datanode_1  | 2019-10-16 13:03:13,313 INFO impl.FollowerState: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 13:03:13,408 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 13:03:13,019 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 13:03:13,313 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start FollowerState
datanode_2  | 2019-10-16 13:03:13,408 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown LeaderElection
datanode_3  | 2019-10-16 13:03:13,019 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start LeaderElection
datanode_1  | 2019-10-16 13:03:13,349 INFO impl.LeaderElection: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA-LeaderElection1: begin an election at term 1 for -1: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,408 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start FollowerState
datanode_3  | 2019-10-16 13:03:13,042 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: begin an election at term 1 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,425 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_3  | 2019-10-16 13:03:13,088 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41:t1, leader=null, voted=660da029-80f2-44b4-9c97-0c9f54a078c6, raftlog=660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,351 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown LeaderElection
datanode_3  | 2019-10-16 13:03:13,189 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: begin an election at term 2 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,425 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown FollowerState
datanode_1  | 2019-10-16 13:03:13,351 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 13:03:13,308 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41:t2, leader=null, voted=660da029-80f2-44b4-9c97-0c9f54a078c6, raftlog=660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,426 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start FollowerState
datanode_1  | 2019-10-16 13:03:13,352 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA: change Leader from null to b91344d1-3939-4d61-992f-173504dd9388 at term 1 for becomeLeader, leader elected after 501ms
datanode_3  | 2019-10-16 13:03:13,403 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: begin an election at term 3 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,426 INFO impl.FollowerState: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 13:03:13,357 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 13:03:13,422 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41:t3, leader=null, voted=660da029-80f2-44b4-9c97-0c9f54a078c6, raftlog=660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,502 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:660da029-80f2-44b4-9c97-0c9f54a078c6
datanode_1  | 2019-10-16 13:03:13,357 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 13:03:13,503 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown FollowerState
datanode_1  | 2019-10-16 13:03:13,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 13:03:13,480 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: begin an election at term 4 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,503 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start FollowerState
datanode_3  | 2019-10-16 13:03:13,530 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41:t4, leader=null, voted=660da029-80f2-44b4-9c97-0c9f54a078c6, raftlog=660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 13:03:13,503 INFO impl.FollowerState: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 13:03:13,626 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: begin an election at term 5 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,366 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 13:03:13,627 INFO impl.FollowerState: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:6ms
datanode_3  | 2019-10-16 13:03:13,704 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection2: Election REJECTED; received 2 response(s) [660da029-80f2-44b4-9c97-0c9f54a078c6<-1939ac1f-f3b4-43c1-890b-1aef73f0e372#0:FAIL-t5, 660da029-80f2-44b4-9c97-0c9f54a078c6<-b91344d1-3939-4d61-992f-173504dd9388#0:FAIL-t5] and 0 exception(s); 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41:t5, leader=null, voted=660da029-80f2-44b4-9c97-0c9f54a078c6, raftlog=660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,367 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 13:03:13,627 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown FollowerState
datanode_3  | 2019-10-16 13:03:13,705 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 13:03:13,627 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-16 13:03:13,380 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start LeaderState
datanode_3  | 2019-10-16 13:03:13,706 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown LeaderElection
datanode_2  | 2019-10-16 13:03:13,627 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start LeaderElection
datanode_1  | 2019-10-16 13:03:13,395 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 13:03:13,706 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start FollowerState
datanode_2  | 2019-10-16 13:03:13,664 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection3: begin an election at term 5 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,402 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-5AF781CA61CA: set configuration 0: [b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-16 13:03:13,741 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:1939ac1f-f3b4-43c1-890b-1aef73f0e372
datanode_2  | 2019-10-16 13:03:13,697 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection3: Election TIMEOUT; received 1 response(s) [1939ac1f-f3b4-43c1-890b-1aef73f0e372<-660da029-80f2-44b4-9c97-0c9f54a078c6#0:FAIL-t5] and 0 exception(s); 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41:t5, leader=null, voted=1939ac1f-f3b4-43c1-890b-1aef73f0e372, raftlog=1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/054ec661-be05-4b7b-be08-645ba5cc5303 has been successfully formatted.
datanode_3  | 2019-10-16 13:03:13,741 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown FollowerState
datanode_2  | 2019-10-16 13:03:13,723 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection3: begin an election at term 6 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,404 [pool-8-thread-1] INFO       - group-645BA5CC5303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 13:03:13,742 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start FollowerState
datanode_2  | 2019-10-16 13:03:13,785 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-LeaderElection3: Election PASSED; received 1 response(s) [1939ac1f-f3b4-43c1-890b-1aef73f0e372<-660da029-80f2-44b4-9c97-0c9f54a078c6#0:OK-t6] and 0 exception(s); 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41:t6, leader=null, voted=1939ac1f-f3b4-43c1-890b-1aef73f0e372, raftlog=1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 13:03:13,404 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 13:03:13,742 INFO impl.FollowerState: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 13:03:13,786 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown LeaderElection
datanode_1  | 2019-10-16 13:03:13,405 INFO impl.FollowerState: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:21ms
datanode_3  | 2019-10-16 13:03:13,847 INFO impl.FollowerState: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_2  | 2019-10-16 13:03:13,786 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-16 13:03:13,405 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:03:13,847 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown FollowerState
datanode_2  | 2019-10-16 13:03:13,786 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: change Leader from null to 1939ac1f-f3b4-43c1-890b-1aef73f0e372 at term 6 for becomeLeader, leader elected after 893ms
datanode_1  | 2019-10-16 13:03:13,405 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: shutdown FollowerState
datanode_3  | 2019-10-16 13:03:13,847 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-16 13:03:13,787 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 13:03:13,847 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start LeaderElection
datanode_2  | 2019-10-16 13:03:13,787 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:03:13,405 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-16 13:03:13,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 13:03:13,405 INFO impl.RoleInfo: b91344d1-3939-4d61-992f-173504dd9388: start LeaderElection
datanode_3  | 2019-10-16 13:03:13,876 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41-LeaderElection3: begin an election at term 7 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 13:03:13,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:03:13,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 13:03:13,910 INFO server.GrpcServerProtocolService: 660da029-80f2-44b4-9c97-0c9f54a078c6: Completed APPEND_ENTRIES, lastRequest: 1939ac1f-f3b4-43c1-890b-1aef73f0e372->660da029-80f2-44b4-9c97-0c9f54a078c6#1-t6, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:6, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-10-16 13:03:13,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 13:03:13,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
